INFO 07-23 05:01:55 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455835360, Query Index: 1480, Output Tokens: 128
INFO:root:API Query ID: 455835392, Query Index: 3903, Output Tokens: 128
INFO:root:API Query ID: 455835424, Query Index: 8775, Output Tokens: 128
INFO:root:API Query ID: 455835456, Query Index: 12707, Output Tokens: 128
INFO:root:API Query ID: 455835488, Query Index: 7068, Output Tokens: 128
INFO:root:API Query ID: 455835520, Query Index: 5404, Output Tokens: 128
INFO:root:API Query ID: 455835552, Query Index: 11900, Output Tokens: 128
INFO:root:API Query ID: 455835584, Query Index: 1742, Output Tokens: 128
INFO:root:API Query ID: 455835616, Query Index: 3386, Output Tokens: 128
INFO:root:API Query ID: 455835648, Query Index: 8033, Output Tokens: 128
INFO:root:API Query ID: 455835680, Query Index: 1450, Output Tokens: 128
INFO:root:API Query ID: 455835712, Query Index: 10301, Output Tokens: 128
INFO:root:API Query ID: 455835744, Query Index: 11710, Output Tokens: 128
INFO:root:API Query ID: 455835776, Query Index: 4137, Output Tokens: 128
INFO:root:API Query ID: 455835808, Query Index: 10742, Output Tokens: 128
INFO:root:API Query ID: 455835840, Query Index: 2459, Output Tokens: 128
INFO:root:API Query ID: 455835872, Query Index: 358, Output Tokens: 128
INFO:root:API Query ID: 455835904, Query Index: 12030, Output Tokens: 128
INFO:root:API Query ID: 455835936, Query Index: 1798, Output Tokens: 128
INFO:root:API Query ID: 455835968, Query Index: 6676, Output Tokens: 128
INFO:root:API Query ID: 455836000, Query Index: 5329, Output Tokens: 128
INFO:root:API Query ID: 455836032, Query Index: 6346, Output Tokens: 128
INFO:root:API Query ID: 455836064, Query Index: 12004, Output Tokens: 128
INFO:root:API Query ID: 455836096, Query Index: 9915, Output Tokens: 128
INFO:root:API Query ID: 455836128, Query Index: 6441, Output Tokens: 128
INFO:root:API Query ID: 455836160, Query Index: 12476, Output Tokens: 128
INFO:root:API Query ID: 455836192, Query Index: 10620, Output Tokens: 128
INFO:root:API Query ID: 455836224, Query Index: 1214, Output Tokens: 128
INFO:root:API Query ID: 455836256, Query Index: 6648, Output Tokens: 128
INFO:root:API Query ID: 455836288, Query Index: 12331, Output Tokens: 128
INFO:root:API Query ID: 455836320, Query Index: 2729, Output Tokens: 128
INFO:root:API Query ID: 455836352, Query Index: 12517, Output Tokens: 128
INFO:root:API Query ID: 455836384, Query Index: 12673, Output Tokens: 128
INFO:root:API Query ID: 455836416, Query Index: 12665, Output Tokens: 128
INFO:root:API Query ID: 455836448, Query Index: 5217, Output Tokens: 128
INFO:root:API Query ID: 455836480, Query Index: 7502, Output Tokens: 128
INFO:root:API Query ID: 455836512, Query Index: 11898, Output Tokens: 128
INFO:root:API Query ID: 455836544, Query Index: 7841, Output Tokens: 128
INFO:root:API Query ID: 455836576, Query Index: 10762, Output Tokens: 128
INFO:root:API Query ID: 455836608, Query Index: 8497, Output Tokens: 128
INFO:root:API Query ID: 455836640, Query Index: 3898, Output Tokens: 128
INFO:root:API Query ID: 455836672, Query Index: 9020, Output Tokens: 128
INFO:root:API Query ID: 455836704, Query Index: 1316, Output Tokens: 128
INFO:root:API Query ID: 455836736, Query Index: 10578, Output Tokens: 128
INFO:root:API Query ID: 455836768, Query Index: 2183, Output Tokens: 128
INFO:root:API Query ID: 455836800, Query Index: 2735, Output Tokens: 128
INFO:root:API Query ID: 455836832, Query Index: 13022, Output Tokens: 128
INFO:root:API Query ID: 455836864, Query Index: 3224, Output Tokens: 128
INFO:root:API Query ID: 455836896, Query Index: 12107, Output Tokens: 128
INFO:root:API Query ID: 455836928, Query Index: 7689, Output Tokens: 128
INFO:root:API Query ID: 455836960, Query Index: 2484, Output Tokens: 128
INFO:root:API Query ID: 455836992, Query Index: 6872, Output Tokens: 128
INFO:root:API Query ID: 455837024, Query Index: 5518, Output Tokens: 128
INFO:root:API Query ID: 455837056, Query Index: 5309, Output Tokens: 128
INFO:root:API Query ID: 455837088, Query Index: 1801, Output Tokens: 128
INFO:root:API Query ID: 455837120, Query Index: 10506, Output Tokens: 128
INFO:root:API Query ID: 455837152, Query Index: 8798, Output Tokens: 128
INFO:root:API Query ID: 455837184, Query Index: 8236, Output Tokens: 128
INFO:root:API Query ID: 455837216, Query Index: 6934, Output Tokens: 128
INFO:root:API Query ID: 455837248, Query Index: 7307, Output Tokens: 128
INFO:root:API Query ID: 455837280, Query Index: 8181, Output Tokens: 128
INFO:root:API Query ID: 455837312, Query Index: 7517, Output Tokens: 128
INFO:root:API Query ID: 455837344, Query Index: 6347, Output Tokens: 128
INFO:root:API Query ID: 455837376, Query Index: 4398, Output Tokens: 128
INFO:root:API Query ID: 455837408, Query Index: 10591, Output Tokens: 128
INFO:root:API Query ID: 455837440, Query Index: 9846, Output Tokens: 128
INFO:root:API Query ID: 455837472, Query Index: 1369, Output Tokens: 128
INFO:root:API Query ID: 455837504, Query Index: 9624, Output Tokens: 128
INFO:root:API Query ID: 455837536, Query Index: 9301, Output Tokens: 128
INFO:root:API Query ID: 455837568, Query Index: 5433, Output Tokens: 128
INFO:root:API Query ID: 455837600, Query Index: 5011, Output Tokens: 128
INFO:root:API Query ID: 455837632, Query Index: 3776, Output Tokens: 128
INFO:root:API Query ID: 455837664, Query Index: 1866, Output Tokens: 128
INFO:root:API Query ID: 455837696, Query Index: 10197, Output Tokens: 128
INFO:root:API Query ID: 455837728, Query Index: 9537, Output Tokens: 128
INFO:root:API Query ID: 455837760, Query Index: 10244, Output Tokens: 128
INFO:root:API Query ID: 455837792, Query Index: 9059, Output Tokens: 128
INFO:root:API Query ID: 455837824, Query Index: 9160, Output Tokens: 128
INFO:root:API Query ID: 455837856, Query Index: 9022, Output Tokens: 128
INFO:root:API Query ID: 455837888, Query Index: 1158, Output Tokens: 128
INFO:root:API Query ID: 455837920, Query Index: 1569, Output Tokens: 128
INFO:root:API Query ID: 455837952, Query Index: 517, Output Tokens: 128
INFO:root:API Query ID: 455837984, Query Index: 11930, Output Tokens: 128
INFO:root:API Query ID: 455838016, Query Index: 12110, Output Tokens: 128
INFO:root:API Query ID: 455838048, Query Index: 3931, Output Tokens: 128
INFO:root:API Query ID: 455838080, Query Index: 2028, Output Tokens: 128
INFO:root:API Query ID: 455838112, Query Index: 1296, Output Tokens: 128
INFO:root:API Query ID: 455838144, Query Index: 9154, Output Tokens: 128
INFO:root:API Query ID: 455838176, Query Index: 5568, Output Tokens: 128
INFO:root:API Query ID: 455838208, Query Index: 8767, Output Tokens: 128
INFO:root:API Query ID: 455838240, Query Index: 11238, Output Tokens: 128
INFO:root:API Query ID: 455838272, Query Index: 4305, Output Tokens: 128
INFO:root:API Query ID: 455838304, Query Index: 3128, Output Tokens: 128
INFO:root:API Query ID: 455838336, Query Index: 4850, Output Tokens: 128
INFO:root:API Query ID: 455838368, Query Index: 6605, Output Tokens: 128
INFO:root:API Query ID: 455838400, Query Index: 749, Output Tokens: 128
INFO:root:API Query ID: 455838432, Query Index: 3441, Output Tokens: 128
INFO:root:API Query ID: 455838464, Query Index: 11956, Output Tokens: 128
INFO:root:API Query ID: 455838496, Query Index: 7494, Output Tokens: 128
INFO:root:API Query ID: 455838528, Query Index: 6114, Output Tokens: 128
INFO:root:API Query ID: 455838560, Query Index: 107, Output Tokens: 128
INFO:root:API Query ID: 455838592, Query Index: 6899, Output Tokens: 128
INFO:root:API Query ID: 455838624, Query Index: 3557, Output Tokens: 128
INFO:root:API Query ID: 455838656, Query Index: 659, Output Tokens: 128
INFO:root:API Query ID: 455838688, Query Index: 100, Output Tokens: 128
INFO:root:API Query ID: 455838720, Query Index: 558, Output Tokens: 128
INFO:root:API Query ID: 455838752, Query Index: 8403, Output Tokens: 128
INFO:root:API Query ID: 455838784, Query Index: 6499, Output Tokens: 128
INFO:root:API Query ID: 455838816, Query Index: 8744, Output Tokens: 128
INFO:root:API Query ID: 455838848, Query Index: 8986, Output Tokens: 128
INFO:root:API Query ID: 455838880, Query Index: 4339, Output Tokens: 128
INFO:root:API Query ID: 455838912, Query Index: 4612, Output Tokens: 128
INFO:root:API Query ID: 455838944, Query Index: 6870, Output Tokens: 128
INFO:root:API Query ID: 455838976, Query Index: 4337, Output Tokens: 128
INFO:root:API Query ID: 455839008, Query Index: 12721, Output Tokens: 128
INFO:root:API Query ID: 455839040, Query Index: 5989, Output Tokens: 128
INFO:root:API Query ID: 455839072, Query Index: 7462, Output Tokens: 128
INFO:root:API Query ID: 455839104, Query Index: 6504, Output Tokens: 128
INFO:root:API Query ID: 455839136, Query Index: 789, Output Tokens: 128
INFO:root:API Query ID: 455839168, Query Index: 10924, Output Tokens: 128
INFO:root:API Query ID: 455839200, Query Index: 8383, Output Tokens: 128
INFO:root:API Query ID: 455839232, Query Index: 11007, Output Tokens: 128
INFO:root:API Query ID: 455839264, Query Index: 4953, Output Tokens: 128
INFO:root:API Query ID: 455839296, Query Index: 849, Output Tokens: 128
INFO:root:API Query ID: 455839328, Query Index: 4479, Output Tokens: 128
INFO:root:API Query ID: 455839360, Query Index: 7486, Output Tokens: 128
INFO:root:API Query ID: 455839392, Query Index: 9914, Output Tokens: 128
INFO:root:API Query ID: 455839424, Query Index: 1759, Output Tokens: 128
INFO:root:API Query ID: 455839456, Query Index: 7510, Output Tokens: 128
INFO:root:API Query ID: 455839488, Query Index: 3648, Output Tokens: 128
INFO:root:API Query ID: 455839520, Query Index: 11839, Output Tokens: 128
INFO:root:API Query ID: 455839552, Query Index: 1006, Output Tokens: 128
INFO:root:API Query ID: 455839584, Query Index: 2624, Output Tokens: 128
INFO:root:API Query ID: 455839616, Query Index: 11415, Output Tokens: 128
INFO:root:API Query ID: 455839648, Query Index: 4, Output Tokens: 128
INFO:root:API Query ID: 455839680, Query Index: 9658, Output Tokens: 128
INFO:root:API Query ID: 455839712, Query Index: 3771, Output Tokens: 128
INFO:root:API Query ID: 455839744, Query Index: 2188, Output Tokens: 128
INFO:root:API Query ID: 455839776, Query Index: 9788, Output Tokens: 128
INFO:root:API Query ID: 455839808, Query Index: 13353, Output Tokens: 128
INFO:root:API Query ID: 455839840, Query Index: 9479, Output Tokens: 128
INFO:root:API Query ID: 455839872, Query Index: 1368, Output Tokens: 128
INFO:root:API Query ID: 455839904, Query Index: 2889, Output Tokens: 128
INFO:root:API Query ID: 455839936, Query Index: 9688, Output Tokens: 128
INFO:root:API Query ID: 455839968, Query Index: 5365, Output Tokens: 128
INFO:root:API Query ID: 455840000, Query Index: 13121, Output Tokens: 128
INFO:root:API Query ID: 455840032, Query Index: 7501, Output Tokens: 128
INFO:root:API Query ID: 455840064, Query Index: 4229, Output Tokens: 128
INFO:root:API Query ID: 455840096, Query Index: 13130, Output Tokens: 128
INFO:root:API Query ID: 455840128, Query Index: 4525, Output Tokens: 128
INFO:root:API Query ID: 455840160, Query Index: 8103, Output Tokens: 128
INFO:root:API Query ID: 455840192, Query Index: 7052, Output Tokens: 128
INFO:root:API Query ID: 455840224, Query Index: 9331, Output Tokens: 128
INFO:root:API Query ID: 455840256, Query Index: 11431, Output Tokens: 128
INFO:root:API Query ID: 455840288, Query Index: 4050, Output Tokens: 128
INFO:root:API Query ID: 455840320, Query Index: 7264, Output Tokens: 128
INFO:root:API Query ID: 455840352, Query Index: 7993, Output Tokens: 128
INFO:root:API Query ID: 455840384, Query Index: 5684, Output Tokens: 128
INFO:root:API Query ID: 455840416, Query Index: 1145, Output Tokens: 128
INFO:root:API Query ID: 455840448, Query Index: 2236, Output Tokens: 128
INFO:root:API Query ID: 455840480, Query Index: 2498, Output Tokens: 128
INFO:root:API Query ID: 455840512, Query Index: 3401, Output Tokens: 128
INFO:root:API Query ID: 455840544, Query Index: 1218, Output Tokens: 128
INFO:root:API Query ID: 455840576, Query Index: 8170, Output Tokens: 128
INFO:root:API Query ID: 455840608, Query Index: 204, Output Tokens: 128
INFO:root:API Query ID: 455840640, Query Index: 12175, Output Tokens: 128
INFO:root:API Query ID: 455840672, Query Index: 4369, Output Tokens: 128
INFO:root:API Query ID: 455840704, Query Index: 8691, Output Tokens: 128
INFO:root:API Query ID: 455840736, Query Index: 13073, Output Tokens: 128
INFO:root:API Query ID: 455840768, Query Index: 8551, Output Tokens: 128
INFO:root:API Query ID: 455840800, Query Index: 12662, Output Tokens: 128
INFO:root:API Query ID: 455840832, Query Index: 1632, Output Tokens: 128
INFO:root:API Query ID: 455840864, Query Index: 7773, Output Tokens: 128
INFO:root:API Query ID: 455840896, Query Index: 6039, Output Tokens: 128
INFO:root:API Query ID: 455840928, Query Index: 5460, Output Tokens: 128
INFO:root:API Query ID: 455840960, Query Index: 1710, Output Tokens: 128
INFO:root:API Query ID: 455840992, Query Index: 9466, Output Tokens: 128
INFO:root:API Query ID: 455841024, Query Index: 2879, Output Tokens: 128
INFO:root:API Query ID: 455841056, Query Index: 2242, Output Tokens: 128
INFO:root:API Query ID: 455841088, Query Index: 9209, Output Tokens: 128
INFO:root:API Query ID: 455841120, Query Index: 5328, Output Tokens: 128
INFO:root:API Query ID: 455841152, Query Index: 4400, Output Tokens: 128
INFO:root:API Query ID: 455841184, Query Index: 1489, Output Tokens: 128
INFO:root:API Query ID: 455841216, Query Index: 9993, Output Tokens: 128
INFO:root:API Query ID: 455841248, Query Index: 12279, Output Tokens: 128
INFO:root:API Query ID: 455841280, Query Index: 7206, Output Tokens: 128
INFO:root:API Query ID: 455841312, Query Index: 47, Output Tokens: 128
INFO:root:API Query ID: 455841344, Query Index: 8686, Output Tokens: 128
INFO:root:API Query ID: 455841376, Query Index: 5196, Output Tokens: 128
INFO:root:API Query ID: 455841408, Query Index: 9778, Output Tokens: 128
INFO:root:API Query ID: 455841440, Query Index: 12625, Output Tokens: 128
INFO:root:API Query ID: 455841472, Query Index: 1980, Output Tokens: 128
INFO:root:API Query ID: 455841504, Query Index: 6680, Output Tokens: 128
INFO:root:API Query ID: 455841536, Query Index: 8857, Output Tokens: 128
INFO:root:API Query ID: 455841568, Query Index: 11154, Output Tokens: 128
INFO:root:API Query ID: 455841600, Query Index: 3920, Output Tokens: 128
INFO:root:API Query ID: 455841632, Query Index: 11281, Output Tokens: 128
INFO:root:API Query ID: 455841664, Query Index: 10305, Output Tokens: 128
INFO:root:API Query ID: 455841696, Query Index: 11525, Output Tokens: 128
INFO:root:API Query ID: 455841728, Query Index: 12504, Output Tokens: 128
INFO:root:API Query ID: 455841760, Query Index: 3947, Output Tokens: 128
INFO:root:API Query ID: 455841792, Query Index: 2949, Output Tokens: 128
INFO:root:API Query ID: 455841824, Query Index: 806, Output Tokens: 128
INFO:root:API Query ID: 455841856, Query Index: 7650, Output Tokens: 128
INFO:root:API Query ID: 455841888, Query Index: 4433, Output Tokens: 128
INFO:root:API Query ID: 455841920, Query Index: 1740, Output Tokens: 128
INFO:root:API Query ID: 455841952, Query Index: 3513, Output Tokens: 128
INFO:root:API Query ID: 455841984, Query Index: 2963, Output Tokens: 128
INFO:root:API Query ID: 455842016, Query Index: 7439, Output Tokens: 128
INFO:root:API Query ID: 455842048, Query Index: 3822, Output Tokens: 128
INFO:root:API Query ID: 455842080, Query Index: 10872, Output Tokens: 128
INFO:root:API Query ID: 455842112, Query Index: 10596, Output Tokens: 128
INFO:root:API Query ID: 455842144, Query Index: 8911, Output Tokens: 128
INFO:root:API Query ID: 455842176, Query Index: 7324, Output Tokens: 128
INFO:root:API Query ID: 455842208, Query Index: 12523, Output Tokens: 128
INFO:root:API Query ID: 455842240, Query Index: 7153, Output Tokens: 128
INFO:root:API Query ID: 455842272, Query Index: 12702, Output Tokens: 128
INFO:root:API Query ID: 455842304, Query Index: 13138, Output Tokens: 128
INFO:root:API Query ID: 455842336, Query Index: 11230, Output Tokens: 128
INFO:root:API Query ID: 455842368, Query Index: 3050, Output Tokens: 128
INFO:root:API Query ID: 455842400, Query Index: 10210, Output Tokens: 128
INFO:root:API Query ID: 455842432, Query Index: 1969, Output Tokens: 128
INFO:root:API Query ID: 455842464, Query Index: 3506, Output Tokens: 128
INFO:root:API Query ID: 455842496, Query Index: 8782, Output Tokens: 128
INFO:root:API Query ID: 455842528, Query Index: 4991, Output Tokens: 128
INFO:root:API Query ID: 455842560, Query Index: 9623, Output Tokens: 128
INFO:root:API Query ID: 455842592, Query Index: 2911, Output Tokens: 128
INFO:root:API Query ID: 455842624, Query Index: 1699, Output Tokens: 128
INFO:root:API Query ID: 455842656, Query Index: 6381, Output Tokens: 128
INFO:root:API Query ID: 455842688, Query Index: 12007, Output Tokens: 128
INFO:root:API Query ID: 455842720, Query Index: 13285, Output Tokens: 128
