INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455632624, Query Index: 6683, Output Tokens: 128
INFO:root:API Query ID: 455632656, Query Index: 9299, Output Tokens: 128
INFO:root:API Query ID: 455632688, Query Index: 9934, Output Tokens: 128
INFO:root:API Query ID: 455632720, Query Index: 7531, Output Tokens: 128
INFO:root:API Query ID: 455632752, Query Index: 4009, Output Tokens: 128
INFO:root:API Query ID: 455632784, Query Index: 1678, Output Tokens: 128
INFO:root:API Query ID: 455632816, Query Index: 3106, Output Tokens: 128
INFO:root:API Query ID: 455632848, Query Index: 8621, Output Tokens: 128
INFO:root:API Query ID: 455632880, Query Index: 1409, Output Tokens: 128
INFO:root:API Query ID: 455632912, Query Index: 5345, Output Tokens: 128
INFO:root:API Query ID: 455632944, Query Index: 4594, Output Tokens: 128
INFO:root:API Query ID: 455632976, Query Index: 4947, Output Tokens: 128
INFO:root:API Query ID: 455633008, Query Index: 6962, Output Tokens: 128
INFO:root:API Query ID: 455633040, Query Index: 2968, Output Tokens: 128
INFO:root:API Query ID: 455633072, Query Index: 2755, Output Tokens: 128
INFO:root:API Query ID: 455633104, Query Index: 1196, Output Tokens: 128
INFO:root:API Query ID: 455633136, Query Index: 12990, Output Tokens: 128
INFO:root:API Query ID: 455633168, Query Index: 6620, Output Tokens: 128
INFO:root:API Query ID: 455633200, Query Index: 8407, Output Tokens: 128
INFO:root:API Query ID: 455633232, Query Index: 3029, Output Tokens: 128
INFO:root:API Query ID: 455633264, Query Index: 647, Output Tokens: 128
INFO:root:API Query ID: 455633296, Query Index: 119, Output Tokens: 128
INFO:root:API Query ID: 455633328, Query Index: 3121, Output Tokens: 128
INFO:root:API Query ID: 455633360, Query Index: 6961, Output Tokens: 128
INFO:root:API Query ID: 455633392, Query Index: 9166, Output Tokens: 128
INFO:root:API Query ID: 455633424, Query Index: 12535, Output Tokens: 128
INFO:root:API Query ID: 455633456, Query Index: 2850, Output Tokens: 128
INFO:root:API Query ID: 455633488, Query Index: 5548, Output Tokens: 128
INFO:root:API Query ID: 455633520, Query Index: 8774, Output Tokens: 128
INFO:root:API Query ID: 455633552, Query Index: 9773, Output Tokens: 128
INFO:root:API Query ID: 455633584, Query Index: 13349, Output Tokens: 128
INFO:root:API Query ID: 455633616, Query Index: 9802, Output Tokens: 128
INFO:root:API Query ID: 455633648, Query Index: 3436, Output Tokens: 128
INFO:root:API Query ID: 455633680, Query Index: 12448, Output Tokens: 128
INFO:root:API Query ID: 455633712, Query Index: 1426, Output Tokens: 128
INFO:root:API Query ID: 455633744, Query Index: 5775, Output Tokens: 128
INFO:root:API Query ID: 455633776, Query Index: 10226, Output Tokens: 128
INFO:root:API Query ID: 455633808, Query Index: 5024, Output Tokens: 128
INFO:root:API Query ID: 455633840, Query Index: 4577, Output Tokens: 128
INFO:root:API Query ID: 455633872, Query Index: 10133, Output Tokens: 128
INFO:root:API Query ID: 455633904, Query Index: 6370, Output Tokens: 128
INFO:root:API Query ID: 455633936, Query Index: 10304, Output Tokens: 128
INFO:root:API Query ID: 455633968, Query Index: 1519, Output Tokens: 128
INFO:root:API Query ID: 455634000, Query Index: 9630, Output Tokens: 128
INFO:root:API Query ID: 455634032, Query Index: 6331, Output Tokens: 128
INFO:root:API Query ID: 455634064, Query Index: 6004, Output Tokens: 128
INFO:root:API Query ID: 455634096, Query Index: 4273, Output Tokens: 128
INFO:root:API Query ID: 455634128, Query Index: 10002, Output Tokens: 128
INFO:root:API Query ID: 455634160, Query Index: 3398, Output Tokens: 128
INFO:root:API Query ID: 455634192, Query Index: 1222, Output Tokens: 128
INFO:root:API Query ID: 455634224, Query Index: 12116, Output Tokens: 128
INFO:root:API Query ID: 455634256, Query Index: 8797, Output Tokens: 128
INFO:root:API Query ID: 455634288, Query Index: 7446, Output Tokens: 128
INFO:root:API Query ID: 455634320, Query Index: 10473, Output Tokens: 128
INFO:root:API Query ID: 455634352, Query Index: 7543, Output Tokens: 128
INFO:root:API Query ID: 455634384, Query Index: 11557, Output Tokens: 128
INFO:root:API Query ID: 455634416, Query Index: 6643, Output Tokens: 128
INFO:root:API Query ID: 455634448, Query Index: 7861, Output Tokens: 128
INFO:root:API Query ID: 455634480, Query Index: 9234, Output Tokens: 128
INFO:root:API Query ID: 455634512, Query Index: 3184, Output Tokens: 128
INFO:root:API Query ID: 455634544, Query Index: 8197, Output Tokens: 128
INFO:root:API Query ID: 455634576, Query Index: 4868, Output Tokens: 128
INFO:root:API Query ID: 455634608, Query Index: 9494, Output Tokens: 128
INFO:root:API Query ID: 455634640, Query Index: 940, Output Tokens: 128
INFO:root:API Query ID: 455634672, Query Index: 5665, Output Tokens: 128
INFO:root:API Query ID: 455634704, Query Index: 7045, Output Tokens: 128
INFO:root:API Query ID: 455634736, Query Index: 13277, Output Tokens: 128
INFO:root:API Query ID: 455634768, Query Index: 8876, Output Tokens: 128
INFO:root:API Query ID: 455634800, Query Index: 5690, Output Tokens: 128
INFO:root:API Query ID: 455634832, Query Index: 8149, Output Tokens: 128
INFO:root:API Query ID: 455634864, Query Index: 932, Output Tokens: 128
INFO:root:API Query ID: 455634896, Query Index: 12461, Output Tokens: 128
INFO:root:API Query ID: 455634928, Query Index: 9177, Output Tokens: 128
INFO:root:API Query ID: 455634960, Query Index: 5934, Output Tokens: 128
INFO:root:API Query ID: 455634992, Query Index: 12779, Output Tokens: 128
INFO:root:API Query ID: 455635024, Query Index: 10919, Output Tokens: 128
INFO:root:API Query ID: 455635056, Query Index: 2010, Output Tokens: 128
INFO:root:API Query ID: 455635088, Query Index: 9298, Output Tokens: 128
INFO:root:API Query ID: 455635120, Query Index: 356, Output Tokens: 128
INFO:root:API Query ID: 455635152, Query Index: 11461, Output Tokens: 128
INFO:root:API Query ID: 455635184, Query Index: 1817, Output Tokens: 128
INFO:root:API Query ID: 455635216, Query Index: 6963, Output Tokens: 128
INFO:root:API Query ID: 455635248, Query Index: 9679, Output Tokens: 128
INFO:root:API Query ID: 455635280, Query Index: 10784, Output Tokens: 128
INFO:root:API Query ID: 455635312, Query Index: 8242, Output Tokens: 128
INFO:root:API Query ID: 455635344, Query Index: 10985, Output Tokens: 128
INFO:root:API Query ID: 455635376, Query Index: 12612, Output Tokens: 128
INFO:root:API Query ID: 455635408, Query Index: 9968, Output Tokens: 128
INFO:root:API Query ID: 455635440, Query Index: 8166, Output Tokens: 128
INFO:root:API Query ID: 455635472, Query Index: 5794, Output Tokens: 128
INFO:root:API Query ID: 455635504, Query Index: 452, Output Tokens: 128
INFO:root:API Query ID: 455635536, Query Index: 2069, Output Tokens: 128
INFO:root:API Query ID: 455635568, Query Index: 2392, Output Tokens: 128
INFO:root:API Query ID: 455635600, Query Index: 10253, Output Tokens: 128
INFO:root:API Query ID: 455635632, Query Index: 12382, Output Tokens: 128
INFO:root:API Query ID: 455635664, Query Index: 11374, Output Tokens: 128
INFO:root:API Query ID: 455635696, Query Index: 6716, Output Tokens: 128
INFO:root:API Query ID: 455635728, Query Index: 12563, Output Tokens: 128
INFO:root:API Query ID: 455635760, Query Index: 10763, Output Tokens: 128
INFO:root:API Query ID: 455635792, Query Index: 12422, Output Tokens: 128
INFO:root:API Query ID: 455635824, Query Index: 2202, Output Tokens: 128
INFO:root:API Query ID: 455635856, Query Index: 7753, Output Tokens: 128
INFO:root:API Query ID: 455635888, Query Index: 2145, Output Tokens: 128
INFO:root:API Query ID: 455635920, Query Index: 1594, Output Tokens: 128
INFO:root:API Query ID: 455635952, Query Index: 1331, Output Tokens: 128
INFO:root:API Query ID: 455635984, Query Index: 5087, Output Tokens: 128
INFO:root:API Query ID: 455636016, Query Index: 5749, Output Tokens: 128
INFO:root:API Query ID: 455636048, Query Index: 3467, Output Tokens: 128
INFO:root:API Query ID: 455636080, Query Index: 901, Output Tokens: 128
INFO:root:API Query ID: 455636112, Query Index: 50, Output Tokens: 128
INFO:root:API Query ID: 455636144, Query Index: 9185, Output Tokens: 128
INFO:root:API Query ID: 455636176, Query Index: 5594, Output Tokens: 128
INFO:root:API Query ID: 455636208, Query Index: 3276, Output Tokens: 128
INFO:root:API Query ID: 455636240, Query Index: 12118, Output Tokens: 128
INFO:root:API Query ID: 455636272, Query Index: 10810, Output Tokens: 128
INFO:root:API Query ID: 455636304, Query Index: 3249, Output Tokens: 128
INFO:root:API Query ID: 455636336, Query Index: 3843, Output Tokens: 128
INFO:root:API Query ID: 455636368, Query Index: 2076, Output Tokens: 128
INFO:root:API Query ID: 455636400, Query Index: 7035, Output Tokens: 128
INFO:root:API Query ID: 455636432, Query Index: 7732, Output Tokens: 128
INFO:root:API Query ID: 455636464, Query Index: 7245, Output Tokens: 128
INFO:root:API Query ID: 455636496, Query Index: 7041, Output Tokens: 128
INFO:root:API Query ID: 455636528, Query Index: 4927, Output Tokens: 128
INFO:root:API Query ID: 455636560, Query Index: 10254, Output Tokens: 128
INFO:root:API Query ID: 455636592, Query Index: 8269, Output Tokens: 128
INFO:root:API Query ID: 455636624, Query Index: 4856, Output Tokens: 128
INFO:root:API Query ID: 455636656, Query Index: 2005, Output Tokens: 128
INFO:root:API Query ID: 455636688, Query Index: 2451, Output Tokens: 128
INFO:root:API Query ID: 455636720, Query Index: 10063, Output Tokens: 128
INFO:root:API Query ID: 455636752, Query Index: 1453, Output Tokens: 128
INFO:root:API Query ID: 455636784, Query Index: 1850, Output Tokens: 128
INFO:root:API Query ID: 455636816, Query Index: 1584, Output Tokens: 128
INFO:root:API Query ID: 455636848, Query Index: 12574, Output Tokens: 128
INFO:root:API Query ID: 455636880, Query Index: 5100, Output Tokens: 128
INFO:root:API Query ID: 455636912, Query Index: 1215, Output Tokens: 128
INFO:root:API Query ID: 455636944, Query Index: 12816, Output Tokens: 128
INFO:root:API Query ID: 455636976, Query Index: 4397, Output Tokens: 128
INFO:root:API Query ID: 455637008, Query Index: 11630, Output Tokens: 128
INFO:root:API Query ID: 455637040, Query Index: 3083, Output Tokens: 128
INFO:root:API Query ID: 455637072, Query Index: 1213, Output Tokens: 128
INFO:root:API Query ID: 455637104, Query Index: 8951, Output Tokens: 128
INFO:root:API Query ID: 455637136, Query Index: 7696, Output Tokens: 128
INFO:root:API Query ID: 455637168, Query Index: 3419, Output Tokens: 128
INFO:root:API Query ID: 455637200, Query Index: 4778, Output Tokens: 128
INFO:root:API Query ID: 455637232, Query Index: 7899, Output Tokens: 128
INFO:root:API Query ID: 455637264, Query Index: 13362, Output Tokens: 128
INFO:root:API Query ID: 455637296, Query Index: 11950, Output Tokens: 128
INFO:root:API Query ID: 455637328, Query Index: 9901, Output Tokens: 128
INFO:root:API Query ID: 455637360, Query Index: 12305, Output Tokens: 128
INFO:root:API Query ID: 455637392, Query Index: 3389, Output Tokens: 128
INFO:root:API Query ID: 455637424, Query Index: 3950, Output Tokens: 128
INFO:root:API Query ID: 455637456, Query Index: 11924, Output Tokens: 128
INFO:root:API Query ID: 455637488, Query Index: 11166, Output Tokens: 128
INFO:root:API Query ID: 455637520, Query Index: 1718, Output Tokens: 128
INFO:root:API Query ID: 455637552, Query Index: 1334, Output Tokens: 128
INFO:root:API Query ID: 455637584, Query Index: 12857, Output Tokens: 128
INFO:root:API Query ID: 455637616, Query Index: 1181, Output Tokens: 128
INFO:root:API Query ID: 455637648, Query Index: 10070, Output Tokens: 128
INFO:root:API Query ID: 455637680, Query Index: 11011, Output Tokens: 128
INFO:root:API Query ID: 455637712, Query Index: 2584, Output Tokens: 128
INFO:root:API Query ID: 455637744, Query Index: 11674, Output Tokens: 128
INFO:root:API Query ID: 455637776, Query Index: 2703, Output Tokens: 128
INFO:root:API Query ID: 455637808, Query Index: 9358, Output Tokens: 128
INFO:root:API Query ID: 455637840, Query Index: 4533, Output Tokens: 128
INFO:root:API Query ID: 455637872, Query Index: 3060, Output Tokens: 128
INFO:root:API Query ID: 455637904, Query Index: 12573, Output Tokens: 128
INFO:root:API Query ID: 455637936, Query Index: 5932, Output Tokens: 128
INFO:root:API Query ID: 455637968, Query Index: 8799, Output Tokens: 128
INFO:root:API Query ID: 455638000, Query Index: 6335, Output Tokens: 128
INFO:root:API Query ID: 455638032, Query Index: 10083, Output Tokens: 128
INFO:root:API Query ID: 455638064, Query Index: 12246, Output Tokens: 128
INFO:root:API Query ID: 455638096, Query Index: 6320, Output Tokens: 128
INFO:root:API Query ID: 455638128, Query Index: 10978, Output Tokens: 128
INFO:root:API Query ID: 455638160, Query Index: 5997, Output Tokens: 128
INFO:root:API Query ID: 455638192, Query Index: 11686, Output Tokens: 128
INFO:root:API Query ID: 455638224, Query Index: 12092, Output Tokens: 128
INFO:root:API Query ID: 455638256, Query Index: 9575, Output Tokens: 128
INFO:root:API Query ID: 455638288, Query Index: 1390, Output Tokens: 128
INFO:root:API Query ID: 455638320, Query Index: 1277, Output Tokens: 128
INFO:root:API Query ID: 455638352, Query Index: 3356, Output Tokens: 128
INFO:root:API Query ID: 455638384, Query Index: 9157, Output Tokens: 128
INFO:root:API Query ID: 455638416, Query Index: 4862, Output Tokens: 128
INFO:root:API Query ID: 455638448, Query Index: 10106, Output Tokens: 128
INFO:root:API Query ID: 455638480, Query Index: 3968, Output Tokens: 128
INFO:root:API Query ID: 455638512, Query Index: 12962, Output Tokens: 128
INFO:root:API Query ID: 455638544, Query Index: 12638, Output Tokens: 128
INFO:root:API Query ID: 455638576, Query Index: 4534, Output Tokens: 128
INFO:root:API Query ID: 455638608, Query Index: 12872, Output Tokens: 128
INFO:root:API Query ID: 455638640, Query Index: 2550, Output Tokens: 128
INFO:root:API Query ID: 455638672, Query Index: 8531, Output Tokens: 128
INFO:root:API Query ID: 455638704, Query Index: 9881, Output Tokens: 128
INFO:root:API Query ID: 455638736, Query Index: 7826, Output Tokens: 128
INFO:root:API Query ID: 455638768, Query Index: 5199, Output Tokens: 128
INFO:root:API Query ID: 455638800, Query Index: 1957, Output Tokens: 128
INFO:root:API Query ID: 455638832, Query Index: 12260, Output Tokens: 128
INFO:root:API Query ID: 455638864, Query Index: 639, Output Tokens: 128
INFO:root:API Query ID: 455638896, Query Index: 5030, Output Tokens: 128
INFO:root:API Query ID: 455638928, Query Index: 4060, Output Tokens: 128
INFO:root:API Query ID: 455638960, Query Index: 12546, Output Tokens: 128
INFO:root:API Query ID: 455638992, Query Index: 886, Output Tokens: 128
INFO:root:API Query ID: 455639024, Query Index: 9636, Output Tokens: 128
INFO:root:API Query ID: 455639056, Query Index: 1084, Output Tokens: 128
INFO:root:API Query ID: 455639088, Query Index: 11570, Output Tokens: 128
INFO:root:API Query ID: 455639120, Query Index: 9330, Output Tokens: 128
INFO:root:API Query ID: 455639152, Query Index: 8342, Output Tokens: 128
INFO:root:API Query ID: 455639184, Query Index: 10709, Output Tokens: 128
INFO:root:API Query ID: 455639216, Query Index: 4678, Output Tokens: 128
INFO:root:API Query ID: 455639248, Query Index: 10308, Output Tokens: 128
INFO:root:API Query ID: 455639280, Query Index: 7603, Output Tokens: 128
INFO:root:API Query ID: 455639312, Query Index: 4885, Output Tokens: 128
INFO:root:API Query ID: 455639344, Query Index: 6433, Output Tokens: 128
INFO:root:API Query ID: 455639376, Query Index: 5112, Output Tokens: 128
INFO:root:API Query ID: 455639408, Query Index: 911, Output Tokens: 128
INFO:root:API Query ID: 455639440, Query Index: 364, Output Tokens: 128
INFO:root:API Query ID: 455639472, Query Index: 9710, Output Tokens: 128
INFO:root:API Query ID: 455639504, Query Index: 8087, Output Tokens: 128
INFO:root:API Query ID: 455639536, Query Index: 668, Output Tokens: 128
INFO:root:API Query ID: 455639568, Query Index: 2485, Output Tokens: 128
INFO:root:API Query ID: 455639600, Query Index: 6771, Output Tokens: 128
INFO:root:API Query ID: 455639632, Query Index: 2789, Output Tokens: 128
INFO:root:API Query ID: 455639664, Query Index: 12567, Output Tokens: 128
INFO:root:API Query ID: 455639696, Query Index: 1126, Output Tokens: 128
INFO:root:API Query ID: 455639728, Query Index: 4021, Output Tokens: 128
INFO:root:API Query ID: 455639760, Query Index: 2104, Output Tokens: 128
INFO:root:API Query ID: 455639792, Query Index: 8050, Output Tokens: 128
INFO:root:API Query ID: 455639824, Query Index: 5604, Output Tokens: 128
INFO:root:API Query ID: 455639856, Query Index: 7432, Output Tokens: 128
INFO:root:API Query ID: 455639888, Query Index: 13265, Output Tokens: 128
INFO:root:API Query ID: 455639920, Query Index: 12789, Output Tokens: 128
INFO:root:API Query ID: 455639952, Query Index: 2002, Output Tokens: 128
INFO:root:API Query ID: 455639984, Query Index: 8437, Output Tokens: 128
