INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481590624, Query Index: 3629, Output Tokens: 128
INFO:root:API Query ID: 481590656, Query Index: 10188, Output Tokens: 128
INFO:root:API Query ID: 481590688, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 481590720, Query Index: 8948, Output Tokens: 128
INFO:root:API Query ID: 481590752, Query Index: 3318, Output Tokens: 128
INFO:root:API Query ID: 481590784, Query Index: 6156, Output Tokens: 128
INFO:root:API Query ID: 481590816, Query Index: 1888, Output Tokens: 128
INFO:root:API Query ID: 481590848, Query Index: 12463, Output Tokens: 128
INFO:root:API Query ID: 481590880, Query Index: 9687, Output Tokens: 128
INFO:root:API Query ID: 481590912, Query Index: 11457, Output Tokens: 128
INFO:root:API Query ID: 481590944, Query Index: 13225, Output Tokens: 128
INFO:root:API Query ID: 481590976, Query Index: 1057, Output Tokens: 128
INFO:root:API Query ID: 481591008, Query Index: 10237, Output Tokens: 128
INFO:root:API Query ID: 481591040, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 481591072, Query Index: 663, Output Tokens: 128
INFO:root:API Query ID: 481591104, Query Index: 10124, Output Tokens: 128
INFO:root:API Query ID: 481591136, Query Index: 10247, Output Tokens: 128
INFO:root:API Query ID: 481591168, Query Index: 137, Output Tokens: 128
INFO:root:API Query ID: 481591200, Query Index: 12046, Output Tokens: 128
INFO:root:API Query ID: 481591232, Query Index: 10561, Output Tokens: 128
INFO:root:API Query ID: 481591264, Query Index: 12258, Output Tokens: 128
INFO:root:API Query ID: 481591296, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 481591328, Query Index: 9109, Output Tokens: 128
INFO:root:API Query ID: 481591360, Query Index: 8963, Output Tokens: 128
INFO:root:API Query ID: 481591392, Query Index: 9045, Output Tokens: 128
INFO:root:API Query ID: 481591424, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 481591456, Query Index: 12788, Output Tokens: 128
INFO:root:API Query ID: 481591488, Query Index: 9289, Output Tokens: 128
INFO:root:API Query ID: 481591520, Query Index: 9426, Output Tokens: 128
INFO:root:API Query ID: 481591552, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 481591584, Query Index: 4000, Output Tokens: 128
INFO:root:API Query ID: 481591616, Query Index: 5124, Output Tokens: 128
INFO:root:API Query ID: 481591648, Query Index: 9027, Output Tokens: 128
INFO:root:API Query ID: 481591680, Query Index: 13091, Output Tokens: 128
INFO:root:API Query ID: 481591712, Query Index: 4889, Output Tokens: 128
INFO:root:API Query ID: 481591744, Query Index: 8650, Output Tokens: 128
INFO:root:API Query ID: 481591776, Query Index: 530, Output Tokens: 128
INFO:root:API Query ID: 481591808, Query Index: 8628, Output Tokens: 128
INFO:root:API Query ID: 481591840, Query Index: 12901, Output Tokens: 128
INFO:root:API Query ID: 481591872, Query Index: 12302, Output Tokens: 128
INFO:root:API Query ID: 481591904, Query Index: 12352, Output Tokens: 128
INFO:root:API Query ID: 481591936, Query Index: 94, Output Tokens: 128
INFO:root:API Query ID: 481591968, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 481592000, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 481592032, Query Index: 12912, Output Tokens: 128
INFO:root:API Query ID: 481592064, Query Index: 8237, Output Tokens: 128
INFO:root:API Query ID: 481592096, Query Index: 12434, Output Tokens: 128
INFO:root:API Query ID: 481592128, Query Index: 2487, Output Tokens: 128
INFO:root:API Query ID: 481592160, Query Index: 6668, Output Tokens: 128
INFO:root:API Query ID: 481592192, Query Index: 12355, Output Tokens: 128
INFO:root:API Query ID: 481592224, Query Index: 428, Output Tokens: 128
INFO:root:API Query ID: 481592256, Query Index: 7188, Output Tokens: 128
INFO:root:API Query ID: 481592288, Query Index: 9783, Output Tokens: 128
INFO:root:API Query ID: 481592320, Query Index: 10733, Output Tokens: 128
INFO:root:API Query ID: 481592352, Query Index: 9699, Output Tokens: 128
INFO:root:API Query ID: 481592384, Query Index: 12572, Output Tokens: 128
INFO:root:API Query ID: 481592416, Query Index: 3726, Output Tokens: 128
INFO:root:API Query ID: 481592448, Query Index: 2358, Output Tokens: 128
INFO:root:API Query ID: 481592480, Query Index: 3915, Output Tokens: 128
INFO:root:API Query ID: 481592512, Query Index: 12753, Output Tokens: 128
INFO:root:API Query ID: 481592544, Query Index: 10603, Output Tokens: 128
INFO:root:API Query ID: 481592576, Query Index: 649, Output Tokens: 128
INFO:root:API Query ID: 481592608, Query Index: 5580, Output Tokens: 128
INFO:root:API Query ID: 481592640, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 481592672, Query Index: 10838, Output Tokens: 128
INFO:root:API Query ID: 481592704, Query Index: 8915, Output Tokens: 128
INFO:root:API Query ID: 481592736, Query Index: 6789, Output Tokens: 128
INFO:root:API Query ID: 481592768, Query Index: 7011, Output Tokens: 128
INFO:root:API Query ID: 481592800, Query Index: 7117, Output Tokens: 128
INFO:root:API Query ID: 481592832, Query Index: 2534, Output Tokens: 128
INFO:root:API Query ID: 481592864, Query Index: 6849, Output Tokens: 128
INFO:root:API Query ID: 481592896, Query Index: 2312, Output Tokens: 128
INFO:root:API Query ID: 481592928, Query Index: 11413, Output Tokens: 128
INFO:root:API Query ID: 481592960, Query Index: 5585, Output Tokens: 128
INFO:root:API Query ID: 481592992, Query Index: 7627, Output Tokens: 128
INFO:root:API Query ID: 481593024, Query Index: 5991, Output Tokens: 128
INFO:root:API Query ID: 481593056, Query Index: 7108, Output Tokens: 128
INFO:root:API Query ID: 481593088, Query Index: 1867, Output Tokens: 128
INFO:root:API Query ID: 481593120, Query Index: 12293, Output Tokens: 128
INFO:root:API Query ID: 481593152, Query Index: 7667, Output Tokens: 128
INFO:root:API Query ID: 481593184, Query Index: 11472, Output Tokens: 128
INFO:root:API Query ID: 481593216, Query Index: 6882, Output Tokens: 128
INFO:root:API Query ID: 481593248, Query Index: 5262, Output Tokens: 128
INFO:root:API Query ID: 481593280, Query Index: 10749, Output Tokens: 128
INFO:root:API Query ID: 481593312, Query Index: 12770, Output Tokens: 128
INFO:root:API Query ID: 481593344, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 481593376, Query Index: 7562, Output Tokens: 128
INFO:root:API Query ID: 481593408, Query Index: 2038, Output Tokens: 128
INFO:root:API Query ID: 481593440, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 481593472, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 481593504, Query Index: 3934, Output Tokens: 128
INFO:root:API Query ID: 481593536, Query Index: 4136, Output Tokens: 128
INFO:root:API Query ID: 481593568, Query Index: 10418, Output Tokens: 128
INFO:root:API Query ID: 481593600, Query Index: 7818, Output Tokens: 128
INFO:root:API Query ID: 481593632, Query Index: 10734, Output Tokens: 128
INFO:root:API Query ID: 481593664, Query Index: 8416, Output Tokens: 128
INFO:root:API Query ID: 481593696, Query Index: 1803, Output Tokens: 128
INFO:root:API Query ID: 481593728, Query Index: 6021, Output Tokens: 128
INFO:root:API Query ID: 481593760, Query Index: 8584, Output Tokens: 128
INFO:root:API Query ID: 481593792, Query Index: 4095, Output Tokens: 128
INFO:root:API Query ID: 481593824, Query Index: 106, Output Tokens: 128
INFO:root:API Query ID: 481593856, Query Index: 5669, Output Tokens: 128
INFO:root:API Query ID: 481593888, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 481593920, Query Index: 4993, Output Tokens: 128
INFO:root:API Query ID: 481593952, Query Index: 9370, Output Tokens: 128
INFO:root:API Query ID: 481593984, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 481594016, Query Index: 3497, Output Tokens: 128
INFO:root:API Query ID: 481594048, Query Index: 1092, Output Tokens: 128
INFO:root:API Query ID: 481594080, Query Index: 11232, Output Tokens: 128
INFO:root:API Query ID: 481594112, Query Index: 8715, Output Tokens: 128
INFO:root:API Query ID: 481594144, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 481594176, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 481594208, Query Index: 0, Output Tokens: 128
INFO:root:API Query ID: 481594240, Query Index: 4624, Output Tokens: 128
INFO:root:API Query ID: 481594272, Query Index: 9002, Output Tokens: 128
INFO:root:API Query ID: 481594304, Query Index: 7484, Output Tokens: 128
INFO:root:API Query ID: 481594336, Query Index: 6603, Output Tokens: 128
INFO:root:API Query ID: 481594368, Query Index: 12722, Output Tokens: 128
INFO:root:API Query ID: 481594400, Query Index: 9737, Output Tokens: 128
INFO:root:API Query ID: 481594432, Query Index: 10181, Output Tokens: 128
INFO:root:API Query ID: 481594464, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 481594496, Query Index: 1186, Output Tokens: 128
INFO:root:API Query ID: 481594528, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 481594560, Query Index: 9984, Output Tokens: 128
INFO:root:API Query ID: 481594592, Query Index: 10039, Output Tokens: 128
INFO:root:API Query ID: 481594624, Query Index: 4428, Output Tokens: 128
INFO:root:API Query ID: 481594656, Query Index: 8438, Output Tokens: 128
INFO:root:API Query ID: 481594688, Query Index: 7574, Output Tokens: 128
INFO:root:API Query ID: 481594720, Query Index: 10662, Output Tokens: 128
INFO:root:API Query ID: 481594752, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 481594784, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 481594816, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 481594848, Query Index: 4308, Output Tokens: 128
INFO:root:API Query ID: 481594880, Query Index: 12605, Output Tokens: 128
INFO:root:API Query ID: 481594912, Query Index: 5327, Output Tokens: 128
INFO:root:API Query ID: 481594944, Query Index: 3860, Output Tokens: 128
INFO:root:API Query ID: 481594976, Query Index: 2976, Output Tokens: 128
INFO:root:API Query ID: 481595008, Query Index: 2237, Output Tokens: 128
INFO:root:API Query ID: 481595040, Query Index: 4750, Output Tokens: 128
INFO:root:API Query ID: 481595072, Query Index: 1020, Output Tokens: 128
INFO:root:API Query ID: 481595104, Query Index: 8161, Output Tokens: 128
INFO:root:API Query ID: 481595136, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 481595168, Query Index: 5078, Output Tokens: 128
INFO:root:API Query ID: 481595200, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 481595232, Query Index: 8177, Output Tokens: 128
INFO:root:API Query ID: 481595264, Query Index: 4606, Output Tokens: 128
INFO:root:API Query ID: 481595296, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 481595328, Query Index: 6033, Output Tokens: 128
INFO:root:API Query ID: 481595360, Query Index: 11437, Output Tokens: 128
INFO:root:API Query ID: 481595392, Query Index: 4367, Output Tokens: 128
INFO:root:API Query ID: 481595424, Query Index: 5823, Output Tokens: 128
INFO:root:API Query ID: 481595456, Query Index: 6117, Output Tokens: 128
INFO:root:API Query ID: 481595488, Query Index: 8553, Output Tokens: 128
INFO:root:API Query ID: 481595520, Query Index: 12606, Output Tokens: 128
INFO:root:API Query ID: 481595552, Query Index: 12144, Output Tokens: 128
INFO:root:API Query ID: 481595584, Query Index: 4751, Output Tokens: 128
INFO:root:API Query ID: 481595616, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 481595648, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 481595680, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 481595712, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 481595744, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 481595776, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 481595808, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 481595840, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 481595872, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 481595904, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 481595936, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 481595968, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 481596000, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 481596032, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 481596064, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 481596096, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 481596128, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 481596160, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 481596192, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 481596224, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 481596256, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 481596288, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 481596320, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 481596352, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 481596384, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 481596416, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 481596448, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 481596480, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 481596512, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 481596544, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 481596576, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 481596608, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 481596640, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 481596672, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 481596704, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 481596736, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 481596768, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 481596800, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 481596832, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 481596864, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 481596896, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 481596928, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 481596960, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 481596992, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 481597024, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 481597056, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 481597088, Query Index: 7445, Output Tokens: 128
INFO:root:API Query ID: 481597120, Query Index: 13, Output Tokens: 128
INFO:root:API Query ID: 481597152, Query Index: 8153, Output Tokens: 128
INFO:root:API Query ID: 481597184, Query Index: 2814, Output Tokens: 128
INFO:root:API Query ID: 481597216, Query Index: 2751, Output Tokens: 128
INFO:root:API Query ID: 481597248, Query Index: 11212, Output Tokens: 128
INFO:root:API Query ID: 481597280, Query Index: 9263, Output Tokens: 128
INFO:root:API Query ID: 481597312, Query Index: 6542, Output Tokens: 128
INFO:root:API Query ID: 481597344, Query Index: 8408, Output Tokens: 128
INFO:root:API Query ID: 481597376, Query Index: 1324, Output Tokens: 128
INFO:root:API Query ID: 481597408, Query Index: 3263, Output Tokens: 128
INFO:root:API Query ID: 481597440, Query Index: 2940, Output Tokens: 128
INFO:root:API Query ID: 481597472, Query Index: 1364, Output Tokens: 128
INFO:root:API Query ID: 481597504, Query Index: 8267, Output Tokens: 128
INFO:root:API Query ID: 481597536, Query Index: 2212, Output Tokens: 128
INFO:root:API Query ID: 481597568, Query Index: 4876, Output Tokens: 128
INFO:root:API Query ID: 481597600, Query Index: 4263, Output Tokens: 128
INFO:root:API Query ID: 481597632, Query Index: 241, Output Tokens: 128
INFO:root:API Query ID: 481597664, Query Index: 728, Output Tokens: 128
INFO:root:API Query ID: 481597696, Query Index: 1439, Output Tokens: 128
INFO:root:API Query ID: 481597728, Query Index: 3534, Output Tokens: 128
INFO:root:API Query ID: 481597760, Query Index: 5729, Output Tokens: 128
INFO:root:API Query ID: 481597792, Query Index: 4526, Output Tokens: 128
INFO:root:API Query ID: 481597824, Query Index: 9176, Output Tokens: 128
INFO:root:API Query ID: 481597856, Query Index: 10078, Output Tokens: 128
INFO:root:API Query ID: 481597888, Query Index: 3777, Output Tokens: 128
INFO:root:API Query ID: 481597920, Query Index: 4323, Output Tokens: 128
INFO:root:API Query ID: 481597952, Query Index: 670, Output Tokens: 128
INFO:root:API Query ID: 481597984, Query Index: 7969, Output Tokens: 128
