INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460713392, Query Index: 7480, Output Tokens: 128
INFO:root:API Query ID: 460713424, Query Index: 7497, Output Tokens: 128
INFO:root:API Query ID: 460713456, Query Index: 3779, Output Tokens: 128
INFO:root:API Query ID: 460713488, Query Index: 10764, Output Tokens: 128
INFO:root:API Query ID: 460713520, Query Index: 10584, Output Tokens: 128
INFO:root:API Query ID: 460713552, Query Index: 6832, Output Tokens: 128
INFO:root:API Query ID: 460713584, Query Index: 2744, Output Tokens: 128
INFO:root:API Query ID: 460713616, Query Index: 1227, Output Tokens: 128
INFO:root:API Query ID: 460713648, Query Index: 6415, Output Tokens: 128
INFO:root:API Query ID: 460713680, Query Index: 11373, Output Tokens: 128
INFO:root:API Query ID: 460713712, Query Index: 13220, Output Tokens: 128
INFO:root:API Query ID: 460713744, Query Index: 7127, Output Tokens: 128
INFO:root:API Query ID: 460713776, Query Index: 7207, Output Tokens: 128
INFO:root:API Query ID: 460713808, Query Index: 10852, Output Tokens: 128
INFO:root:API Query ID: 460713840, Query Index: 3229, Output Tokens: 128
INFO:root:API Query ID: 460713872, Query Index: 6310, Output Tokens: 128
INFO:root:API Query ID: 460713904, Query Index: 10249, Output Tokens: 128
INFO:root:API Query ID: 460713936, Query Index: 6077, Output Tokens: 128
INFO:root:API Query ID: 460713968, Query Index: 13063, Output Tokens: 128
INFO:root:API Query ID: 460714000, Query Index: 9078, Output Tokens: 128
INFO:root:API Query ID: 460714032, Query Index: 13331, Output Tokens: 128
INFO:root:API Query ID: 460714064, Query Index: 6371, Output Tokens: 128
INFO:root:API Query ID: 460714096, Query Index: 10802, Output Tokens: 128
INFO:root:API Query ID: 460714128, Query Index: 11612, Output Tokens: 128
INFO:root:API Query ID: 460714160, Query Index: 8845, Output Tokens: 128
INFO:root:API Query ID: 460714192, Query Index: 1550, Output Tokens: 128
INFO:root:API Query ID: 460714224, Query Index: 2841, Output Tokens: 128
INFO:root:API Query ID: 460714256, Query Index: 4318, Output Tokens: 128
INFO:root:API Query ID: 460714288, Query Index: 8727, Output Tokens: 128
INFO:root:API Query ID: 460714320, Query Index: 7539, Output Tokens: 128
INFO:root:API Query ID: 460714352, Query Index: 7987, Output Tokens: 128
INFO:root:API Query ID: 460714384, Query Index: 11312, Output Tokens: 128
INFO:root:API Query ID: 460714416, Query Index: 13300, Output Tokens: 128
INFO:root:API Query ID: 460714448, Query Index: 5515, Output Tokens: 128
INFO:root:API Query ID: 460714480, Query Index: 11501, Output Tokens: 128
INFO:root:API Query ID: 460714512, Query Index: 9943, Output Tokens: 128
INFO:root:API Query ID: 460714544, Query Index: 1163, Output Tokens: 128
INFO:root:API Query ID: 460714576, Query Index: 5735, Output Tokens: 128
INFO:root:API Query ID: 460714608, Query Index: 1685, Output Tokens: 128
INFO:root:API Query ID: 460714640, Query Index: 3319, Output Tokens: 128
INFO:root:API Query ID: 460714672, Query Index: 6458, Output Tokens: 128
INFO:root:API Query ID: 460714704, Query Index: 4572, Output Tokens: 128
INFO:root:API Query ID: 460714736, Query Index: 13185, Output Tokens: 128
INFO:root:API Query ID: 460714768, Query Index: 2177, Output Tokens: 128
INFO:root:API Query ID: 460714800, Query Index: 9584, Output Tokens: 128
INFO:root:API Query ID: 460714832, Query Index: 765, Output Tokens: 128
INFO:root:API Query ID: 460714864, Query Index: 6325, Output Tokens: 128
INFO:root:API Query ID: 460714896, Query Index: 10445, Output Tokens: 128
INFO:root:API Query ID: 460714928, Query Index: 13018, Output Tokens: 128
INFO:root:API Query ID: 460714960, Query Index: 8428, Output Tokens: 128
INFO:root:API Query ID: 460714992, Query Index: 11670, Output Tokens: 128
INFO:root:API Query ID: 460715024, Query Index: 3905, Output Tokens: 128
INFO:root:API Query ID: 460715056, Query Index: 10107, Output Tokens: 128
INFO:root:API Query ID: 460715088, Query Index: 1190, Output Tokens: 128
INFO:root:API Query ID: 460715120, Query Index: 7325, Output Tokens: 128
INFO:root:API Query ID: 460715152, Query Index: 4901, Output Tokens: 128
INFO:root:API Query ID: 460715184, Query Index: 2617, Output Tokens: 128
INFO:root:API Query ID: 460715216, Query Index: 454, Output Tokens: 128
INFO:root:API Query ID: 460715248, Query Index: 1480, Output Tokens: 128
INFO:root:API Query ID: 460715280, Query Index: 3903, Output Tokens: 128
INFO:root:API Query ID: 460715312, Query Index: 8775, Output Tokens: 128
INFO:root:API Query ID: 460715344, Query Index: 12707, Output Tokens: 128
INFO:root:API Query ID: 460715376, Query Index: 7068, Output Tokens: 128
INFO:root:API Query ID: 460715408, Query Index: 5404, Output Tokens: 128
INFO:root:API Query ID: 460715440, Query Index: 11900, Output Tokens: 128
INFO:root:API Query ID: 460715472, Query Index: 1742, Output Tokens: 128
INFO:root:API Query ID: 460715504, Query Index: 3386, Output Tokens: 128
INFO:root:API Query ID: 460715536, Query Index: 8033, Output Tokens: 128
INFO:root:API Query ID: 460715568, Query Index: 1450, Output Tokens: 128
INFO:root:API Query ID: 460715600, Query Index: 10301, Output Tokens: 128
INFO:root:API Query ID: 460715632, Query Index: 11710, Output Tokens: 128
INFO:root:API Query ID: 460715664, Query Index: 4137, Output Tokens: 128
INFO:root:API Query ID: 460715696, Query Index: 10742, Output Tokens: 128
INFO:root:API Query ID: 460715728, Query Index: 2459, Output Tokens: 128
INFO:root:API Query ID: 460715760, Query Index: 358, Output Tokens: 128
INFO:root:API Query ID: 460715792, Query Index: 12030, Output Tokens: 128
INFO:root:API Query ID: 460715824, Query Index: 1798, Output Tokens: 128
INFO:root:API Query ID: 460715856, Query Index: 6676, Output Tokens: 128
INFO:root:API Query ID: 460715888, Query Index: 5329, Output Tokens: 128
INFO:root:API Query ID: 460715920, Query Index: 6346, Output Tokens: 128
INFO:root:API Query ID: 460715952, Query Index: 12004, Output Tokens: 128
INFO:root:API Query ID: 460715984, Query Index: 9915, Output Tokens: 128
INFO:root:API Query ID: 460716016, Query Index: 6441, Output Tokens: 128
INFO:root:API Query ID: 460716048, Query Index: 12476, Output Tokens: 128
INFO:root:API Query ID: 460716080, Query Index: 10620, Output Tokens: 128
INFO:root:API Query ID: 460716112, Query Index: 1214, Output Tokens: 128
INFO:root:API Query ID: 460716144, Query Index: 6648, Output Tokens: 128
INFO:root:API Query ID: 460716176, Query Index: 12331, Output Tokens: 128
INFO:root:API Query ID: 460716208, Query Index: 2729, Output Tokens: 128
INFO:root:API Query ID: 460716240, Query Index: 12517, Output Tokens: 128
INFO:root:API Query ID: 460716272, Query Index: 12673, Output Tokens: 128
INFO:root:API Query ID: 460716304, Query Index: 12665, Output Tokens: 128
INFO:root:API Query ID: 460716336, Query Index: 5217, Output Tokens: 128
INFO:root:API Query ID: 460716368, Query Index: 7502, Output Tokens: 128
INFO:root:API Query ID: 460716400, Query Index: 11898, Output Tokens: 128
INFO:root:API Query ID: 460716432, Query Index: 7841, Output Tokens: 128
INFO:root:API Query ID: 460716464, Query Index: 10762, Output Tokens: 128
INFO:root:API Query ID: 460716496, Query Index: 8497, Output Tokens: 128
INFO:root:API Query ID: 460716528, Query Index: 3898, Output Tokens: 128
INFO:root:API Query ID: 460716560, Query Index: 9020, Output Tokens: 128
INFO:root:API Query ID: 460716592, Query Index: 1316, Output Tokens: 128
INFO:root:API Query ID: 460716624, Query Index: 10578, Output Tokens: 128
INFO:root:API Query ID: 460716656, Query Index: 2183, Output Tokens: 128
INFO:root:API Query ID: 460716688, Query Index: 2735, Output Tokens: 128
INFO:root:API Query ID: 460716720, Query Index: 13022, Output Tokens: 128
INFO:root:API Query ID: 460716752, Query Index: 3224, Output Tokens: 128
INFO:root:API Query ID: 460716784, Query Index: 12107, Output Tokens: 128
INFO:root:API Query ID: 460716816, Query Index: 7689, Output Tokens: 128
INFO:root:API Query ID: 460716848, Query Index: 2484, Output Tokens: 128
INFO:root:API Query ID: 460716880, Query Index: 6872, Output Tokens: 128
INFO:root:API Query ID: 460716912, Query Index: 5518, Output Tokens: 128
INFO:root:API Query ID: 460716944, Query Index: 5309, Output Tokens: 128
INFO:root:API Query ID: 460716976, Query Index: 1801, Output Tokens: 128
INFO:root:API Query ID: 460717008, Query Index: 10506, Output Tokens: 128
INFO:root:API Query ID: 460717040, Query Index: 8798, Output Tokens: 128
INFO:root:API Query ID: 460717072, Query Index: 8236, Output Tokens: 128
INFO:root:API Query ID: 460717104, Query Index: 6934, Output Tokens: 128
INFO:root:API Query ID: 460717136, Query Index: 7307, Output Tokens: 128
INFO:root:API Query ID: 460717168, Query Index: 8181, Output Tokens: 128
INFO:root:API Query ID: 460717200, Query Index: 7517, Output Tokens: 128
INFO:root:API Query ID: 460717232, Query Index: 6347, Output Tokens: 128
INFO:root:API Query ID: 460717264, Query Index: 4398, Output Tokens: 128
INFO:root:API Query ID: 460717296, Query Index: 10591, Output Tokens: 128
INFO:root:API Query ID: 460717328, Query Index: 9846, Output Tokens: 128
INFO:root:API Query ID: 460717360, Query Index: 1369, Output Tokens: 128
INFO:root:API Query ID: 460717392, Query Index: 9624, Output Tokens: 128
INFO:root:API Query ID: 460717424, Query Index: 9301, Output Tokens: 128
INFO:root:API Query ID: 460717456, Query Index: 5433, Output Tokens: 128
INFO:root:API Query ID: 460717488, Query Index: 5011, Output Tokens: 128
INFO:root:API Query ID: 460717520, Query Index: 3776, Output Tokens: 128
INFO:root:API Query ID: 460717552, Query Index: 1866, Output Tokens: 128
INFO:root:API Query ID: 460717584, Query Index: 10197, Output Tokens: 128
INFO:root:API Query ID: 460717616, Query Index: 9537, Output Tokens: 128
INFO:root:API Query ID: 460717648, Query Index: 10244, Output Tokens: 128
INFO:root:API Query ID: 460717680, Query Index: 9059, Output Tokens: 128
INFO:root:API Query ID: 460717712, Query Index: 9160, Output Tokens: 128
INFO:root:API Query ID: 460717744, Query Index: 9022, Output Tokens: 128
INFO:root:API Query ID: 460717776, Query Index: 1158, Output Tokens: 128
INFO:root:API Query ID: 460717808, Query Index: 1569, Output Tokens: 128
INFO:root:API Query ID: 460717840, Query Index: 517, Output Tokens: 128
INFO:root:API Query ID: 460717872, Query Index: 11930, Output Tokens: 128
INFO:root:API Query ID: 460717904, Query Index: 12110, Output Tokens: 128
INFO:root:API Query ID: 460717936, Query Index: 3931, Output Tokens: 128
INFO:root:API Query ID: 460717968, Query Index: 2028, Output Tokens: 128
INFO:root:API Query ID: 460718000, Query Index: 1296, Output Tokens: 128
INFO:root:API Query ID: 460718032, Query Index: 9154, Output Tokens: 128
INFO:root:API Query ID: 460718064, Query Index: 5568, Output Tokens: 128
INFO:root:API Query ID: 460718096, Query Index: 8767, Output Tokens: 128
INFO:root:API Query ID: 460718128, Query Index: 11238, Output Tokens: 128
INFO:root:API Query ID: 460718160, Query Index: 4305, Output Tokens: 128
INFO:root:API Query ID: 460718192, Query Index: 3128, Output Tokens: 128
INFO:root:API Query ID: 460718224, Query Index: 4850, Output Tokens: 128
INFO:root:API Query ID: 460718256, Query Index: 6605, Output Tokens: 128
INFO:root:API Query ID: 460718288, Query Index: 749, Output Tokens: 128
INFO:root:API Query ID: 460718320, Query Index: 3441, Output Tokens: 128
INFO:root:API Query ID: 460718352, Query Index: 11956, Output Tokens: 128
INFO:root:API Query ID: 460718384, Query Index: 7494, Output Tokens: 128
INFO:root:API Query ID: 460718416, Query Index: 6114, Output Tokens: 128
INFO:root:API Query ID: 460718448, Query Index: 107, Output Tokens: 128
INFO:root:API Query ID: 460718480, Query Index: 6899, Output Tokens: 128
INFO:root:API Query ID: 460718512, Query Index: 3557, Output Tokens: 128
INFO:root:API Query ID: 460718544, Query Index: 659, Output Tokens: 128
INFO:root:API Query ID: 460718576, Query Index: 100, Output Tokens: 128
INFO:root:API Query ID: 460718608, Query Index: 558, Output Tokens: 128
INFO:root:API Query ID: 460718640, Query Index: 8403, Output Tokens: 128
INFO:root:API Query ID: 460718672, Query Index: 6499, Output Tokens: 128
INFO:root:API Query ID: 460718704, Query Index: 8744, Output Tokens: 128
INFO:root:API Query ID: 460718736, Query Index: 8986, Output Tokens: 128
INFO:root:API Query ID: 460718768, Query Index: 4339, Output Tokens: 128
INFO:root:API Query ID: 460718800, Query Index: 4612, Output Tokens: 128
INFO:root:API Query ID: 460718832, Query Index: 6870, Output Tokens: 128
INFO:root:API Query ID: 460718864, Query Index: 4337, Output Tokens: 128
INFO:root:API Query ID: 460718896, Query Index: 12721, Output Tokens: 128
INFO:root:API Query ID: 460718928, Query Index: 5989, Output Tokens: 128
INFO:root:API Query ID: 460718960, Query Index: 7462, Output Tokens: 128
INFO:root:API Query ID: 460718992, Query Index: 6504, Output Tokens: 128
INFO:root:API Query ID: 460719024, Query Index: 789, Output Tokens: 128
INFO:root:API Query ID: 460719056, Query Index: 10924, Output Tokens: 128
INFO:root:API Query ID: 460719088, Query Index: 8383, Output Tokens: 128
INFO:root:API Query ID: 460719120, Query Index: 11007, Output Tokens: 128
INFO:root:API Query ID: 460719152, Query Index: 4953, Output Tokens: 128
INFO:root:API Query ID: 460719184, Query Index: 849, Output Tokens: 128
INFO:root:API Query ID: 460719216, Query Index: 4479, Output Tokens: 128
INFO:root:API Query ID: 460719248, Query Index: 7486, Output Tokens: 128
INFO:root:API Query ID: 460719280, Query Index: 9914, Output Tokens: 128
INFO:root:API Query ID: 460719312, Query Index: 1759, Output Tokens: 128
INFO:root:API Query ID: 460719344, Query Index: 7510, Output Tokens: 128
INFO:root:API Query ID: 460719376, Query Index: 3648, Output Tokens: 128
INFO:root:API Query ID: 460719408, Query Index: 11839, Output Tokens: 128
INFO:root:API Query ID: 460719440, Query Index: 1006, Output Tokens: 128
INFO:root:API Query ID: 460719472, Query Index: 2624, Output Tokens: 128
INFO:root:API Query ID: 460719504, Query Index: 11415, Output Tokens: 128
INFO:root:API Query ID: 460719536, Query Index: 4, Output Tokens: 128
INFO:root:API Query ID: 460719568, Query Index: 9658, Output Tokens: 128
INFO:root:API Query ID: 460719600, Query Index: 3771, Output Tokens: 128
INFO:root:API Query ID: 460719632, Query Index: 2188, Output Tokens: 128
INFO:root:API Query ID: 460719664, Query Index: 9788, Output Tokens: 128
INFO:root:API Query ID: 460719696, Query Index: 13353, Output Tokens: 128
INFO:root:API Query ID: 460719728, Query Index: 9479, Output Tokens: 128
INFO:root:API Query ID: 460719760, Query Index: 1368, Output Tokens: 128
INFO:root:API Query ID: 460719792, Query Index: 2889, Output Tokens: 128
INFO:root:API Query ID: 460719824, Query Index: 9688, Output Tokens: 128
INFO:root:API Query ID: 460719856, Query Index: 5365, Output Tokens: 128
INFO:root:API Query ID: 460719888, Query Index: 13121, Output Tokens: 128
INFO:root:API Query ID: 460719920, Query Index: 7501, Output Tokens: 128
INFO:root:API Query ID: 460719952, Query Index: 4229, Output Tokens: 128
INFO:root:API Query ID: 460719984, Query Index: 13130, Output Tokens: 128
INFO:root:API Query ID: 460720016, Query Index: 4525, Output Tokens: 128
INFO:root:API Query ID: 460720048, Query Index: 8103, Output Tokens: 128
INFO:root:API Query ID: 460720080, Query Index: 7052, Output Tokens: 128
INFO:root:API Query ID: 460720112, Query Index: 9331, Output Tokens: 128
INFO:root:API Query ID: 460720144, Query Index: 11431, Output Tokens: 128
INFO:root:API Query ID: 460720176, Query Index: 4050, Output Tokens: 128
INFO:root:API Query ID: 460720208, Query Index: 7264, Output Tokens: 128
INFO:root:API Query ID: 460720240, Query Index: 7993, Output Tokens: 128
INFO:root:API Query ID: 460720272, Query Index: 5684, Output Tokens: 128
INFO:root:API Query ID: 460720304, Query Index: 1145, Output Tokens: 128
INFO:root:API Query ID: 460720336, Query Index: 2236, Output Tokens: 128
INFO:root:API Query ID: 460720368, Query Index: 2498, Output Tokens: 128
INFO:root:API Query ID: 460720400, Query Index: 3401, Output Tokens: 128
INFO:root:API Query ID: 460720432, Query Index: 1218, Output Tokens: 128
INFO:root:API Query ID: 460720464, Query Index: 8170, Output Tokens: 128
INFO:root:API Query ID: 460720496, Query Index: 204, Output Tokens: 128
INFO:root:API Query ID: 460720528, Query Index: 12175, Output Tokens: 128
INFO:root:API Query ID: 460720560, Query Index: 4369, Output Tokens: 128
INFO:root:API Query ID: 460720592, Query Index: 8691, Output Tokens: 128
INFO:root:API Query ID: 460720624, Query Index: 13073, Output Tokens: 128
INFO:root:API Query ID: 460720656, Query Index: 8551, Output Tokens: 128
INFO:root:API Query ID: 460720688, Query Index: 12662, Output Tokens: 128
INFO:root:API Query ID: 460720720, Query Index: 1632, Output Tokens: 128
INFO:root:API Query ID: 460720752, Query Index: 7773, Output Tokens: 128
