INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469715712, Query Index: 7937, Output Tokens: 128
INFO:root:API Query ID: 469715744, Query Index: 1474, Output Tokens: 128
INFO:root:API Query ID: 469715776, Query Index: 8888, Output Tokens: 128
INFO:root:API Query ID: 469715808, Query Index: 941, Output Tokens: 128
INFO:root:API Query ID: 469715840, Query Index: 8771, Output Tokens: 128
INFO:root:API Query ID: 469715872, Query Index: 7391, Output Tokens: 128
INFO:root:API Query ID: 469715904, Query Index: 4708, Output Tokens: 128
INFO:root:API Query ID: 469715936, Query Index: 2208, Output Tokens: 128
INFO:root:API Query ID: 469715968, Query Index: 1176, Output Tokens: 128
INFO:root:API Query ID: 469716000, Query Index: 7836, Output Tokens: 128
INFO:root:API Query ID: 469716032, Query Index: 520, Output Tokens: 128
INFO:root:API Query ID: 469716064, Query Index: 8024, Output Tokens: 128
INFO:root:API Query ID: 469716096, Query Index: 5208, Output Tokens: 128
INFO:root:API Query ID: 469716128, Query Index: 1036, Output Tokens: 128
INFO:root:API Query ID: 469716160, Query Index: 1147, Output Tokens: 128
INFO:root:API Query ID: 469716192, Query Index: 10748, Output Tokens: 128
INFO:root:API Query ID: 469716224, Query Index: 2043, Output Tokens: 128
INFO:root:API Query ID: 469716256, Query Index: 9326, Output Tokens: 128
INFO:root:API Query ID: 469716288, Query Index: 6055, Output Tokens: 128
INFO:root:API Query ID: 469716320, Query Index: 13060, Output Tokens: 128
INFO:root:API Query ID: 469716352, Query Index: 1770, Output Tokens: 128
INFO:root:API Query ID: 469716384, Query Index: 4921, Output Tokens: 128
INFO:root:API Query ID: 469716416, Query Index: 7640, Output Tokens: 128
INFO:root:API Query ID: 469716448, Query Index: 12889, Output Tokens: 128
INFO:root:API Query ID: 469716480, Query Index: 6450, Output Tokens: 128
INFO:root:API Query ID: 469716512, Query Index: 2277, Output Tokens: 128
INFO:root:API Query ID: 469716544, Query Index: 10099, Output Tokens: 128
INFO:root:API Query ID: 469716576, Query Index: 155, Output Tokens: 128
INFO:root:API Query ID: 469716608, Query Index: 6375, Output Tokens: 128
INFO:root:API Query ID: 469716640, Query Index: 2807, Output Tokens: 128
INFO:root:API Query ID: 469716672, Query Index: 11762, Output Tokens: 128
INFO:root:API Query ID: 469716704, Query Index: 6728, Output Tokens: 128
INFO:root:API Query ID: 469716736, Query Index: 10015, Output Tokens: 128
INFO:root:API Query ID: 469716768, Query Index: 10927, Output Tokens: 128
INFO:root:API Query ID: 469716800, Query Index: 7073, Output Tokens: 128
INFO:root:API Query ID: 469716832, Query Index: 12869, Output Tokens: 128
INFO:root:API Query ID: 469716864, Query Index: 8412, Output Tokens: 128
INFO:root:API Query ID: 469716896, Query Index: 7231, Output Tokens: 128
INFO:root:API Query ID: 469716928, Query Index: 1248, Output Tokens: 128
INFO:root:API Query ID: 469716960, Query Index: 11941, Output Tokens: 128
INFO:root:API Query ID: 469716992, Query Index: 9399, Output Tokens: 128
INFO:root:API Query ID: 469717024, Query Index: 7335, Output Tokens: 128
INFO:root:API Query ID: 469717056, Query Index: 11291, Output Tokens: 128
INFO:root:API Query ID: 469717088, Query Index: 12967, Output Tokens: 128
INFO:root:API Query ID: 469717120, Query Index: 6057, Output Tokens: 128
INFO:root:API Query ID: 469717152, Query Index: 935, Output Tokens: 128
INFO:root:API Query ID: 469717184, Query Index: 894, Output Tokens: 128
INFO:root:API Query ID: 469717216, Query Index: 8693, Output Tokens: 128
INFO:root:API Query ID: 469717248, Query Index: 11774, Output Tokens: 128
INFO:root:API Query ID: 469717280, Query Index: 7815, Output Tokens: 128
INFO:root:API Query ID: 469717312, Query Index: 3008, Output Tokens: 128
INFO:root:API Query ID: 469717344, Query Index: 11168, Output Tokens: 128
INFO:root:API Query ID: 469717376, Query Index: 2847, Output Tokens: 128
INFO:root:API Query ID: 469717408, Query Index: 12383, Output Tokens: 128
INFO:root:API Query ID: 469717440, Query Index: 2365, Output Tokens: 128
INFO:root:API Query ID: 469717472, Query Index: 8380, Output Tokens: 128
INFO:root:API Query ID: 469717504, Query Index: 12859, Output Tokens: 128
INFO:root:API Query ID: 469717536, Query Index: 2671, Output Tokens: 128
INFO:root:API Query ID: 469717568, Query Index: 9446, Output Tokens: 128
INFO:root:API Query ID: 469717600, Query Index: 2752, Output Tokens: 128
INFO:root:API Query ID: 469717632, Query Index: 3, Output Tokens: 128
INFO:root:API Query ID: 469717664, Query Index: 12324, Output Tokens: 128
INFO:root:API Query ID: 469717696, Query Index: 9596, Output Tokens: 128
INFO:root:API Query ID: 469717728, Query Index: 4934, Output Tokens: 128
INFO:root:API Query ID: 469717760, Query Index: 10831, Output Tokens: 128
INFO:root:API Query ID: 469717792, Query Index: 1430, Output Tokens: 128
INFO:root:API Query ID: 469717824, Query Index: 12458, Output Tokens: 128
INFO:root:API Query ID: 469717856, Query Index: 1736, Output Tokens: 128
INFO:root:API Query ID: 469717888, Query Index: 1274, Output Tokens: 128
INFO:root:API Query ID: 469717920, Query Index: 3345, Output Tokens: 128
INFO:root:API Query ID: 469717952, Query Index: 69, Output Tokens: 128
INFO:root:API Query ID: 469717984, Query Index: 2548, Output Tokens: 128
INFO:root:API Query ID: 469718016, Query Index: 12915, Output Tokens: 128
INFO:root:API Query ID: 469718048, Query Index: 1931, Output Tokens: 128
INFO:root:API Query ID: 469718080, Query Index: 592, Output Tokens: 128
INFO:root:API Query ID: 469718112, Query Index: 4690, Output Tokens: 128
INFO:root:API Query ID: 469718144, Query Index: 983, Output Tokens: 128
INFO:root:API Query ID: 469718176, Query Index: 3909, Output Tokens: 128
INFO:root:API Query ID: 469718208, Query Index: 878, Output Tokens: 128
INFO:root:API Query ID: 469718240, Query Index: 2654, Output Tokens: 128
INFO:root:API Query ID: 469718272, Query Index: 7017, Output Tokens: 128
INFO:root:API Query ID: 469718304, Query Index: 1648, Output Tokens: 128
INFO:root:API Query ID: 469718336, Query Index: 2278, Output Tokens: 128
INFO:root:API Query ID: 469718368, Query Index: 10497, Output Tokens: 128
INFO:root:API Query ID: 469718400, Query Index: 11891, Output Tokens: 128
INFO:root:API Query ID: 469718432, Query Index: 2906, Output Tokens: 128
INFO:root:API Query ID: 469718464, Query Index: 8778, Output Tokens: 128
INFO:root:API Query ID: 469718496, Query Index: 12423, Output Tokens: 128
INFO:root:API Query ID: 469718528, Query Index: 13061, Output Tokens: 128
INFO:root:API Query ID: 469718560, Query Index: 9039, Output Tokens: 128
INFO:root:API Query ID: 469718592, Query Index: 6426, Output Tokens: 128
INFO:root:API Query ID: 469718624, Query Index: 12657, Output Tokens: 128
INFO:root:API Query ID: 469718656, Query Index: 13178, Output Tokens: 128
INFO:root:API Query ID: 469718688, Query Index: 5950, Output Tokens: 128
INFO:root:API Query ID: 469718720, Query Index: 11346, Output Tokens: 128
INFO:root:API Query ID: 469718752, Query Index: 9094, Output Tokens: 128
INFO:root:API Query ID: 469718784, Query Index: 6709, Output Tokens: 128
INFO:root:API Query ID: 469718816, Query Index: 1716, Output Tokens: 128
INFO:root:API Query ID: 469718848, Query Index: 12838, Output Tokens: 128
INFO:root:API Query ID: 469718880, Query Index: 2299, Output Tokens: 128
INFO:root:API Query ID: 469718912, Query Index: 2646, Output Tokens: 128
INFO:root:API Query ID: 469718944, Query Index: 2736, Output Tokens: 128
INFO:root:API Query ID: 469718976, Query Index: 10820, Output Tokens: 128
INFO:root:API Query ID: 469719008, Query Index: 738, Output Tokens: 128
INFO:root:API Query ID: 469719040, Query Index: 5037, Output Tokens: 128
INFO:root:API Query ID: 469719072, Query Index: 11243, Output Tokens: 128
INFO:root:API Query ID: 469719104, Query Index: 11742, Output Tokens: 128
INFO:root:API Query ID: 469719136, Query Index: 9285, Output Tokens: 128
INFO:root:API Query ID: 469719168, Query Index: 3790, Output Tokens: 128
INFO:root:API Query ID: 469719200, Query Index: 3460, Output Tokens: 128
INFO:root:API Query ID: 469719232, Query Index: 4564, Output Tokens: 128
INFO:root:API Query ID: 469719264, Query Index: 2974, Output Tokens: 128
INFO:root:API Query ID: 469719296, Query Index: 10577, Output Tokens: 128
INFO:root:API Query ID: 469719328, Query Index: 2466, Output Tokens: 128
INFO:root:API Query ID: 469719360, Query Index: 8379, Output Tokens: 128
INFO:root:API Query ID: 469719392, Query Index: 10959, Output Tokens: 128
INFO:root:API Query ID: 469719424, Query Index: 3612, Output Tokens: 128
INFO:root:API Query ID: 469719456, Query Index: 564, Output Tokens: 128
INFO:root:API Query ID: 469719488, Query Index: 11424, Output Tokens: 128
INFO:root:API Query ID: 469719520, Query Index: 8821, Output Tokens: 128
INFO:root:API Query ID: 469719552, Query Index: 5104, Output Tokens: 128
INFO:root:API Query ID: 469719584, Query Index: 5036, Output Tokens: 128
INFO:root:API Query ID: 469719616, Query Index: 2972, Output Tokens: 128
INFO:root:API Query ID: 469719648, Query Index: 563, Output Tokens: 128
INFO:root:API Query ID: 469719680, Query Index: 2884, Output Tokens: 128
INFO:root:API Query ID: 469719712, Query Index: 8633, Output Tokens: 128
INFO:root:API Query ID: 469719744, Query Index: 1557, Output Tokens: 128
INFO:root:API Query ID: 469719776, Query Index: 10206, Output Tokens: 128
INFO:root:API Query ID: 469719808, Query Index: 4101, Output Tokens: 128
INFO:root:API Query ID: 469719840, Query Index: 9548, Output Tokens: 128
INFO:root:API Query ID: 469719872, Query Index: 3963, Output Tokens: 128
INFO:root:API Query ID: 469719904, Query Index: 8002, Output Tokens: 128
INFO:root:API Query ID: 469719936, Query Index: 6490, Output Tokens: 128
INFO:root:API Query ID: 469719968, Query Index: 6321, Output Tokens: 128
INFO:root:API Query ID: 469720000, Query Index: 1310, Output Tokens: 128
INFO:root:API Query ID: 469720032, Query Index: 12259, Output Tokens: 128
INFO:root:API Query ID: 469720064, Query Index: 3573, Output Tokens: 128
INFO:root:API Query ID: 469720096, Query Index: 3032, Output Tokens: 128
INFO:root:API Query ID: 469720128, Query Index: 8509, Output Tokens: 128
INFO:root:API Query ID: 469720160, Query Index: 1689, Output Tokens: 128
INFO:root:API Query ID: 469720192, Query Index: 10457, Output Tokens: 128
INFO:root:API Query ID: 469720224, Query Index: 8967, Output Tokens: 128
INFO:root:API Query ID: 469720256, Query Index: 4348, Output Tokens: 128
INFO:root:API Query ID: 469720288, Query Index: 5216, Output Tokens: 128
INFO:root:API Query ID: 469720320, Query Index: 7390, Output Tokens: 128
INFO:root:API Query ID: 469720352, Query Index: 8847, Output Tokens: 128
INFO:root:API Query ID: 469720384, Query Index: 1628, Output Tokens: 128
INFO:root:API Query ID: 469720416, Query Index: 2475, Output Tokens: 128
INFO:root:API Query ID: 469720448, Query Index: 4330, Output Tokens: 128
INFO:root:API Query ID: 469720480, Query Index: 13034, Output Tokens: 128
INFO:root:API Query ID: 469720512, Query Index: 4139, Output Tokens: 128
INFO:root:API Query ID: 469720544, Query Index: 1117, Output Tokens: 128
INFO:root:API Query ID: 469720576, Query Index: 2021, Output Tokens: 128
INFO:root:API Query ID: 469720608, Query Index: 7004, Output Tokens: 128
INFO:root:API Query ID: 469720640, Query Index: 7090, Output Tokens: 128
INFO:root:API Query ID: 469720672, Query Index: 2162, Output Tokens: 128
INFO:root:API Query ID: 469720704, Query Index: 5165, Output Tokens: 128
INFO:root:API Query ID: 469720736, Query Index: 7875, Output Tokens: 128
INFO:root:API Query ID: 469720768, Query Index: 2823, Output Tokens: 128
INFO:root:API Query ID: 469720800, Query Index: 9180, Output Tokens: 128
INFO:root:API Query ID: 469720832, Query Index: 7121, Output Tokens: 128
INFO:root:API Query ID: 469720864, Query Index: 9730, Output Tokens: 128
INFO:root:API Query ID: 469720896, Query Index: 6111, Output Tokens: 128
INFO:root:API Query ID: 469720928, Query Index: 11147, Output Tokens: 128
INFO:root:API Query ID: 469720960, Query Index: 12075, Output Tokens: 128
INFO:root:API Query ID: 469720992, Query Index: 9675, Output Tokens: 128
INFO:root:API Query ID: 469721024, Query Index: 2412, Output Tokens: 128
INFO:root:API Query ID: 469721056, Query Index: 2428, Output Tokens: 128
INFO:root:API Query ID: 469721088, Query Index: 6132, Output Tokens: 128
INFO:root:API Query ID: 469721120, Query Index: 13142, Output Tokens: 128
INFO:root:API Query ID: 469721152, Query Index: 8471, Output Tokens: 128
INFO:root:API Query ID: 469721184, Query Index: 11469, Output Tokens: 128
INFO:root:API Query ID: 469721216, Query Index: 3500, Output Tokens: 128
INFO:root:API Query ID: 469721248, Query Index: 9628, Output Tokens: 128
INFO:root:API Query ID: 469721280, Query Index: 5613, Output Tokens: 128
INFO:root:API Query ID: 469721312, Query Index: 10156, Output Tokens: 128
INFO:root:API Query ID: 469721344, Query Index: 3143, Output Tokens: 128
INFO:root:API Query ID: 469721376, Query Index: 2353, Output Tokens: 128
INFO:root:API Query ID: 469721408, Query Index: 6637, Output Tokens: 128
INFO:root:API Query ID: 469721440, Query Index: 9769, Output Tokens: 128
INFO:root:API Query ID: 469721472, Query Index: 3014, Output Tokens: 128
INFO:root:API Query ID: 469721504, Query Index: 8719, Output Tokens: 128
INFO:root:API Query ID: 469721536, Query Index: 5276, Output Tokens: 128
INFO:root:API Query ID: 469721568, Query Index: 942, Output Tokens: 128
INFO:root:API Query ID: 469721600, Query Index: 2640, Output Tokens: 128
INFO:root:API Query ID: 469721632, Query Index: 12988, Output Tokens: 128
INFO:root:API Query ID: 469721664, Query Index: 8688, Output Tokens: 128
INFO:root:API Query ID: 469721696, Query Index: 6807, Output Tokens: 128
INFO:root:API Query ID: 469721728, Query Index: 10582, Output Tokens: 128
INFO:root:API Query ID: 469721760, Query Index: 7735, Output Tokens: 128
INFO:root:API Query ID: 469721792, Query Index: 5076, Output Tokens: 128
INFO:root:API Query ID: 469721824, Query Index: 7343, Output Tokens: 128
INFO:root:API Query ID: 469721856, Query Index: 4186, Output Tokens: 128
INFO:root:API Query ID: 469721888, Query Index: 400, Output Tokens: 128
INFO:root:API Query ID: 469721920, Query Index: 1459, Output Tokens: 128
INFO:root:API Query ID: 469721952, Query Index: 4099, Output Tokens: 128
INFO:root:API Query ID: 469721984, Query Index: 3078, Output Tokens: 128
INFO:root:API Query ID: 469722016, Query Index: 3740, Output Tokens: 128
INFO:root:API Query ID: 469722048, Query Index: 1483, Output Tokens: 128
INFO:root:API Query ID: 469722080, Query Index: 13314, Output Tokens: 128
INFO:root:API Query ID: 469722112, Query Index: 11928, Output Tokens: 128
INFO:root:API Query ID: 469722144, Query Index: 261, Output Tokens: 128
INFO:root:API Query ID: 469722176, Query Index: 4132, Output Tokens: 128
INFO:root:API Query ID: 469722208, Query Index: 7267, Output Tokens: 128
INFO:root:API Query ID: 469722240, Query Index: 11359, Output Tokens: 128
INFO:root:API Query ID: 469722272, Query Index: 5038, Output Tokens: 128
INFO:root:API Query ID: 469722304, Query Index: 12726, Output Tokens: 128
INFO:root:API Query ID: 469722336, Query Index: 10513, Output Tokens: 128
INFO:root:API Query ID: 469722368, Query Index: 4140, Output Tokens: 128
INFO:root:API Query ID: 469722400, Query Index: 6210, Output Tokens: 128
INFO:root:API Query ID: 469722432, Query Index: 415, Output Tokens: 128
INFO:root:API Query ID: 469722464, Query Index: 3605, Output Tokens: 128
INFO:root:API Query ID: 469722496, Query Index: 9751, Output Tokens: 128
INFO:root:API Query ID: 469722528, Query Index: 778, Output Tokens: 128
INFO:root:API Query ID: 469722560, Query Index: 791, Output Tokens: 128
INFO:root:API Query ID: 469722592, Query Index: 1602, Output Tokens: 128
INFO:root:API Query ID: 469722624, Query Index: 13014, Output Tokens: 128
INFO:root:API Query ID: 469722656, Query Index: 3203, Output Tokens: 128
INFO:root:API Query ID: 469722688, Query Index: 8613, Output Tokens: 128
INFO:root:API Query ID: 469722720, Query Index: 7443, Output Tokens: 128
INFO:root:API Query ID: 469722752, Query Index: 89, Output Tokens: 128
INFO:root:API Query ID: 469722784, Query Index: 7168, Output Tokens: 128
INFO:root:API Query ID: 469722816, Query Index: 12802, Output Tokens: 128
INFO:root:API Query ID: 469722848, Query Index: 5728, Output Tokens: 128
INFO:root:API Query ID: 469722880, Query Index: 4334, Output Tokens: 128
INFO:root:API Query ID: 469722912, Query Index: 6706, Output Tokens: 128
INFO:root:API Query ID: 469722944, Query Index: 2048, Output Tokens: 128
INFO:root:API Query ID: 469722976, Query Index: 3007, Output Tokens: 128
INFO:root:API Query ID: 469723008, Query Index: 8626, Output Tokens: 128
INFO:root:API Query ID: 469723040, Query Index: 1748, Output Tokens: 128
INFO:root:API Query ID: 469723072, Query Index: 7083, Output Tokens: 128
