INFO 07-23 03:55:33 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 464683968, Query Index: 2731, Output Tokens: 128
INFO:root:API Query ID: 464684000, Query Index: 5619, Output Tokens: 128
INFO:root:API Query ID: 464684032, Query Index: 10222, Output Tokens: 128
INFO:root:API Query ID: 464684064, Query Index: 8394, Output Tokens: 128
INFO:root:API Query ID: 464684096, Query Index: 724, Output Tokens: 128
INFO:root:API Query ID: 464684128, Query Index: 12028, Output Tokens: 128
INFO:root:API Query ID: 464684160, Query Index: 8852, Output Tokens: 128
INFO:root:API Query ID: 464684192, Query Index: 6380, Output Tokens: 128
INFO:root:API Query ID: 464684224, Query Index: 3176, Output Tokens: 128
INFO:root:API Query ID: 464684256, Query Index: 10263, Output Tokens: 128
INFO:root:API Query ID: 464684288, Query Index: 6737, Output Tokens: 128
INFO:root:API Query ID: 464684320, Query Index: 3000, Output Tokens: 128
INFO:root:API Query ID: 464684352, Query Index: 11236, Output Tokens: 128
INFO:root:API Query ID: 464684384, Query Index: 5409, Output Tokens: 128
INFO:root:API Query ID: 464684416, Query Index: 462, Output Tokens: 128
INFO:root:API Query ID: 464684448, Query Index: 13280, Output Tokens: 128
INFO:root:API Query ID: 464684480, Query Index: 6577, Output Tokens: 128
INFO:root:API Query ID: 464684512, Query Index: 237, Output Tokens: 128
INFO:root:API Query ID: 464684544, Query Index: 11017, Output Tokens: 128
INFO:root:API Query ID: 464684576, Query Index: 11540, Output Tokens: 128
INFO:root:API Query ID: 464684608, Query Index: 7298, Output Tokens: 128
INFO:root:API Query ID: 464684640, Query Index: 7077, Output Tokens: 128
INFO:root:API Query ID: 464684672, Query Index: 3571, Output Tokens: 128
INFO:root:API Query ID: 464684704, Query Index: 5540, Output Tokens: 128
INFO:root:API Query ID: 464684736, Query Index: 12330, Output Tokens: 128
INFO:root:API Query ID: 464684768, Query Index: 3758, Output Tokens: 128
INFO:root:API Query ID: 464684800, Query Index: 8065, Output Tokens: 128
INFO:root:API Query ID: 464684832, Query Index: 5982, Output Tokens: 128
INFO:root:API Query ID: 464684864, Query Index: 9382, Output Tokens: 128
INFO:root:API Query ID: 464684896, Query Index: 8927, Output Tokens: 128
INFO:root:API Query ID: 464684928, Query Index: 10774, Output Tokens: 128
INFO:root:API Query ID: 464684960, Query Index: 12505, Output Tokens: 128
INFO:root:API Query ID: 464684992, Query Index: 1998, Output Tokens: 128
INFO:root:API Query ID: 464685024, Query Index: 8702, Output Tokens: 128
INFO:root:API Query ID: 464685056, Query Index: 6163, Output Tokens: 128
INFO:root:API Query ID: 464685088, Query Index: 7876, Output Tokens: 128
INFO:root:API Query ID: 464685120, Query Index: 1072, Output Tokens: 128
INFO:root:API Query ID: 464685152, Query Index: 6565, Output Tokens: 128
INFO:root:API Query ID: 464685184, Query Index: 13090, Output Tokens: 128
INFO:root:API Query ID: 464685216, Query Index: 10297, Output Tokens: 128
INFO:root:API Query ID: 464685248, Query Index: 10562, Output Tokens: 128
INFO:root:API Query ID: 464685280, Query Index: 10258, Output Tokens: 128
INFO:root:API Query ID: 464685312, Query Index: 2231, Output Tokens: 128
INFO:root:API Query ID: 464685344, Query Index: 10652, Output Tokens: 128
INFO:root:API Query ID: 464685376, Query Index: 8805, Output Tokens: 128
INFO:root:API Query ID: 464685408, Query Index: 10719, Output Tokens: 128
INFO:root:API Query ID: 464685440, Query Index: 12245, Output Tokens: 128
INFO:root:API Query ID: 464685472, Query Index: 2217, Output Tokens: 128
INFO:root:API Query ID: 464685504, Query Index: 4884, Output Tokens: 128
INFO:root:API Query ID: 464685536, Query Index: 6530, Output Tokens: 128
INFO:root:API Query ID: 464685568, Query Index: 1581, Output Tokens: 128
INFO:root:API Query ID: 464685600, Query Index: 8480, Output Tokens: 128
INFO:root:API Query ID: 464685632, Query Index: 2571, Output Tokens: 128
INFO:root:API Query ID: 464685664, Query Index: 8632, Output Tokens: 128
INFO:root:API Query ID: 464685696, Query Index: 3222, Output Tokens: 128
INFO:root:API Query ID: 464685728, Query Index: 11753, Output Tokens: 128
INFO:root:API Query ID: 464685760, Query Index: 4342, Output Tokens: 128
INFO:root:API Query ID: 464685792, Query Index: 11099, Output Tokens: 128
INFO:root:API Query ID: 464685824, Query Index: 12603, Output Tokens: 128
INFO:root:API Query ID: 464685856, Query Index: 6169, Output Tokens: 128
INFO:root:API Query ID: 464685888, Query Index: 5293, Output Tokens: 128
INFO:root:API Query ID: 464685920, Query Index: 10354, Output Tokens: 128
INFO:root:API Query ID: 464685952, Query Index: 4588, Output Tokens: 128
INFO:root:API Query ID: 464685984, Query Index: 9088, Output Tokens: 128
INFO:root:API Query ID: 464686016, Query Index: 7030, Output Tokens: 128
INFO:root:API Query ID: 464686048, Query Index: 495, Output Tokens: 128
INFO:root:API Query ID: 464686080, Query Index: 12552, Output Tokens: 128
INFO:root:API Query ID: 464686112, Query Index: 13273, Output Tokens: 128
INFO:root:API Query ID: 464686144, Query Index: 1164, Output Tokens: 128
INFO:root:API Query ID: 464686176, Query Index: 12887, Output Tokens: 128
INFO:root:API Query ID: 464686208, Query Index: 9276, Output Tokens: 128
INFO:root:API Query ID: 464686240, Query Index: 6434, Output Tokens: 128
INFO:root:API Query ID: 464686272, Query Index: 5132, Output Tokens: 128
INFO:root:API Query ID: 464686304, Query Index: 11119, Output Tokens: 128
INFO:root:API Query ID: 464686336, Query Index: 2835, Output Tokens: 128
INFO:root:API Query ID: 464686368, Query Index: 9384, Output Tokens: 128
INFO:root:API Query ID: 464686400, Query Index: 10283, Output Tokens: 128
INFO:root:API Query ID: 464686432, Query Index: 5979, Output Tokens: 128
INFO:root:API Query ID: 464686464, Query Index: 13271, Output Tokens: 128
INFO:root:API Query ID: 464686496, Query Index: 10097, Output Tokens: 128
INFO:root:API Query ID: 464686528, Query Index: 1255, Output Tokens: 128
INFO:root:API Query ID: 464686560, Query Index: 606, Output Tokens: 128
INFO:root:API Query ID: 464686592, Query Index: 8018, Output Tokens: 128
INFO:root:API Query ID: 464686624, Query Index: 6551, Output Tokens: 128
INFO:root:API Query ID: 464686656, Query Index: 1520, Output Tokens: 128
INFO:root:API Query ID: 464686688, Query Index: 678, Output Tokens: 128
INFO:root:API Query ID: 464686720, Query Index: 9522, Output Tokens: 128
INFO:root:API Query ID: 464686752, Query Index: 7659, Output Tokens: 128
INFO:root:API Query ID: 464686784, Query Index: 112, Output Tokens: 128
INFO:root:API Query ID: 464686816, Query Index: 3593, Output Tokens: 128
INFO:root:API Query ID: 464686848, Query Index: 2941, Output Tokens: 128
INFO:root:API Query ID: 464686880, Query Index: 9886, Output Tokens: 128
INFO:root:API Query ID: 464686912, Query Index: 7481, Output Tokens: 128
INFO:root:API Query ID: 464686944, Query Index: 6304, Output Tokens: 128
INFO:root:API Query ID: 464686976, Query Index: 4495, Output Tokens: 128
INFO:root:API Query ID: 464687008, Query Index: 9420, Output Tokens: 128
INFO:root:API Query ID: 464687040, Query Index: 10659, Output Tokens: 128
INFO:root:API Query ID: 464687072, Query Index: 2425, Output Tokens: 128
INFO:root:API Query ID: 464687104, Query Index: 2292, Output Tokens: 128
INFO:root:API Query ID: 464687136, Query Index: 3981, Output Tokens: 128
INFO:root:API Query ID: 464687168, Query Index: 735, Output Tokens: 128
INFO:root:API Query ID: 464687200, Query Index: 893, Output Tokens: 128
INFO:root:API Query ID: 464687232, Query Index: 11902, Output Tokens: 128
INFO:root:API Query ID: 464687264, Query Index: 4097, Output Tokens: 128
INFO:root:API Query ID: 464687296, Query Index: 2305, Output Tokens: 128
INFO:root:API Query ID: 464687328, Query Index: 12675, Output Tokens: 128
INFO:root:API Query ID: 464687360, Query Index: 2987, Output Tokens: 128
INFO:root:API Query ID: 464687392, Query Index: 215, Output Tokens: 128
INFO:root:API Query ID: 464687424, Query Index: 3362, Output Tokens: 128
INFO:root:API Query ID: 464687456, Query Index: 10117, Output Tokens: 128
INFO:root:API Query ID: 464687488, Query Index: 11098, Output Tokens: 128
INFO:root:API Query ID: 464687520, Query Index: 12985, Output Tokens: 128
INFO:root:API Query ID: 464687552, Query Index: 2962, Output Tokens: 128
INFO:root:API Query ID: 464687584, Query Index: 5732, Output Tokens: 128
INFO:root:API Query ID: 464687616, Query Index: 9131, Output Tokens: 128
INFO:root:API Query ID: 464687648, Query Index: 12135, Output Tokens: 128
INFO:root:API Query ID: 464687680, Query Index: 4468, Output Tokens: 128
INFO:root:API Query ID: 464687712, Query Index: 2712, Output Tokens: 128
INFO:root:API Query ID: 464687744, Query Index: 4131, Output Tokens: 128
INFO:root:API Query ID: 464687776, Query Index: 3118, Output Tokens: 128
INFO:root:API Query ID: 464687808, Query Index: 6212, Output Tokens: 128
INFO:root:API Query ID: 464687840, Query Index: 11773, Output Tokens: 128
INFO:root:API Query ID: 464687872, Query Index: 4343, Output Tokens: 128
INFO:root:API Query ID: 464687904, Query Index: 809, Output Tokens: 128
INFO:root:API Query ID: 464687936, Query Index: 7406, Output Tokens: 128
INFO:root:API Query ID: 464687968, Query Index: 12391, Output Tokens: 128
INFO:root:API Query ID: 464688000, Query Index: 2740, Output Tokens: 128
INFO:root:API Query ID: 464688032, Query Index: 350, Output Tokens: 128
INFO:root:API Query ID: 464688064, Query Index: 8059, Output Tokens: 128
INFO:root:API Query ID: 464688096, Query Index: 2185, Output Tokens: 128
INFO:root:API Query ID: 464688128, Query Index: 3780, Output Tokens: 128
INFO:root:API Query ID: 464688160, Query Index: 11860, Output Tokens: 128
INFO:root:API Query ID: 464688192, Query Index: 538, Output Tokens: 128
INFO:root:API Query ID: 464688224, Query Index: 4110, Output Tokens: 128
INFO:root:API Query ID: 464688256, Query Index: 11519, Output Tokens: 128
INFO:root:API Query ID: 464688288, Query Index: 3273, Output Tokens: 128
INFO:root:API Query ID: 464688320, Query Index: 2501, Output Tokens: 128
INFO:root:API Query ID: 464688352, Query Index: 852, Output Tokens: 128
INFO:root:API Query ID: 464688384, Query Index: 1543, Output Tokens: 128
INFO:root:API Query ID: 464688416, Query Index: 405, Output Tokens: 128
INFO:root:API Query ID: 464688448, Query Index: 8492, Output Tokens: 128
INFO:root:API Query ID: 464688480, Query Index: 4546, Output Tokens: 128
INFO:root:API Query ID: 464688512, Query Index: 3423, Output Tokens: 128
INFO:root:API Query ID: 464688544, Query Index: 10427, Output Tokens: 128
INFO:root:API Query ID: 464688576, Query Index: 9645, Output Tokens: 128
INFO:root:API Query ID: 464688608, Query Index: 8098, Output Tokens: 128
INFO:root:API Query ID: 464688640, Query Index: 754, Output Tokens: 128
INFO:root:API Query ID: 464688672, Query Index: 10609, Output Tokens: 128
INFO:root:API Query ID: 464688704, Query Index: 10426, Output Tokens: 128
INFO:root:API Query ID: 464688736, Query Index: 12261, Output Tokens: 128
INFO:root:API Query ID: 464688768, Query Index: 7805, Output Tokens: 128
INFO:root:API Query ID: 464688800, Query Index: 6125, Output Tokens: 128
INFO:root:API Query ID: 464688832, Query Index: 9529, Output Tokens: 128
INFO:root:API Query ID: 464688864, Query Index: 10770, Output Tokens: 128
INFO:root:API Query ID: 464688896, Query Index: 611, Output Tokens: 128
INFO:root:API Query ID: 464688928, Query Index: 10240, Output Tokens: 128
INFO:root:API Query ID: 464688960, Query Index: 13324, Output Tokens: 128
INFO:root:API Query ID: 464688992, Query Index: 12708, Output Tokens: 128
INFO:root:API Query ID: 464689024, Query Index: 9621, Output Tokens: 128
INFO:root:API Query ID: 464689056, Query Index: 1505, Output Tokens: 128
INFO:root:API Query ID: 464689088, Query Index: 6847, Output Tokens: 128
INFO:root:API Query ID: 464689120, Query Index: 5481, Output Tokens: 128
INFO:root:API Query ID: 464689152, Query Index: 4221, Output Tokens: 128
INFO:root:API Query ID: 464689184, Query Index: 10256, Output Tokens: 128
INFO:root:API Query ID: 464689216, Query Index: 12978, Output Tokens: 128
INFO:root:API Query ID: 464689248, Query Index: 10281, Output Tokens: 128
INFO:root:API Query ID: 464689280, Query Index: 6810, Output Tokens: 128
INFO:root:API Query ID: 464689312, Query Index: 5718, Output Tokens: 128
INFO:root:API Query ID: 464689344, Query Index: 1833, Output Tokens: 128
INFO:root:API Query ID: 464689376, Query Index: 3871, Output Tokens: 128
INFO:root:API Query ID: 464689408, Query Index: 7810, Output Tokens: 128
INFO:root:API Query ID: 464689440, Query Index: 5251, Output Tokens: 128
INFO:root:API Query ID: 464689472, Query Index: 719, Output Tokens: 128
INFO:root:API Query ID: 464689504, Query Index: 2178, Output Tokens: 128
INFO:root:API Query ID: 464689536, Query Index: 5453, Output Tokens: 128
INFO:root:API Query ID: 464689568, Query Index: 8931, Output Tokens: 128
INFO:root:API Query ID: 464689600, Query Index: 13332, Output Tokens: 128
INFO:root:API Query ID: 464689632, Query Index: 1985, Output Tokens: 128
INFO:root:API Query ID: 464689664, Query Index: 4728, Output Tokens: 128
INFO:root:API Query ID: 464689696, Query Index: 8784, Output Tokens: 128
INFO:root:API Query ID: 464689728, Query Index: 6357, Output Tokens: 128
INFO:root:API Query ID: 464689760, Query Index: 6595, Output Tokens: 128
INFO:root:API Query ID: 464689792, Query Index: 2822, Output Tokens: 128
INFO:root:API Query ID: 464689824, Query Index: 11707, Output Tokens: 128
INFO:root:API Query ID: 464689856, Query Index: 11347, Output Tokens: 128
INFO:root:API Query ID: 464689888, Query Index: 5119, Output Tokens: 128
INFO:root:API Query ID: 464689920, Query Index: 11665, Output Tokens: 128
INFO:root:API Query ID: 464689952, Query Index: 5, Output Tokens: 128
INFO:root:API Query ID: 464689984, Query Index: 10355, Output Tokens: 128
INFO:root:API Query ID: 464690016, Query Index: 10815, Output Tokens: 128
INFO:root:API Query ID: 464690048, Query Index: 3883, Output Tokens: 128
INFO:root:API Query ID: 464690080, Query Index: 6205, Output Tokens: 128
INFO:root:API Query ID: 464690112, Query Index: 11125, Output Tokens: 128
INFO:root:API Query ID: 464690144, Query Index: 2339, Output Tokens: 128
INFO:root:API Query ID: 464690176, Query Index: 11021, Output Tokens: 128
INFO:root:API Query ID: 464690208, Query Index: 3455, Output Tokens: 128
INFO:root:API Query ID: 464690240, Query Index: 2490, Output Tokens: 128
INFO:root:API Query ID: 464690272, Query Index: 10323, Output Tokens: 128
INFO:root:API Query ID: 464690304, Query Index: 2701, Output Tokens: 128
INFO:root:API Query ID: 464690336, Query Index: 8195, Output Tokens: 128
INFO:root:API Query ID: 464690368, Query Index: 537, Output Tokens: 128
INFO:root:API Query ID: 464690400, Query Index: 2449, Output Tokens: 128
INFO:root:API Query ID: 464690432, Query Index: 1284, Output Tokens: 128
INFO:root:API Query ID: 464690464, Query Index: 8226, Output Tokens: 128
INFO:root:API Query ID: 464690496, Query Index: 11684, Output Tokens: 128
INFO:root:API Query ID: 464690528, Query Index: 10, Output Tokens: 128
INFO:root:API Query ID: 464690560, Query Index: 5245, Output Tokens: 128
INFO:root:API Query ID: 464690592, Query Index: 9346, Output Tokens: 128
INFO:root:API Query ID: 464690624, Query Index: 10944, Output Tokens: 128
INFO:root:API Query ID: 464690656, Query Index: 6659, Output Tokens: 128
INFO:root:API Query ID: 464690688, Query Index: 11493, Output Tokens: 128
INFO:root:API Query ID: 464690720, Query Index: 7183, Output Tokens: 128
INFO:root:API Query ID: 464690752, Query Index: 438, Output Tokens: 128
INFO:root:API Query ID: 464690784, Query Index: 8675, Output Tokens: 128
INFO:root:API Query ID: 464690816, Query Index: 11307, Output Tokens: 128
INFO:root:API Query ID: 464690848, Query Index: 11111, Output Tokens: 128
INFO:root:API Query ID: 464690880, Query Index: 8677, Output Tokens: 128
INFO:root:API Query ID: 464690912, Query Index: 8005, Output Tokens: 128
INFO:root:API Query ID: 464690944, Query Index: 790, Output Tokens: 128
INFO:root:API Query ID: 464690976, Query Index: 9001, Output Tokens: 128
INFO:root:API Query ID: 464691008, Query Index: 6837, Output Tokens: 128
INFO:root:API Query ID: 464691040, Query Index: 4861, Output Tokens: 128
INFO:root:API Query ID: 464691072, Query Index: 3773, Output Tokens: 128
INFO:root:API Query ID: 464691104, Query Index: 1054, Output Tokens: 128
INFO:root:API Query ID: 464691136, Query Index: 11159, Output Tokens: 128
INFO:root:API Query ID: 464691168, Query Index: 2073, Output Tokens: 128
INFO:root:API Query ID: 464691200, Query Index: 5768, Output Tokens: 128
INFO:root:API Query ID: 464691232, Query Index: 95, Output Tokens: 128
INFO:root:API Query ID: 464691264, Query Index: 10563, Output Tokens: 128
INFO:root:API Query ID: 464691296, Query Index: 6662, Output Tokens: 128
INFO:root:API Query ID: 464691328, Query Index: 2514, Output Tokens: 128
