INFO 07-23 06:38:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457069264, Query Index: 9312, Output Tokens: 128
INFO:root:API Query ID: 457069296, Query Index: 8605, Output Tokens: 128
INFO:root:API Query ID: 457069328, Query Index: 10682, Output Tokens: 128
INFO:root:API Query ID: 457069360, Query Index: 2993, Output Tokens: 128
INFO:root:API Query ID: 457069392, Query Index: 4958, Output Tokens: 128
INFO:root:API Query ID: 457069424, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 457069456, Query Index: 152, Output Tokens: 128
INFO:root:API Query ID: 457069488, Query Index: 1555, Output Tokens: 128
INFO:root:API Query ID: 457069520, Query Index: 7205, Output Tokens: 128
INFO:root:API Query ID: 457069552, Query Index: 1493, Output Tokens: 128
INFO:root:API Query ID: 457069584, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 457069616, Query Index: 6309, Output Tokens: 128
INFO:root:API Query ID: 457069648, Query Index: 2065, Output Tokens: 128
INFO:root:API Query ID: 457069680, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 457069712, Query Index: 8210, Output Tokens: 128
INFO:root:API Query ID: 457069744, Query Index: 8600, Output Tokens: 128
INFO:root:API Query ID: 457069776, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 457069808, Query Index: 8216, Output Tokens: 128
INFO:root:API Query ID: 457069840, Query Index: 7584, Output Tokens: 128
INFO:root:API Query ID: 457069872, Query Index: 11074, Output Tokens: 128
INFO:root:API Query ID: 457069904, Query Index: 9093, Output Tokens: 128
INFO:root:API Query ID: 457069936, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 457069968, Query Index: 7122, Output Tokens: 128
INFO:root:API Query ID: 457070000, Query Index: 1235, Output Tokens: 128
INFO:root:API Query ID: 457070032, Query Index: 8370, Output Tokens: 128
INFO:root:API Query ID: 457070064, Query Index: 10803, Output Tokens: 128
INFO:root:API Query ID: 457070096, Query Index: 12961, Output Tokens: 128
INFO:root:API Query ID: 457070128, Query Index: 4234, Output Tokens: 128
INFO:root:API Query ID: 457070160, Query Index: 3629, Output Tokens: 128
INFO:root:API Query ID: 457070192, Query Index: 10188, Output Tokens: 128
INFO:root:API Query ID: 457070224, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 457070256, Query Index: 8948, Output Tokens: 128
INFO:root:API Query ID: 457070288, Query Index: 3318, Output Tokens: 128
INFO:root:API Query ID: 457070320, Query Index: 6156, Output Tokens: 128
INFO:root:API Query ID: 457070352, Query Index: 1888, Output Tokens: 128
INFO:root:API Query ID: 457070384, Query Index: 12463, Output Tokens: 128
INFO:root:API Query ID: 457070416, Query Index: 9687, Output Tokens: 128
INFO:root:API Query ID: 457070448, Query Index: 11457, Output Tokens: 128
INFO:root:API Query ID: 457070480, Query Index: 13225, Output Tokens: 128
INFO:root:API Query ID: 457070512, Query Index: 1057, Output Tokens: 128
INFO:root:API Query ID: 457070544, Query Index: 10237, Output Tokens: 128
INFO:root:API Query ID: 457070576, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 457070608, Query Index: 663, Output Tokens: 128
INFO:root:API Query ID: 457070640, Query Index: 10124, Output Tokens: 128
INFO:root:API Query ID: 457070672, Query Index: 10247, Output Tokens: 128
INFO:root:API Query ID: 457070704, Query Index: 137, Output Tokens: 128
INFO:root:API Query ID: 457070736, Query Index: 12046, Output Tokens: 128
INFO:root:API Query ID: 457070768, Query Index: 10561, Output Tokens: 128
INFO:root:API Query ID: 457070800, Query Index: 12258, Output Tokens: 128
INFO:root:API Query ID: 457070832, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 457070864, Query Index: 9109, Output Tokens: 128
INFO:root:API Query ID: 457070896, Query Index: 8963, Output Tokens: 128
INFO:root:API Query ID: 457070928, Query Index: 9045, Output Tokens: 128
INFO:root:API Query ID: 457070960, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 457070992, Query Index: 12788, Output Tokens: 128
INFO:root:API Query ID: 457071024, Query Index: 9289, Output Tokens: 128
INFO:root:API Query ID: 457071056, Query Index: 9426, Output Tokens: 128
INFO:root:API Query ID: 457071088, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 457071120, Query Index: 4000, Output Tokens: 128
INFO:root:API Query ID: 457071152, Query Index: 5124, Output Tokens: 128
INFO:root:API Query ID: 457071184, Query Index: 9027, Output Tokens: 128
INFO:root:API Query ID: 457071216, Query Index: 13091, Output Tokens: 128
INFO:root:API Query ID: 457071248, Query Index: 4889, Output Tokens: 128
INFO:root:API Query ID: 457071280, Query Index: 8650, Output Tokens: 128
INFO:root:API Query ID: 457071312, Query Index: 530, Output Tokens: 128
INFO:root:API Query ID: 457071344, Query Index: 8628, Output Tokens: 128
INFO:root:API Query ID: 457071376, Query Index: 12901, Output Tokens: 128
INFO:root:API Query ID: 457071408, Query Index: 12302, Output Tokens: 128
INFO:root:API Query ID: 457071440, Query Index: 12352, Output Tokens: 128
INFO:root:API Query ID: 457071472, Query Index: 94, Output Tokens: 128
INFO:root:API Query ID: 457071504, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 457071536, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 457071568, Query Index: 12912, Output Tokens: 128
INFO:root:API Query ID: 457071600, Query Index: 8237, Output Tokens: 128
INFO:root:API Query ID: 457071632, Query Index: 12434, Output Tokens: 128
INFO:root:API Query ID: 457071664, Query Index: 2487, Output Tokens: 128
INFO:root:API Query ID: 457071696, Query Index: 6668, Output Tokens: 128
INFO:root:API Query ID: 457071728, Query Index: 12355, Output Tokens: 128
INFO:root:API Query ID: 457071760, Query Index: 428, Output Tokens: 128
INFO:root:API Query ID: 457071792, Query Index: 7188, Output Tokens: 128
INFO:root:API Query ID: 457071824, Query Index: 9783, Output Tokens: 128
INFO:root:API Query ID: 457071856, Query Index: 10733, Output Tokens: 128
INFO:root:API Query ID: 457071888, Query Index: 9699, Output Tokens: 128
INFO:root:API Query ID: 457071920, Query Index: 12572, Output Tokens: 128
INFO:root:API Query ID: 457071952, Query Index: 3726, Output Tokens: 128
INFO:root:API Query ID: 457071984, Query Index: 2358, Output Tokens: 128
INFO:root:API Query ID: 457072016, Query Index: 3915, Output Tokens: 128
INFO:root:API Query ID: 457072048, Query Index: 12753, Output Tokens: 128
INFO:root:API Query ID: 457072080, Query Index: 10603, Output Tokens: 128
INFO:root:API Query ID: 457072112, Query Index: 649, Output Tokens: 128
INFO:root:API Query ID: 457072144, Query Index: 5580, Output Tokens: 128
INFO:root:API Query ID: 457072176, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 457072208, Query Index: 10838, Output Tokens: 128
INFO:root:API Query ID: 457072240, Query Index: 8915, Output Tokens: 128
INFO:root:API Query ID: 457072272, Query Index: 6789, Output Tokens: 128
INFO:root:API Query ID: 457072304, Query Index: 7011, Output Tokens: 128
INFO:root:API Query ID: 457072336, Query Index: 7117, Output Tokens: 128
INFO:root:API Query ID: 457072368, Query Index: 2534, Output Tokens: 128
INFO:root:API Query ID: 457072400, Query Index: 6849, Output Tokens: 128
INFO:root:API Query ID: 457072432, Query Index: 2312, Output Tokens: 128
INFO:root:API Query ID: 457072464, Query Index: 11413, Output Tokens: 128
INFO:root:API Query ID: 457072496, Query Index: 5585, Output Tokens: 128
INFO:root:API Query ID: 457072528, Query Index: 7627, Output Tokens: 128
INFO:root:API Query ID: 457072560, Query Index: 5991, Output Tokens: 128
INFO:root:API Query ID: 457072592, Query Index: 7108, Output Tokens: 128
INFO:root:API Query ID: 457072624, Query Index: 1867, Output Tokens: 128
INFO:root:API Query ID: 457072656, Query Index: 12293, Output Tokens: 128
INFO:root:API Query ID: 457072688, Query Index: 7667, Output Tokens: 128
INFO:root:API Query ID: 457072720, Query Index: 11472, Output Tokens: 128
INFO:root:API Query ID: 457072752, Query Index: 6882, Output Tokens: 128
INFO:root:API Query ID: 457072784, Query Index: 5262, Output Tokens: 128
INFO:root:API Query ID: 457072816, Query Index: 10749, Output Tokens: 128
INFO:root:API Query ID: 457072848, Query Index: 12770, Output Tokens: 128
INFO:root:API Query ID: 457072880, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 457072912, Query Index: 7562, Output Tokens: 128
INFO:root:API Query ID: 457072944, Query Index: 2038, Output Tokens: 128
INFO:root:API Query ID: 457072976, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 457073008, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 457073040, Query Index: 3934, Output Tokens: 128
INFO:root:API Query ID: 457073072, Query Index: 4136, Output Tokens: 128
INFO:root:API Query ID: 457073104, Query Index: 10418, Output Tokens: 128
INFO:root:API Query ID: 457073136, Query Index: 7818, Output Tokens: 128
INFO:root:API Query ID: 457073168, Query Index: 10734, Output Tokens: 128
INFO:root:API Query ID: 457073200, Query Index: 8416, Output Tokens: 128
INFO:root:API Query ID: 457073232, Query Index: 1803, Output Tokens: 128
INFO:root:API Query ID: 457073264, Query Index: 6021, Output Tokens: 128
INFO:root:API Query ID: 457073296, Query Index: 8584, Output Tokens: 128
INFO:root:API Query ID: 457073328, Query Index: 4095, Output Tokens: 128
INFO:root:API Query ID: 457073360, Query Index: 106, Output Tokens: 128
INFO:root:API Query ID: 457073392, Query Index: 5669, Output Tokens: 128
INFO:root:API Query ID: 457073424, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 457073456, Query Index: 4993, Output Tokens: 128
INFO:root:API Query ID: 457073488, Query Index: 9370, Output Tokens: 128
INFO:root:API Query ID: 457073520, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 457073552, Query Index: 3497, Output Tokens: 128
INFO:root:API Query ID: 457073584, Query Index: 1092, Output Tokens: 128
INFO:root:API Query ID: 457073616, Query Index: 11232, Output Tokens: 128
INFO:root:API Query ID: 457073648, Query Index: 8715, Output Tokens: 128
INFO:root:API Query ID: 457073680, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 457073712, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 457073744, Query Index: 0, Output Tokens: 128
INFO:root:API Query ID: 457073776, Query Index: 4624, Output Tokens: 128
INFO:root:API Query ID: 457073808, Query Index: 9002, Output Tokens: 128
INFO:root:API Query ID: 457073840, Query Index: 7484, Output Tokens: 128
INFO:root:API Query ID: 457073872, Query Index: 6603, Output Tokens: 128
INFO:root:API Query ID: 457073904, Query Index: 12722, Output Tokens: 128
INFO:root:API Query ID: 457073936, Query Index: 9737, Output Tokens: 128
INFO:root:API Query ID: 457073968, Query Index: 10181, Output Tokens: 128
INFO:root:API Query ID: 457074000, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 457074032, Query Index: 1186, Output Tokens: 128
INFO:root:API Query ID: 457074064, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 457074096, Query Index: 9984, Output Tokens: 128
INFO:root:API Query ID: 457074128, Query Index: 10039, Output Tokens: 128
INFO:root:API Query ID: 457074160, Query Index: 4428, Output Tokens: 128
INFO:root:API Query ID: 457074192, Query Index: 8438, Output Tokens: 128
INFO:root:API Query ID: 457074224, Query Index: 7574, Output Tokens: 128
INFO:root:API Query ID: 457074256, Query Index: 10662, Output Tokens: 128
INFO:root:API Query ID: 457074288, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 457074320, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 457074352, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 457074384, Query Index: 4308, Output Tokens: 128
INFO:root:API Query ID: 457074416, Query Index: 12605, Output Tokens: 128
INFO:root:API Query ID: 457074448, Query Index: 5327, Output Tokens: 128
INFO:root:API Query ID: 457074480, Query Index: 3860, Output Tokens: 128
INFO:root:API Query ID: 457074512, Query Index: 2976, Output Tokens: 128
INFO:root:API Query ID: 457074544, Query Index: 2237, Output Tokens: 128
INFO:root:API Query ID: 457074576, Query Index: 4750, Output Tokens: 128
INFO:root:API Query ID: 457074608, Query Index: 1020, Output Tokens: 128
INFO:root:API Query ID: 457074640, Query Index: 8161, Output Tokens: 128
INFO:root:API Query ID: 457074672, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 457074704, Query Index: 5078, Output Tokens: 128
INFO:root:API Query ID: 457074736, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 457074768, Query Index: 8177, Output Tokens: 128
INFO:root:API Query ID: 457074800, Query Index: 4606, Output Tokens: 128
INFO:root:API Query ID: 457074832, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 457074864, Query Index: 6033, Output Tokens: 128
INFO:root:API Query ID: 457074896, Query Index: 11437, Output Tokens: 128
INFO:root:API Query ID: 457074928, Query Index: 4367, Output Tokens: 128
INFO:root:API Query ID: 457074960, Query Index: 5823, Output Tokens: 128
INFO:root:API Query ID: 457074992, Query Index: 6117, Output Tokens: 128
INFO:root:API Query ID: 457075024, Query Index: 8553, Output Tokens: 128
INFO:root:API Query ID: 457075056, Query Index: 12606, Output Tokens: 128
INFO:root:API Query ID: 457075088, Query Index: 12144, Output Tokens: 128
INFO:root:API Query ID: 457075120, Query Index: 4751, Output Tokens: 128
INFO:root:API Query ID: 457075152, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 457075184, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 457075216, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 457075248, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 457075280, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 457075312, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 457075344, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 457075376, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 457075408, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 457075440, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 457075472, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 457075504, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 457075536, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 457075568, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 457075600, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 457075632, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 457075664, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 457075696, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 457075728, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 457075760, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 457075792, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 457075824, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 457075856, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 457075888, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 457075920, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 457075952, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 457075984, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 457076016, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 457076048, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 457076080, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 457076112, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 457076144, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 457076176, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 457076208, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 457076240, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 457076272, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 457076304, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 457076336, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 457076368, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 457076400, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 457076432, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 457076464, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 457076496, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 457076528, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 457076560, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 457076592, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 457076624, Query Index: 7445, Output Tokens: 128
