INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471835792, Query Index: 7565, Output Tokens: 0
INFO:root:API Query ID: 471835824, Query Index: 11913, Output Tokens: 0
INFO:root:API Query ID: 471835856, Query Index: 5492, Output Tokens: 0
INFO:root:API Query ID: 471835888, Query Index: 9544, Output Tokens: 0
INFO:root:API Query ID: 471835920, Query Index: 6397, Output Tokens: 0
INFO:root:API Query ID: 471835952, Query Index: 3556, Output Tokens: 64
INFO:root:API Query ID: 471835984, Query Index: 5730, Output Tokens: 0
INFO:root:API Query ID: 471836016, Query Index: 4332, Output Tokens: 0
INFO:root:API Query ID: 471836048, Query Index: 3126, Output Tokens: 73
INFO:root:API Query ID: 471836080, Query Index: 4250, Output Tokens: 0
INFO:root:API Query ID: 471836112, Query Index: 7234, Output Tokens: 128
INFO:root:API Query ID: 471836144, Query Index: 6634, Output Tokens: 128
INFO:root:API Query ID: 471836176, Query Index: 12068, Output Tokens: 0
INFO:root:API Query ID: 471836208, Query Index: 4325, Output Tokens: 0
INFO:root:API Query ID: 471836240, Query Index: 2018, Output Tokens: 0
INFO:root:API Query ID: 471836272, Query Index: 7451, Output Tokens: 0
INFO:root:API Query ID: 471836304, Query Index: 10541, Output Tokens: 0
INFO:root:API Query ID: 471836336, Query Index: 3254, Output Tokens: 0
INFO:root:API Query ID: 471836368, Query Index: 11224, Output Tokens: 0
INFO:root:API Query ID: 471836400, Query Index: 10180, Output Tokens: 122
INFO:root:API Query ID: 471836432, Query Index: 144, Output Tokens: 0
INFO:root:API Query ID: 471836464, Query Index: 4568, Output Tokens: 0
INFO:root:API Query ID: 471836496, Query Index: 5151, Output Tokens: 0
INFO:root:API Query ID: 471836528, Query Index: 6968, Output Tokens: 0
INFO:root:API Query ID: 471836560, Query Index: 13245, Output Tokens: 0
INFO:root:API Query ID: 471836592, Query Index: 6384, Output Tokens: 0
INFO:root:API Query ID: 471836624, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 471836656, Query Index: 12926, Output Tokens: 0
INFO:root:API Query ID: 471836688, Query Index: 10120, Output Tokens: 0
INFO:root:API Query ID: 471836720, Query Index: 5615, Output Tokens: 0
INFO:root:API Query ID: 471836752, Query Index: 2591, Output Tokens: 0
INFO:root:API Query ID: 471836784, Query Index: 9086, Output Tokens: 0
INFO:root:API Query ID: 471836816, Query Index: 7988, Output Tokens: 0
INFO:root:API Query ID: 471836848, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 471836880, Query Index: 4942, Output Tokens: 0
INFO:root:API Query ID: 471836912, Query Index: 3055, Output Tokens: 0
INFO:root:API Query ID: 471836944, Query Index: 10885, Output Tokens: 0
INFO:root:API Query ID: 471836976, Query Index: 9104, Output Tokens: 0
INFO:root:API Query ID: 471837008, Query Index: 11185, Output Tokens: 0
INFO:root:API Query ID: 471837040, Query Index: 5147, Output Tokens: 0
INFO:root:API Query ID: 471837072, Query Index: 138, Output Tokens: 0
INFO:root:API Query ID: 471837104, Query Index: 4202, Output Tokens: 0
INFO:root:API Query ID: 471837136, Query Index: 1344, Output Tokens: 0
INFO:root:API Query ID: 471837168, Query Index: 10619, Output Tokens: 0
INFO:root:API Query ID: 471837200, Query Index: 12211, Output Tokens: 0
INFO:root:API Query ID: 471837232, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 471837264, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 471837296, Query Index: 11871, Output Tokens: 0
INFO:root:API Query ID: 471837328, Query Index: 11353, Output Tokens: 0
INFO:root:API Query ID: 471837360, Query Index: 12847, Output Tokens: 0
INFO:root:API Query ID: 471837392, Query Index: 5758, Output Tokens: 0
INFO:root:API Query ID: 471837424, Query Index: 6066, Output Tokens: 0
INFO:root:API Query ID: 471837456, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 471837488, Query Index: 12159, Output Tokens: 0
INFO:root:API Query ID: 471837520, Query Index: 1022, Output Tokens: 0
INFO:root:API Query ID: 471837552, Query Index: 11903, Output Tokens: 0
INFO:root:API Query ID: 471837584, Query Index: 776, Output Tokens: 0
INFO:root:API Query ID: 471837616, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 471837648, Query Index: 11559, Output Tokens: 0
INFO:root:API Query ID: 471837680, Query Index: 11239, Output Tokens: 0
INFO:root:API Query ID: 471837712, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 471837744, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 471837776, Query Index: 6925, Output Tokens: 0
INFO:root:API Query ID: 471837808, Query Index: 12377, Output Tokens: 0
INFO:root:API Query ID: 471837840, Query Index: 8781, Output Tokens: 0
INFO:root:API Query ID: 471837872, Query Index: 892, Output Tokens: 0
INFO:root:API Query ID: 471837904, Query Index: 4717, Output Tokens: 0
INFO:root:API Query ID: 471837936, Query Index: 3916, Output Tokens: 0
INFO:root:API Query ID: 471837968, Query Index: 10388, Output Tokens: 0
INFO:root:API Query ID: 471838000, Query Index: 10899, Output Tokens: 0
INFO:root:API Query ID: 471838032, Query Index: 4772, Output Tokens: 0
INFO:root:API Query ID: 471838064, Query Index: 1128, Output Tokens: 0
INFO:root:API Query ID: 471838096, Query Index: 6034, Output Tokens: 0
INFO:root:API Query ID: 471838128, Query Index: 8540, Output Tokens: 0
INFO:root:API Query ID: 471838160, Query Index: 8191, Output Tokens: 0
INFO:root:API Query ID: 471838192, Query Index: 7119, Output Tokens: 0
INFO:root:API Query ID: 471838224, Query Index: 969, Output Tokens: 0
INFO:root:API Query ID: 471838256, Query Index: 4001, Output Tokens: 0
INFO:root:API Query ID: 471838288, Query Index: 7749, Output Tokens: 0
INFO:root:API Query ID: 471838320, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 471838352, Query Index: 5500, Output Tokens: 0
INFO:root:API Query ID: 471838384, Query Index: 1387, Output Tokens: 0
INFO:root:API Query ID: 471838416, Query Index: 13319, Output Tokens: 0
INFO:root:API Query ID: 471838448, Query Index: 5582, Output Tokens: 0
INFO:root:API Query ID: 471838480, Query Index: 131, Output Tokens: 0
INFO:root:API Query ID: 471838512, Query Index: 9368, Output Tokens: 0
INFO:root:API Query ID: 471838544, Query Index: 12317, Output Tokens: 0
INFO:root:API Query ID: 471838576, Query Index: 12069, Output Tokens: 0
INFO:root:API Query ID: 471838608, Query Index: 5640, Output Tokens: 0
INFO:root:API Query ID: 471838640, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 471838672, Query Index: 10401, Output Tokens: 0
INFO:root:API Query ID: 471838704, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 471838736, Query Index: 8125, Output Tokens: 0
INFO:root:API Query ID: 471838768, Query Index: 13242, Output Tokens: 0
INFO:root:API Query ID: 471838800, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 471838832, Query Index: 11181, Output Tokens: 0
INFO:root:API Query ID: 471838864, Query Index: 8049, Output Tokens: 0
INFO:root:API Query ID: 471838896, Query Index: 1906, Output Tokens: 0
INFO:root:API Query ID: 471838928, Query Index: 2035, Output Tokens: 0
INFO:root:API Query ID: 471838960, Query Index: 458, Output Tokens: 0
INFO:root:API Query ID: 471838992, Query Index: 8261, Output Tokens: 0
INFO:root:API Query ID: 471839024, Query Index: 9507, Output Tokens: 0
INFO:root:API Query ID: 471839056, Query Index: 4551, Output Tokens: 0
INFO:root:API Query ID: 471839088, Query Index: 9280, Output Tokens: 99
INFO:root:API Query ID: 471839120, Query Index: 7710, Output Tokens: 0
INFO:root:API Query ID: 471839152, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 471839184, Query Index: 9660, Output Tokens: 0
INFO:root:API Query ID: 471839216, Query Index: 7983, Output Tokens: 0
INFO:root:API Query ID: 471839248, Query Index: 11026, Output Tokens: 0
INFO:root:API Query ID: 471839280, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 471839312, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 471839344, Query Index: 8878, Output Tokens: 0
INFO:root:API Query ID: 471839376, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 471839408, Query Index: 2619, Output Tokens: 0
INFO:root:API Query ID: 471839440, Query Index: 653, Output Tokens: 0
INFO:root:API Query ID: 471839472, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 471839504, Query Index: 2464, Output Tokens: 0
INFO:root:API Query ID: 471839536, Query Index: 8045, Output Tokens: 82
INFO:root:API Query ID: 471839568, Query Index: 11255, Output Tokens: 0
INFO:root:API Query ID: 471839600, Query Index: 674, Output Tokens: 0
INFO:root:API Query ID: 471839632, Query Index: 12143, Output Tokens: 0
INFO:root:API Query ID: 471839664, Query Index: 6465, Output Tokens: 0
INFO:root:API Query ID: 471839696, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 471839728, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 471839760, Query Index: 4603, Output Tokens: 0
INFO:root:API Query ID: 471839792, Query Index: 6487, Output Tokens: 0
INFO:root:API Query ID: 471839824, Query Index: 9051, Output Tokens: 0
INFO:root:API Query ID: 471839856, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 471839888, Query Index: 8019, Output Tokens: 0
INFO:root:API Query ID: 471839920, Query Index: 3160, Output Tokens: 0
INFO:root:API Query ID: 471839952, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 471839984, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 471840016, Query Index: 9436, Output Tokens: 0
INFO:root:API Query ID: 471840048, Query Index: 5652, Output Tokens: 0
INFO:root:API Query ID: 471840080, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 471840112, Query Index: 7950, Output Tokens: 0
INFO:root:API Query ID: 471840144, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 471840176, Query Index: 1758, Output Tokens: 0
INFO:root:API Query ID: 471840208, Query Index: 5266, Output Tokens: 0
INFO:root:API Query ID: 471840240, Query Index: 2192, Output Tokens: 0
INFO:root:API Query ID: 471840272, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 471840304, Query Index: 5898, Output Tokens: 0
INFO:root:API Query ID: 471840336, Query Index: 9715, Output Tokens: 0
INFO:root:API Query ID: 471840368, Query Index: 12225, Output Tokens: 0
INFO:root:API Query ID: 471840400, Query Index: 10102, Output Tokens: 125
INFO:root:API Query ID: 471840432, Query Index: 4415, Output Tokens: 0
INFO:root:API Query ID: 471840464, Query Index: 2730, Output Tokens: 0
INFO:root:API Query ID: 471840496, Query Index: 445, Output Tokens: 0
INFO:root:API Query ID: 471840528, Query Index: 5255, Output Tokens: 0
INFO:root:API Query ID: 471840560, Query Index: 5816, Output Tokens: 0
INFO:root:API Query ID: 471840592, Query Index: 10827, Output Tokens: 0
INFO:root:API Query ID: 471840624, Query Index: 6739, Output Tokens: 0
INFO:root:API Query ID: 471840656, Query Index: 3709, Output Tokens: 0
INFO:root:API Query ID: 471840688, Query Index: 7233, Output Tokens: 0
INFO:root:API Query ID: 471840720, Query Index: 470, Output Tokens: 0
INFO:root:API Query ID: 471840752, Query Index: 8241, Output Tokens: 0
INFO:root:API Query ID: 471840784, Query Index: 4779, Output Tokens: 0
INFO:root:API Query ID: 471840816, Query Index: 3235, Output Tokens: 0
INFO:root:API Query ID: 471840848, Query Index: 12010, Output Tokens: 0
INFO:root:API Query ID: 471840880, Query Index: 3113, Output Tokens: 0
INFO:root:API Query ID: 471840912, Query Index: 9069, Output Tokens: 0
INFO:root:API Query ID: 471840944, Query Index: 7713, Output Tokens: 0
INFO:root:API Query ID: 471840976, Query Index: 8135, Output Tokens: 0
INFO:root:API Query ID: 471841008, Query Index: 4065, Output Tokens: 0
INFO:root:API Query ID: 471841040, Query Index: 12831, Output Tokens: 0
INFO:root:API Query ID: 471841072, Query Index: 12072, Output Tokens: 0
INFO:root:API Query ID: 471841104, Query Index: 3395, Output Tokens: 0
INFO:root:API Query ID: 471841136, Query Index: 2110, Output Tokens: 0
INFO:root:API Query ID: 471841168, Query Index: 4715, Output Tokens: 0
INFO:root:API Query ID: 471841200, Query Index: 1855, Output Tokens: 0
INFO:root:API Query ID: 471841232, Query Index: 9183, Output Tokens: 128
INFO:root:API Query ID: 471841264, Query Index: 5985, Output Tokens: 0
INFO:root:API Query ID: 471841296, Query Index: 12685, Output Tokens: 0
INFO:root:API Query ID: 471841328, Query Index: 7058, Output Tokens: 0
INFO:root:API Query ID: 471841360, Query Index: 2561, Output Tokens: 0
INFO:root:API Query ID: 471841392, Query Index: 8325, Output Tokens: 0
INFO:root:API Query ID: 471841424, Query Index: 1916, Output Tokens: 0
INFO:root:API Query ID: 471841456, Query Index: 10182, Output Tokens: 0
INFO:root:API Query ID: 471841488, Query Index: 8749, Output Tokens: 128
INFO:root:API Query ID: 471841520, Query Index: 816, Output Tokens: 0
INFO:root:API Query ID: 471841552, Query Index: 11475, Output Tokens: 0
INFO:root:API Query ID: 471841584, Query Index: 870, Output Tokens: 0
INFO:root:API Query ID: 471841616, Query Index: 4773, Output Tokens: 0
INFO:root:API Query ID: 471841648, Query Index: 12002, Output Tokens: 0
INFO:root:API Query ID: 471841680, Query Index: 7408, Output Tokens: 0
INFO:root:API Query ID: 471841712, Query Index: 2935, Output Tokens: 0
INFO:root:API Query ID: 471841744, Query Index: 1008, Output Tokens: 0
INFO:root:API Query ID: 471841776, Query Index: 12347, Output Tokens: 82
INFO:root:API Query ID: 471841808, Query Index: 12426, Output Tokens: 0
INFO:root:API Query ID: 471841840, Query Index: 8826, Output Tokens: 128
INFO:root:API Query ID: 471841872, Query Index: 4549, Output Tokens: 0
INFO:root:API Query ID: 471841904, Query Index: 9946, Output Tokens: 0
INFO:root:API Query ID: 471841936, Query Index: 11251, Output Tokens: 0
INFO:root:API Query ID: 471841968, Query Index: 143, Output Tokens: 0
INFO:root:API Query ID: 471842000, Query Index: 10587, Output Tokens: 0
INFO:root:API Query ID: 471842032, Query Index: 3167, Output Tokens: 0
INFO:root:API Query ID: 471842064, Query Index: 8516, Output Tokens: 128
INFO:root:API Query ID: 471842096, Query Index: 1582, Output Tokens: 0
INFO:root:API Query ID: 471842128, Query Index: 6126, Output Tokens: 0
INFO:root:API Query ID: 471842160, Query Index: 1687, Output Tokens: 0
INFO:root:API Query ID: 471842192, Query Index: 9847, Output Tokens: 0
INFO:root:API Query ID: 471842224, Query Index: 11785, Output Tokens: 0
INFO:root:API Query ID: 471842256, Query Index: 4847, Output Tokens: 0
INFO:root:API Query ID: 471842288, Query Index: 6777, Output Tokens: 0
INFO:root:API Query ID: 471842320, Query Index: 11273, Output Tokens: 0
INFO:root:API Query ID: 471842352, Query Index: 5913, Output Tokens: 0
INFO:root:API Query ID: 471842384, Query Index: 4647, Output Tokens: 0
INFO:root:API Query ID: 471842416, Query Index: 2929, Output Tokens: 128
INFO:root:API Query ID: 471842448, Query Index: 12095, Output Tokens: 0
INFO:root:API Query ID: 471842480, Query Index: 6010, Output Tokens: 0
INFO:root:API Query ID: 471842512, Query Index: 11744, Output Tokens: 0
INFO:root:API Query ID: 471842544, Query Index: 6594, Output Tokens: 110
INFO:root:API Query ID: 471842576, Query Index: 7951, Output Tokens: 0
INFO:root:API Query ID: 471842608, Query Index: 1666, Output Tokens: 128
INFO:root:API Query ID: 471842640, Query Index: 2957, Output Tokens: 0
INFO:root:API Query ID: 471842672, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 471842704, Query Index: 1238, Output Tokens: 0
INFO:root:API Query ID: 471842736, Query Index: 3164, Output Tokens: 0
INFO:root:API Query ID: 471842768, Query Index: 12311, Output Tokens: 0
INFO:root:API Query ID: 471842800, Query Index: 10850, Output Tokens: 0
INFO:root:API Query ID: 471842832, Query Index: 2361, Output Tokens: 0
INFO:root:API Query ID: 471842864, Query Index: 4420, Output Tokens: 0
INFO:root:API Query ID: 471842896, Query Index: 9312, Output Tokens: 0
INFO:root:API Query ID: 471842928, Query Index: 8605, Output Tokens: 0
INFO:root:API Query ID: 471842960, Query Index: 10682, Output Tokens: 0
INFO:root:API Query ID: 471842992, Query Index: 2993, Output Tokens: 0
INFO:root:API Query ID: 471843024, Query Index: 4958, Output Tokens: 0
INFO:root:API Query ID: 471843056, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 471843088, Query Index: 152, Output Tokens: 103
INFO:root:API Query ID: 471843120, Query Index: 1555, Output Tokens: 0
INFO:root:API Query ID: 471843152, Query Index: 7205, Output Tokens: 0
INFO:root:API Query ID: 471843184, Query Index: 1493, Output Tokens: 0
INFO:root:API Query ID: 471843216, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 471843248, Query Index: 6309, Output Tokens: 0
INFO:root:API Query ID: 471843280, Query Index: 2065, Output Tokens: 0
INFO:root:API Query ID: 471843312, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 471843344, Query Index: 8210, Output Tokens: 0
INFO:root:API Query ID: 471843376, Query Index: 8600, Output Tokens: 0
INFO:root:API Query ID: 471843408, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 471843440, Query Index: 8216, Output Tokens: 0
INFO:root:API Query ID: 471843472, Query Index: 7584, Output Tokens: 0
INFO:root:API Query ID: 471843504, Query Index: 11074, Output Tokens: 0
INFO:root:API Query ID: 471843536, Query Index: 9093, Output Tokens: 0
INFO:root:API Query ID: 471843568, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 471843600, Query Index: 7122, Output Tokens: 0
