INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482764880, Query Index: 12838, Output Tokens: 128
INFO:root:API Query ID: 482764912, Query Index: 2299, Output Tokens: 128
INFO:root:API Query ID: 482764944, Query Index: 2646, Output Tokens: 128
INFO:root:API Query ID: 482764976, Query Index: 2736, Output Tokens: 128
INFO:root:API Query ID: 482765008, Query Index: 10820, Output Tokens: 128
INFO:root:API Query ID: 482765040, Query Index: 738, Output Tokens: 128
INFO:root:API Query ID: 482765072, Query Index: 5037, Output Tokens: 128
INFO:root:API Query ID: 482765104, Query Index: 11243, Output Tokens: 128
INFO:root:API Query ID: 482765136, Query Index: 11742, Output Tokens: 128
INFO:root:API Query ID: 482765168, Query Index: 9285, Output Tokens: 128
INFO:root:API Query ID: 482765200, Query Index: 3790, Output Tokens: 128
INFO:root:API Query ID: 482765232, Query Index: 3460, Output Tokens: 128
INFO:root:API Query ID: 482765264, Query Index: 4564, Output Tokens: 128
INFO:root:API Query ID: 482765296, Query Index: 2974, Output Tokens: 128
INFO:root:API Query ID: 482765328, Query Index: 10577, Output Tokens: 128
INFO:root:API Query ID: 482765360, Query Index: 2466, Output Tokens: 128
INFO:root:API Query ID: 482765392, Query Index: 8379, Output Tokens: 128
INFO:root:API Query ID: 482765424, Query Index: 10959, Output Tokens: 128
INFO:root:API Query ID: 482765456, Query Index: 3612, Output Tokens: 128
INFO:root:API Query ID: 482765488, Query Index: 564, Output Tokens: 128
INFO:root:API Query ID: 482765520, Query Index: 11424, Output Tokens: 128
INFO:root:API Query ID: 482765552, Query Index: 8821, Output Tokens: 128
INFO:root:API Query ID: 482765584, Query Index: 5104, Output Tokens: 128
INFO:root:API Query ID: 482765616, Query Index: 5036, Output Tokens: 128
INFO:root:API Query ID: 482765648, Query Index: 2972, Output Tokens: 128
INFO:root:API Query ID: 482765680, Query Index: 563, Output Tokens: 128
INFO:root:API Query ID: 482765712, Query Index: 2884, Output Tokens: 128
INFO:root:API Query ID: 482765744, Query Index: 8633, Output Tokens: 128
INFO:root:API Query ID: 482765776, Query Index: 1557, Output Tokens: 128
INFO:root:API Query ID: 482765808, Query Index: 10206, Output Tokens: 128
INFO:root:API Query ID: 482765840, Query Index: 4101, Output Tokens: 128
INFO:root:API Query ID: 482765872, Query Index: 9548, Output Tokens: 128
INFO:root:API Query ID: 482765904, Query Index: 3963, Output Tokens: 128
INFO:root:API Query ID: 482765936, Query Index: 8002, Output Tokens: 128
INFO:root:API Query ID: 482765968, Query Index: 6490, Output Tokens: 128
INFO:root:API Query ID: 482766000, Query Index: 6321, Output Tokens: 128
INFO:root:API Query ID: 482766032, Query Index: 1310, Output Tokens: 128
INFO:root:API Query ID: 482766064, Query Index: 12259, Output Tokens: 128
INFO:root:API Query ID: 482766096, Query Index: 3573, Output Tokens: 128
INFO:root:API Query ID: 482766128, Query Index: 3032, Output Tokens: 128
INFO:root:API Query ID: 482766160, Query Index: 8509, Output Tokens: 128
INFO:root:API Query ID: 482766192, Query Index: 1689, Output Tokens: 128
INFO:root:API Query ID: 482766224, Query Index: 10457, Output Tokens: 128
INFO:root:API Query ID: 482766256, Query Index: 8967, Output Tokens: 128
INFO:root:API Query ID: 482766288, Query Index: 4348, Output Tokens: 128
INFO:root:API Query ID: 482766320, Query Index: 5216, Output Tokens: 128
INFO:root:API Query ID: 482766352, Query Index: 7390, Output Tokens: 128
INFO:root:API Query ID: 482766384, Query Index: 8847, Output Tokens: 128
INFO:root:API Query ID: 482766416, Query Index: 1628, Output Tokens: 128
INFO:root:API Query ID: 482766448, Query Index: 2475, Output Tokens: 128
INFO:root:API Query ID: 482766480, Query Index: 4330, Output Tokens: 128
INFO:root:API Query ID: 482766512, Query Index: 13034, Output Tokens: 128
INFO:root:API Query ID: 482766544, Query Index: 4139, Output Tokens: 128
INFO:root:API Query ID: 482766576, Query Index: 1117, Output Tokens: 128
INFO:root:API Query ID: 482766608, Query Index: 2021, Output Tokens: 128
INFO:root:API Query ID: 482766640, Query Index: 7004, Output Tokens: 128
INFO:root:API Query ID: 482766672, Query Index: 7090, Output Tokens: 128
INFO:root:API Query ID: 482766704, Query Index: 2162, Output Tokens: 128
INFO:root:API Query ID: 482766736, Query Index: 5165, Output Tokens: 128
INFO:root:API Query ID: 482766768, Query Index: 7875, Output Tokens: 128
INFO:root:API Query ID: 482766800, Query Index: 2823, Output Tokens: 128
INFO:root:API Query ID: 482766832, Query Index: 9180, Output Tokens: 128
INFO:root:API Query ID: 482766864, Query Index: 7121, Output Tokens: 128
INFO:root:API Query ID: 482766896, Query Index: 9730, Output Tokens: 128
INFO:root:API Query ID: 482766928, Query Index: 6111, Output Tokens: 128
INFO:root:API Query ID: 482766960, Query Index: 11147, Output Tokens: 128
INFO:root:API Query ID: 482766992, Query Index: 12075, Output Tokens: 128
INFO:root:API Query ID: 482767024, Query Index: 9675, Output Tokens: 128
INFO:root:API Query ID: 482767056, Query Index: 2412, Output Tokens: 128
INFO:root:API Query ID: 482767088, Query Index: 2428, Output Tokens: 128
INFO:root:API Query ID: 482767120, Query Index: 6132, Output Tokens: 128
INFO:root:API Query ID: 482767152, Query Index: 13142, Output Tokens: 128
INFO:root:API Query ID: 482767184, Query Index: 8471, Output Tokens: 128
INFO:root:API Query ID: 482767216, Query Index: 11469, Output Tokens: 128
INFO:root:API Query ID: 482767248, Query Index: 3500, Output Tokens: 128
INFO:root:API Query ID: 482767280, Query Index: 9628, Output Tokens: 128
INFO:root:API Query ID: 482767312, Query Index: 5613, Output Tokens: 128
INFO:root:API Query ID: 482767344, Query Index: 10156, Output Tokens: 128
INFO:root:API Query ID: 482767376, Query Index: 3143, Output Tokens: 128
INFO:root:API Query ID: 482767408, Query Index: 2353, Output Tokens: 128
INFO:root:API Query ID: 482767440, Query Index: 6637, Output Tokens: 128
INFO:root:API Query ID: 482767472, Query Index: 9769, Output Tokens: 128
INFO:root:API Query ID: 482767504, Query Index: 3014, Output Tokens: 128
INFO:root:API Query ID: 482767536, Query Index: 8719, Output Tokens: 128
INFO:root:API Query ID: 482767568, Query Index: 5276, Output Tokens: 128
INFO:root:API Query ID: 482767600, Query Index: 942, Output Tokens: 128
INFO:root:API Query ID: 482767632, Query Index: 2640, Output Tokens: 128
INFO:root:API Query ID: 482767664, Query Index: 12988, Output Tokens: 128
INFO:root:API Query ID: 482767696, Query Index: 8688, Output Tokens: 128
INFO:root:API Query ID: 482767728, Query Index: 6807, Output Tokens: 128
INFO:root:API Query ID: 482767760, Query Index: 10582, Output Tokens: 128
INFO:root:API Query ID: 482767792, Query Index: 7735, Output Tokens: 128
INFO:root:API Query ID: 482767824, Query Index: 5076, Output Tokens: 128
INFO:root:API Query ID: 482767856, Query Index: 7343, Output Tokens: 128
INFO:root:API Query ID: 482767888, Query Index: 4186, Output Tokens: 128
INFO:root:API Query ID: 482767920, Query Index: 400, Output Tokens: 128
INFO:root:API Query ID: 482767952, Query Index: 1459, Output Tokens: 128
INFO:root:API Query ID: 482767984, Query Index: 4099, Output Tokens: 128
INFO:root:API Query ID: 482768016, Query Index: 3078, Output Tokens: 128
INFO:root:API Query ID: 482768048, Query Index: 3740, Output Tokens: 128
INFO:root:API Query ID: 482768080, Query Index: 1483, Output Tokens: 128
INFO:root:API Query ID: 482768112, Query Index: 13314, Output Tokens: 128
INFO:root:API Query ID: 482768144, Query Index: 11928, Output Tokens: 128
INFO:root:API Query ID: 482768176, Query Index: 261, Output Tokens: 128
INFO:root:API Query ID: 482768208, Query Index: 4132, Output Tokens: 128
INFO:root:API Query ID: 482768240, Query Index: 7267, Output Tokens: 128
INFO:root:API Query ID: 482768272, Query Index: 11359, Output Tokens: 128
INFO:root:API Query ID: 482768304, Query Index: 5038, Output Tokens: 128
INFO:root:API Query ID: 482768336, Query Index: 12726, Output Tokens: 128
INFO:root:API Query ID: 482768368, Query Index: 10513, Output Tokens: 128
INFO:root:API Query ID: 482768400, Query Index: 4140, Output Tokens: 128
INFO:root:API Query ID: 482768432, Query Index: 6210, Output Tokens: 128
INFO:root:API Query ID: 482768464, Query Index: 415, Output Tokens: 128
INFO:root:API Query ID: 482768496, Query Index: 3605, Output Tokens: 128
INFO:root:API Query ID: 482768528, Query Index: 9751, Output Tokens: 128
INFO:root:API Query ID: 482768560, Query Index: 778, Output Tokens: 128
INFO:root:API Query ID: 482768592, Query Index: 791, Output Tokens: 128
INFO:root:API Query ID: 482768624, Query Index: 1602, Output Tokens: 128
INFO:root:API Query ID: 482768656, Query Index: 13014, Output Tokens: 128
INFO:root:API Query ID: 482768688, Query Index: 3203, Output Tokens: 128
INFO:root:API Query ID: 482768720, Query Index: 8613, Output Tokens: 128
INFO:root:API Query ID: 482768752, Query Index: 7443, Output Tokens: 128
INFO:root:API Query ID: 482768784, Query Index: 89, Output Tokens: 128
INFO:root:API Query ID: 482768816, Query Index: 7168, Output Tokens: 128
INFO:root:API Query ID: 482768848, Query Index: 12802, Output Tokens: 128
INFO:root:API Query ID: 482768880, Query Index: 5728, Output Tokens: 128
INFO:root:API Query ID: 482768912, Query Index: 4334, Output Tokens: 128
INFO:root:API Query ID: 482768944, Query Index: 6706, Output Tokens: 128
INFO:root:API Query ID: 482768976, Query Index: 2048, Output Tokens: 128
INFO:root:API Query ID: 482769008, Query Index: 3007, Output Tokens: 128
INFO:root:API Query ID: 482769040, Query Index: 8626, Output Tokens: 128
INFO:root:API Query ID: 482769072, Query Index: 1748, Output Tokens: 128
INFO:root:API Query ID: 482769104, Query Index: 7083, Output Tokens: 128
INFO:root:API Query ID: 482769136, Query Index: 4971, Output Tokens: 128
INFO:root:API Query ID: 482769168, Query Index: 7592, Output Tokens: 128
INFO:root:API Query ID: 482769200, Query Index: 884, Output Tokens: 128
INFO:root:API Query ID: 482769232, Query Index: 13256, Output Tokens: 128
INFO:root:API Query ID: 482769264, Query Index: 9641, Output Tokens: 128
INFO:root:API Query ID: 482769296, Query Index: 720, Output Tokens: 128
INFO:root:API Query ID: 482769328, Query Index: 890, Output Tokens: 128
INFO:root:API Query ID: 482769360, Query Index: 11329, Output Tokens: 128
INFO:root:API Query ID: 482769392, Query Index: 9919, Output Tokens: 128
INFO:root:API Query ID: 482769424, Query Index: 13050, Output Tokens: 128
INFO:root:API Query ID: 482769456, Query Index: 1294, Output Tokens: 128
INFO:root:API Query ID: 482769488, Query Index: 2590, Output Tokens: 128
INFO:root:API Query ID: 482769520, Query Index: 3940, Output Tokens: 128
INFO:root:API Query ID: 482769552, Query Index: 10472, Output Tokens: 128
INFO:root:API Query ID: 482769584, Query Index: 4589, Output Tokens: 128
INFO:root:API Query ID: 482769616, Query Index: 4950, Output Tokens: 128
INFO:root:API Query ID: 482769648, Query Index: 9393, Output Tokens: 128
INFO:root:API Query ID: 482769680, Query Index: 10866, Output Tokens: 128
INFO:root:API Query ID: 482769712, Query Index: 6764, Output Tokens: 128
INFO:root:API Query ID: 482769744, Query Index: 2488, Output Tokens: 128
INFO:root:API Query ID: 482769776, Query Index: 214, Output Tokens: 128
INFO:root:API Query ID: 482769808, Query Index: 4048, Output Tokens: 128
INFO:root:API Query ID: 482769840, Query Index: 13101, Output Tokens: 128
INFO:root:API Query ID: 482769872, Query Index: 3177, Output Tokens: 128
INFO:root:API Query ID: 482769904, Query Index: 1157, Output Tokens: 128
INFO:root:API Query ID: 482769936, Query Index: 6112, Output Tokens: 128
INFO:root:API Query ID: 482769968, Query Index: 11609, Output Tokens: 128
INFO:root:API Query ID: 482770000, Query Index: 9147, Output Tokens: 128
INFO:root:API Query ID: 482770032, Query Index: 9244, Output Tokens: 128
INFO:root:API Query ID: 482770064, Query Index: 12387, Output Tokens: 128
INFO:root:API Query ID: 482770096, Query Index: 10178, Output Tokens: 128
INFO:root:API Query ID: 482770128, Query Index: 10310, Output Tokens: 128
INFO:root:API Query ID: 482770160, Query Index: 9925, Output Tokens: 128
INFO:root:API Query ID: 482770192, Query Index: 3821, Output Tokens: 128
INFO:root:API Query ID: 482770224, Query Index: 12488, Output Tokens: 128
INFO:root:API Query ID: 482770256, Query Index: 5303, Output Tokens: 128
INFO:root:API Query ID: 482770288, Query Index: 7480, Output Tokens: 128
INFO:root:API Query ID: 482770320, Query Index: 7497, Output Tokens: 128
INFO:root:API Query ID: 482770352, Query Index: 3779, Output Tokens: 128
INFO:root:API Query ID: 482770384, Query Index: 10764, Output Tokens: 128
INFO:root:API Query ID: 482770416, Query Index: 10584, Output Tokens: 128
INFO:root:API Query ID: 482770448, Query Index: 6832, Output Tokens: 128
INFO:root:API Query ID: 482770480, Query Index: 2744, Output Tokens: 128
INFO:root:API Query ID: 482770512, Query Index: 1227, Output Tokens: 128
INFO:root:API Query ID: 482770544, Query Index: 6415, Output Tokens: 128
INFO:root:API Query ID: 482770576, Query Index: 11373, Output Tokens: 128
INFO:root:API Query ID: 482770608, Query Index: 13220, Output Tokens: 128
INFO:root:API Query ID: 482770640, Query Index: 7127, Output Tokens: 128
INFO:root:API Query ID: 482770672, Query Index: 7207, Output Tokens: 128
INFO:root:API Query ID: 482770704, Query Index: 10852, Output Tokens: 128
INFO:root:API Query ID: 482770736, Query Index: 3229, Output Tokens: 128
INFO:root:API Query ID: 482770768, Query Index: 6310, Output Tokens: 128
INFO:root:API Query ID: 482770800, Query Index: 10249, Output Tokens: 128
INFO:root:API Query ID: 482770832, Query Index: 6077, Output Tokens: 128
INFO:root:API Query ID: 482770864, Query Index: 13063, Output Tokens: 128
INFO:root:API Query ID: 482770896, Query Index: 9078, Output Tokens: 128
INFO:root:API Query ID: 482770928, Query Index: 13331, Output Tokens: 128
INFO:root:API Query ID: 482770960, Query Index: 6371, Output Tokens: 128
INFO:root:API Query ID: 482770992, Query Index: 10802, Output Tokens: 128
INFO:root:API Query ID: 482771024, Query Index: 11612, Output Tokens: 128
INFO:root:API Query ID: 482771056, Query Index: 8845, Output Tokens: 128
INFO:root:API Query ID: 482771088, Query Index: 1550, Output Tokens: 128
INFO:root:API Query ID: 482771120, Query Index: 2841, Output Tokens: 128
INFO:root:API Query ID: 482771152, Query Index: 4318, Output Tokens: 128
INFO:root:API Query ID: 482771184, Query Index: 8727, Output Tokens: 128
INFO:root:API Query ID: 482771216, Query Index: 7539, Output Tokens: 128
INFO:root:API Query ID: 482771248, Query Index: 7987, Output Tokens: 128
INFO:root:API Query ID: 482771280, Query Index: 11312, Output Tokens: 128
INFO:root:API Query ID: 482771312, Query Index: 13300, Output Tokens: 128
INFO:root:API Query ID: 482771344, Query Index: 5515, Output Tokens: 128
INFO:root:API Query ID: 482771376, Query Index: 11501, Output Tokens: 128
INFO:root:API Query ID: 482771408, Query Index: 9943, Output Tokens: 128
INFO:root:API Query ID: 482771440, Query Index: 1163, Output Tokens: 128
INFO:root:API Query ID: 482771472, Query Index: 5735, Output Tokens: 128
INFO:root:API Query ID: 482771504, Query Index: 1685, Output Tokens: 128
INFO:root:API Query ID: 482771536, Query Index: 3319, Output Tokens: 128
INFO:root:API Query ID: 482771568, Query Index: 6458, Output Tokens: 128
INFO:root:API Query ID: 482771600, Query Index: 4572, Output Tokens: 128
INFO:root:API Query ID: 482771632, Query Index: 13185, Output Tokens: 128
INFO:root:API Query ID: 482771664, Query Index: 2177, Output Tokens: 128
INFO:root:API Query ID: 482771696, Query Index: 9584, Output Tokens: 128
INFO:root:API Query ID: 482771728, Query Index: 765, Output Tokens: 128
INFO:root:API Query ID: 482771760, Query Index: 6325, Output Tokens: 128
INFO:root:API Query ID: 482771792, Query Index: 10445, Output Tokens: 128
INFO:root:API Query ID: 482771824, Query Index: 13018, Output Tokens: 128
INFO:root:API Query ID: 482771856, Query Index: 8428, Output Tokens: 128
INFO:root:API Query ID: 482771888, Query Index: 11670, Output Tokens: 128
INFO:root:API Query ID: 482771920, Query Index: 3905, Output Tokens: 128
INFO:root:API Query ID: 482771952, Query Index: 10107, Output Tokens: 128
INFO:root:API Query ID: 482771984, Query Index: 1190, Output Tokens: 128
INFO:root:API Query ID: 482772016, Query Index: 7325, Output Tokens: 128
INFO:root:API Query ID: 482772048, Query Index: 4901, Output Tokens: 128
INFO:root:API Query ID: 482772080, Query Index: 2617, Output Tokens: 128
INFO:root:API Query ID: 482772112, Query Index: 454, Output Tokens: 128
INFO:root:API Query ID: 482772144, Query Index: 1480, Output Tokens: 128
INFO:root:API Query ID: 482772176, Query Index: 3903, Output Tokens: 128
INFO:root:API Query ID: 482772208, Query Index: 8775, Output Tokens: 128
