INFO 07-23 07:44:57 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458281440, Query Index: 2853, Output Tokens: 128
INFO:root:API Query ID: 458281472, Query Index: 6293, Output Tokens: 128
INFO:root:API Query ID: 458281504, Query Index: 3472, Output Tokens: 128
INFO:root:API Query ID: 458281536, Query Index: 12340, Output Tokens: 128
INFO:root:API Query ID: 458281568, Query Index: 11263, Output Tokens: 128
INFO:root:API Query ID: 458281600, Query Index: 858, Output Tokens: 128
INFO:root:API Query ID: 458281632, Query Index: 8654, Output Tokens: 128
INFO:root:API Query ID: 458281664, Query Index: 2734, Output Tokens: 128
INFO:root:API Query ID: 458281696, Query Index: 12664, Output Tokens: 128
INFO:root:API Query ID: 458281728, Query Index: 4545, Output Tokens: 128
INFO:root:API Query ID: 458281760, Query Index: 12503, Output Tokens: 128
INFO:root:API Query ID: 458281792, Query Index: 2717, Output Tokens: 128
INFO:root:API Query ID: 458281824, Query Index: 974, Output Tokens: 128
INFO:root:API Query ID: 458281856, Query Index: 11399, Output Tokens: 128
INFO:root:API Query ID: 458281888, Query Index: 99, Output Tokens: 128
INFO:root:API Query ID: 458281920, Query Index: 9062, Output Tokens: 128
INFO:root:API Query ID: 458281952, Query Index: 1590, Output Tokens: 128
INFO:root:API Query ID: 458281984, Query Index: 5031, Output Tokens: 128
INFO:root:API Query ID: 458282016, Query Index: 3832, Output Tokens: 128
INFO:root:API Query ID: 458282048, Query Index: 8311, Output Tokens: 128
INFO:root:API Query ID: 458282080, Query Index: 7172, Output Tokens: 128
INFO:root:API Query ID: 458282112, Query Index: 10879, Output Tokens: 128
INFO:root:API Query ID: 458282144, Query Index: 10960, Output Tokens: 128
INFO:root:API Query ID: 458282176, Query Index: 11192, Output Tokens: 128
INFO:root:API Query ID: 458282208, Query Index: 8952, Output Tokens: 128
INFO:root:API Query ID: 458282240, Query Index: 4780, Output Tokens: 128
INFO:root:API Query ID: 458282272, Query Index: 3372, Output Tokens: 128
INFO:root:API Query ID: 458282304, Query Index: 11751, Output Tokens: 128
INFO:root:API Query ID: 458282336, Query Index: 1655, Output Tokens: 128
INFO:root:API Query ID: 458282368, Query Index: 10399, Output Tokens: 128
INFO:root:API Query ID: 458282400, Query Index: 13043, Output Tokens: 128
INFO:root:API Query ID: 458282432, Query Index: 1076, Output Tokens: 129
INFO:root:API Query ID: 458282464, Query Index: 8495, Output Tokens: 128
INFO:root:API Query ID: 458282496, Query Index: 11294, Output Tokens: 128
INFO:root:API Query ID: 458282528, Query Index: 8343, Output Tokens: 128
INFO:root:API Query ID: 458282560, Query Index: 11534, Output Tokens: 128
INFO:root:API Query ID: 458282592, Query Index: 2245, Output Tokens: 128
INFO:root:API Query ID: 458282624, Query Index: 7115, Output Tokens: 128
INFO:root:API Query ID: 458282656, Query Index: 9709, Output Tokens: 128
INFO:root:API Query ID: 458282688, Query Index: 3844, Output Tokens: 128
INFO:root:API Query ID: 458282720, Query Index: 6254, Output Tokens: 128
INFO:root:API Query ID: 458282752, Query Index: 12332, Output Tokens: 128
INFO:root:API Query ID: 458282784, Query Index: 8354, Output Tokens: 128
INFO:root:API Query ID: 458282816, Query Index: 9953, Output Tokens: 128
INFO:root:API Query ID: 458282848, Query Index: 8942, Output Tokens: 128
INFO:root:API Query ID: 458282880, Query Index: 8581, Output Tokens: 128
INFO:root:API Query ID: 458282912, Query Index: 11428, Output Tokens: 128
INFO:root:API Query ID: 458282944, Query Index: 9231, Output Tokens: 128
INFO:root:API Query ID: 458282976, Query Index: 3754, Output Tokens: 128
INFO:root:API Query ID: 458283008, Query Index: 8088, Output Tokens: 128
INFO:root:API Query ID: 458283040, Query Index: 2685, Output Tokens: 128
INFO:root:API Query ID: 458283072, Query Index: 8120, Output Tokens: 128
INFO:root:API Query ID: 458283104, Query Index: 6118, Output Tokens: 128
INFO:root:API Query ID: 458283136, Query Index: 6215, Output Tokens: 128
INFO:root:API Query ID: 458283168, Query Index: 7156, Output Tokens: 128
INFO:root:API Query ID: 458283200, Query Index: 1111, Output Tokens: 128
INFO:root:API Query ID: 458283232, Query Index: 2890, Output Tokens: 128
INFO:root:API Query ID: 458283264, Query Index: 8510, Output Tokens: 128
INFO:root:API Query ID: 458283296, Query Index: 3815, Output Tokens: 128
INFO:root:API Query ID: 458283328, Query Index: 3277, Output Tokens: 128
INFO:root:API Query ID: 458283360, Query Index: 9678, Output Tokens: 128
INFO:root:API Query ID: 458283392, Query Index: 5987, Output Tokens: 128
INFO:root:API Query ID: 458283424, Query Index: 13111, Output Tokens: 128
INFO:root:API Query ID: 458283456, Query Index: 7087, Output Tokens: 128
INFO:root:API Query ID: 458283488, Query Index: 2830, Output Tokens: 128
INFO:root:API Query ID: 458283520, Query Index: 11885, Output Tokens: 128
INFO:root:API Query ID: 458283552, Query Index: 9186, Output Tokens: 128
INFO:root:API Query ID: 458283584, Query Index: 7775, Output Tokens: 128
INFO:root:API Query ID: 458283616, Query Index: 7565, Output Tokens: 128
INFO:root:API Query ID: 458283648, Query Index: 11913, Output Tokens: 128
INFO:root:API Query ID: 458283680, Query Index: 5492, Output Tokens: 128
INFO:root:API Query ID: 458283712, Query Index: 9544, Output Tokens: 128
INFO:root:API Query ID: 458283744, Query Index: 6397, Output Tokens: 128
INFO:root:API Query ID: 458283776, Query Index: 3556, Output Tokens: 128
INFO:root:API Query ID: 458283808, Query Index: 5730, Output Tokens: 128
INFO:root:API Query ID: 458283840, Query Index: 4332, Output Tokens: 128
INFO:root:API Query ID: 458283872, Query Index: 3126, Output Tokens: 128
INFO:root:API Query ID: 458283904, Query Index: 4250, Output Tokens: 128
INFO:root:API Query ID: 458283936, Query Index: 7234, Output Tokens: 128
INFO:root:API Query ID: 458283968, Query Index: 6634, Output Tokens: 128
INFO:root:API Query ID: 458284000, Query Index: 12068, Output Tokens: 128
INFO:root:API Query ID: 458284032, Query Index: 4325, Output Tokens: 128
INFO:root:API Query ID: 458284064, Query Index: 2018, Output Tokens: 128
INFO:root:API Query ID: 458284096, Query Index: 7451, Output Tokens: 128
INFO:root:API Query ID: 458284128, Query Index: 10541, Output Tokens: 128
INFO:root:API Query ID: 458284160, Query Index: 3254, Output Tokens: 128
INFO:root:API Query ID: 458284192, Query Index: 11224, Output Tokens: 128
INFO:root:API Query ID: 458284224, Query Index: 10180, Output Tokens: 128
INFO:root:API Query ID: 458284256, Query Index: 144, Output Tokens: 128
INFO:root:API Query ID: 458284288, Query Index: 4568, Output Tokens: 128
INFO:root:API Query ID: 458284320, Query Index: 5151, Output Tokens: 128
INFO:root:API Query ID: 458284352, Query Index: 6968, Output Tokens: 128
INFO:root:API Query ID: 458284384, Query Index: 13245, Output Tokens: 128
INFO:root:API Query ID: 458284416, Query Index: 6384, Output Tokens: 128
INFO:root:API Query ID: 458284448, Query Index: 11569, Output Tokens: 128
INFO:root:API Query ID: 458284480, Query Index: 12926, Output Tokens: 128
INFO:root:API Query ID: 458284512, Query Index: 10120, Output Tokens: 128
INFO:root:API Query ID: 458284544, Query Index: 5615, Output Tokens: 128
INFO:root:API Query ID: 458284576, Query Index: 2591, Output Tokens: 128
INFO:root:API Query ID: 458284608, Query Index: 9086, Output Tokens: 128
INFO:root:API Query ID: 458284640, Query Index: 7988, Output Tokens: 128
INFO:root:API Query ID: 458284672, Query Index: 3669, Output Tokens: 128
INFO:root:API Query ID: 458284704, Query Index: 4942, Output Tokens: 128
INFO:root:API Query ID: 458284736, Query Index: 3055, Output Tokens: 128
INFO:root:API Query ID: 458284768, Query Index: 10885, Output Tokens: 128
INFO:root:API Query ID: 458284800, Query Index: 9104, Output Tokens: 128
INFO:root:API Query ID: 458284832, Query Index: 11185, Output Tokens: 128
INFO:root:API Query ID: 458284864, Query Index: 5147, Output Tokens: 128
INFO:root:API Query ID: 458284896, Query Index: 138, Output Tokens: 128
INFO:root:API Query ID: 458284928, Query Index: 4202, Output Tokens: 128
INFO:root:API Query ID: 458284960, Query Index: 1344, Output Tokens: 128
INFO:root:API Query ID: 458284992, Query Index: 10619, Output Tokens: 128
INFO:root:API Query ID: 458285024, Query Index: 12211, Output Tokens: 128
INFO:root:API Query ID: 458285056, Query Index: 11977, Output Tokens: 128
INFO:root:API Query ID: 458285088, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 458285120, Query Index: 11871, Output Tokens: 128
INFO:root:API Query ID: 458285152, Query Index: 11353, Output Tokens: 128
INFO:root:API Query ID: 458285184, Query Index: 12847, Output Tokens: 128
INFO:root:API Query ID: 458285216, Query Index: 5758, Output Tokens: 128
INFO:root:API Query ID: 458285248, Query Index: 6066, Output Tokens: 128
INFO:root:API Query ID: 458285280, Query Index: 2519, Output Tokens: 128
INFO:root:API Query ID: 458285312, Query Index: 12159, Output Tokens: 128
INFO:root:API Query ID: 458285344, Query Index: 1022, Output Tokens: 128
INFO:root:API Query ID: 458285376, Query Index: 11903, Output Tokens: 128
INFO:root:API Query ID: 458285408, Query Index: 776, Output Tokens: 128
INFO:root:API Query ID: 458285440, Query Index: 9385, Output Tokens: 128
INFO:root:API Query ID: 458285472, Query Index: 11559, Output Tokens: 128
INFO:root:API Query ID: 458285504, Query Index: 11239, Output Tokens: 128
INFO:root:API Query ID: 458285536, Query Index: 2596, Output Tokens: 128
INFO:root:API Query ID: 458285568, Query Index: 8246, Output Tokens: 128
INFO:root:API Query ID: 458285600, Query Index: 6925, Output Tokens: 128
INFO:root:API Query ID: 458285632, Query Index: 12377, Output Tokens: 128
INFO:root:API Query ID: 458285664, Query Index: 8781, Output Tokens: 128
INFO:root:API Query ID: 458285696, Query Index: 892, Output Tokens: 128
INFO:root:API Query ID: 458285728, Query Index: 4717, Output Tokens: 128
INFO:root:API Query ID: 458285760, Query Index: 3916, Output Tokens: 128
INFO:root:API Query ID: 458285792, Query Index: 10388, Output Tokens: 128
INFO:root:API Query ID: 458285824, Query Index: 10899, Output Tokens: 128
INFO:root:API Query ID: 458285856, Query Index: 4772, Output Tokens: 128
INFO:root:API Query ID: 458285888, Query Index: 1128, Output Tokens: 128
INFO:root:API Query ID: 458285920, Query Index: 6034, Output Tokens: 128
INFO:root:API Query ID: 458285952, Query Index: 8540, Output Tokens: 128
INFO:root:API Query ID: 458285984, Query Index: 8191, Output Tokens: 128
INFO:root:API Query ID: 458286016, Query Index: 7119, Output Tokens: 128
INFO:root:API Query ID: 458286048, Query Index: 969, Output Tokens: 128
INFO:root:API Query ID: 458286080, Query Index: 4001, Output Tokens: 128
INFO:root:API Query ID: 458286112, Query Index: 7749, Output Tokens: 128
INFO:root:API Query ID: 458286144, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 458286176, Query Index: 5500, Output Tokens: 128
INFO:root:API Query ID: 458286208, Query Index: 1387, Output Tokens: 128
INFO:root:API Query ID: 458286240, Query Index: 13319, Output Tokens: 128
INFO:root:API Query ID: 458286272, Query Index: 5582, Output Tokens: 128
INFO:root:API Query ID: 458286304, Query Index: 131, Output Tokens: 128
INFO:root:API Query ID: 458286336, Query Index: 9368, Output Tokens: 128
INFO:root:API Query ID: 458286368, Query Index: 12317, Output Tokens: 128
INFO:root:API Query ID: 458286400, Query Index: 12069, Output Tokens: 128
INFO:root:API Query ID: 458286432, Query Index: 5640, Output Tokens: 128
INFO:root:API Query ID: 458286464, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 458286496, Query Index: 10401, Output Tokens: 128
INFO:root:API Query ID: 458286528, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 458286560, Query Index: 8125, Output Tokens: 128
INFO:root:API Query ID: 458286592, Query Index: 13242, Output Tokens: 128
INFO:root:API Query ID: 458286624, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 458286656, Query Index: 11181, Output Tokens: 128
INFO:root:API Query ID: 458286688, Query Index: 8049, Output Tokens: 128
INFO:root:API Query ID: 458286720, Query Index: 1906, Output Tokens: 128
INFO:root:API Query ID: 458286752, Query Index: 2035, Output Tokens: 128
INFO:root:API Query ID: 458286784, Query Index: 458, Output Tokens: 128
INFO:root:API Query ID: 458286816, Query Index: 8261, Output Tokens: 128
INFO:root:API Query ID: 458286848, Query Index: 9507, Output Tokens: 128
INFO:root:API Query ID: 458286880, Query Index: 4551, Output Tokens: 128
INFO:root:API Query ID: 458286912, Query Index: 9280, Output Tokens: 128
INFO:root:API Query ID: 458286944, Query Index: 7710, Output Tokens: 128
INFO:root:API Query ID: 458286976, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 458287008, Query Index: 9660, Output Tokens: 128
INFO:root:API Query ID: 458287040, Query Index: 7983, Output Tokens: 128
INFO:root:API Query ID: 458287072, Query Index: 11026, Output Tokens: 128
INFO:root:API Query ID: 458287104, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 458287136, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 458287168, Query Index: 8878, Output Tokens: 128
INFO:root:API Query ID: 458287200, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 458287232, Query Index: 2619, Output Tokens: 128
INFO:root:API Query ID: 458287264, Query Index: 653, Output Tokens: 128
INFO:root:API Query ID: 458287296, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 458287328, Query Index: 2464, Output Tokens: 128
INFO:root:API Query ID: 458287360, Query Index: 8045, Output Tokens: 128
INFO:root:API Query ID: 458287392, Query Index: 11255, Output Tokens: 128
INFO:root:API Query ID: 458287424, Query Index: 674, Output Tokens: 128
INFO:root:API Query ID: 458287456, Query Index: 12143, Output Tokens: 128
INFO:root:API Query ID: 458287488, Query Index: 6465, Output Tokens: 128
INFO:root:API Query ID: 458287520, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 458287552, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 458287584, Query Index: 4603, Output Tokens: 128
INFO:root:API Query ID: 458287616, Query Index: 6487, Output Tokens: 128
INFO:root:API Query ID: 458287648, Query Index: 9051, Output Tokens: 128
INFO:root:API Query ID: 458287680, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 458287712, Query Index: 8019, Output Tokens: 128
INFO:root:API Query ID: 458287744, Query Index: 3160, Output Tokens: 128
INFO:root:API Query ID: 458287776, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 458287808, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 458287840, Query Index: 9436, Output Tokens: 128
INFO:root:API Query ID: 458287872, Query Index: 5652, Output Tokens: 128
INFO:root:API Query ID: 458287904, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 458287936, Query Index: 7950, Output Tokens: 128
INFO:root:API Query ID: 458287968, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 458288000, Query Index: 1758, Output Tokens: 128
INFO:root:API Query ID: 458288032, Query Index: 5266, Output Tokens: 128
INFO:root:API Query ID: 458288064, Query Index: 2192, Output Tokens: 128
INFO:root:API Query ID: 458288096, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 458288128, Query Index: 5898, Output Tokens: 128
INFO:root:API Query ID: 458288160, Query Index: 9715, Output Tokens: 128
INFO:root:API Query ID: 458288192, Query Index: 12225, Output Tokens: 128
INFO:root:API Query ID: 458288224, Query Index: 10102, Output Tokens: 128
INFO:root:API Query ID: 458288256, Query Index: 4415, Output Tokens: 128
INFO:root:API Query ID: 458288288, Query Index: 2730, Output Tokens: 128
INFO:root:API Query ID: 458288320, Query Index: 445, Output Tokens: 128
INFO:root:API Query ID: 458288352, Query Index: 5255, Output Tokens: 128
INFO:root:API Query ID: 458288384, Query Index: 5816, Output Tokens: 128
INFO:root:API Query ID: 458288416, Query Index: 10827, Output Tokens: 128
INFO:root:API Query ID: 458288448, Query Index: 6739, Output Tokens: 128
INFO:root:API Query ID: 458288480, Query Index: 3709, Output Tokens: 128
INFO:root:API Query ID: 458288512, Query Index: 7233, Output Tokens: 128
INFO:root:API Query ID: 458288544, Query Index: 470, Output Tokens: 128
INFO:root:API Query ID: 458288576, Query Index: 8241, Output Tokens: 128
INFO:root:API Query ID: 458288608, Query Index: 4779, Output Tokens: 128
INFO:root:API Query ID: 458288640, Query Index: 3235, Output Tokens: 128
INFO:root:API Query ID: 458288672, Query Index: 12010, Output Tokens: 128
INFO:root:API Query ID: 458288704, Query Index: 3113, Output Tokens: 128
INFO:root:API Query ID: 458288736, Query Index: 9069, Output Tokens: 128
INFO:root:API Query ID: 458288768, Query Index: 7713, Output Tokens: 128
INFO:root:API Query ID: 458288800, Query Index: 8135, Output Tokens: 128
