INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462529408, Query Index: 7951, Output Tokens: 0
INFO:root:API Query ID: 462529440, Query Index: 1666, Output Tokens: 128
INFO:root:API Query ID: 462529472, Query Index: 2957, Output Tokens: 0
INFO:root:API Query ID: 462529504, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 462529536, Query Index: 1238, Output Tokens: 0
INFO:root:API Query ID: 462529568, Query Index: 3164, Output Tokens: 0
INFO:root:API Query ID: 462529600, Query Index: 12311, Output Tokens: 0
INFO:root:API Query ID: 462529632, Query Index: 10850, Output Tokens: 0
INFO:root:API Query ID: 462529664, Query Index: 2361, Output Tokens: 0
INFO:root:API Query ID: 462529696, Query Index: 4420, Output Tokens: 0
INFO:root:API Query ID: 462529728, Query Index: 9312, Output Tokens: 0
INFO:root:API Query ID: 462529760, Query Index: 8605, Output Tokens: 0
INFO:root:API Query ID: 462529792, Query Index: 10682, Output Tokens: 0
INFO:root:API Query ID: 462529824, Query Index: 2993, Output Tokens: 0
INFO:root:API Query ID: 462529856, Query Index: 4958, Output Tokens: 0
INFO:root:API Query ID: 462529888, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 462529920, Query Index: 152, Output Tokens: 103
INFO:root:API Query ID: 462529952, Query Index: 1555, Output Tokens: 0
INFO:root:API Query ID: 462529984, Query Index: 7205, Output Tokens: 0
INFO:root:API Query ID: 462530016, Query Index: 1493, Output Tokens: 0
INFO:root:API Query ID: 462530048, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 462530080, Query Index: 6309, Output Tokens: 0
INFO:root:API Query ID: 462530112, Query Index: 2065, Output Tokens: 0
INFO:root:API Query ID: 462530144, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 462530176, Query Index: 8210, Output Tokens: 0
INFO:root:API Query ID: 462530208, Query Index: 8600, Output Tokens: 0
INFO:root:API Query ID: 462530240, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 462530272, Query Index: 8216, Output Tokens: 0
INFO:root:API Query ID: 462530304, Query Index: 7584, Output Tokens: 0
INFO:root:API Query ID: 462530336, Query Index: 11074, Output Tokens: 0
INFO:root:API Query ID: 462530368, Query Index: 9093, Output Tokens: 0
INFO:root:API Query ID: 462530400, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 462530432, Query Index: 7122, Output Tokens: 0
INFO:root:API Query ID: 462530464, Query Index: 1235, Output Tokens: 0
INFO:root:API Query ID: 462530496, Query Index: 8370, Output Tokens: 0
INFO:root:API Query ID: 462530528, Query Index: 10803, Output Tokens: 0
INFO:root:API Query ID: 462530560, Query Index: 12961, Output Tokens: 0
INFO:root:API Query ID: 462530592, Query Index: 4234, Output Tokens: 128
INFO:root:API Query ID: 462530624, Query Index: 3629, Output Tokens: 0
INFO:root:API Query ID: 462530656, Query Index: 10188, Output Tokens: 0
INFO:root:API Query ID: 462530688, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 462530720, Query Index: 8948, Output Tokens: 0
INFO:root:API Query ID: 462530752, Query Index: 3318, Output Tokens: 0
INFO:root:API Query ID: 462530784, Query Index: 6156, Output Tokens: 0
INFO:root:API Query ID: 462530816, Query Index: 1888, Output Tokens: 0
INFO:root:API Query ID: 462530848, Query Index: 12463, Output Tokens: 0
INFO:root:API Query ID: 462530880, Query Index: 9687, Output Tokens: 0
INFO:root:API Query ID: 462530912, Query Index: 11457, Output Tokens: 0
INFO:root:API Query ID: 462530944, Query Index: 13225, Output Tokens: 0
INFO:root:API Query ID: 462530976, Query Index: 1057, Output Tokens: 0
INFO:root:API Query ID: 462531008, Query Index: 10237, Output Tokens: 0
INFO:root:API Query ID: 462531040, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 462531072, Query Index: 663, Output Tokens: 0
INFO:root:API Query ID: 462531104, Query Index: 10124, Output Tokens: 0
INFO:root:API Query ID: 462531136, Query Index: 10247, Output Tokens: 0
INFO:root:API Query ID: 462531168, Query Index: 137, Output Tokens: 0
INFO:root:API Query ID: 462531200, Query Index: 12046, Output Tokens: 0
INFO:root:API Query ID: 462531232, Query Index: 10561, Output Tokens: 0
INFO:root:API Query ID: 462531264, Query Index: 12258, Output Tokens: 0
INFO:root:API Query ID: 462531296, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 462531328, Query Index: 9109, Output Tokens: 0
INFO:root:API Query ID: 462531360, Query Index: 8963, Output Tokens: 0
INFO:root:API Query ID: 462531392, Query Index: 9045, Output Tokens: 0
INFO:root:API Query ID: 462531424, Query Index: 11626, Output Tokens: 0
INFO:root:API Query ID: 462531456, Query Index: 12788, Output Tokens: 0
INFO:root:API Query ID: 462531488, Query Index: 9289, Output Tokens: 0
INFO:root:API Query ID: 462531520, Query Index: 9426, Output Tokens: 0
INFO:root:API Query ID: 462531552, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 462531584, Query Index: 4000, Output Tokens: 0
INFO:root:API Query ID: 462531616, Query Index: 5124, Output Tokens: 0
INFO:root:API Query ID: 462531648, Query Index: 9027, Output Tokens: 0
INFO:root:API Query ID: 462531680, Query Index: 13091, Output Tokens: 0
INFO:root:API Query ID: 462531712, Query Index: 4889, Output Tokens: 0
INFO:root:API Query ID: 462531744, Query Index: 8650, Output Tokens: 0
INFO:root:API Query ID: 462531776, Query Index: 530, Output Tokens: 0
INFO:root:API Query ID: 462531808, Query Index: 8628, Output Tokens: 0
INFO:root:API Query ID: 462531840, Query Index: 12901, Output Tokens: 0
INFO:root:API Query ID: 462531872, Query Index: 12302, Output Tokens: 0
INFO:root:API Query ID: 462531904, Query Index: 12352, Output Tokens: 0
INFO:root:API Query ID: 462531936, Query Index: 94, Output Tokens: 0
INFO:root:API Query ID: 462531968, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 462532000, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 462532032, Query Index: 12912, Output Tokens: 0
INFO:root:API Query ID: 462532064, Query Index: 8237, Output Tokens: 0
INFO:root:API Query ID: 462532096, Query Index: 12434, Output Tokens: 0
INFO:root:API Query ID: 462532128, Query Index: 2487, Output Tokens: 0
INFO:root:API Query ID: 462532160, Query Index: 6668, Output Tokens: 0
INFO:root:API Query ID: 462532192, Query Index: 12355, Output Tokens: 0
INFO:root:API Query ID: 462532224, Query Index: 428, Output Tokens: 0
INFO:root:API Query ID: 462532256, Query Index: 7188, Output Tokens: 0
INFO:root:API Query ID: 462532288, Query Index: 9783, Output Tokens: 0
INFO:root:API Query ID: 462532320, Query Index: 10733, Output Tokens: 0
INFO:root:API Query ID: 462532352, Query Index: 9699, Output Tokens: 0
INFO:root:API Query ID: 462532384, Query Index: 12572, Output Tokens: 0
INFO:root:API Query ID: 462532416, Query Index: 3726, Output Tokens: 128
INFO:root:API Query ID: 462532448, Query Index: 2358, Output Tokens: 0
INFO:root:API Query ID: 462532480, Query Index: 3915, Output Tokens: 0
INFO:root:API Query ID: 462532512, Query Index: 12753, Output Tokens: 128
INFO:root:API Query ID: 462532544, Query Index: 10603, Output Tokens: 0
INFO:root:API Query ID: 462532576, Query Index: 649, Output Tokens: 0
INFO:root:API Query ID: 462532608, Query Index: 5580, Output Tokens: 0
INFO:root:API Query ID: 462532640, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 462532672, Query Index: 10838, Output Tokens: 0
INFO:root:API Query ID: 462532704, Query Index: 8915, Output Tokens: 0
INFO:root:API Query ID: 462532736, Query Index: 6789, Output Tokens: 0
INFO:root:API Query ID: 462532768, Query Index: 7011, Output Tokens: 0
INFO:root:API Query ID: 462532800, Query Index: 7117, Output Tokens: 0
INFO:root:API Query ID: 462532832, Query Index: 2534, Output Tokens: 0
INFO:root:API Query ID: 462532864, Query Index: 6849, Output Tokens: 0
INFO:root:API Query ID: 462532896, Query Index: 2312, Output Tokens: 0
INFO:root:API Query ID: 462532928, Query Index: 11413, Output Tokens: 0
INFO:root:API Query ID: 462532960, Query Index: 5585, Output Tokens: 0
INFO:root:API Query ID: 462532992, Query Index: 7627, Output Tokens: 0
INFO:root:API Query ID: 462533024, Query Index: 5991, Output Tokens: 0
INFO:root:API Query ID: 462533056, Query Index: 7108, Output Tokens: 0
INFO:root:API Query ID: 462533088, Query Index: 1867, Output Tokens: 0
INFO:root:API Query ID: 462533120, Query Index: 12293, Output Tokens: 0
INFO:root:API Query ID: 462533152, Query Index: 7667, Output Tokens: 128
INFO:root:API Query ID: 462533184, Query Index: 11472, Output Tokens: 0
INFO:root:API Query ID: 462533216, Query Index: 6882, Output Tokens: 0
INFO:root:API Query ID: 462533248, Query Index: 5262, Output Tokens: 0
INFO:root:API Query ID: 462533280, Query Index: 10749, Output Tokens: 0
INFO:root:API Query ID: 462533312, Query Index: 12770, Output Tokens: 0
INFO:root:API Query ID: 462533344, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 462533376, Query Index: 7562, Output Tokens: 106
INFO:root:API Query ID: 462533408, Query Index: 2038, Output Tokens: 0
INFO:root:API Query ID: 462533440, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 462533472, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 462533504, Query Index: 3934, Output Tokens: 0
INFO:root:API Query ID: 462533536, Query Index: 4136, Output Tokens: 0
INFO:root:API Query ID: 462533568, Query Index: 10418, Output Tokens: 0
INFO:root:API Query ID: 462533600, Query Index: 7818, Output Tokens: 0
INFO:root:API Query ID: 462533632, Query Index: 10734, Output Tokens: 0
INFO:root:API Query ID: 462533664, Query Index: 8416, Output Tokens: 0
INFO:root:API Query ID: 462533696, Query Index: 1803, Output Tokens: 0
INFO:root:API Query ID: 462533728, Query Index: 6021, Output Tokens: 0
INFO:root:API Query ID: 462533760, Query Index: 8584, Output Tokens: 0
INFO:root:API Query ID: 462533792, Query Index: 4095, Output Tokens: 0
INFO:root:API Query ID: 462533824, Query Index: 106, Output Tokens: 0
INFO:root:API Query ID: 462533856, Query Index: 5669, Output Tokens: 0
INFO:root:API Query ID: 462533888, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 462533920, Query Index: 4993, Output Tokens: 0
INFO:root:API Query ID: 462533952, Query Index: 9370, Output Tokens: 0
INFO:root:API Query ID: 462533984, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 462534016, Query Index: 3497, Output Tokens: 0
INFO:root:API Query ID: 462534048, Query Index: 1092, Output Tokens: 0
INFO:root:API Query ID: 462534080, Query Index: 11232, Output Tokens: 0
INFO:root:API Query ID: 462534112, Query Index: 8715, Output Tokens: 0
INFO:root:API Query ID: 462534144, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 462534176, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 462534208, Query Index: 0, Output Tokens: 0
INFO:root:API Query ID: 462534240, Query Index: 4624, Output Tokens: 0
INFO:root:API Query ID: 462534272, Query Index: 9002, Output Tokens: 0
INFO:root:API Query ID: 462534304, Query Index: 7484, Output Tokens: 0
INFO:root:API Query ID: 462534336, Query Index: 6603, Output Tokens: 0
INFO:root:API Query ID: 462534368, Query Index: 12722, Output Tokens: 0
INFO:root:API Query ID: 462534400, Query Index: 9737, Output Tokens: 0
INFO:root:API Query ID: 462534432, Query Index: 10181, Output Tokens: 0
INFO:root:API Query ID: 462534464, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 462534496, Query Index: 1186, Output Tokens: 0
INFO:root:API Query ID: 462534528, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 462534560, Query Index: 9984, Output Tokens: 0
INFO:root:API Query ID: 462534592, Query Index: 10039, Output Tokens: 0
INFO:root:API Query ID: 462534624, Query Index: 4428, Output Tokens: 0
INFO:root:API Query ID: 462534656, Query Index: 8438, Output Tokens: 0
INFO:root:API Query ID: 462534688, Query Index: 7574, Output Tokens: 0
INFO:root:API Query ID: 462534720, Query Index: 10662, Output Tokens: 0
INFO:root:API Query ID: 462534752, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 462534784, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 462534816, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 462534848, Query Index: 4308, Output Tokens: 0
INFO:root:API Query ID: 462534880, Query Index: 12605, Output Tokens: 0
INFO:root:API Query ID: 462534912, Query Index: 5327, Output Tokens: 0
INFO:root:API Query ID: 462534944, Query Index: 3860, Output Tokens: 0
INFO:root:API Query ID: 462534976, Query Index: 2976, Output Tokens: 0
INFO:root:API Query ID: 462535008, Query Index: 2237, Output Tokens: 0
INFO:root:API Query ID: 462535040, Query Index: 4750, Output Tokens: 0
INFO:root:API Query ID: 462535072, Query Index: 1020, Output Tokens: 0
INFO:root:API Query ID: 462535104, Query Index: 8161, Output Tokens: 0
INFO:root:API Query ID: 462535136, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 462535168, Query Index: 5078, Output Tokens: 77
INFO:root:API Query ID: 462535200, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 462535232, Query Index: 8177, Output Tokens: 0
INFO:root:API Query ID: 462535264, Query Index: 4606, Output Tokens: 0
INFO:root:API Query ID: 462535296, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 462535328, Query Index: 6033, Output Tokens: 0
INFO:root:API Query ID: 462535360, Query Index: 11437, Output Tokens: 0
INFO:root:API Query ID: 462535392, Query Index: 4367, Output Tokens: 0
INFO:root:API Query ID: 462535424, Query Index: 5823, Output Tokens: 0
INFO:root:API Query ID: 462535456, Query Index: 6117, Output Tokens: 0
INFO:root:API Query ID: 462535488, Query Index: 8553, Output Tokens: 0
INFO:root:API Query ID: 462535520, Query Index: 12606, Output Tokens: 0
INFO:root:API Query ID: 462535552, Query Index: 12144, Output Tokens: 0
INFO:root:API Query ID: 462535584, Query Index: 4751, Output Tokens: 0
INFO:root:API Query ID: 462535616, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 462535648, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 462535680, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 462535712, Query Index: 8714, Output Tokens: 0
INFO:root:API Query ID: 462535744, Query Index: 13128, Output Tokens: 0
INFO:root:API Query ID: 462535776, Query Index: 8792, Output Tokens: 58
INFO:root:API Query ID: 462535808, Query Index: 1502, Output Tokens: 0
INFO:root:API Query ID: 462535840, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 462535872, Query Index: 11254, Output Tokens: 0
INFO:root:API Query ID: 462535904, Query Index: 3179, Output Tokens: 0
INFO:root:API Query ID: 462535936, Query Index: 6328, Output Tokens: 0
INFO:root:API Query ID: 462535968, Query Index: 5099, Output Tokens: 0
INFO:root:API Query ID: 462536000, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 462536032, Query Index: 306, Output Tokens: 0
INFO:root:API Query ID: 462536064, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 462536096, Query Index: 3854, Output Tokens: 0
INFO:root:API Query ID: 462536128, Query Index: 3601, Output Tokens: 0
INFO:root:API Query ID: 462536160, Query Index: 6138, Output Tokens: 0
INFO:root:API Query ID: 462536192, Query Index: 4615, Output Tokens: 0
INFO:root:API Query ID: 462536224, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 462536256, Query Index: 990, Output Tokens: 0
INFO:root:API Query ID: 462536288, Query Index: 268, Output Tokens: 0
INFO:root:API Query ID: 462536320, Query Index: 5726, Output Tokens: 0
INFO:root:API Query ID: 462536352, Query Index: 8254, Output Tokens: 0
INFO:root:API Query ID: 462536384, Query Index: 2396, Output Tokens: 0
INFO:root:API Query ID: 462536416, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 462536448, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 462536480, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 462536512, Query Index: 11104, Output Tokens: 0
INFO:root:API Query ID: 462536544, Query Index: 4631, Output Tokens: 0
INFO:root:API Query ID: 462536576, Query Index: 7534, Output Tokens: 0
INFO:root:API Query ID: 462536608, Query Index: 851, Output Tokens: 0
INFO:root:API Query ID: 462536640, Query Index: 11095, Output Tokens: 0
INFO:root:API Query ID: 462536672, Query Index: 7750, Output Tokens: 0
INFO:root:API Query ID: 462536704, Query Index: 1996, Output Tokens: 0
INFO:root:API Query ID: 462536736, Query Index: 10670, Output Tokens: 0
INFO:root:API Query ID: 462536768, Query Index: 8199, Output Tokens: 0
INFO:root:API Query ID: 462536800, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 462536832, Query Index: 2643, Output Tokens: 0
INFO:root:API Query ID: 462536864, Query Index: 4720, Output Tokens: 0
INFO:root:API Query ID: 462536896, Query Index: 305, Output Tokens: 0
INFO:root:API Query ID: 462536928, Query Index: 9208, Output Tokens: 0
INFO:root:API Query ID: 462536960, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 462536992, Query Index: 1081, Output Tokens: 0
INFO:root:API Query ID: 462537024, Query Index: 6266, Output Tokens: 0
INFO:root:API Query ID: 462537056, Query Index: 1696, Output Tokens: 0
INFO:root:API Query ID: 462537088, Query Index: 7445, Output Tokens: 0
INFO:root:API Query ID: 462537120, Query Index: 13, Output Tokens: 0
INFO:root:API Query ID: 462537152, Query Index: 8153, Output Tokens: 0
INFO:root:API Query ID: 462537184, Query Index: 2814, Output Tokens: 128
