INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459281680, Query Index: 2361, Output Tokens: 0
INFO:root:API Query ID: 459297648, Query Index: 5453, Output Tokens: 125
INFO:root:API Query ID: 459460016, Query Index: 5183, Output Tokens: 128
INFO:root:API Query ID: 459341136, Query Index: 2345, Output Tokens: 128
INFO:root:API Query ID: 459577616, Query Index: 2660, Output Tokens: 0
INFO:root:API Query ID: 459550864, Query Index: 5750, Output Tokens: 0
INFO:root:API Query ID: 459313776, Query Index: 7090, Output Tokens: 0
INFO:root:API Query ID: 459533008, Query Index: 7971, Output Tokens: 0
INFO:root:API Query ID: 459569968, Query Index: 11854, Output Tokens: 0
INFO:root:API Query ID: 459300848, Query Index: 12535, Output Tokens: 128
INFO:root:API Query ID: 459203408, Query Index: 6388, Output Tokens: 128
INFO:root:API Query ID: 459205872, Query Index: 2710, Output Tokens: 0
INFO:root:API Query ID: 459430864, Query Index: 4422, Output Tokens: 0
INFO:root:API Query ID: 459302992, Query Index: 2392, Output Tokens: 128
INFO:root:API Query ID: 459201520, Query Index: 1242, Output Tokens: 128
INFO:root:API Query ID: 459461904, Query Index: 4978, Output Tokens: 128
INFO:root:API Query ID: 459544944, Query Index: 4878, Output Tokens: 128
INFO:root:API Query ID: 459515568, Query Index: 4729, Output Tokens: 128
INFO:root:API Query ID: 459532016, Query Index: 4910, Output Tokens: 0
INFO:root:API Query ID: 459402992, Query Index: 4838, Output Tokens: 128
INFO:root:API Query ID: 459320848, Query Index: 2484, Output Tokens: 128
INFO:root:API Query ID: 459574352, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 459412560, Query Index: 4738, Output Tokens: 128
INFO:root:API Query ID: 459434256, Query Index: 12479, Output Tokens: 0
INFO:root:API Query ID: 459352208, Query Index: 11550, Output Tokens: 0
INFO:root:API Query ID: 459581136, Query Index: 2631, Output Tokens: 0
INFO:root:API Query ID: 459259312, Query Index: 1539, Output Tokens: 0
INFO:root:API Query ID: 459444240, Query Index: 6955, Output Tokens: 0
INFO:root:API Query ID: 459571024, Query Index: 12192, Output Tokens: 0
INFO:root:API Query ID: 459347728, Query Index: 554, Output Tokens: 0
INFO:root:API Query ID: 459250096, Query Index: 175, Output Tokens: 0
INFO:root:API Query ID: 459452496, Query Index: 210, Output Tokens: 0
INFO:root:API Query ID: 459218128, Query Index: 250, Output Tokens: 128
INFO:root:API Query ID: 459566672, Query Index: 1815, Output Tokens: 0
INFO:root:API Query ID: 459330896, Query Index: 11409, Output Tokens: 0
INFO:root:API Query ID: 459298480, Query Index: 537, Output Tokens: 0
INFO:root:API Query ID: 459189744, Query Index: 533, Output Tokens: 0
INFO:root:API Query ID: 459525712, Query Index: 226, Output Tokens: 0
INFO:root:API Query ID: 459269936, Query Index: 11912, Output Tokens: 0
INFO:root:API Query ID: 459355504, Query Index: 4709, Output Tokens: 0
INFO:root:API Query ID: 459584336, Query Index: 9498, Output Tokens: 0
INFO:root:API Query ID: 459403056, Query Index: 13033, Output Tokens: 0
INFO:root:API Query ID: 459490512, Query Index: 12591, Output Tokens: 0
INFO:root:API Query ID: 459183664, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 459245616, Query Index: 4184, Output Tokens: 0
INFO:root:API Query ID: 459187696, Query Index: 3459, Output Tokens: 128

[Timing] Detokenizing response for query_id=459305104
[Timing] Detokenizing response for query_id=459511696
[Timing] Detokenizing response for query_id=459450352
[Timing] Detokenizing response for query_id=459455184
[Timing] Detokenizing response for query_id=459240816
[Timing] Detokenizing response for query_id=459418096
[Timing] Detokenizing response for query_id=459343568
[Timing] Detokenizing response for query_id=459369712
[Timing] Detokenizing response for query_id=459183344
[Timing] Detokenizing response for query_id=459340016
[Timing] Detokenizing response for query_id=459247280
[Timing] Detokenizing response for query_id=459391664
[Timing] Detokenizing response for query_id=459524144
[Timing] Detokenizing response for query_id=459275888
[Timing] Detokenizing response for query_id=459315120
[Timing] Detokenizing response for query_id=459444208
[Timing] Detokenizing response for query_id=459373232
[Timing] Detokenizing response for query_id=459487504
[Timing] Detokenizing response for query_id=459348368
[Timing] Detokenizing response for query_id=459238896
[Timing] Detokenizing response for query_id=459552848
[Timing] Detokenizing response for query_id=459187152
[Timing] Detokenizing response for query_id=459303920
[Timing] Detokenizing response for query_id=459526896
[Timing] Detokenizing response for query_id=459336848
[Timing] Detokenizing response for query_id=459194736
[Timing] Detokenizing response for query_id=459404560
[Timing] Detokenizing response for query_id=459444400
[Timing] Detokenizing response for query_id=459217040
[Timing] Detokenizing response for query_id=459578864
[Timing] Detokenizing response for query_id=459545616
[Timing] Detokenizing response for query_id=459454768
[Timing] Detokenizing response for query_id=459362736
[Timing] Detokenizing response for query_id=459295184
[Timing] Detokenizing response for query_id=459392208
[Timing] Detokenizing response for query_id=459340816
[Timing] Detokenizing response for query_id=459229872
[Timing] Detokenizing response for query_id=459325360
[Timing] Detokenizing response for query_id=459297616
[Timing] Detokenizing response for query_id=459573104
[Timing] Detokenizing response for query_id=459305264
[Timing] Detokenizing response for query_id=459265072
[Timing] Detokenizing response for query_id=459372272
[Timing] Detokenizing response for query_id=459209520
[Timing] Detokenizing response for query_id=459370032
[Timing] Detokenizing response for query_id=459589424
[Timing] Detokenizing response for query_id=459360080
[Timing] Detokenizing response for query_id=459421744
[Timing] Detokenizing response for query_id=459573680
[Timing] Detokenizing response for query_id=459233168
[Timing] Detokenizing response for query_id=459401392
[Timing] Detokenizing response for query_id=459302352
[Timing] Detokenizing response for query_id=459508912
[Timing] Detokenizing response for query_id=459376720
[Timing] Detokenizing response for query_id=459453744
[Timing] Detokenizing response for query_id=459456368
[Timing] Detokenizing response for query_id=459225136
[Timing] Detokenizing response for query_id=459445072
[Timing] Detokenizing response for query_id=459527952
[Timing] Detokenizing response for query_id=459494288
[Timing] Detokenizing response for query_id=459558544
[Timing] Detokenizing response for query_id=459473904
[Timing] Detokenizing response for query_id=459267760
[Timing] Detokenizing response for query_id=459202960
[Timing] Detokenizing response for query_id=459371120
[Timing] Detokenizing response for query_id=459331952
[Timing] Detokenizing response for query_id=459590608
[Timing] Detokenizing response for query_id=459244368
[Timing] Detokenizing response for query_id=459421712
[Timing] Detokenizing response for query_id=459412432
[Timing] Detokenizing response for query_id=459494256
[Timing] Detokenizing response for query_id=459300464
[Timing] Detokenizing response for query_id=459474128
[Timing] Detokenizing response for query_id=459410128
[Timing] Detokenizing response for query_id=459216592
[Timing] Detokenizing response for query_id=459367216
[Timing] Detokenizing response for query_id=459416560
[Timing] Detokenizing response for query_id=459487184
[Timing] Detokenizing response for query_id=459382128
[Timing] Detokenizing response for query_id=459203088
[Timing] Detokenizing response for query_id=459247056
[Timing] Detokenizing response for query_id=459489808
[Timing] Detokenizing response for query_id=459480016
[Timing] Detokenizing response for query_id=459334192
[Timing] Detokenizing response for query_id=459421840
[Timing] Detokenizing response for query_id=459243632
[Timing] Detokenizing response for query_id=459379952
[Timing] Detokenizing response for query_id=459472720
[Timing] Detokenizing response for query_id=459538704
[Timing] Detokenizing response for query_id=459558800
[Timing] Detokenizing response for query_id=459340880
[Timing] Detokenizing response for query_id=459496496
[Timing] Detokenizing response for query_id=459542000
[Timing] Detokenizing response for query_id=459201040
[Timing] Detokenizing response for query_id=459393904
[Timing] Detokenizing response for query_id=459317616
[Timing] Detokenizing response for query_id=459298000
[Timing] Detokenizing response for query_id=459534832
[Timing] Detokenizing response for query_id=459487248
[Timing] Detokenizing response for query_id=459570224
[Timing] Detokenizing response for query_id=459415888
[Timing] Detokenizing response for query_id=459475792
[Timing] Detokenizing response for query_id=459316592
[Timing] Detokenizing response for query_id=459504432
[Timing] Detokenizing response for query_id=459401040
[Timing] Detokenizing response for query_id=459281680
[Timing] Detokenizing response for query_id=459297648
[Timing] Detokenizing response for query_id=459460016
[Timing] Detokenizing response for query_id=459341136
[Timing] Detokenizing response for query_id=459577616
[Timing] Detokenizing response for query_id=459550864
[Timing] Detokenizing response for query_id=459313776
[Timing] Detokenizing response for query_id=459533008
[Timing] Detokenizing response for query_id=459569968
[Timing] Detokenizing response for query_id=459300848
[Timing] Detokenizing response for query_id=459203408
[Timing] Detokenizing response for query_id=459205872
[Timing] Detokenizing response for query_id=459430864
[Timing] Detokenizing response for query_id=459302992
[Timing] Detokenizing response for query_id=459201520
[Timing] Detokenizing response for query_id=459461904
[Timing] Detokenizing response for query_id=459544944
[Timing] Detokenizing response for query_id=459515568
[Timing] Detokenizing response for query_id=459532016
[Timing] Detokenizing response for query_id=459402992
[Timing] Detokenizing response for query_id=459320848
[Timing] Detokenizing response for query_id=459574352
[Timing] Detokenizing response for query_id=459412560
[Timing] Detokenizing response for query_id=459434256
[Timing] Detokenizing response for query_id=459352208
[Timing] Detokenizing response for query_id=459581136
[Timing] Detokenizing response for query_id=459259312
[Timing] Detokenizing response for query_id=459444240
[Timing] Detokenizing response for query_id=459571024
[Timing] Detokenizing response for query_id=459347728
[Timing] Detokenizing response for query_id=459250096
[Timing] Detokenizing response for query_id=459452496
[Timing] Detokenizing response for query_id=459218128
[Timing] Detokenizing response for query_id=459566672
[Timing] Detokenizing response for query_id=459330896
[Timing] Detokenizing response for query_id=459298480
[Timing] Detokenizing response for query_id=459189744
[Timing] Detokenizing response for query_id=459525712
[Timing] Detokenizing response for query_id=459269936
[Timing] Detokenizing response for query_id=459355504
[Timing] Detokenizing response for query_id=459584336
[Timing] Detokenizing response for query_id=459403056
[Timing] Detokenizing response for query_id=459490512
[Timing] Detokenizing response for query_id=459183664
[Timing] Detokenizing response for query_id=459245616
[Timing] Detokenizing response for query_id=459187696
[Timing] Detokenizing response for query_id=459428880INFO:root:API Query ID: 459428880, Query Index: 5029, Output Tokens: 0
INFO:root:API Query ID: 459218032, Query Index: 5657, Output Tokens: 0
INFO:root:API Query ID: 459219280, Query Index: 11048, Output Tokens: 0
INFO:root:API Query ID: 459540240, Query Index: 8558, Output Tokens: 0
INFO:root:API Query ID: 459389712, Query Index: 6306, Output Tokens: 128
INFO:root:API Query ID: 459548688, Query Index: 6476, Output Tokens: 0
INFO:root:API Query ID: 459563952, Query Index: 12196, Output Tokens: 0
INFO:root:API Query ID: 459422832, Query Index: 5965, Output Tokens: 0
INFO:root:API Query ID: 459278928, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 459365552, Query Index: 5435, Output Tokens: 128
INFO:root:API Query ID: 459352048, Query Index: 6389, Output Tokens: 0
INFO:root:API Query ID: 459369808, Query Index: 9464, Output Tokens: 0
INFO:root:API Query ID: 459386128, Query Index: 10100, Output Tokens: 0
INFO:root:API Query ID: 459557648, Query Index: 12464, Output Tokens: 128
INFO:root:API Query ID: 459489232, Query Index: 1634, Output Tokens: 0
INFO:root:API Query ID: 459273200, Query Index: 11192, Output Tokens: 0
INFO:root:API Query ID: 459248336, Query Index: 5764, Output Tokens: 128
INFO:root:API Query ID: 459576624, Query Index: 9777, Output Tokens: 128
INFO:root:API Query ID: 459432848, Query Index: 5994, Output Tokens: 0
INFO:root:API Query ID: 459313520, Query Index: 1628, Output Tokens: 0
INFO:root:API Query ID: 459562224, Query Index: 5138, Output Tokens: 128
INFO:root:API Query ID: 459507568, Query Index: 1762, Output Tokens: 128
INFO:root:API Query ID: 459193680, Query Index: 1838, Output Tokens: 0
INFO:root:API Query ID: 459199216, Query Index: 1399, Output Tokens: 0
INFO:root:API Query ID: 459517872, Query Index: 1535, Output Tokens: 0
INFO:root:API Query ID: 459270288, Query Index: 5050, Output Tokens: 0
INFO:root:API Query ID: 459280496, Query Index: 12002, Output Tokens: 0
INFO:root:API Query ID: 459247984, Query Index: 8034, Output Tokens: 0
INFO:root:API Query ID: 459405296, Query Index: 4550, Output Tokens: 128
INFO:root:API Query ID: 459340208, Query Index: 5120, Output Tokens: 128
INFO:root:API Query ID: 459266928, Query Index: 4078, Output Tokens: 0
INFO:root:API Query ID: 459336336, Query Index: 4763, Output Tokens: 0
INFO:root:API Query ID: 459354224, Query Index: 2605, Output Tokens: 0
INFO:root:API Query ID: 459583600, Query Index: 2611, Output Tokens: 0
INFO:root:API Query ID: 459442320, Query Index: 1607, Output Tokens: 0
INFO:root:API Query ID: 459205808, Query Index: 2372, Output Tokens: 0
INFO:root:API Query ID: 459358640, Query Index: 5215, Output Tokens: 0
INFO:root:API Query ID: 459391632, Query Index: 4170, Output Tokens: 0
INFO:root:API Query ID: 459493456, Query Index: 4593, Output Tokens: 0
INFO:root:API Query ID: 459580528, Query Index: 2369, Output Tokens: 0
INFO:root:API Query ID: 459303472, Query Index: 3467, Output Tokens: 0
INFO:root:API Query ID: 459214928, Query Index: 3469, Output Tokens: 0
INFO:root:API Query ID: 459492656, Query Index: 2158, Output Tokens: 0
INFO:root:API Query ID: 459195472, Query Index: 2371, Output Tokens: 0
INFO:root:API Query ID: 459181648, Query Index: 3969, Output Tokens: 0
INFO:root:API Query ID: 459399216, Query Index: 3442, Output Tokens: 0
INFO:root:API Query ID: 459272272, Query Index: 5406, Output Tokens: 0
