INFO 07-23 06:06:38 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 456883072, Query Index: 10324, Output Tokens: 128
INFO:root:API Query ID: 456883104, Query Index: 10966, Output Tokens: 128
INFO:root:API Query ID: 456883136, Query Index: 6147, Output Tokens: 128
INFO:root:API Query ID: 456883168, Query Index: 6329, Output Tokens: 128
INFO:root:API Query ID: 456883200, Query Index: 8944, Output Tokens: 128
INFO:root:API Query ID: 456883232, Query Index: 11723, Output Tokens: 128
INFO:root:API Query ID: 456883264, Query Index: 10775, Output Tokens: 128
INFO:root:API Query ID: 456883296, Query Index: 4471, Output Tokens: 128
INFO:root:API Query ID: 456883328, Query Index: 5908, Output Tokens: 128
INFO:root:API Query ID: 456883360, Query Index: 7594, Output Tokens: 128
INFO:root:API Query ID: 456883392, Query Index: 11808, Output Tokens: 128
INFO:root:API Query ID: 456883424, Query Index: 7843, Output Tokens: 128
INFO:root:API Query ID: 456883456, Query Index: 11858, Output Tokens: 128
INFO:root:API Query ID: 456883488, Query Index: 4995, Output Tokens: 128
INFO:root:API Query ID: 456883520, Query Index: 2705, Output Tokens: 128
INFO:root:API Query ID: 456883552, Query Index: 3540, Output Tokens: 128
INFO:root:API Query ID: 456883584, Query Index: 8158, Output Tokens: 128
INFO:root:API Query ID: 456883616, Query Index: 2833, Output Tokens: 128
INFO:root:API Query ID: 456883648, Query Index: 7781, Output Tokens: 128
INFO:root:API Query ID: 456883680, Query Index: 10738, Output Tokens: 128
INFO:root:API Query ID: 456883712, Query Index: 6912, Output Tokens: 128
INFO:root:API Query ID: 456883744, Query Index: 2097, Output Tokens: 128
INFO:root:API Query ID: 456883776, Query Index: 7924, Output Tokens: 128
INFO:root:API Query ID: 456883808, Query Index: 13194, Output Tokens: 128
INFO:root:API Query ID: 456883840, Query Index: 10943, Output Tokens: 128
INFO:root:API Query ID: 456883872, Query Index: 10437, Output Tokens: 128
INFO:root:API Query ID: 456883904, Query Index: 10311, Output Tokens: 128
INFO:root:API Query ID: 456883936, Query Index: 7729, Output Tokens: 128
INFO:root:API Query ID: 456883968, Query Index: 9198, Output Tokens: 128
INFO:root:API Query ID: 456884000, Query Index: 2876, Output Tokens: 128
INFO:root:API Query ID: 456884032, Query Index: 9095, Output Tokens: 128
INFO:root:API Query ID: 456884064, Query Index: 2146, Output Tokens: 128
INFO:root:API Query ID: 456884096, Query Index: 7193, Output Tokens: 128
INFO:root:API Query ID: 456884128, Query Index: 2090, Output Tokens: 128
INFO:root:API Query ID: 456884160, Query Index: 8823, Output Tokens: 128
INFO:root:API Query ID: 456884192, Query Index: 9964, Output Tokens: 128
INFO:root:API Query ID: 456884224, Query Index: 7512, Output Tokens: 128
INFO:root:API Query ID: 456884256, Query Index: 4335, Output Tokens: 128
INFO:root:API Query ID: 456884288, Query Index: 4894, Output Tokens: 128
INFO:root:API Query ID: 456884320, Query Index: 1797, Output Tokens: 128
INFO:root:API Query ID: 456884352, Query Index: 1756, Output Tokens: 128
INFO:root:API Query ID: 456884384, Query Index: 8593, Output Tokens: 128
INFO:root:API Query ID: 456884416, Query Index: 9114, Output Tokens: 128
INFO:root:API Query ID: 456884448, Query Index: 9770, Output Tokens: 128
INFO:root:API Query ID: 456884480, Query Index: 6922, Output Tokens: 128
INFO:root:API Query ID: 456884512, Query Index: 12986, Output Tokens: 128
INFO:root:API Query ID: 456884544, Query Index: 2633, Output Tokens: 128
INFO:root:API Query ID: 456884576, Query Index: 7670, Output Tokens: 128
INFO:root:API Query ID: 456884608, Query Index: 10345, Output Tokens: 128
INFO:root:API Query ID: 456884640, Query Index: 9622, Output Tokens: 128
INFO:root:API Query ID: 456884672, Query Index: 1503, Output Tokens: 128
INFO:root:API Query ID: 456884704, Query Index: 4086, Output Tokens: 128
INFO:root:API Query ID: 456884736, Query Index: 11645, Output Tokens: 128
INFO:root:API Query ID: 456884768, Query Index: 10767, Output Tokens: 128
INFO:root:API Query ID: 456884800, Query Index: 12254, Output Tokens: 128
INFO:root:API Query ID: 456884832, Query Index: 11249, Output Tokens: 128
INFO:root:API Query ID: 456884864, Query Index: 11163, Output Tokens: 128
INFO:root:API Query ID: 456884896, Query Index: 4748, Output Tokens: 128
INFO:root:API Query ID: 456884928, Query Index: 13037, Output Tokens: 128
INFO:root:API Query ID: 456884960, Query Index: 12098, Output Tokens: 128
INFO:root:API Query ID: 456884992, Query Index: 5922, Output Tokens: 128
INFO:root:API Query ID: 456885024, Query Index: 1458, Output Tokens: 128
INFO:root:API Query ID: 456885056, Query Index: 10167, Output Tokens: 128
INFO:root:API Query ID: 456885088, Query Index: 2944, Output Tokens: 128
INFO:root:API Query ID: 456885120, Query Index: 11248, Output Tokens: 128
INFO:root:API Query ID: 456885152, Query Index: 2336, Output Tokens: 128
INFO:root:API Query ID: 456885184, Query Index: 335, Output Tokens: 128
INFO:root:API Query ID: 456885216, Query Index: 7248, Output Tokens: 128
INFO:root:API Query ID: 456885248, Query Index: 11114, Output Tokens: 128
INFO:root:API Query ID: 456885280, Query Index: 9966, Output Tokens: 128
INFO:root:API Query ID: 456885312, Query Index: 263, Output Tokens: 128
INFO:root:API Query ID: 456885344, Query Index: 355, Output Tokens: 128
INFO:root:API Query ID: 456885376, Query Index: 621, Output Tokens: 128
INFO:root:API Query ID: 456885408, Query Index: 8616, Output Tokens: 128
INFO:root:API Query ID: 456885440, Query Index: 3673, Output Tokens: 128
INFO:root:API Query ID: 456885472, Query Index: 2563, Output Tokens: 128
INFO:root:API Query ID: 456885504, Query Index: 10566, Output Tokens: 128
INFO:root:API Query ID: 456885536, Query Index: 3086, Output Tokens: 128
INFO:root:API Query ID: 456885568, Query Index: 492, Output Tokens: 128
INFO:root:API Query ID: 456885600, Query Index: 49, Output Tokens: 128
INFO:root:API Query ID: 456885632, Query Index: 4416, Output Tokens: 128
INFO:root:API Query ID: 456885664, Query Index: 9597, Output Tokens: 128
INFO:root:API Query ID: 456885696, Query Index: 7284, Output Tokens: 128
INFO:root:API Query ID: 456885728, Query Index: 8110, Output Tokens: 128
INFO:root:API Query ID: 456885760, Query Index: 5921, Output Tokens: 128
INFO:root:API Query ID: 456885792, Query Index: 6916, Output Tokens: 128
INFO:root:API Query ID: 456885824, Query Index: 1539, Output Tokens: 128
INFO:root:API Query ID: 456885856, Query Index: 6539, Output Tokens: 128
INFO:root:API Query ID: 456885888, Query Index: 12689, Output Tokens: 128
INFO:root:API Query ID: 456885920, Query Index: 10983, Output Tokens: 128
INFO:root:API Query ID: 456885952, Query Index: 10546, Output Tokens: 128
INFO:root:API Query ID: 456885984, Query Index: 10211, Output Tokens: 128
INFO:root:API Query ID: 456886016, Query Index: 7169, Output Tokens: 128
INFO:root:API Query ID: 456886048, Query Index: 9951, Output Tokens: 128
INFO:root:API Query ID: 456886080, Query Index: 6575, Output Tokens: 128
INFO:root:API Query ID: 456886112, Query Index: 5862, Output Tokens: 128
INFO:root:API Query ID: 456886144, Query Index: 8184, Output Tokens: 128
INFO:root:API Query ID: 456886176, Query Index: 5471, Output Tokens: 128
INFO:root:API Query ID: 456886208, Query Index: 392, Output Tokens: 128
INFO:root:API Query ID: 456886240, Query Index: 3722, Output Tokens: 128
INFO:root:API Query ID: 456886272, Query Index: 10278, Output Tokens: 128
INFO:root:API Query ID: 456886304, Query Index: 12239, Output Tokens: 128
INFO:root:API Query ID: 456886336, Query Index: 3124, Output Tokens: 128
INFO:root:API Query ID: 456886368, Query Index: 1580, Output Tokens: 128
INFO:root:API Query ID: 456886400, Query Index: 2983, Output Tokens: 128
INFO:root:API Query ID: 456886432, Query Index: 729, Output Tokens: 128
INFO:root:API Query ID: 456886464, Query Index: 4261, Output Tokens: 128
INFO:root:API Query ID: 456886496, Query Index: 5144, Output Tokens: 128
INFO:root:API Query ID: 456886528, Query Index: 4299, Output Tokens: 128
INFO:root:API Query ID: 456886560, Query Index: 6416, Output Tokens: 128
INFO:root:API Query ID: 456886592, Query Index: 11990, Output Tokens: 128
INFO:root:API Query ID: 456886624, Query Index: 10730, Output Tokens: 128
INFO:root:API Query ID: 456886656, Query Index: 265, Output Tokens: 128
INFO:root:API Query ID: 456886688, Query Index: 7980, Output Tokens: 128
INFO:root:API Query ID: 456886720, Query Index: 457, Output Tokens: 128
INFO:root:API Query ID: 456886752, Query Index: 6307, Output Tokens: 128
INFO:root:API Query ID: 456886784, Query Index: 1166, Output Tokens: 128
INFO:root:API Query ID: 456886816, Query Index: 2764, Output Tokens: 128
INFO:root:API Query ID: 456886848, Query Index: 280, Output Tokens: 128
INFO:root:API Query ID: 456886880, Query Index: 629, Output Tokens: 128
INFO:root:API Query ID: 456886912, Query Index: 4304, Output Tokens: 128
INFO:root:API Query ID: 456886944, Query Index: 3015, Output Tokens: 128
INFO:root:API Query ID: 456886976, Query Index: 9178, Output Tokens: 128
INFO:root:API Query ID: 456887008, Query Index: 12930, Output Tokens: 128
INFO:root:API Query ID: 456887040, Query Index: 4997, Output Tokens: 128
INFO:root:API Query ID: 456887072, Query Index: 9496, Output Tokens: 128
INFO:root:API Query ID: 456887104, Query Index: 9339, Output Tokens: 128
INFO:root:API Query ID: 456887136, Query Index: 12349, Output Tokens: 128
INFO:root:API Query ID: 456887168, Query Index: 6946, Output Tokens: 128
INFO:root:API Query ID: 456887200, Query Index: 1397, Output Tokens: 128
INFO:root:API Query ID: 456887232, Query Index: 2302, Output Tokens: 128
INFO:root:API Query ID: 456887264, Query Index: 322, Output Tokens: 128
INFO:root:API Query ID: 456887296, Query Index: 11177, Output Tokens: 128
INFO:root:API Query ID: 456887328, Query Index: 12112, Output Tokens: 128
INFO:root:API Query ID: 456887360, Query Index: 4556, Output Tokens: 128
INFO:root:API Query ID: 456887392, Query Index: 2763, Output Tokens: 128
INFO:root:API Query ID: 456887424, Query Index: 12979, Output Tokens: 128
INFO:root:API Query ID: 456887456, Query Index: 9310, Output Tokens: 128
INFO:root:API Query ID: 456887488, Query Index: 3100, Output Tokens: 128
INFO:root:API Query ID: 456887520, Query Index: 9796, Output Tokens: 128
INFO:root:API Query ID: 456887552, Query Index: 11376, Output Tokens: 128
INFO:root:API Query ID: 456887584, Query Index: 12543, Output Tokens: 128
INFO:root:API Query ID: 456887616, Query Index: 4683, Output Tokens: 128
INFO:root:API Query ID: 456887648, Query Index: 10909, Output Tokens: 128
INFO:root:API Query ID: 456887680, Query Index: 5967, Output Tokens: 128
INFO:root:API Query ID: 456887712, Query Index: 8295, Output Tokens: 128
INFO:root:API Query ID: 456887744, Query Index: 10980, Output Tokens: 128
INFO:root:API Query ID: 456887776, Query Index: 13365, Output Tokens: 128
INFO:root:API Query ID: 456887808, Query Index: 2512, Output Tokens: 128
INFO:root:API Query ID: 456887840, Query Index: 4198, Output Tokens: 128
INFO:root:API Query ID: 456887872, Query Index: 8456, Output Tokens: 128
INFO:root:API Query ID: 456887904, Query Index: 7492, Output Tokens: 128
INFO:root:API Query ID: 456887936, Query Index: 11499, Output Tokens: 128
INFO:root:API Query ID: 456887968, Query Index: 1787, Output Tokens: 128
INFO:root:API Query ID: 456888000, Query Index: 8779, Output Tokens: 128
INFO:root:API Query ID: 456888032, Query Index: 3859, Output Tokens: 128
INFO:root:API Query ID: 456888064, Query Index: 194, Output Tokens: 128
INFO:root:API Query ID: 456888096, Query Index: 243, Output Tokens: 128
INFO:root:API Query ID: 456888128, Query Index: 1372, Output Tokens: 128
INFO:root:API Query ID: 456888160, Query Index: 9164, Output Tokens: 128
INFO:root:API Query ID: 456888192, Query Index: 3323, Output Tokens: 128
INFO:root:API Query ID: 456888224, Query Index: 9306, Output Tokens: 128
INFO:root:API Query ID: 456888256, Query Index: 10886, Output Tokens: 128
INFO:root:API Query ID: 456888288, Query Index: 7587, Output Tokens: 128
INFO:root:API Query ID: 456888320, Query Index: 2714, Output Tokens: 128
INFO:root:API Query ID: 456888352, Query Index: 2525, Output Tokens: 128
INFO:root:API Query ID: 456888384, Query Index: 9126, Output Tokens: 128
INFO:root:API Query ID: 456888416, Query Index: 6829, Output Tokens: 128
INFO:root:API Query ID: 456888448, Query Index: 1112, Output Tokens: 128
INFO:root:API Query ID: 456888480, Query Index: 3057, Output Tokens: 128
INFO:root:API Query ID: 456888512, Query Index: 8835, Output Tokens: 128
INFO:root:API Query ID: 456888544, Query Index: 11736, Output Tokens: 128
INFO:root:API Query ID: 456888576, Query Index: 1851, Output Tokens: 128
INFO:root:API Query ID: 456888608, Query Index: 6180, Output Tokens: 128
INFO:root:API Query ID: 456888640, Query Index: 397, Output Tokens: 128
INFO:root:API Query ID: 456888672, Query Index: 1216, Output Tokens: 128
INFO:root:API Query ID: 456888704, Query Index: 2370, Output Tokens: 128
INFO:root:API Query ID: 456888736, Query Index: 1269, Output Tokens: 128
INFO:root:API Query ID: 456888768, Query Index: 10019, Output Tokens: 128
INFO:root:API Query ID: 456888800, Query Index: 11931, Output Tokens: 128
INFO:root:API Query ID: 456888832, Query Index: 6525, Output Tokens: 128
INFO:root:API Query ID: 456888864, Query Index: 7891, Output Tokens: 128
INFO:root:API Query ID: 456888896, Query Index: 2333, Output Tokens: 128
INFO:root:API Query ID: 456888928, Query Index: 3932, Output Tokens: 128
INFO:root:API Query ID: 456888960, Query Index: 75, Output Tokens: 128
INFO:root:API Query ID: 456888992, Query Index: 11314, Output Tokens: 128
INFO:root:API Query ID: 456889024, Query Index: 3985, Output Tokens: 128
INFO:root:API Query ID: 456889056, Query Index: 9216, Output Tokens: 128
INFO:root:API Query ID: 456889088, Query Index: 8212, Output Tokens: 128
INFO:root:API Query ID: 456889120, Query Index: 3326, Output Tokens: 128
INFO:root:API Query ID: 456889152, Query Index: 34, Output Tokens: 128
INFO:root:API Query ID: 456889184, Query Index: 8317, Output Tokens: 128
INFO:root:API Query ID: 456889216, Query Index: 9388, Output Tokens: 128
INFO:root:API Query ID: 456889248, Query Index: 8549, Output Tokens: 128
INFO:root:API Query ID: 456889280, Query Index: 3168, Output Tokens: 128
INFO:root:API Query ID: 456889312, Query Index: 8597, Output Tokens: 128
INFO:root:API Query ID: 456889344, Query Index: 12145, Output Tokens: 128
INFO:root:API Query ID: 456889376, Query Index: 11650, Output Tokens: 128
INFO:root:API Query ID: 456889408, Query Index: 7862, Output Tokens: 128
INFO:root:API Query ID: 456889440, Query Index: 698, Output Tokens: 128
INFO:root:API Query ID: 456889472, Query Index: 5032, Output Tokens: 128
INFO:root:API Query ID: 456889504, Query Index: 7943, Output Tokens: 128
INFO:root:API Query ID: 456889536, Query Index: 7062, Output Tokens: 128
INFO:root:API Query ID: 456889568, Query Index: 12312, Output Tokens: 128
INFO:root:API Query ID: 456889600, Query Index: 1932, Output Tokens: 128
INFO:root:API Query ID: 456889632, Query Index: 2915, Output Tokens: 128
INFO:root:API Query ID: 456889664, Query Index: 4818, Output Tokens: 128
INFO:root:API Query ID: 456889696, Query Index: 8912, Output Tokens: 128
INFO:root:API Query ID: 456889728, Query Index: 5636, Output Tokens: 128
INFO:root:API Query ID: 456889760, Query Index: 6413, Output Tokens: 128
INFO:root:API Query ID: 456889792, Query Index: 6323, Output Tokens: 128
INFO:root:API Query ID: 456889824, Query Index: 10451, Output Tokens: 128
INFO:root:API Query ID: 456889856, Query Index: 1571, Output Tokens: 128
INFO:root:API Query ID: 456889888, Query Index: 2837, Output Tokens: 128
INFO:root:API Query ID: 456889920, Query Index: 3215, Output Tokens: 128
INFO:root:API Query ID: 456889952, Query Index: 7174, Output Tokens: 128
INFO:root:API Query ID: 456889984, Query Index: 10394, Output Tokens: 128
INFO:root:API Query ID: 456890016, Query Index: 4616, Output Tokens: 128
INFO:root:API Query ID: 456890048, Query Index: 2029, Output Tokens: 128
INFO:root:API Query ID: 456890080, Query Index: 9637, Output Tokens: 128
INFO:root:API Query ID: 456890112, Query Index: 9822, Output Tokens: 128
INFO:root:API Query ID: 456890144, Query Index: 10761, Output Tokens: 128
INFO:root:API Query ID: 456890176, Query Index: 7173, Output Tokens: 128
INFO:root:API Query ID: 456890208, Query Index: 8164, Output Tokens: 128
INFO:root:API Query ID: 456890240, Query Index: 455, Output Tokens: 128
INFO:root:API Query ID: 456890272, Query Index: 10690, Output Tokens: 128
INFO:root:API Query ID: 456890304, Query Index: 8469, Output Tokens: 128
INFO:root:API Query ID: 456890336, Query Index: 5692, Output Tokens: 128
INFO:root:API Query ID: 456890368, Query Index: 740, Output Tokens: 128
INFO:root:API Query ID: 456890400, Query Index: 5894, Output Tokens: 128
INFO:root:API Query ID: 456890432, Query Index: 4530, Output Tokens: 128
