INFO 07-23 02:07:40 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461236176, Query Index: 4507, Output Tokens: 128
INFO:root:API Query ID: 461236208, Query Index: 4317, Output Tokens: 128
INFO:root:API Query ID: 461236240, Query Index: 701, Output Tokens: 128
INFO:root:API Query ID: 461236272, Query Index: 6932, Output Tokens: 128
INFO:root:API Query ID: 461236304, Query Index: 1371, Output Tokens: 127
INFO:root:API Query ID: 461236336, Query Index: 9815, Output Tokens: 128
INFO:root:API Query ID: 461236368, Query Index: 9977, Output Tokens: 128
INFO:root:API Query ID: 461236400, Query Index: 5847, Output Tokens: 128
INFO:root:API Query ID: 461236432, Query Index: 7148, Output Tokens: 128
INFO:root:API Query ID: 461236464, Query Index: 7620, Output Tokens: 128
INFO:root:API Query ID: 461236496, Query Index: 12168, Output Tokens: 128
INFO:root:API Query ID: 461236528, Query Index: 6224, Output Tokens: 128
INFO:root:API Query ID: 461236560, Query Index: 8489, Output Tokens: 128
INFO:root:API Query ID: 461236592, Query Index: 1138, Output Tokens: 128
INFO:root:API Query ID: 461236624, Query Index: 2107, Output Tokens: 128
INFO:root:API Query ID: 461236656, Query Index: 784, Output Tokens: 128
INFO:root:API Query ID: 461236688, Query Index: 1814, Output Tokens: 128
INFO:root:API Query ID: 461236720, Query Index: 6855, Output Tokens: 128
INFO:root:API Query ID: 461236752, Query Index: 12767, Output Tokens: 128
INFO:root:API Query ID: 461236784, Query Index: 12362, Output Tokens: 128
INFO:root:API Query ID: 461236816, Query Index: 840, Output Tokens: 128
INFO:root:API Query ID: 461236848, Query Index: 2783, Output Tokens: 128
INFO:root:API Query ID: 461236880, Query Index: 12240, Output Tokens: 128
INFO:root:API Query ID: 461236912, Query Index: 8832, Output Tokens: 128
INFO:root:API Query ID: 461236944, Query Index: 2251, Output Tokens: 128
INFO:root:API Query ID: 461236976, Query Index: 12744, Output Tokens: 128
INFO:root:API Query ID: 461237008, Query Index: 9764, Output Tokens: 128
INFO:root:API Query ID: 461237040, Query Index: 6412, Output Tokens: 128
INFO:root:API Query ID: 461237072, Query Index: 4452, Output Tokens: 128
INFO:root:API Query ID: 461237104, Query Index: 11541, Output Tokens: 128
INFO:root:API Query ID: 461237136, Query Index: 11779, Output Tokens: 128
INFO:root:API Query ID: 461237168, Query Index: 1495, Output Tokens: 128
INFO:root:API Query ID: 461237200, Query Index: 148, Output Tokens: 128
INFO:root:API Query ID: 461237232, Query Index: 12231, Output Tokens: 128
INFO:root:API Query ID: 461237264, Query Index: 12730, Output Tokens: 128
INFO:root:API Query ID: 461237296, Query Index: 6374, Output Tokens: 128
INFO:root:API Query ID: 461237328, Query Index: 5836, Output Tokens: 128
INFO:root:API Query ID: 461237360, Query Index: 7095, Output Tokens: 128
INFO:root:API Query ID: 461237392, Query Index: 12980, Output Tokens: 128
INFO:root:API Query ID: 461237424, Query Index: 10011, Output Tokens: 128
INFO:root:API Query ID: 461237456, Query Index: 6316, Output Tokens: 128
INFO:root:API Query ID: 461237488, Query Index: 11406, Output Tokens: 128
INFO:root:API Query ID: 461237520, Query Index: 12416, Output Tokens: 128
INFO:root:API Query ID: 461237552, Query Index: 10316, Output Tokens: 128
INFO:root:API Query ID: 461237584, Query Index: 5462, Output Tokens: 128
INFO:root:API Query ID: 461237616, Query Index: 12541, Output Tokens: 128
INFO:root:API Query ID: 461237648, Query Index: 4561, Output Tokens: 128
INFO:root:API Query ID: 461237680, Query Index: 3624, Output Tokens: 128
INFO:root:API Query ID: 461237712, Query Index: 12678, Output Tokens: 128
INFO:root:API Query ID: 461237744, Query Index: 9129, Output Tokens: 128
INFO:root:API Query ID: 461237776, Query Index: 7776, Output Tokens: 128
INFO:root:API Query ID: 461237808, Query Index: 7845, Output Tokens: 128
INFO:root:API Query ID: 461237840, Query Index: 9201, Output Tokens: 128
INFO:root:API Query ID: 461237872, Query Index: 2040, Output Tokens: 128
INFO:root:API Query ID: 461237904, Query Index: 6176, Output Tokens: 128
INFO:root:API Query ID: 461237936, Query Index: 11333, Output Tokens: 128
INFO:root:API Query ID: 461237968, Query Index: 1159, Output Tokens: 128
INFO:root:API Query ID: 461238000, Query Index: 5645, Output Tokens: 128
INFO:root:API Query ID: 461238032, Query Index: 2414, Output Tokens: 128
INFO:root:API Query ID: 461238064, Query Index: 463, Output Tokens: 128
INFO:root:API Query ID: 461238096, Query Index: 10984, Output Tokens: 128
INFO:root:API Query ID: 461238128, Query Index: 11810, Output Tokens: 128
INFO:root:API Query ID: 461238160, Query Index: 5333, Output Tokens: 128
INFO:root:API Query ID: 461238192, Query Index: 11667, Output Tokens: 128
INFO:root:API Query ID: 461238224, Query Index: 8399, Output Tokens: 128
INFO:root:API Query ID: 461238256, Query Index: 5452, Output Tokens: 128
INFO:root:API Query ID: 461238288, Query Index: 13211, Output Tokens: 128
INFO:root:API Query ID: 461238320, Query Index: 8257, Output Tokens: 128
INFO:root:API Query ID: 461238352, Query Index: 5962, Output Tokens: 128
INFO:root:API Query ID: 461238384, Query Index: 3581, Output Tokens: 128
INFO:root:API Query ID: 461238416, Query Index: 6256, Output Tokens: 128
INFO:root:API Query ID: 461238448, Query Index: 12969, Output Tokens: 128
INFO:root:API Query ID: 461238480, Query Index: 1653, Output Tokens: 128
INFO:root:API Query ID: 461238512, Query Index: 1417, Output Tokens: 128
INFO:root:API Query ID: 461238544, Query Index: 3823, Output Tokens: 128
INFO:root:API Query ID: 461238576, Query Index: 6219, Output Tokens: 128
INFO:root:API Query ID: 461238608, Query Index: 5254, Output Tokens: 128
INFO:root:API Query ID: 461238640, Query Index: 6726, Output Tokens: 128
INFO:root:API Query ID: 461238672, Query Index: 109, Output Tokens: 128
INFO:root:API Query ID: 461238704, Query Index: 4223, Output Tokens: 128
INFO:root:API Query ID: 461238736, Query Index: 2923, Output Tokens: 128
INFO:root:API Query ID: 461238768, Query Index: 9321, Output Tokens: 128
INFO:root:API Query ID: 461238800, Query Index: 5748, Output Tokens: 128
INFO:root:API Query ID: 461238832, Query Index: 456, Output Tokens: 128
INFO:root:API Query ID: 461238864, Query Index: 8884, Output Tokens: 128
INFO:root:API Query ID: 461238896, Query Index: 503, Output Tokens: 128
INFO:root:API Query ID: 461238928, Query Index: 11514, Output Tokens: 128
INFO:root:API Query ID: 461238960, Query Index: 10711, Output Tokens: 128
INFO:root:API Query ID: 461238992, Query Index: 6175, Output Tokens: 128
INFO:root:API Query ID: 461239024, Query Index: 5673, Output Tokens: 128
INFO:root:API Query ID: 461239056, Query Index: 12839, Output Tokens: 128
INFO:root:API Query ID: 461239088, Query Index: 13114, Output Tokens: 128
INFO:root:API Query ID: 461239120, Query Index: 6988, Output Tokens: 128
INFO:root:API Query ID: 461239152, Query Index: 1114, Output Tokens: 128
INFO:root:API Query ID: 461239184, Query Index: 7808, Output Tokens: 128
INFO:root:API Query ID: 461239216, Query Index: 1738, Output Tokens: 128
INFO:root:API Query ID: 461239248, Query Index: 7948, Output Tokens: 128
INFO:root:API Query ID: 461239280, Query Index: 5228, Output Tokens: 128
INFO:root:API Query ID: 461239312, Query Index: 12736, Output Tokens: 128
INFO:root:API Query ID: 461239344, Query Index: 2410, Output Tokens: 128
INFO:root:API Query ID: 461239376, Query Index: 7328, Output Tokens: 128
INFO:root:API Query ID: 461239408, Query Index: 4634, Output Tokens: 128
INFO:root:API Query ID: 461239440, Query Index: 8906, Output Tokens: 128
INFO:root:API Query ID: 461239472, Query Index: 9203, Output Tokens: 128
INFO:root:API Query ID: 461239504, Query Index: 5554, Output Tokens: 128
INFO:root:API Query ID: 461239536, Query Index: 2041, Output Tokens: 128
INFO:root:API Query ID: 461239568, Query Index: 1920, Output Tokens: 128
INFO:root:API Query ID: 461239600, Query Index: 1837, Output Tokens: 128
INFO:root:API Query ID: 461239632, Query Index: 11523, Output Tokens: 128
INFO:root:API Query ID: 461239664, Query Index: 6710, Output Tokens: 128
INFO:root:API Query ID: 461239696, Query Index: 13227, Output Tokens: 128
INFO:root:API Query ID: 461239728, Query Index: 11840, Output Tokens: 128
INFO:root:API Query ID: 461239760, Query Index: 4293, Output Tokens: 128
INFO:root:API Query ID: 461239792, Query Index: 12232, Output Tokens: 128
INFO:root:API Query ID: 461239824, Query Index: 6049, Output Tokens: 128
INFO:root:API Query ID: 461239856, Query Index: 10510, Output Tokens: 128
INFO:root:API Query ID: 461239888, Query Index: 5849, Output Tokens: 128
INFO:root:API Query ID: 461239920, Query Index: 7780, Output Tokens: 128
INFO:root:API Query ID: 461239952, Query Index: 11279, Output Tokens: 128
INFO:root:API Query ID: 461239984, Query Index: 8046, Output Tokens: 128
INFO:root:API Query ID: 461240016, Query Index: 5626, Output Tokens: 128
INFO:root:API Query ID: 461240048, Query Index: 5002, Output Tokens: 128
INFO:root:API Query ID: 461240080, Query Index: 1404, Output Tokens: 128
INFO:root:API Query ID: 461240112, Query Index: 11853, Output Tokens: 128
INFO:root:API Query ID: 461240144, Query Index: 8788, Output Tokens: 128
INFO:root:API Query ID: 461240176, Query Index: 805, Output Tokens: 128
INFO:root:API Query ID: 461240208, Query Index: 12124, Output Tokens: 128
INFO:root:API Query ID: 461240240, Query Index: 9113, Output Tokens: 128
INFO:root:API Query ID: 461240272, Query Index: 12983, Output Tokens: 128
INFO:root:API Query ID: 461240304, Query Index: 8491, Output Tokens: 128
INFO:root:API Query ID: 461240336, Query Index: 11433, Output Tokens: 128
INFO:root:API Query ID: 461240368, Query Index: 3746, Output Tokens: 128
INFO:root:API Query ID: 461240400, Query Index: 1014, Output Tokens: 128
INFO:root:API Query ID: 461240432, Query Index: 10079, Output Tokens: 128
INFO:root:API Query ID: 461240464, Query Index: 6846, Output Tokens: 128
INFO:root:API Query ID: 461240496, Query Index: 9486, Output Tokens: 128
INFO:root:API Query ID: 461240528, Query Index: 5450, Output Tokens: 128
INFO:root:API Query ID: 461240560, Query Index: 8785, Output Tokens: 128
INFO:root:API Query ID: 461240592, Query Index: 8555, Output Tokens: 128
INFO:root:API Query ID: 461240624, Query Index: 8192, Output Tokens: 128
INFO:root:API Query ID: 461240656, Query Index: 3594, Output Tokens: 128
INFO:root:API Query ID: 461240688, Query Index: 6880, Output Tokens: 128
INFO:root:API Query ID: 461240720, Query Index: 4758, Output Tokens: 128
INFO:root:API Query ID: 461240752, Query Index: 11766, Output Tokens: 128
INFO:root:API Query ID: 461240784, Query Index: 2316, Output Tokens: 128
INFO:root:API Query ID: 461240816, Query Index: 13097, Output Tokens: 128
INFO:root:API Query ID: 461240848, Query Index: 5843, Output Tokens: 128
INFO:root:API Query ID: 461240880, Query Index: 6277, Output Tokens: 128
INFO:root:API Query ID: 461240912, Query Index: 6553, Output Tokens: 128
INFO:root:API Query ID: 461240944, Query Index: 10721, Output Tokens: 128
INFO:root:API Query ID: 461240976, Query Index: 11915, Output Tokens: 128
INFO:root:API Query ID: 461241008, Query Index: 12290, Output Tokens: 128
INFO:root:API Query ID: 461241040, Query Index: 12592, Output Tokens: 128
INFO:root:API Query ID: 461241072, Query Index: 1518, Output Tokens: 128
INFO:root:API Query ID: 461241104, Query Index: 11933, Output Tokens: 128
INFO:root:API Query ID: 461241136, Query Index: 3358, Output Tokens: 128
INFO:root:API Query ID: 461241168, Query Index: 10010, Output Tokens: 128
INFO:root:API Query ID: 461241200, Query Index: 9060, Output Tokens: 128
INFO:root:API Query ID: 461241232, Query Index: 10867, Output Tokens: 128
INFO:root:API Query ID: 461241264, Query Index: 9102, Output Tokens: 128
INFO:root:API Query ID: 461241296, Query Index: 11014, Output Tokens: 128
INFO:root:API Query ID: 461241328, Query Index: 4517, Output Tokens: 128
INFO:root:API Query ID: 461241360, Query Index: 10605, Output Tokens: 128
INFO:root:API Query ID: 461241392, Query Index: 5807, Output Tokens: 128
INFO:root:API Query ID: 461241424, Query Index: 11453, Output Tokens: 128
INFO:root:API Query ID: 461241456, Query Index: 5202, Output Tokens: 128
INFO:root:API Query ID: 461241488, Query Index: 9413, Output Tokens: 128
INFO:root:API Query ID: 461241520, Query Index: 10077, Output Tokens: 128
INFO:root:API Query ID: 461241552, Query Index: 6143, Output Tokens: 128
INFO:root:API Query ID: 461241584, Query Index: 4853, Output Tokens: 128
INFO:root:API Query ID: 461241616, Query Index: 6438, Output Tokens: 128
INFO:root:API Query ID: 461241648, Query Index: 7138, Output Tokens: 128
INFO:root:API Query ID: 461241680, Query Index: 5707, Output Tokens: 128
INFO:root:API Query ID: 461241712, Query Index: 6984, Output Tokens: 128
INFO:root:API Query ID: 461241744, Query Index: 1016, Output Tokens: 128
INFO:root:API Query ID: 461241776, Query Index: 7625, Output Tokens: 128
INFO:root:API Query ID: 461241808, Query Index: 10363, Output Tokens: 128
INFO:root:API Query ID: 461241840, Query Index: 614, Output Tokens: 128
INFO:root:API Query ID: 461241872, Query Index: 7675, Output Tokens: 128
INFO:root:API Query ID: 461241904, Query Index: 1428, Output Tokens: 128
INFO:root:API Query ID: 461241936, Query Index: 5391, Output Tokens: 128
INFO:root:API Query ID: 461241968, Query Index: 7536, Output Tokens: 128
INFO:root:API Query ID: 461242000, Query Index: 10044, Output Tokens: 128
INFO:root:API Query ID: 461242032, Query Index: 11071, Output Tokens: 128
INFO:root:API Query ID: 461242064, Query Index: 4923, Output Tokens: 128
INFO:root:API Query ID: 461242096, Query Index: 146, Output Tokens: 128
INFO:root:API Query ID: 461242128, Query Index: 8256, Output Tokens: 128
INFO:root:API Query ID: 461242160, Query Index: 3608, Output Tokens: 128
INFO:root:API Query ID: 461242192, Query Index: 1995, Output Tokens: 128
INFO:root:API Query ID: 461242224, Query Index: 10792, Output Tokens: 128
INFO:root:API Query ID: 461242256, Query Index: 12486, Output Tokens: 128
INFO:root:API Query ID: 461242288, Query Index: 2610, Output Tokens: 128
INFO:root:API Query ID: 461242320, Query Index: 104, Output Tokens: 128
INFO:root:API Query ID: 461242352, Query Index: 7685, Output Tokens: 128
INFO:root:API Query ID: 461242384, Query Index: 12677, Output Tokens: 128
INFO:root:API Query ID: 461242416, Query Index: 2174, Output Tokens: 128
INFO:root:API Query ID: 461242448, Query Index: 3858, Output Tokens: 128
INFO:root:API Query ID: 461242480, Query Index: 7681, Output Tokens: 128
INFO:root:API Query ID: 461242512, Query Index: 13001, Output Tokens: 128
INFO:root:API Query ID: 461242544, Query Index: 1332, Output Tokens: 128
INFO:root:API Query ID: 461242576, Query Index: 1470, Output Tokens: 128
INFO:root:API Query ID: 461242608, Query Index: 8806, Output Tokens: 128
INFO:root:API Query ID: 461242640, Query Index: 4609, Output Tokens: 128
INFO:root:API Query ID: 461242672, Query Index: 2662, Output Tokens: 128
INFO:root:API Query ID: 461242704, Query Index: 3681, Output Tokens: 128
INFO:root:API Query ID: 461242736, Query Index: 4513, Output Tokens: 128
INFO:root:API Query ID: 461242768, Query Index: 616, Output Tokens: 128
INFO:root:API Query ID: 461242800, Query Index: 11242, Output Tokens: 128
INFO:root:API Query ID: 461242832, Query Index: 7926, Output Tokens: 128
INFO:root:API Query ID: 461242864, Query Index: 9501, Output Tokens: 128
INFO:root:API Query ID: 461242896, Query Index: 2131, Output Tokens: 128
INFO:root:API Query ID: 461242928, Query Index: 3182, Output Tokens: 128
INFO:root:API Query ID: 461242960, Query Index: 5439, Output Tokens: 128
INFO:root:API Query ID: 461242992, Query Index: 3223, Output Tokens: 128
INFO:root:API Query ID: 461243024, Query Index: 4450, Output Tokens: 128
INFO:root:API Query ID: 461243056, Query Index: 4573, Output Tokens: 128
INFO:root:API Query ID: 461243088, Query Index: 8330, Output Tokens: 128
INFO:root:API Query ID: 461243120, Query Index: 8093, Output Tokens: 128
INFO:root:API Query ID: 461243152, Query Index: 8945, Output Tokens: 128
INFO:root:API Query ID: 461243184, Query Index: 4833, Output Tokens: 128
INFO:root:API Query ID: 461243216, Query Index: 5756, Output Tokens: 128
INFO:root:API Query ID: 461243248, Query Index: 8350, Output Tokens: 128
INFO:root:API Query ID: 461243280, Query Index: 7075, Output Tokens: 128
INFO:root:API Query ID: 461243312, Query Index: 2306, Output Tokens: 128
INFO:root:API Query ID: 461243344, Query Index: 7519, Output Tokens: 128
INFO:root:API Query ID: 461243376, Query Index: 320, Output Tokens: 128
INFO:root:API Query ID: 461243408, Query Index: 9931, Output Tokens: 128
INFO:root:API Query ID: 461243440, Query Index: 9601, Output Tokens: 128
INFO:root:API Query ID: 461243472, Query Index: 410, Output Tokens: 128
INFO:root:API Query ID: 461243504, Query Index: 4077, Output Tokens: 128
INFO:root:API Query ID: 461243536, Query Index: 8230, Output Tokens: 128
