INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 453939632, Query Index: 9308, Output Tokens: 0
INFO:root:API Query ID: 453799120, Query Index: 12236, Output Tokens: 0
INFO:root:API Query ID: 453613264, Query Index: 2536, Output Tokens: 0
INFO:root:API Query ID: 453875056, Query Index: 7289, Output Tokens: 128
INFO:root:API Query ID: 453568688, Query Index: 8405, Output Tokens: 128
INFO:root:API Query ID: 453825552, Query Index: 12539, Output Tokens: 0
INFO:root:API Query ID: 453588112, Query Index: 9869, Output Tokens: 0
INFO:root:API Query ID: 453676048, Query Index: 10352, Output Tokens: 0
INFO:root:API Query ID: 453812432, Query Index: 4880, Output Tokens: 109
INFO:root:API Query ID: 453944304, Query Index: 6679, Output Tokens: 128
INFO:root:API Query ID: 453802416, Query Index: 12955, Output Tokens: 0
INFO:root:API Query ID: 453712944, Query Index: 12765, Output Tokens: 0
INFO:root:API Query ID: 453855024, Query Index: 5971, Output Tokens: 128
INFO:root:API Query ID: 453715856, Query Index: 11611, Output Tokens: 0
INFO:root:API Query ID: 453608816, Query Index: 8208, Output Tokens: 128
INFO:root:API Query ID: 453551248, Query Index: 11819, Output Tokens: 0
INFO:root:API Query ID: 453654640, Query Index: 11437, Output Tokens: 0
INFO:root:API Query ID: 453617584, Query Index: 11446, Output Tokens: 0
INFO:root:API Query ID: 453659568, Query Index: 6380, Output Tokens: 0
INFO:root:API Query ID: 453908240, Query Index: 8871, Output Tokens: 0
INFO:root:API Query ID: 453823856, Query Index: 10439, Output Tokens: 0
INFO:root:API Query ID: 453779248, Query Index: 12783, Output Tokens: 0
INFO:root:API Query ID: 453773104, Query Index: 12166, Output Tokens: 128
INFO:root:API Query ID: 453910160, Query Index: 10255, Output Tokens: 0
INFO:root:API Query ID: 453927760, Query Index: 7164, Output Tokens: 0
INFO:root:API Query ID: 453682896, Query Index: 9751, Output Tokens: 0
INFO:root:API Query ID: 453629968, Query Index: 9388, Output Tokens: 128
INFO:root:API Query ID: 453937456, Query Index: 6836, Output Tokens: 0
INFO:root:API Query ID: 453790320, Query Index: 10393, Output Tokens: 0
INFO:root:API Query ID: 453832112, Query Index: 11848, Output Tokens: 128
INFO:root:API Query ID: 453760112, Query Index: 12187, Output Tokens: 0
INFO:root:API Query ID: 453881584, Query Index: 12036, Output Tokens: 0
INFO:root:API Query ID: 453754384, Query Index: 13030, Output Tokens: 0
INFO:root:API Query ID: 453587184, Query Index: 9520, Output Tokens: 0
INFO:root:API Query ID: 453702640, Query Index: 5926, Output Tokens: 0
INFO:root:API Query ID: 453924368, Query Index: 11422, Output Tokens: 0
INFO:root:API Query ID: 453606480, Query Index: 1626, Output Tokens: 128
INFO:root:API Query ID: 453608112, Query Index: 10103, Output Tokens: 0
INFO:root:API Query ID: 453962800, Query Index: 3566, Output Tokens: 0
INFO:root:API Query ID: 453782608, Query Index: 8507, Output Tokens: 128
INFO:root:API Query ID: 453957168, Query Index: 12871, Output Tokens: 0
INFO:root:API Query ID: 453640528, Query Index: 4780, Output Tokens: 0
INFO:root:API Query ID: 453858544, Query Index: 8690, Output Tokens: 128
INFO:root:API Query ID: 453616848, Query Index: 4245, Output Tokens: 0
INFO:root:API Query ID: 453826448, Query Index: 7240, Output Tokens: 0
INFO:root:API Query ID: 453598576, Query Index: 6988, Output Tokens: 0
INFO:root:API Query ID: 453864400, Query Index: 12408, Output Tokens: 128
INFO:root:API Query ID: 453838064, Query Index: 8262, Output Tokens: 0
INFO:root:API Query ID: 453824304, Query Index: 11191, Output Tokens: 0
INFO:root:API Query ID: 453623472, Query Index: 12494, Output Tokens: 0
INFO:root:API Query ID: 453598256, Query Index: 5748, Output Tokens: 0
INFO:root:API Query ID: 453923696, Query Index: 2473, Output Tokens: 0
INFO:root:API Query ID: 453860656, Query Index: 8175, Output Tokens: 128
INFO:root:API Query ID: 453692400, Query Index: 12279, Output Tokens: 0
INFO:root:API Query ID: 453564144, Query Index: 9485, Output Tokens: 0
INFO:root:API Query ID: 453605584, Query Index: 11483, Output Tokens: 128
INFO:root:API Query ID: 453593936, Query Index: 9940, Output Tokens: 128
INFO:root:API Query ID: 453802448, Query Index: 4734, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453569872, Query Index: 4960, Output Tokens: 0
INFO:root:API Query ID: 453677520, Query Index: 6057, Output Tokens: 0
INFO:root:API Query ID: 453639440, Query Index: 6245, Output Tokens: 128
INFO:root:API Query ID: 453959088, Query Index: 8106, Output Tokens: 128
INFO:root:API Query ID: 453823984, Query Index: 6390, Output Tokens: 0
INFO:root:API Query ID: 453659024, Query Index: 11142, Output Tokens: 0
INFO:root:API Query ID: 453704496, Query Index: 5741, Output Tokens: 0
INFO:root:API Query ID: 453549264, Query Index: 13202, Output Tokens: 0
INFO:root:API Query ID: 453766000, Query Index: 13367, Output Tokens: 0
INFO:root:API Query ID: 453620496, Query Index: 7007, Output Tokens: 0
INFO:root:API Query ID: 453859024, Query Index: 3917, Output Tokens: 0
INFO:root:API Query ID: 453882224, Query Index: 11963, Output Tokens: 0

[Timing] Detokenizing response for query_id=453832816
[Timing] Detokenizing response for query_id=453944112
[Timing] Detokenizing response for query_id=453674928
[Timing] Detokenizing response for query_id=453773808
[Timing] Detokenizing response for query_id=453750736
[Timing] Detokenizing response for query_id=453709008
[Timing] Detokenizing response for query_id=453678864
[Timing] Detokenizing response for query_id=453843376
[Timing] Detokenizing response for query_id=453856816
[Timing] Detokenizing response for query_id=453938448
[Timing] Detokenizing response for query_id=453816880
[Timing] Detokenizing response for query_id=453650704
[Timing] Detokenizing response for query_id=453741552
[Timing] Detokenizing response for query_id=453658000
[Timing] Detokenizing response for query_id=453653840
[Timing] Detokenizing response for query_id=453698256
[Timing] Detokenizing response for query_id=453628368
[Timing] Detokenizing response for query_id=453732592
[Timing] Detokenizing response for query_id=453965808
[Timing] Detokenizing response for query_id=453791728
[Timing] Detokenizing response for query_id=453636496
[Timing] Detokenizing response for query_id=453847440
[Timing] Detokenizing response for query_id=453659824
[Timing] Detokenizing response for query_id=453564752
[Timing] Detokenizing response for query_id=453794896
[Timing] Detokenizing response for query_id=453749648
[Timing] Detokenizing response for query_id=453826832
[Timing] Detokenizing response for query_id=453684176
[Timing] Detokenizing response for query_id=453715248
[Timing] Detokenizing response for query_id=453936144
[Timing] Detokenizing response for query_id=453636784
[Timing] Detokenizing response for query_id=453894608
[Timing] Detokenizing response for query_id=453940240
[Timing] Detokenizing response for query_id=453652080
[Timing] Detokenizing response for query_id=453937648
[Timing] Detokenizing response for query_id=453941392
[Timing] Detokenizing response for query_id=453733840
[Timing] Detokenizing response for query_id=453644656
[Timing] Detokenizing response for query_id=453831024
[Timing] Detokenizing response for query_id=453888656
[Timing] Detokenizing response for query_id=453723664
[Timing] Detokenizing response for query_id=453923760
[Timing] Detokenizing response for query_id=453575024
[Timing] Detokenizing response for query_id=453637936
[Timing] Detokenizing response for query_id=453732304
[Timing] Detokenizing response for query_id=453912816
[Timing] Detokenizing response for query_id=453857392
[Timing] Detokenizing response for query_id=453927440
[Timing] Detokenizing response for query_id=453745840
[Timing] Detokenizing response for query_id=453742032
[Timing] Detokenizing response for query_id=453764784
[Timing] Detokenizing response for query_id=453952592
[Timing] Detokenizing response for query_id=453583216
[Timing] Detokenizing response for query_id=453899504
[Timing] Detokenizing response for query_id=453865040
[Timing] Detokenizing response for query_id=453901584
[Timing] Detokenizing response for query_id=453939024
[Timing] Detokenizing response for query_id=453937968
[Timing] Detokenizing response for query_id=453744880
[Timing] Detokenizing response for query_id=453891376
[Timing] Detokenizing response for query_id=453884848
[Timing] Detokenizing response for query_id=453900592
[Timing] Detokenizing response for query_id=453910640
[Timing] Detokenizing response for query_id=453565264
[Timing] Detokenizing response for query_id=453669936
[Timing] Detokenizing response for query_id=453691984
[Timing] Detokenizing response for query_id=453776592
[Timing] Detokenizing response for query_id=453631984
[Timing] Detokenizing response for query_id=453556592
[Timing] Detokenizing response for query_id=453947024
[Timing] Detokenizing response for query_id=453765168
[Timing] Detokenizing response for query_id=453766928
[Timing] Detokenizing response for query_id=453906928
[Timing] Detokenizing response for query_id=453559248
[Timing] Detokenizing response for query_id=453562576
[Timing] Detokenizing response for query_id=453797936
[Timing] Detokenizing response for query_id=453852464
[Timing] Detokenizing response for query_id=453596752
[Timing] Detokenizing response for query_id=453908752
[Timing] Detokenizing response for query_id=453701840
[Timing] Detokenizing response for query_id=453552976
[Timing] Detokenizing response for query_id=453939632
[Timing] Detokenizing response for query_id=453799120
[Timing] Detokenizing response for query_id=453613264
[Timing] Detokenizing response for query_id=453875056
[Timing] Detokenizing response for query_id=453568688
[Timing] Detokenizing response for query_id=453825552
[Timing] Detokenizing response for query_id=453588112
[Timing] Detokenizing response for query_id=453676048
[Timing] Detokenizing response for query_id=453812432
[Timing] Detokenizing response for query_id=453944304
[Timing] Detokenizing response for query_id=453802416
[Timing] Detokenizing response for query_id=453712944
[Timing] Detokenizing response for query_id=453855024
[Timing] Detokenizing response for query_id=453715856
[Timing] Detokenizing response for query_id=453608816
[Timing] Detokenizing response for query_id=453551248
[Timing] Detokenizing response for query_id=453654640
[Timing] Detokenizing response for query_id=453617584
[Timing] Detokenizing response for query_id=453659568
[Timing] Detokenizing response for query_id=453908240
[Timing] Detokenizing response for query_id=453823856
[Timing] Detokenizing response for query_id=453779248
[Timing] Detokenizing response for query_id=453773104
[Timing] Detokenizing response for query_id=453910160
[Timing] Detokenizing response for query_id=453927760
[Timing] Detokenizing response for query_id=453682896
[Timing] Detokenizing response for query_id=453629968
[Timing] Detokenizing response for query_id=453937456
[Timing] Detokenizing response for query_id=453790320
[Timing] Detokenizing response for query_id=453832112
[Timing] Detokenizing response for query_id=453760112
[Timing] Detokenizing response for query_id=453881584
[Timing] Detokenizing response for query_id=453754384
[Timing] Detokenizing response for query_id=453587184
[Timing] Detokenizing response for query_id=453702640
[Timing] Detokenizing response for query_id=453924368
[Timing] Detokenizing response for query_id=453606480
[Timing] Detokenizing response for query_id=453608112
[Timing] Detokenizing response for query_id=453962800
[Timing] Detokenizing response for query_id=453782608
[Timing] Detokenizing response for query_id=453957168
[Timing] Detokenizing response for query_id=453640528
[Timing] Detokenizing response for query_id=453858544
[Timing] Detokenizing response for query_id=453616848
[Timing] Detokenizing response for query_id=453826448
[Timing] Detokenizing response for query_id=453598576
[Timing] Detokenizing response for query_id=453864400
[Timing] Detokenizing response for query_id=453838064
[Timing] Detokenizing response for query_id=453824304
[Timing] Detokenizing response for query_id=453623472
[Timing] Detokenizing response for query_id=453598256
[Timing] Detokenizing response for query_id=453923696
[Timing] Detokenizing response for query_id=453860656
[Timing] Detokenizing response for query_id=453692400
[Timing] Detokenizing response for query_id=453564144
[Timing] Detokenizing response for query_id=453605584
[Timing] Detokenizing response for query_id=453593936
[Timing] Detokenizing response for query_id=453802448
[Timing] Detokenizing response for query_id=453569872
[Timing] Detokenizing response for query_id=453677520
[Timing] Detokenizing response for query_id=453639440
[Timing] Detokenizing response for query_id=453959088
[Timing] Detokenizing response for query_id=453823984
[Timing] Detokenizing response for query_id=453659024
[Timing] Detokenizing response for query_id=453704496
[Timing] Detokenizing response for query_id=453549264
[Timing] Detokenizing response for query_id=453766000
[Timing] Detokenizing response for query_id=453620496
[Timing] Detokenizing response for query_id=453859024
[Timing] Detokenizing response for query_id=453882224
[Timing] Detokenizing response for query_id=453663216INFO:root:API Query ID: 453663216, Query Index: 11773, Output Tokens: 0
INFO:root:API Query ID: 453732112, Query Index: 9791, Output Tokens: 0
