INFO 07-23 10:08:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458042544, Query Index: 8605, Output Tokens: 128
INFO:root:API Query ID: 458042576, Query Index: 10682, Output Tokens: 128
INFO:root:API Query ID: 458042608, Query Index: 2993, Output Tokens: 128
INFO:root:API Query ID: 458042640, Query Index: 4958, Output Tokens: 128
INFO:root:API Query ID: 458042672, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 458042704, Query Index: 152, Output Tokens: 128
INFO:root:API Query ID: 458042736, Query Index: 1555, Output Tokens: 128
INFO:root:API Query ID: 458042768, Query Index: 7205, Output Tokens: 128
INFO:root:API Query ID: 458042800, Query Index: 1493, Output Tokens: 128
INFO:root:API Query ID: 458042832, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 458042864, Query Index: 6309, Output Tokens: 128
INFO:root:API Query ID: 458042896, Query Index: 2065, Output Tokens: 128
INFO:root:API Query ID: 458042928, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 458042960, Query Index: 8210, Output Tokens: 128
INFO:root:API Query ID: 458042992, Query Index: 8600, Output Tokens: 128
INFO:root:API Query ID: 458043024, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 458043056, Query Index: 8216, Output Tokens: 128
INFO:root:API Query ID: 458043088, Query Index: 7584, Output Tokens: 128
INFO:root:API Query ID: 458043120, Query Index: 11074, Output Tokens: 128
INFO:root:API Query ID: 458043152, Query Index: 9093, Output Tokens: 128
INFO:root:API Query ID: 458043184, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 458043216, Query Index: 7122, Output Tokens: 128
INFO:root:API Query ID: 458043248, Query Index: 1235, Output Tokens: 128
INFO:root:API Query ID: 458043280, Query Index: 8370, Output Tokens: 128
INFO:root:API Query ID: 458043312, Query Index: 10803, Output Tokens: 128
INFO:root:API Query ID: 458043344, Query Index: 12961, Output Tokens: 128
INFO:root:API Query ID: 458043376, Query Index: 4234, Output Tokens: 128
INFO:root:API Query ID: 458043408, Query Index: 3629, Output Tokens: 128
INFO:root:API Query ID: 458043440, Query Index: 10188, Output Tokens: 128
INFO:root:API Query ID: 458043472, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 458043504, Query Index: 8948, Output Tokens: 128
INFO:root:API Query ID: 458043536, Query Index: 3318, Output Tokens: 128
INFO:root:API Query ID: 458043568, Query Index: 6156, Output Tokens: 128
INFO:root:API Query ID: 458043600, Query Index: 1888, Output Tokens: 128
INFO:root:API Query ID: 458043632, Query Index: 12463, Output Tokens: 128
INFO:root:API Query ID: 458043664, Query Index: 9687, Output Tokens: 128
INFO:root:API Query ID: 458043696, Query Index: 11457, Output Tokens: 128
INFO:root:API Query ID: 458043728, Query Index: 13225, Output Tokens: 128
INFO:root:API Query ID: 458043760, Query Index: 1057, Output Tokens: 128
INFO:root:API Query ID: 458043792, Query Index: 10237, Output Tokens: 128
INFO:root:API Query ID: 458043824, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 458043856, Query Index: 663, Output Tokens: 128
INFO:root:API Query ID: 458043888, Query Index: 10124, Output Tokens: 128
INFO:root:API Query ID: 458043920, Query Index: 10247, Output Tokens: 128
INFO:root:API Query ID: 458043952, Query Index: 137, Output Tokens: 128
INFO:root:API Query ID: 458043984, Query Index: 12046, Output Tokens: 128
INFO:root:API Query ID: 458044016, Query Index: 10561, Output Tokens: 128
INFO:root:API Query ID: 458044048, Query Index: 12258, Output Tokens: 128
INFO:root:API Query ID: 458044080, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 458044112, Query Index: 9109, Output Tokens: 128
INFO:root:API Query ID: 458044144, Query Index: 8963, Output Tokens: 128
INFO:root:API Query ID: 458044176, Query Index: 9045, Output Tokens: 128
INFO:root:API Query ID: 458044208, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 458044240, Query Index: 12788, Output Tokens: 128
INFO:root:API Query ID: 458044272, Query Index: 9289, Output Tokens: 128
INFO:root:API Query ID: 458044304, Query Index: 9426, Output Tokens: 128
INFO:root:API Query ID: 458044336, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 458044368, Query Index: 4000, Output Tokens: 128
INFO:root:API Query ID: 458044400, Query Index: 5124, Output Tokens: 128
INFO:root:API Query ID: 458044432, Query Index: 9027, Output Tokens: 128
INFO:root:API Query ID: 458044464, Query Index: 13091, Output Tokens: 128
INFO:root:API Query ID: 458044496, Query Index: 4889, Output Tokens: 128
INFO:root:API Query ID: 458044528, Query Index: 8650, Output Tokens: 128
INFO:root:API Query ID: 458044560, Query Index: 530, Output Tokens: 128
INFO:root:API Query ID: 458044592, Query Index: 8628, Output Tokens: 128
INFO:root:API Query ID: 458044624, Query Index: 12901, Output Tokens: 128
INFO:root:API Query ID: 458044656, Query Index: 12302, Output Tokens: 128
INFO:root:API Query ID: 458044688, Query Index: 12352, Output Tokens: 128
INFO:root:API Query ID: 458044720, Query Index: 94, Output Tokens: 128
INFO:root:API Query ID: 458044752, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 458044784, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 458044816, Query Index: 12912, Output Tokens: 128
INFO:root:API Query ID: 458044848, Query Index: 8237, Output Tokens: 128
INFO:root:API Query ID: 458044880, Query Index: 12434, Output Tokens: 128
INFO:root:API Query ID: 458044912, Query Index: 2487, Output Tokens: 128
INFO:root:API Query ID: 458044944, Query Index: 6668, Output Tokens: 128
INFO:root:API Query ID: 458044976, Query Index: 12355, Output Tokens: 128
INFO:root:API Query ID: 458045008, Query Index: 428, Output Tokens: 128
INFO:root:API Query ID: 458045040, Query Index: 7188, Output Tokens: 128
INFO:root:API Query ID: 458045072, Query Index: 9783, Output Tokens: 128
INFO:root:API Query ID: 458045104, Query Index: 10733, Output Tokens: 128
INFO:root:API Query ID: 458045136, Query Index: 9699, Output Tokens: 128
INFO:root:API Query ID: 458045168, Query Index: 12572, Output Tokens: 128
INFO:root:API Query ID: 458045200, Query Index: 3726, Output Tokens: 128
INFO:root:API Query ID: 458045232, Query Index: 2358, Output Tokens: 128
INFO:root:API Query ID: 458045264, Query Index: 3915, Output Tokens: 128
INFO:root:API Query ID: 458045296, Query Index: 12753, Output Tokens: 128
INFO:root:API Query ID: 458045328, Query Index: 10603, Output Tokens: 128
INFO:root:API Query ID: 458045360, Query Index: 649, Output Tokens: 128
INFO:root:API Query ID: 458045392, Query Index: 5580, Output Tokens: 128
INFO:root:API Query ID: 458045424, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 458045456, Query Index: 10838, Output Tokens: 128
INFO:root:API Query ID: 458045488, Query Index: 8915, Output Tokens: 128
INFO:root:API Query ID: 458045520, Query Index: 6789, Output Tokens: 128
INFO:root:API Query ID: 458045552, Query Index: 7011, Output Tokens: 128
INFO:root:API Query ID: 458045584, Query Index: 7117, Output Tokens: 128
INFO:root:API Query ID: 458045616, Query Index: 2534, Output Tokens: 128
INFO:root:API Query ID: 458045648, Query Index: 6849, Output Tokens: 128
INFO:root:API Query ID: 458045680, Query Index: 2312, Output Tokens: 128
INFO:root:API Query ID: 458045712, Query Index: 11413, Output Tokens: 128
INFO:root:API Query ID: 458045744, Query Index: 5585, Output Tokens: 128
INFO:root:API Query ID: 458045776, Query Index: 7627, Output Tokens: 128
INFO:root:API Query ID: 458045808, Query Index: 5991, Output Tokens: 128
INFO:root:API Query ID: 458045840, Query Index: 7108, Output Tokens: 128
INFO:root:API Query ID: 458045872, Query Index: 1867, Output Tokens: 128
INFO:root:API Query ID: 458045904, Query Index: 12293, Output Tokens: 128
INFO:root:API Query ID: 458045936, Query Index: 7667, Output Tokens: 128
INFO:root:API Query ID: 458045968, Query Index: 11472, Output Tokens: 128
INFO:root:API Query ID: 458046000, Query Index: 6882, Output Tokens: 128
INFO:root:API Query ID: 458046032, Query Index: 5262, Output Tokens: 128
INFO:root:API Query ID: 458046064, Query Index: 10749, Output Tokens: 128
INFO:root:API Query ID: 458046096, Query Index: 12770, Output Tokens: 128
INFO:root:API Query ID: 458046128, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 458046160, Query Index: 7562, Output Tokens: 128
INFO:root:API Query ID: 458046192, Query Index: 2038, Output Tokens: 128
INFO:root:API Query ID: 458046224, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 458046256, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 458046288, Query Index: 3934, Output Tokens: 128
INFO:root:API Query ID: 458046320, Query Index: 4136, Output Tokens: 128
INFO:root:API Query ID: 458046352, Query Index: 10418, Output Tokens: 128
INFO:root:API Query ID: 458046384, Query Index: 7818, Output Tokens: 128
INFO:root:API Query ID: 458046416, Query Index: 10734, Output Tokens: 128
INFO:root:API Query ID: 458046448, Query Index: 8416, Output Tokens: 128
INFO:root:API Query ID: 458046480, Query Index: 1803, Output Tokens: 128
INFO:root:API Query ID: 458046512, Query Index: 6021, Output Tokens: 128
INFO:root:API Query ID: 458046544, Query Index: 8584, Output Tokens: 128
INFO:root:API Query ID: 458046576, Query Index: 4095, Output Tokens: 128
INFO:root:API Query ID: 458046608, Query Index: 106, Output Tokens: 128
INFO:root:API Query ID: 458046640, Query Index: 5669, Output Tokens: 128
INFO:root:API Query ID: 458046672, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 458046704, Query Index: 4993, Output Tokens: 128
INFO:root:API Query ID: 458046736, Query Index: 9370, Output Tokens: 128
INFO:root:API Query ID: 458046768, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 458046800, Query Index: 3497, Output Tokens: 128
INFO:root:API Query ID: 458046832, Query Index: 1092, Output Tokens: 128
INFO:root:API Query ID: 458046864, Query Index: 11232, Output Tokens: 128
INFO:root:API Query ID: 458046896, Query Index: 8715, Output Tokens: 128
INFO:root:API Query ID: 458046928, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 458046960, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 458046992, Query Index: 0, Output Tokens: 128
INFO:root:API Query ID: 458047024, Query Index: 4624, Output Tokens: 128
INFO:root:API Query ID: 458047056, Query Index: 9002, Output Tokens: 128
INFO:root:API Query ID: 458047088, Query Index: 7484, Output Tokens: 128
INFO:root:API Query ID: 458047120, Query Index: 6603, Output Tokens: 128
INFO:root:API Query ID: 458047152, Query Index: 12722, Output Tokens: 128
INFO:root:API Query ID: 458047184, Query Index: 9737, Output Tokens: 128
INFO:root:API Query ID: 458047216, Query Index: 10181, Output Tokens: 128
INFO:root:API Query ID: 458047248, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 458047280, Query Index: 1186, Output Tokens: 128
INFO:root:API Query ID: 458047312, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 458047344, Query Index: 9984, Output Tokens: 128
INFO:root:API Query ID: 458047376, Query Index: 10039, Output Tokens: 128
INFO:root:API Query ID: 458047408, Query Index: 4428, Output Tokens: 128
INFO:root:API Query ID: 458047440, Query Index: 8438, Output Tokens: 128
INFO:root:API Query ID: 458047472, Query Index: 7574, Output Tokens: 128
INFO:root:API Query ID: 458047504, Query Index: 10662, Output Tokens: 128
INFO:root:API Query ID: 458047536, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 458047568, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 458047600, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 458047632, Query Index: 4308, Output Tokens: 128
INFO:root:API Query ID: 458047664, Query Index: 12605, Output Tokens: 128
INFO:root:API Query ID: 458047696, Query Index: 5327, Output Tokens: 128
INFO:root:API Query ID: 458047728, Query Index: 3860, Output Tokens: 128
INFO:root:API Query ID: 458047760, Query Index: 2976, Output Tokens: 128
INFO:root:API Query ID: 458047792, Query Index: 2237, Output Tokens: 128
INFO:root:API Query ID: 458047824, Query Index: 4750, Output Tokens: 128
INFO:root:API Query ID: 458047856, Query Index: 1020, Output Tokens: 128
INFO:root:API Query ID: 458047888, Query Index: 8161, Output Tokens: 128
INFO:root:API Query ID: 458047920, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 458047952, Query Index: 5078, Output Tokens: 128
INFO:root:API Query ID: 458047984, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 458048016, Query Index: 8177, Output Tokens: 128
INFO:root:API Query ID: 458048048, Query Index: 4606, Output Tokens: 128
INFO:root:API Query ID: 458048080, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 458048112, Query Index: 6033, Output Tokens: 128
INFO:root:API Query ID: 458048144, Query Index: 11437, Output Tokens: 128
INFO:root:API Query ID: 458048176, Query Index: 4367, Output Tokens: 128
INFO:root:API Query ID: 458048208, Query Index: 5823, Output Tokens: 128
INFO:root:API Query ID: 458048240, Query Index: 6117, Output Tokens: 128
INFO:root:API Query ID: 458048272, Query Index: 8553, Output Tokens: 128
INFO:root:API Query ID: 458048304, Query Index: 12606, Output Tokens: 128
INFO:root:API Query ID: 458048336, Query Index: 12144, Output Tokens: 128
INFO:root:API Query ID: 458048368, Query Index: 4751, Output Tokens: 128
INFO:root:API Query ID: 458048400, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 458048432, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 458048464, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 458048496, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 458048528, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 458048560, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 458048592, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 458048624, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 458048656, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 458048688, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 458048720, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 458048752, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 458048784, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 458048816, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 458048848, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 458048880, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 458048912, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 458048944, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 458048976, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 458049008, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 458049040, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 458049072, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 458049104, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 458049136, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 458049168, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 458049200, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 458049232, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 458049264, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 458049296, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 458049328, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 458049360, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 458049392, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 458049424, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 458049456, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 458049488, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 458049520, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 458049552, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 458049584, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 458049616, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 458049648, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 458049680, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 458049712, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 458049744, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 458049776, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 458049808, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 458049840, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 458049872, Query Index: 7445, Output Tokens: 128
INFO:root:API Query ID: 458049904, Query Index: 13, Output Tokens: 128
