INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477396672, Query Index: 1235, Output Tokens: 128
INFO:root:API Query ID: 477396704, Query Index: 8370, Output Tokens: 128
INFO:root:API Query ID: 477396736, Query Index: 10803, Output Tokens: 128
INFO:root:API Query ID: 477396768, Query Index: 12961, Output Tokens: 128
INFO:root:API Query ID: 477396800, Query Index: 4234, Output Tokens: 128
INFO:root:API Query ID: 477396832, Query Index: 3629, Output Tokens: 128
INFO:root:API Query ID: 477396864, Query Index: 10188, Output Tokens: 128
INFO:root:API Query ID: 477396896, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 477396928, Query Index: 8948, Output Tokens: 128
INFO:root:API Query ID: 477396960, Query Index: 3318, Output Tokens: 128
INFO:root:API Query ID: 477396992, Query Index: 6156, Output Tokens: 128
INFO:root:API Query ID: 477397024, Query Index: 1888, Output Tokens: 128
INFO:root:API Query ID: 477397056, Query Index: 12463, Output Tokens: 128
INFO:root:API Query ID: 477397088, Query Index: 9687, Output Tokens: 128
INFO:root:API Query ID: 477397120, Query Index: 11457, Output Tokens: 128
INFO:root:API Query ID: 477397152, Query Index: 13225, Output Tokens: 128
INFO:root:API Query ID: 477397184, Query Index: 1057, Output Tokens: 128
INFO:root:API Query ID: 477397216, Query Index: 10237, Output Tokens: 128
INFO:root:API Query ID: 477397248, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 477397280, Query Index: 663, Output Tokens: 128
INFO:root:API Query ID: 477397312, Query Index: 10124, Output Tokens: 128
INFO:root:API Query ID: 477397344, Query Index: 10247, Output Tokens: 128
INFO:root:API Query ID: 477397376, Query Index: 137, Output Tokens: 128
INFO:root:API Query ID: 477397408, Query Index: 12046, Output Tokens: 128
INFO:root:API Query ID: 477397440, Query Index: 10561, Output Tokens: 128
INFO:root:API Query ID: 477397472, Query Index: 12258, Output Tokens: 128
INFO:root:API Query ID: 477397504, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 477397536, Query Index: 9109, Output Tokens: 128
INFO:root:API Query ID: 477397568, Query Index: 8963, Output Tokens: 128
INFO:root:API Query ID: 477397600, Query Index: 9045, Output Tokens: 128
INFO:root:API Query ID: 477397632, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 477397664, Query Index: 12788, Output Tokens: 128
INFO:root:API Query ID: 477397696, Query Index: 9289, Output Tokens: 128
INFO:root:API Query ID: 477397728, Query Index: 9426, Output Tokens: 128
INFO:root:API Query ID: 477397760, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 477397792, Query Index: 4000, Output Tokens: 128
INFO:root:API Query ID: 477397824, Query Index: 5124, Output Tokens: 128
INFO:root:API Query ID: 477397856, Query Index: 9027, Output Tokens: 128
INFO:root:API Query ID: 477397888, Query Index: 13091, Output Tokens: 128
INFO:root:API Query ID: 477397920, Query Index: 4889, Output Tokens: 128
INFO:root:API Query ID: 477397952, Query Index: 8650, Output Tokens: 128
INFO:root:API Query ID: 477397984, Query Index: 530, Output Tokens: 128
INFO:root:API Query ID: 477398016, Query Index: 8628, Output Tokens: 128
INFO:root:API Query ID: 477398048, Query Index: 12901, Output Tokens: 128
INFO:root:API Query ID: 477398080, Query Index: 12302, Output Tokens: 128
INFO:root:API Query ID: 477398112, Query Index: 12352, Output Tokens: 128
INFO:root:API Query ID: 477398144, Query Index: 94, Output Tokens: 128
INFO:root:API Query ID: 477398176, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 477398208, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 477398240, Query Index: 12912, Output Tokens: 128
INFO:root:API Query ID: 477398272, Query Index: 8237, Output Tokens: 128
INFO:root:API Query ID: 477398304, Query Index: 12434, Output Tokens: 128
INFO:root:API Query ID: 477398336, Query Index: 2487, Output Tokens: 128
INFO:root:API Query ID: 477398368, Query Index: 6668, Output Tokens: 128
INFO:root:API Query ID: 477398400, Query Index: 12355, Output Tokens: 128
INFO:root:API Query ID: 477398432, Query Index: 428, Output Tokens: 128
INFO:root:API Query ID: 477398464, Query Index: 7188, Output Tokens: 128
INFO:root:API Query ID: 477398496, Query Index: 9783, Output Tokens: 128
INFO:root:API Query ID: 477398528, Query Index: 10733, Output Tokens: 128
INFO:root:API Query ID: 477398560, Query Index: 9699, Output Tokens: 128
INFO:root:API Query ID: 477398592, Query Index: 12572, Output Tokens: 128
INFO:root:API Query ID: 477398624, Query Index: 3726, Output Tokens: 128
INFO:root:API Query ID: 477398656, Query Index: 2358, Output Tokens: 128
INFO:root:API Query ID: 477398688, Query Index: 3915, Output Tokens: 128
INFO:root:API Query ID: 477398720, Query Index: 12753, Output Tokens: 128
INFO:root:API Query ID: 477398752, Query Index: 10603, Output Tokens: 128
INFO:root:API Query ID: 477398784, Query Index: 649, Output Tokens: 128
INFO:root:API Query ID: 477398816, Query Index: 5580, Output Tokens: 128
INFO:root:API Query ID: 477398848, Query Index: 3207, Output Tokens: 128
INFO:root:API Query ID: 477398880, Query Index: 10838, Output Tokens: 128
INFO:root:API Query ID: 477398912, Query Index: 8915, Output Tokens: 128
INFO:root:API Query ID: 477398944, Query Index: 6789, Output Tokens: 128
INFO:root:API Query ID: 477398976, Query Index: 7011, Output Tokens: 128
INFO:root:API Query ID: 477399008, Query Index: 7117, Output Tokens: 128
INFO:root:API Query ID: 477399040, Query Index: 2534, Output Tokens: 128
INFO:root:API Query ID: 477399072, Query Index: 6849, Output Tokens: 128
INFO:root:API Query ID: 477399104, Query Index: 2312, Output Tokens: 128
INFO:root:API Query ID: 477399136, Query Index: 11413, Output Tokens: 128
INFO:root:API Query ID: 477399168, Query Index: 5585, Output Tokens: 128
INFO:root:API Query ID: 477399200, Query Index: 7627, Output Tokens: 128
INFO:root:API Query ID: 477399232, Query Index: 5991, Output Tokens: 128
INFO:root:API Query ID: 477399264, Query Index: 7108, Output Tokens: 128
INFO:root:API Query ID: 477399296, Query Index: 1867, Output Tokens: 128
INFO:root:API Query ID: 477399328, Query Index: 12293, Output Tokens: 128
INFO:root:API Query ID: 477399360, Query Index: 7667, Output Tokens: 128
INFO:root:API Query ID: 477399392, Query Index: 11472, Output Tokens: 128
INFO:root:API Query ID: 477399424, Query Index: 6882, Output Tokens: 128
INFO:root:API Query ID: 477399456, Query Index: 5262, Output Tokens: 128
INFO:root:API Query ID: 477399488, Query Index: 10749, Output Tokens: 128
INFO:root:API Query ID: 477399520, Query Index: 12770, Output Tokens: 128
INFO:root:API Query ID: 477399552, Query Index: 5856, Output Tokens: 128
INFO:root:API Query ID: 477399584, Query Index: 7562, Output Tokens: 128
INFO:root:API Query ID: 477399616, Query Index: 2038, Output Tokens: 128
INFO:root:API Query ID: 477399648, Query Index: 8502, Output Tokens: 128
INFO:root:API Query ID: 477399680, Query Index: 8978, Output Tokens: 128
INFO:root:API Query ID: 477399712, Query Index: 3934, Output Tokens: 128
INFO:root:API Query ID: 477399744, Query Index: 4136, Output Tokens: 128
INFO:root:API Query ID: 477399776, Query Index: 10418, Output Tokens: 128
INFO:root:API Query ID: 477399808, Query Index: 7818, Output Tokens: 128
INFO:root:API Query ID: 477399840, Query Index: 10734, Output Tokens: 128
INFO:root:API Query ID: 477399872, Query Index: 8416, Output Tokens: 128
INFO:root:API Query ID: 477399904, Query Index: 1803, Output Tokens: 128
INFO:root:API Query ID: 477399936, Query Index: 6021, Output Tokens: 128
INFO:root:API Query ID: 477399968, Query Index: 8584, Output Tokens: 128
INFO:root:API Query ID: 477400000, Query Index: 4095, Output Tokens: 128
INFO:root:API Query ID: 477400032, Query Index: 106, Output Tokens: 128
INFO:root:API Query ID: 477400064, Query Index: 5669, Output Tokens: 128
INFO:root:API Query ID: 477400096, Query Index: 10230, Output Tokens: 128
INFO:root:API Query ID: 477400128, Query Index: 4993, Output Tokens: 128
INFO:root:API Query ID: 477400160, Query Index: 9370, Output Tokens: 128
INFO:root:API Query ID: 477400192, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 477400224, Query Index: 3497, Output Tokens: 128
INFO:root:API Query ID: 477400256, Query Index: 1092, Output Tokens: 128
INFO:root:API Query ID: 477400288, Query Index: 11232, Output Tokens: 128
INFO:root:API Query ID: 477400320, Query Index: 8715, Output Tokens: 128
INFO:root:API Query ID: 477400352, Query Index: 2954, Output Tokens: 128
INFO:root:API Query ID: 477400384, Query Index: 4089, Output Tokens: 128
INFO:root:API Query ID: 477400416, Query Index: 0, Output Tokens: 128
INFO:root:API Query ID: 477400448, Query Index: 4624, Output Tokens: 128
INFO:root:API Query ID: 477400480, Query Index: 9002, Output Tokens: 128
INFO:root:API Query ID: 477400512, Query Index: 7484, Output Tokens: 128
INFO:root:API Query ID: 477400544, Query Index: 6603, Output Tokens: 128
INFO:root:API Query ID: 477400576, Query Index: 12722, Output Tokens: 128
INFO:root:API Query ID: 477400608, Query Index: 9737, Output Tokens: 128
INFO:root:API Query ID: 477400640, Query Index: 10181, Output Tokens: 128
INFO:root:API Query ID: 477400672, Query Index: 4385, Output Tokens: 128
INFO:root:API Query ID: 477400704, Query Index: 1186, Output Tokens: 128
INFO:root:API Query ID: 477400736, Query Index: 11574, Output Tokens: 128
INFO:root:API Query ID: 477400768, Query Index: 9984, Output Tokens: 128
INFO:root:API Query ID: 477400800, Query Index: 10039, Output Tokens: 128
INFO:root:API Query ID: 477400832, Query Index: 4428, Output Tokens: 128
INFO:root:API Query ID: 477400864, Query Index: 8438, Output Tokens: 128
INFO:root:API Query ID: 477400896, Query Index: 7574, Output Tokens: 128
INFO:root:API Query ID: 477400928, Query Index: 10662, Output Tokens: 128
INFO:root:API Query ID: 477400960, Query Index: 5659, Output Tokens: 128
INFO:root:API Query ID: 477400992, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 477401024, Query Index: 5650, Output Tokens: 128
INFO:root:API Query ID: 477401056, Query Index: 4308, Output Tokens: 128
INFO:root:API Query ID: 477401088, Query Index: 12605, Output Tokens: 128
INFO:root:API Query ID: 477401120, Query Index: 5327, Output Tokens: 128
INFO:root:API Query ID: 477401152, Query Index: 3860, Output Tokens: 128
INFO:root:API Query ID: 477401184, Query Index: 2976, Output Tokens: 128
INFO:root:API Query ID: 477401216, Query Index: 2237, Output Tokens: 128
INFO:root:API Query ID: 477401248, Query Index: 4750, Output Tokens: 128
INFO:root:API Query ID: 477401280, Query Index: 1020, Output Tokens: 128
INFO:root:API Query ID: 477401312, Query Index: 8161, Output Tokens: 128
INFO:root:API Query ID: 477401344, Query Index: 1446, Output Tokens: 128
INFO:root:API Query ID: 477401376, Query Index: 5078, Output Tokens: 128
INFO:root:API Query ID: 477401408, Query Index: 6482, Output Tokens: 128
INFO:root:API Query ID: 477401440, Query Index: 8177, Output Tokens: 128
INFO:root:API Query ID: 477401472, Query Index: 4606, Output Tokens: 128
INFO:root:API Query ID: 477401504, Query Index: 2023, Output Tokens: 128
INFO:root:API Query ID: 477401536, Query Index: 6033, Output Tokens: 128
INFO:root:API Query ID: 477401568, Query Index: 11437, Output Tokens: 128
INFO:root:API Query ID: 477401600, Query Index: 4367, Output Tokens: 128
INFO:root:API Query ID: 477401632, Query Index: 5823, Output Tokens: 128
INFO:root:API Query ID: 477401664, Query Index: 6117, Output Tokens: 128
INFO:root:API Query ID: 477401696, Query Index: 8553, Output Tokens: 128
INFO:root:API Query ID: 477401728, Query Index: 12606, Output Tokens: 128
INFO:root:API Query ID: 477401760, Query Index: 12144, Output Tokens: 128
INFO:root:API Query ID: 477401792, Query Index: 4751, Output Tokens: 128
INFO:root:API Query ID: 477401824, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 477401856, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 477401888, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 477401920, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 477401952, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 477401984, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 477402016, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 477402048, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 477402080, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 477402112, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 477402144, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 477402176, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 477402208, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 477402240, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 477402272, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 477402304, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 477402336, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 477402368, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 477402400, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 477402432, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 477402464, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 477402496, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 477402528, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 477402560, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 477402592, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 477402624, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 477402656, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 477402688, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 477402720, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 477402752, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 477402784, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 477402816, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 477402848, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 477402880, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 477402912, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 477402944, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 477402976, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 477403008, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 477403040, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 477403072, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 477403104, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 477403136, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 477403168, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 477403200, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 477403232, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 477403264, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 477403296, Query Index: 7445, Output Tokens: 128
INFO:root:API Query ID: 477403328, Query Index: 13, Output Tokens: 128
INFO:root:API Query ID: 477403360, Query Index: 8153, Output Tokens: 128
INFO:root:API Query ID: 477403392, Query Index: 2814, Output Tokens: 128
INFO:root:API Query ID: 477403424, Query Index: 2751, Output Tokens: 128
INFO:root:API Query ID: 477403456, Query Index: 11212, Output Tokens: 128
INFO:root:API Query ID: 477403488, Query Index: 9263, Output Tokens: 128
INFO:root:API Query ID: 477403520, Query Index: 6542, Output Tokens: 128
INFO:root:API Query ID: 477403552, Query Index: 8408, Output Tokens: 128
INFO:root:API Query ID: 477403584, Query Index: 1324, Output Tokens: 128
INFO:root:API Query ID: 477403616, Query Index: 3263, Output Tokens: 128
INFO:root:API Query ID: 477403648, Query Index: 2940, Output Tokens: 128
INFO:root:API Query ID: 477403680, Query Index: 1364, Output Tokens: 128
INFO:root:API Query ID: 477403712, Query Index: 8267, Output Tokens: 128
INFO:root:API Query ID: 477403744, Query Index: 2212, Output Tokens: 128
INFO:root:API Query ID: 477403776, Query Index: 4876, Output Tokens: 128
INFO:root:API Query ID: 477403808, Query Index: 4263, Output Tokens: 128
INFO:root:API Query ID: 477403840, Query Index: 241, Output Tokens: 128
INFO:root:API Query ID: 477403872, Query Index: 728, Output Tokens: 128
INFO:root:API Query ID: 477403904, Query Index: 1439, Output Tokens: 128
INFO:root:API Query ID: 477403936, Query Index: 3534, Output Tokens: 128
INFO:root:API Query ID: 477403968, Query Index: 5729, Output Tokens: 128
INFO:root:API Query ID: 477404000, Query Index: 4526, Output Tokens: 128
INFO:root:API Query ID: 477404032, Query Index: 9176, Output Tokens: 128
