INFO 07-22 15:34:01 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461608064, Query Index: 1798, Output Tokens: 0
INFO:root:API Query ID: 461608096, Query Index: 6676, Output Tokens: 0
INFO:root:API Query ID: 461608128, Query Index: 5329, Output Tokens: 128
INFO:root:API Query ID: 461608160, Query Index: 6346, Output Tokens: 0
INFO:root:API Query ID: 461608192, Query Index: 12004, Output Tokens: 0
INFO:root:API Query ID: 461608224, Query Index: 9915, Output Tokens: 0
INFO:root:API Query ID: 461608256, Query Index: 6441, Output Tokens: 128
INFO:root:API Query ID: 461608288, Query Index: 12476, Output Tokens: 128
INFO:root:API Query ID: 461608320, Query Index: 10620, Output Tokens: 128
INFO:root:API Query ID: 461608352, Query Index: 1214, Output Tokens: 0
INFO:root:API Query ID: 461608384, Query Index: 6648, Output Tokens: 0
INFO:root:API Query ID: 461608416, Query Index: 12331, Output Tokens: 0
INFO:root:API Query ID: 461608448, Query Index: 2729, Output Tokens: 128
INFO:root:API Query ID: 461608480, Query Index: 12517, Output Tokens: 0
INFO:root:API Query ID: 461608512, Query Index: 12673, Output Tokens: 0
INFO:root:API Query ID: 461608544, Query Index: 12665, Output Tokens: 128
INFO:root:API Query ID: 461608576, Query Index: 5217, Output Tokens: 0
INFO:root:API Query ID: 461608608, Query Index: 7502, Output Tokens: 0
INFO:root:API Query ID: 461608640, Query Index: 11898, Output Tokens: 0
INFO:root:API Query ID: 461608672, Query Index: 7841, Output Tokens: 0
INFO:root:API Query ID: 461608704, Query Index: 10762, Output Tokens: 0
INFO:root:API Query ID: 461608736, Query Index: 8497, Output Tokens: 0
INFO:root:API Query ID: 461608768, Query Index: 3898, Output Tokens: 0
INFO:root:API Query ID: 461608800, Query Index: 9020, Output Tokens: 128
INFO:root:API Query ID: 461608832, Query Index: 1316, Output Tokens: 0
INFO:root:API Query ID: 461608864, Query Index: 10578, Output Tokens: 128
INFO:root:API Query ID: 461608896, Query Index: 2183, Output Tokens: 128
INFO:root:API Query ID: 461608928, Query Index: 2735, Output Tokens: 128
INFO:root:API Query ID: 461608960, Query Index: 13022, Output Tokens: 128
INFO:root:API Query ID: 461608992, Query Index: 3224, Output Tokens: 0
INFO:root:API Query ID: 461609024, Query Index: 12107, Output Tokens: 0
INFO:root:API Query ID: 461609056, Query Index: 7689, Output Tokens: 128
INFO:root:API Query ID: 461609088, Query Index: 2484, Output Tokens: 128
INFO:root:API Query ID: 461609120, Query Index: 6872, Output Tokens: 0
INFO:root:API Query ID: 461609152, Query Index: 5518, Output Tokens: 0
INFO:root:API Query ID: 461609184, Query Index: 5309, Output Tokens: 0
INFO:root:API Query ID: 461609216, Query Index: 1801, Output Tokens: 0
INFO:root:API Query ID: 461609248, Query Index: 10506, Output Tokens: 0
INFO:root:API Query ID: 461609280, Query Index: 8798, Output Tokens: 128
INFO:root:API Query ID: 461609312, Query Index: 8236, Output Tokens: 0
INFO:root:API Query ID: 461609344, Query Index: 6934, Output Tokens: 128
INFO:root:API Query ID: 461609376, Query Index: 7307, Output Tokens: 0
INFO:root:API Query ID: 461609408, Query Index: 8181, Output Tokens: 0
INFO:root:API Query ID: 461609440, Query Index: 7517, Output Tokens: 0
INFO:root:API Query ID: 461609472, Query Index: 6347, Output Tokens: 0
INFO:root:API Query ID: 461609504, Query Index: 4398, Output Tokens: 0
INFO:root:API Query ID: 461609536, Query Index: 10591, Output Tokens: 0
INFO:root:API Query ID: 461609568, Query Index: 9846, Output Tokens: 0
INFO:root:API Query ID: 461609600, Query Index: 1369, Output Tokens: 0
INFO:root:API Query ID: 461609632, Query Index: 9624, Output Tokens: 0
INFO:root:API Query ID: 461609664, Query Index: 9301, Output Tokens: 0
INFO:root:API Query ID: 461609696, Query Index: 5433, Output Tokens: 0
INFO:root:API Query ID: 461609728, Query Index: 5011, Output Tokens: 0
INFO:root:API Query ID: 461609760, Query Index: 3776, Output Tokens: 128
INFO:root:API Query ID: 461609792, Query Index: 1866, Output Tokens: 0
INFO:root:API Query ID: 461609824, Query Index: 10197, Output Tokens: 0
INFO:root:API Query ID: 461609856, Query Index: 9537, Output Tokens: 0
INFO:root:API Query ID: 461609888, Query Index: 10244, Output Tokens: 128
INFO:root:API Query ID: 461609920, Query Index: 9059, Output Tokens: 0
INFO:root:API Query ID: 461609952, Query Index: 9160, Output Tokens: 128
INFO:root:API Query ID: 461609984, Query Index: 9022, Output Tokens: 0
INFO:root:API Query ID: 461610016, Query Index: 1158, Output Tokens: 0
INFO:root:API Query ID: 461610048, Query Index: 1569, Output Tokens: 128
INFO:root:API Query ID: 461610080, Query Index: 517, Output Tokens: 0
INFO:root:API Query ID: 461610112, Query Index: 11930, Output Tokens: 0
INFO:root:API Query ID: 461610144, Query Index: 12110, Output Tokens: 0
INFO:root:API Query ID: 461610176, Query Index: 3931, Output Tokens: 128
INFO:root:API Query ID: 461610208, Query Index: 2028, Output Tokens: 128
INFO:root:API Query ID: 461610240, Query Index: 1296, Output Tokens: 0
INFO:root:API Query ID: 461610272, Query Index: 9154, Output Tokens: 0
INFO:root:API Query ID: 461610304, Query Index: 5568, Output Tokens: 128
INFO:root:API Query ID: 461610336, Query Index: 8767, Output Tokens: 0
INFO:root:API Query ID: 461610368, Query Index: 11238, Output Tokens: 128
INFO:root:API Query ID: 461610400, Query Index: 4305, Output Tokens: 128
INFO:root:API Query ID: 461610432, Query Index: 3128, Output Tokens: 0
INFO:root:API Query ID: 461610464, Query Index: 4850, Output Tokens: 0
INFO:root:API Query ID: 461610496, Query Index: 6605, Output Tokens: 0
INFO:root:API Query ID: 461610528, Query Index: 749, Output Tokens: 0
INFO:root:API Query ID: 461610560, Query Index: 3441, Output Tokens: 0
INFO:root:API Query ID: 461610592, Query Index: 11956, Output Tokens: 0
INFO:root:API Query ID: 461610624, Query Index: 7494, Output Tokens: 0
INFO:root:API Query ID: 461610656, Query Index: 6114, Output Tokens: 0
INFO:root:API Query ID: 461610688, Query Index: 107, Output Tokens: 0
INFO:root:API Query ID: 461610720, Query Index: 6899, Output Tokens: 0
INFO:root:API Query ID: 461610752, Query Index: 3557, Output Tokens: 0
INFO:root:API Query ID: 461610784, Query Index: 659, Output Tokens: 0
INFO:root:API Query ID: 461610816, Query Index: 100, Output Tokens: 0
INFO:root:API Query ID: 461610848, Query Index: 558, Output Tokens: 0
INFO:root:API Query ID: 461610880, Query Index: 8403, Output Tokens: 0
INFO:root:API Query ID: 461610912, Query Index: 6499, Output Tokens: 0
INFO:root:API Query ID: 461610944, Query Index: 8744, Output Tokens: 0
INFO:root:API Query ID: 461610976, Query Index: 8986, Output Tokens: 128
INFO:root:API Query ID: 461611008, Query Index: 4339, Output Tokens: 0
INFO:root:API Query ID: 461611040, Query Index: 4612, Output Tokens: 0
INFO:root:API Query ID: 461611072, Query Index: 6870, Output Tokens: 128
INFO:root:API Query ID: 461611104, Query Index: 4337, Output Tokens: 0
INFO:root:API Query ID: 461611136, Query Index: 12721, Output Tokens: 0
INFO:root:API Query ID: 461611168, Query Index: 5989, Output Tokens: 128
INFO:root:API Query ID: 461611200, Query Index: 7462, Output Tokens: 0
INFO:root:API Query ID: 461611232, Query Index: 6504, Output Tokens: 0
INFO:root:API Query ID: 461611264, Query Index: 789, Output Tokens: 0
INFO:root:API Query ID: 461611296, Query Index: 10924, Output Tokens: 0
INFO:root:API Query ID: 461611328, Query Index: 8383, Output Tokens: 0
INFO:root:API Query ID: 461611360, Query Index: 11007, Output Tokens: 0
INFO:root:API Query ID: 461611392, Query Index: 4953, Output Tokens: 0
INFO:root:API Query ID: 461611424, Query Index: 849, Output Tokens: 0
INFO:root:API Query ID: 461611456, Query Index: 4479, Output Tokens: 128
INFO:root:API Query ID: 461611488, Query Index: 7486, Output Tokens: 0
INFO:root:API Query ID: 461611520, Query Index: 9914, Output Tokens: 128
INFO:root:API Query ID: 461611552, Query Index: 1759, Output Tokens: 0
INFO:root:API Query ID: 461611584, Query Index: 7510, Output Tokens: 0
INFO:root:API Query ID: 461611616, Query Index: 3648, Output Tokens: 0
INFO:root:API Query ID: 461611648, Query Index: 11839, Output Tokens: 0
INFO:root:API Query ID: 461611680, Query Index: 1006, Output Tokens: 0
INFO:root:API Query ID: 461611712, Query Index: 2624, Output Tokens: 0
INFO:root:API Query ID: 461611744, Query Index: 11415, Output Tokens: 0
INFO:root:API Query ID: 461611776, Query Index: 4, Output Tokens: 0
INFO:root:API Query ID: 461611808, Query Index: 9658, Output Tokens: 0
INFO:root:API Query ID: 461611840, Query Index: 3771, Output Tokens: 0
INFO:root:API Query ID: 461611872, Query Index: 2188, Output Tokens: 0
INFO:root:API Query ID: 461611904, Query Index: 9788, Output Tokens: 0
INFO:root:API Query ID: 461611936, Query Index: 13353, Output Tokens: 0
INFO:root:API Query ID: 461611968, Query Index: 9479, Output Tokens: 0
INFO:root:API Query ID: 461612000, Query Index: 1368, Output Tokens: 0
INFO:root:API Query ID: 461612032, Query Index: 2889, Output Tokens: 113
INFO:root:API Query ID: 461612064, Query Index: 9688, Output Tokens: 0
INFO:root:API Query ID: 461612096, Query Index: 5365, Output Tokens: 0
INFO:root:API Query ID: 461612128, Query Index: 13121, Output Tokens: 128
INFO:root:API Query ID: 461612160, Query Index: 7501, Output Tokens: 128
INFO:root:API Query ID: 461612192, Query Index: 4229, Output Tokens: 128
INFO:root:API Query ID: 461612224, Query Index: 13130, Output Tokens: 0
INFO:root:API Query ID: 461612256, Query Index: 4525, Output Tokens: 0
INFO:root:API Query ID: 461612288, Query Index: 8103, Output Tokens: 0
INFO:root:API Query ID: 461612320, Query Index: 7052, Output Tokens: 128
INFO:root:API Query ID: 461612352, Query Index: 9331, Output Tokens: 0
INFO:root:API Query ID: 461612384, Query Index: 11431, Output Tokens: 0
INFO:root:API Query ID: 461612416, Query Index: 4050, Output Tokens: 0
INFO:root:API Query ID: 461612448, Query Index: 7264, Output Tokens: 0
INFO:root:API Query ID: 461612480, Query Index: 7993, Output Tokens: 0
INFO:root:API Query ID: 461612512, Query Index: 5684, Output Tokens: 128
INFO:root:API Query ID: 461612544, Query Index: 1145, Output Tokens: 0
INFO:root:API Query ID: 461612576, Query Index: 2236, Output Tokens: 128
INFO:root:API Query ID: 461612608, Query Index: 2498, Output Tokens: 0
INFO:root:API Query ID: 461612640, Query Index: 3401, Output Tokens: 128
INFO:root:API Query ID: 461612672, Query Index: 1218, Output Tokens: 0
INFO:root:API Query ID: 461612704, Query Index: 8170, Output Tokens: 0
INFO:root:API Query ID: 461612736, Query Index: 204, Output Tokens: 0
INFO:root:API Query ID: 461612768, Query Index: 12175, Output Tokens: 0
INFO:root:API Query ID: 461612800, Query Index: 4369, Output Tokens: 0
INFO:root:API Query ID: 461612832, Query Index: 8691, Output Tokens: 0
INFO:root:API Query ID: 461612864, Query Index: 13073, Output Tokens: 0
INFO:root:API Query ID: 461612896, Query Index: 8551, Output Tokens: 0
INFO:root:API Query ID: 461612928, Query Index: 12662, Output Tokens: 128
INFO:root:API Query ID: 461612960, Query Index: 1632, Output Tokens: 0
INFO:root:API Query ID: 461612992, Query Index: 7773, Output Tokens: 0
INFO:root:API Query ID: 461613024, Query Index: 6039, Output Tokens: 0
INFO:root:API Query ID: 461613056, Query Index: 5460, Output Tokens: 0
INFO:root:API Query ID: 461613088, Query Index: 1710, Output Tokens: 0
INFO:root:API Query ID: 461613120, Query Index: 9466, Output Tokens: 0
INFO:root:API Query ID: 461613152, Query Index: 2879, Output Tokens: 0
INFO:root:API Query ID: 461613184, Query Index: 2242, Output Tokens: 0
INFO:root:API Query ID: 461613216, Query Index: 9209, Output Tokens: 0
INFO:root:API Query ID: 461613248, Query Index: 5328, Output Tokens: 0
INFO:root:API Query ID: 461613280, Query Index: 4400, Output Tokens: 0
INFO:root:API Query ID: 461613312, Query Index: 1489, Output Tokens: 0
INFO:root:API Query ID: 461613344, Query Index: 9993, Output Tokens: 0
INFO:root:API Query ID: 461613376, Query Index: 12279, Output Tokens: 0
INFO:root:API Query ID: 461613408, Query Index: 7206, Output Tokens: 0
INFO:root:API Query ID: 461613440, Query Index: 47, Output Tokens: 0
INFO:root:API Query ID: 461613472, Query Index: 8686, Output Tokens: 0
INFO:root:API Query ID: 461613504, Query Index: 5196, Output Tokens: 0
INFO:root:API Query ID: 461613536, Query Index: 9778, Output Tokens: 0
INFO:root:API Query ID: 461613568, Query Index: 12625, Output Tokens: 0
INFO:root:API Query ID: 461613600, Query Index: 1980, Output Tokens: 128
INFO:root:API Query ID: 461613632, Query Index: 6680, Output Tokens: 128
INFO:root:API Query ID: 461613664, Query Index: 8857, Output Tokens: 128
INFO:root:API Query ID: 461613696, Query Index: 11154, Output Tokens: 0
INFO:root:API Query ID: 461613728, Query Index: 3920, Output Tokens: 128
INFO:root:API Query ID: 461613760, Query Index: 11281, Output Tokens: 0
INFO:root:API Query ID: 461613792, Query Index: 10305, Output Tokens: 0
INFO:root:API Query ID: 461613824, Query Index: 11525, Output Tokens: 0
INFO:root:API Query ID: 461613856, Query Index: 12504, Output Tokens: 0
INFO:root:API Query ID: 461613888, Query Index: 3947, Output Tokens: 128
INFO:root:API Query ID: 461613920, Query Index: 2949, Output Tokens: 128
INFO:root:API Query ID: 461613952, Query Index: 806, Output Tokens: 0
INFO:root:API Query ID: 461613984, Query Index: 7650, Output Tokens: 0
INFO:root:API Query ID: 461614016, Query Index: 4433, Output Tokens: 0
INFO:root:API Query ID: 461614048, Query Index: 1740, Output Tokens: 0
INFO:root:API Query ID: 461614080, Query Index: 3513, Output Tokens: 0
INFO:root:API Query ID: 461614112, Query Index: 2963, Output Tokens: 0
INFO:root:API Query ID: 461614144, Query Index: 7439, Output Tokens: 0
INFO:root:API Query ID: 461614176, Query Index: 3822, Output Tokens: 128
INFO:root:API Query ID: 461614208, Query Index: 10872, Output Tokens: 128
INFO:root:API Query ID: 461614240, Query Index: 10596, Output Tokens: 0
INFO:root:API Query ID: 461614272, Query Index: 8911, Output Tokens: 0
INFO:root:API Query ID: 461614304, Query Index: 7324, Output Tokens: 66
INFO:root:API Query ID: 461614336, Query Index: 12523, Output Tokens: 0
INFO:root:API Query ID: 461614368, Query Index: 7153, Output Tokens: 0
INFO:root:API Query ID: 461614400, Query Index: 12702, Output Tokens: 128
INFO:root:API Query ID: 461614432, Query Index: 13138, Output Tokens: 128
INFO:root:API Query ID: 461614464, Query Index: 11230, Output Tokens: 0
INFO:root:API Query ID: 461614496, Query Index: 3050, Output Tokens: 0
INFO:root:API Query ID: 461614528, Query Index: 10210, Output Tokens: 0
INFO:root:API Query ID: 461614560, Query Index: 1969, Output Tokens: 0
INFO:root:API Query ID: 461614592, Query Index: 3506, Output Tokens: 128
INFO:root:API Query ID: 461614624, Query Index: 8782, Output Tokens: 0
INFO:root:API Query ID: 461614656, Query Index: 4991, Output Tokens: 128
INFO:root:API Query ID: 461614688, Query Index: 9623, Output Tokens: 0
INFO:root:API Query ID: 461614720, Query Index: 2911, Output Tokens: 128
INFO:root:API Query ID: 461614752, Query Index: 1699, Output Tokens: 0
INFO:root:API Query ID: 461614784, Query Index: 6381, Output Tokens: 0
INFO:root:API Query ID: 461614816, Query Index: 12007, Output Tokens: 0
INFO:root:API Query ID: 461614848, Query Index: 13285, Output Tokens: 128
INFO:root:API Query ID: 461614880, Query Index: 2715, Output Tokens: 128
INFO:root:API Query ID: 461614912, Query Index: 10018, Output Tokens: 128
INFO:root:API Query ID: 461614944, Query Index: 3080, Output Tokens: 0
INFO:root:API Query ID: 461614976, Query Index: 4364, Output Tokens: 0
INFO:root:API Query ID: 461615008, Query Index: 9753, Output Tokens: 0
INFO:root:API Query ID: 461615040, Query Index: 12087, Output Tokens: 0
INFO:root:API Query ID: 461615072, Query Index: 4414, Output Tokens: 0
INFO:root:API Query ID: 461615104, Query Index: 442, Output Tokens: 104
INFO:root:API Query ID: 461615136, Query Index: 13222, Output Tokens: 128
INFO:root:API Query ID: 461615168, Query Index: 1950, Output Tokens: 0
INFO:root:API Query ID: 461615200, Query Index: 4619, Output Tokens: 0
INFO:root:API Query ID: 461615232, Query Index: 7139, Output Tokens: 0
INFO:root:API Query ID: 461615264, Query Index: 6017, Output Tokens: 0
INFO:root:API Query ID: 461615296, Query Index: 4903, Output Tokens: 0
INFO:root:API Query ID: 461615328, Query Index: 793, Output Tokens: 0
INFO:root:API Query ID: 461615360, Query Index: 2258, Output Tokens: 0
INFO:root:API Query ID: 461615392, Query Index: 5780, Output Tokens: 0
INFO:root:API Query ID: 461615424, Query Index: 7540, Output Tokens: 0
INFO:root:API Query ID: 461615456, Query Index: 8975, Output Tokens: 0
INFO:root:API Query ID: 461615488, Query Index: 11319, Output Tokens: 0
INFO:root:API Query ID: 461615520, Query Index: 12511, Output Tokens: 0
INFO:root:API Query ID: 461615552, Query Index: 11429, Output Tokens: 0
INFO:root:API Query ID: 461615584, Query Index: 12105, Output Tokens: 0
INFO:root:API Query ID: 461615616, Query Index: 7662, Output Tokens: 0
INFO:root:API Query ID: 461615648, Query Index: 6521, Output Tokens: 0
INFO:root:API Query ID: 461615680, Query Index: 12586, Output Tokens: 0
INFO:root:API Query ID: 461615712, Query Index: 13317, Output Tokens: 0
INFO:root:API Query ID: 461615744, Query Index: 8956, Output Tokens: 0
INFO:root:API Query ID: 461615776, Query Index: 7695, Output Tokens: 0
INFO:root:API Query ID: 461615808, Query Index: 8196, Output Tokens: 128
INFO:root:API Query ID: 461615840, Query Index: 8523, Output Tokens: 0
