INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479218496, Query Index: 7688, Output Tokens: 128
INFO:root:API Query ID: 479218528, Query Index: 3924, Output Tokens: 128
INFO:root:API Query ID: 479218560, Query Index: 6973, Output Tokens: 128
INFO:root:API Query ID: 479218592, Query Index: 12489, Output Tokens: 128
INFO:root:API Query ID: 479218624, Query Index: 10772, Output Tokens: 128
INFO:root:API Query ID: 479218656, Query Index: 6654, Output Tokens: 128
INFO:root:API Query ID: 479218688, Query Index: 11048, Output Tokens: 128
INFO:root:API Query ID: 479218720, Query Index: 4392, Output Tokens: 128
INFO:root:API Query ID: 479218752, Query Index: 5022, Output Tokens: 128
INFO:root:API Query ID: 479218784, Query Index: 7760, Output Tokens: 128
INFO:root:API Query ID: 479218816, Query Index: 8402, Output Tokens: 128
INFO:root:API Query ID: 479218848, Query Index: 10217, Output Tokens: 128
INFO:root:API Query ID: 479218880, Query Index: 9443, Output Tokens: 128
INFO:root:API Query ID: 479218912, Query Index: 6975, Output Tokens: 128
INFO:root:API Query ID: 479218944, Query Index: 1976, Output Tokens: 128
INFO:root:API Query ID: 479218976, Query Index: 1193, Output Tokens: 128
INFO:root:API Query ID: 479219008, Query Index: 4373, Output Tokens: 128
INFO:root:API Query ID: 479219040, Query Index: 9333, Output Tokens: 128
INFO:root:API Query ID: 479219072, Query Index: 7935, Output Tokens: 128
INFO:root:API Query ID: 479219104, Query Index: 11701, Output Tokens: 128
INFO:root:API Query ID: 479219136, Query Index: 1228, Output Tokens: 128
INFO:root:API Query ID: 479219168, Query Index: 12374, Output Tokens: 128
INFO:root:API Query ID: 479219200, Query Index: 3914, Output Tokens: 128
INFO:root:API Query ID: 479219232, Query Index: 8235, Output Tokens: 128
INFO:root:API Query ID: 479219264, Query Index: 4676, Output Tokens: 128
INFO:root:API Query ID: 479219296, Query Index: 7014, Output Tokens: 128
INFO:root:API Query ID: 479219328, Query Index: 9520, Output Tokens: 128
INFO:root:API Query ID: 479219360, Query Index: 2507, Output Tokens: 128
INFO:root:API Query ID: 479219392, Query Index: 7157, Output Tokens: 128
INFO:root:API Query ID: 479219424, Query Index: 1151, Output Tokens: 128
INFO:root:API Query ID: 479219456, Query Index: 1987, Output Tokens: 128
INFO:root:API Query ID: 479219488, Query Index: 987, Output Tokens: 128
INFO:root:API Query ID: 479219520, Query Index: 2799, Output Tokens: 128
INFO:root:API Query ID: 479219552, Query Index: 3030, Output Tokens: 128
INFO:root:API Query ID: 479219584, Query Index: 7784, Output Tokens: 128
INFO:root:API Query ID: 479219616, Query Index: 5280, Output Tokens: 128
INFO:root:API Query ID: 479219648, Query Index: 11080, Output Tokens: 128
INFO:root:API Query ID: 479219680, Query Index: 7706, Output Tokens: 128
INFO:root:API Query ID: 479219712, Query Index: 9270, Output Tokens: 128
INFO:root:API Query ID: 479219744, Query Index: 9375, Output Tokens: 128
INFO:root:API Query ID: 479219776, Query Index: 4694, Output Tokens: 128
INFO:root:API Query ID: 479219808, Query Index: 12868, Output Tokens: 128
INFO:root:API Query ID: 479219840, Query Index: 3204, Output Tokens: 128
INFO:root:API Query ID: 479219872, Query Index: 9403, Output Tokens: 128
INFO:root:API Query ID: 479219904, Query Index: 4920, Output Tokens: 128
INFO:root:API Query ID: 479219936, Query Index: 1781, Output Tokens: 128
INFO:root:API Query ID: 479219968, Query Index: 5125, Output Tokens: 128
INFO:root:API Query ID: 479220000, Query Index: 3226, Output Tokens: 128
INFO:root:API Query ID: 479220032, Query Index: 4268, Output Tokens: 128
INFO:root:API Query ID: 479220064, Query Index: 409, Output Tokens: 128
INFO:root:API Query ID: 479220096, Query Index: 802, Output Tokens: 128
INFO:root:API Query ID: 479220128, Query Index: 2001, Output Tokens: 128
INFO:root:API Query ID: 479220160, Query Index: 7925, Output Tokens: 128
INFO:root:API Query ID: 479220192, Query Index: 4724, Output Tokens: 128
INFO:root:API Query ID: 479220224, Query Index: 5880, Output Tokens: 128
INFO:root:API Query ID: 479220256, Query Index: 9869, Output Tokens: 128
INFO:root:API Query ID: 479220288, Query Index: 2804, Output Tokens: 128
INFO:root:API Query ID: 479220320, Query Index: 5827, Output Tokens: 128
INFO:root:API Query ID: 479220352, Query Index: 6980, Output Tokens: 128
INFO:root:API Query ID: 479220384, Query Index: 5804, Output Tokens: 128
INFO:root:API Query ID: 479220416, Query Index: 3043, Output Tokens: 128
INFO:root:API Query ID: 479220448, Query Index: 6002, Output Tokens: 128
INFO:root:API Query ID: 479220480, Query Index: 13286, Output Tokens: 128
INFO:root:API Query ID: 479220512, Query Index: 2533, Output Tokens: 128
INFO:root:API Query ID: 479220544, Query Index: 9774, Output Tokens: 128
INFO:root:API Query ID: 479220576, Query Index: 370, Output Tokens: 128
INFO:root:API Query ID: 479220608, Query Index: 11454, Output Tokens: 128
INFO:root:API Query ID: 479220640, Query Index: 2546, Output Tokens: 128
INFO:root:API Query ID: 479220672, Query Index: 2530, Output Tokens: 128
INFO:root:API Query ID: 479220704, Query Index: 3515, Output Tokens: 128
INFO:root:API Query ID: 479220736, Query Index: 2390, Output Tokens: 128
INFO:root:API Query ID: 479220768, Query Index: 394, Output Tokens: 128
INFO:root:API Query ID: 479220800, Query Index: 4424, Output Tokens: 128
INFO:root:API Query ID: 479220832, Query Index: 9100, Output Tokens: 128
INFO:root:API Query ID: 479220864, Query Index: 10252, Output Tokens: 128
INFO:root:API Query ID: 479220896, Query Index: 3899, Output Tokens: 128
INFO:root:API Query ID: 479220928, Query Index: 4481, Output Tokens: 128
INFO:root:API Query ID: 479220960, Query Index: 11792, Output Tokens: 128
INFO:root:API Query ID: 479220992, Query Index: 1552, Output Tokens: 128
INFO:root:API Query ID: 479221024, Query Index: 4156, Output Tokens: 128
INFO:root:API Query ID: 479221056, Query Index: 10088, Output Tokens: 128
INFO:root:API Query ID: 479221088, Query Index: 11386, Output Tokens: 128
INFO:root:API Query ID: 479221120, Query Index: 2991, Output Tokens: 128
INFO:root:API Query ID: 479221152, Query Index: 12242, Output Tokens: 128
INFO:root:API Query ID: 479221184, Query Index: 2832, Output Tokens: 128
INFO:root:API Query ID: 479221216, Query Index: 7764, Output Tokens: 128
INFO:root:API Query ID: 479221248, Query Index: 9474, Output Tokens: 128
INFO:root:API Query ID: 479221280, Query Index: 6970, Output Tokens: 128
INFO:root:API Query ID: 479221312, Query Index: 4294, Output Tokens: 128
INFO:root:API Query ID: 479221344, Query Index: 4314, Output Tokens: 128
INFO:root:API Query ID: 479221376, Query Index: 7003, Output Tokens: 128
INFO:root:API Query ID: 479221408, Query Index: 12683, Output Tokens: 128
INFO:root:API Query ID: 479221440, Query Index: 13062, Output Tokens: 128
INFO:root:API Query ID: 479221472, Query Index: 2575, Output Tokens: 128
INFO:root:API Query ID: 479221504, Query Index: 13325, Output Tokens: 128
INFO:root:API Query ID: 479221536, Query Index: 2998, Output Tokens: 128
INFO:root:API Query ID: 479221568, Query Index: 7088, Output Tokens: 128
INFO:root:API Query ID: 479221600, Query Index: 13170, Output Tokens: 128
INFO:root:API Query ID: 479221632, Query Index: 7533, Output Tokens: 128
INFO:root:API Query ID: 479221664, Query Index: 750, Output Tokens: 128
INFO:root:API Query ID: 479221696, Query Index: 9274, Output Tokens: 128
INFO:root:API Query ID: 479221728, Query Index: 3328, Output Tokens: 128
INFO:root:API Query ID: 479221760, Query Index: 7287, Output Tokens: 128
INFO:root:API Query ID: 479221792, Query Index: 11394, Output Tokens: 128
INFO:root:API Query ID: 479221824, Query Index: 2384, Output Tokens: 128
INFO:root:API Query ID: 479221856, Query Index: 10826, Output Tokens: 128
INFO:root:API Query ID: 479221888, Query Index: 8807, Output Tokens: 128
INFO:root:API Query ID: 479221920, Query Index: 1640, Output Tokens: 128
INFO:root:API Query ID: 479221952, Query Index: 12861, Output Tokens: 128
INFO:root:API Query ID: 479221984, Query Index: 995, Output Tokens: 128
INFO:root:API Query ID: 479222016, Query Index: 11057, Output Tokens: 128
INFO:root:API Query ID: 479222048, Query Index: 1608, Output Tokens: 128
INFO:root:API Query ID: 479222080, Query Index: 8653, Output Tokens: 128
INFO:root:API Query ID: 479222112, Query Index: 3499, Output Tokens: 128
INFO:root:API Query ID: 479222144, Query Index: 3275, Output Tokens: 128
INFO:root:API Query ID: 479222176, Query Index: 10573, Output Tokens: 128
INFO:root:API Query ID: 479222208, Query Index: 10082, Output Tokens: 128
INFO:root:API Query ID: 479222240, Query Index: 612, Output Tokens: 128
INFO:root:API Query ID: 479222272, Query Index: 3741, Output Tokens: 128
INFO:root:API Query ID: 479222304, Query Index: 2096, Output Tokens: 128
INFO:root:API Query ID: 479222336, Query Index: 4704, Output Tokens: 128
INFO:root:API Query ID: 479222368, Query Index: 5909, Output Tokens: 128
INFO:root:API Query ID: 479222400, Query Index: 2014, Output Tokens: 128
INFO:root:API Query ID: 479222432, Query Index: 5246, Output Tokens: 128
INFO:root:API Query ID: 479222464, Query Index: 12738, Output Tokens: 128
INFO:root:API Query ID: 479222496, Query Index: 9760, Output Tokens: 128
INFO:root:API Query ID: 479222528, Query Index: 4459, Output Tokens: 128
INFO:root:API Query ID: 479222560, Query Index: 9044, Output Tokens: 128
INFO:root:API Query ID: 479222592, Query Index: 3519, Output Tokens: 128
INFO:root:API Query ID: 479222624, Query Index: 3636, Output Tokens: 128
INFO:root:API Query ID: 479222656, Query Index: 8559, Output Tokens: 128
INFO:root:API Query ID: 479222688, Query Index: 13229, Output Tokens: 128
INFO:root:API Query ID: 479222720, Query Index: 6552, Output Tokens: 128
INFO:root:API Query ID: 479222752, Query Index: 10091, Output Tokens: 128
INFO:root:API Query ID: 479222784, Query Index: 4430, Output Tokens: 128
INFO:root:API Query ID: 479222816, Query Index: 914, Output Tokens: 128
INFO:root:API Query ID: 479222848, Query Index: 4316, Output Tokens: 128
INFO:root:API Query ID: 479222880, Query Index: 3475, Output Tokens: 128
INFO:root:API Query ID: 479222912, Query Index: 6477, Output Tokens: 128
INFO:root:API Query ID: 479222944, Query Index: 32, Output Tokens: 128
INFO:root:API Query ID: 479222976, Query Index: 2240, Output Tokens: 128
INFO:root:API Query ID: 479223008, Query Index: 8863, Output Tokens: 128
INFO:root:API Query ID: 479223040, Query Index: 11076, Output Tokens: 128
INFO:root:API Query ID: 479223072, Query Index: 5108, Output Tokens: 128
INFO:root:API Query ID: 479223104, Query Index: 10143, Output Tokens: 128
INFO:root:API Query ID: 479223136, Query Index: 11045, Output Tokens: 128
INFO:root:API Query ID: 479223168, Query Index: 1761, Output Tokens: 128
INFO:root:API Query ID: 479223200, Query Index: 12699, Output Tokens: 128
INFO:root:API Query ID: 479223232, Query Index: 471, Output Tokens: 128
INFO:root:API Query ID: 479223264, Query Index: 9434, Output Tokens: 128
INFO:root:API Query ID: 479223296, Query Index: 7311, Output Tokens: 128
INFO:root:API Query ID: 479223328, Query Index: 4087, Output Tokens: 128
INFO:root:API Query ID: 479223360, Query Index: 1647, Output Tokens: 128
INFO:root:API Query ID: 479223392, Query Index: 7904, Output Tokens: 128
INFO:root:API Query ID: 479223424, Query Index: 6018, Output Tokens: 128
INFO:root:API Query ID: 479223456, Query Index: 4587, Output Tokens: 128
INFO:root:API Query ID: 479223488, Query Index: 169, Output Tokens: 128
INFO:root:API Query ID: 479223520, Query Index: 7821, Output Tokens: 128
INFO:root:API Query ID: 479223552, Query Index: 10049, Output Tokens: 128
INFO:root:API Query ID: 479223584, Query Index: 6173, Output Tokens: 128
INFO:root:API Query ID: 479223616, Query Index: 691, Output Tokens: 128
INFO:root:API Query ID: 479223648, Query Index: 4409, Output Tokens: 128
INFO:root:API Query ID: 479223680, Query Index: 3649, Output Tokens: 128
INFO:root:API Query ID: 479223712, Query Index: 2587, Output Tokens: 128
INFO:root:API Query ID: 479223744, Query Index: 9611, Output Tokens: 128
INFO:root:API Query ID: 479223776, Query Index: 9000, Output Tokens: 128
INFO:root:API Query ID: 479223808, Query Index: 8145, Output Tokens: 128
INFO:root:API Query ID: 479223840, Query Index: 7060, Output Tokens: 128
INFO:root:API Query ID: 479223872, Query Index: 8194, Output Tokens: 128
INFO:root:API Query ID: 479223904, Query Index: 1423, Output Tokens: 128
INFO:root:API Query ID: 479223936, Query Index: 561, Output Tokens: 128
INFO:root:API Query ID: 479223968, Query Index: 6348, Output Tokens: 128
INFO:root:API Query ID: 479224000, Query Index: 1041, Output Tokens: 128
INFO:root:API Query ID: 479224032, Query Index: 1612, Output Tokens: 128
INFO:root:API Query ID: 479224064, Query Index: 10165, Output Tokens: 128
INFO:root:API Query ID: 479224096, Query Index: 5875, Output Tokens: 128
INFO:root:API Query ID: 479224128, Query Index: 11627, Output Tokens: 128
INFO:root:API Query ID: 479224160, Query Index: 4357, Output Tokens: 128
INFO:root:API Query ID: 479224192, Query Index: 8870, Output Tokens: 128
INFO:root:API Query ID: 479224224, Query Index: 487, Output Tokens: 128
INFO:root:API Query ID: 479224256, Query Index: 7599, Output Tokens: 128
INFO:root:API Query ID: 479224288, Query Index: 9587, Output Tokens: 128
INFO:root:API Query ID: 479224320, Query Index: 1440, Output Tokens: 128
INFO:root:API Query ID: 479224352, Query Index: 4866, Output Tokens: 128
INFO:root:API Query ID: 479224384, Query Index: 11548, Output Tokens: 128
INFO:root:API Query ID: 479224416, Query Index: 8645, Output Tokens: 128
INFO:root:API Query ID: 479224448, Query Index: 8696, Output Tokens: 128
INFO:root:API Query ID: 479224480, Query Index: 11852, Output Tokens: 128
INFO:root:API Query ID: 479224512, Query Index: 3130, Output Tokens: 128
INFO:root:API Query ID: 479224544, Query Index: 7067, Output Tokens: 128
INFO:root:API Query ID: 479224576, Query Index: 9204, Output Tokens: 128
INFO:root:API Query ID: 479224608, Query Index: 6753, Output Tokens: 128
INFO:root:API Query ID: 479224640, Query Index: 5058, Output Tokens: 128
INFO:root:API Query ID: 479224672, Query Index: 2022, Output Tokens: 128
INFO:root:API Query ID: 479224704, Query Index: 13078, Output Tokens: 128
INFO:root:API Query ID: 479224736, Query Index: 5923, Output Tokens: 128
INFO:root:API Query ID: 479224768, Query Index: 7250, Output Tokens: 128
INFO:root:API Query ID: 479224800, Query Index: 5850, Output Tokens: 128
INFO:root:API Query ID: 479224832, Query Index: 5945, Output Tokens: 128
INFO:root:API Query ID: 479224864, Query Index: 11210, Output Tokens: 128
INFO:root:API Query ID: 479224896, Query Index: 6926, Output Tokens: 128
INFO:root:API Query ID: 479224928, Query Index: 4689, Output Tokens: 128
INFO:root:API Query ID: 479224960, Query Index: 9455, Output Tokens: 128
INFO:root:API Query ID: 479224992, Query Index: 2565, Output Tokens: 128
INFO:root:API Query ID: 479225024, Query Index: 915, Output Tokens: 128
INFO:root:API Query ID: 479225056, Query Index: 12160, Output Tokens: 128
INFO:root:API Query ID: 479225088, Query Index: 1038, Output Tokens: 128
INFO:root:API Query ID: 479225120, Query Index: 13257, Output Tokens: 128
INFO:root:API Query ID: 479225152, Query Index: 55, Output Tokens: 128
INFO:root:API Query ID: 479225184, Query Index: 7583, Output Tokens: 128
INFO:root:API Query ID: 479225216, Query Index: 5797, Output Tokens: 128
INFO:root:API Query ID: 479225248, Query Index: 496, Output Tokens: 128
INFO:root:API Query ID: 479225280, Query Index: 11542, Output Tokens: 128
INFO:root:API Query ID: 479225312, Query Index: 12910, Output Tokens: 128
INFO:root:API Query ID: 479225344, Query Index: 2706, Output Tokens: 128
INFO:root:API Query ID: 479225376, Query Index: 3211, Output Tokens: 128
INFO:root:API Query ID: 479225408, Query Index: 2215, Output Tokens: 128
INFO:root:API Query ID: 479225440, Query Index: 5579, Output Tokens: 128
INFO:root:API Query ID: 479225472, Query Index: 6740, Output Tokens: 128
INFO:root:API Query ID: 479225504, Query Index: 11485, Output Tokens: 128
INFO:root:API Query ID: 479225536, Query Index: 10745, Output Tokens: 128
INFO:root:API Query ID: 479225568, Query Index: 12759, Output Tokens: 128
INFO:root:API Query ID: 479225600, Query Index: 1366, Output Tokens: 128
INFO:root:API Query ID: 479225632, Query Index: 7397, Output Tokens: 128
INFO:root:API Query ID: 479225664, Query Index: 1839, Output Tokens: 128
INFO:root:API Query ID: 479225696, Query Index: 11625, Output Tokens: 128
INFO:root:API Query ID: 479225728, Query Index: 1642, Output Tokens: 128
INFO:root:API Query ID: 479225760, Query Index: 5427, Output Tokens: 128
INFO:root:API Query ID: 479225792, Query Index: 1173, Output Tokens: 128
INFO:root:API Query ID: 479225824, Query Index: 11804, Output Tokens: 128
INFO:root:API Query ID: 479225856, Query Index: 787, Output Tokens: 128
