INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462763728, Query Index: 4751, Output Tokens: 128
INFO:root:API Query ID: 462763760, Query Index: 12513, Output Tokens: 128
INFO:root:API Query ID: 462763792, Query Index: 13284, Output Tokens: 128
INFO:root:API Query ID: 462763824, Query Index: 9811, Output Tokens: 128
INFO:root:API Query ID: 462763856, Query Index: 8714, Output Tokens: 128
INFO:root:API Query ID: 462763888, Query Index: 13128, Output Tokens: 128
INFO:root:API Query ID: 462763920, Query Index: 8792, Output Tokens: 128
INFO:root:API Query ID: 462763952, Query Index: 1502, Output Tokens: 128
INFO:root:API Query ID: 462763984, Query Index: 9792, Output Tokens: 128
INFO:root:API Query ID: 462764016, Query Index: 11254, Output Tokens: 128
INFO:root:API Query ID: 462764048, Query Index: 3179, Output Tokens: 128
INFO:root:API Query ID: 462764080, Query Index: 6328, Output Tokens: 128
INFO:root:API Query ID: 462764112, Query Index: 5099, Output Tokens: 128
INFO:root:API Query ID: 462764144, Query Index: 12761, Output Tokens: 128
INFO:root:API Query ID: 462764176, Query Index: 306, Output Tokens: 128
INFO:root:API Query ID: 462764208, Query Index: 12582, Output Tokens: 128
INFO:root:API Query ID: 462764240, Query Index: 3854, Output Tokens: 128
INFO:root:API Query ID: 462764272, Query Index: 3601, Output Tokens: 128
INFO:root:API Query ID: 462764304, Query Index: 6138, Output Tokens: 128
INFO:root:API Query ID: 462764336, Query Index: 4615, Output Tokens: 128
INFO:root:API Query ID: 462764368, Query Index: 8188, Output Tokens: 128
INFO:root:API Query ID: 462764400, Query Index: 990, Output Tokens: 128
INFO:root:API Query ID: 462764432, Query Index: 268, Output Tokens: 128
INFO:root:API Query ID: 462764464, Query Index: 5726, Output Tokens: 128
INFO:root:API Query ID: 462764496, Query Index: 8254, Output Tokens: 128
INFO:root:API Query ID: 462764528, Query Index: 2396, Output Tokens: 128
INFO:root:API Query ID: 462764560, Query Index: 1619, Output Tokens: 128
INFO:root:API Query ID: 462764592, Query Index: 12491, Output Tokens: 128
INFO:root:API Query ID: 462764624, Query Index: 2857, Output Tokens: 128
INFO:root:API Query ID: 462764656, Query Index: 11104, Output Tokens: 128
INFO:root:API Query ID: 462764688, Query Index: 4631, Output Tokens: 128
INFO:root:API Query ID: 462764720, Query Index: 7534, Output Tokens: 128
INFO:root:API Query ID: 462764752, Query Index: 851, Output Tokens: 128
INFO:root:API Query ID: 462764784, Query Index: 11095, Output Tokens: 128
INFO:root:API Query ID: 462764816, Query Index: 7750, Output Tokens: 128
INFO:root:API Query ID: 462764848, Query Index: 1996, Output Tokens: 128
INFO:root:API Query ID: 462764880, Query Index: 10670, Output Tokens: 128
INFO:root:API Query ID: 462764912, Query Index: 8199, Output Tokens: 128
INFO:root:API Query ID: 462764944, Query Index: 4243, Output Tokens: 128
INFO:root:API Query ID: 462764976, Query Index: 2643, Output Tokens: 128
INFO:root:API Query ID: 462765008, Query Index: 4720, Output Tokens: 128
INFO:root:API Query ID: 462765040, Query Index: 305, Output Tokens: 128
INFO:root:API Query ID: 462765072, Query Index: 9208, Output Tokens: 128
INFO:root:API Query ID: 462765104, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 462765136, Query Index: 1081, Output Tokens: 128
INFO:root:API Query ID: 462765168, Query Index: 6266, Output Tokens: 128
INFO:root:API Query ID: 462765200, Query Index: 1696, Output Tokens: 128
INFO:root:API Query ID: 462765232, Query Index: 7445, Output Tokens: 128
INFO:root:API Query ID: 462765264, Query Index: 13, Output Tokens: 128
INFO:root:API Query ID: 462765296, Query Index: 8153, Output Tokens: 128
INFO:root:API Query ID: 462765328, Query Index: 2814, Output Tokens: 128
INFO:root:API Query ID: 462765360, Query Index: 2751, Output Tokens: 128
INFO:root:API Query ID: 462765392, Query Index: 11212, Output Tokens: 128
INFO:root:API Query ID: 462765424, Query Index: 9263, Output Tokens: 128
INFO:root:API Query ID: 462765456, Query Index: 6542, Output Tokens: 128
INFO:root:API Query ID: 462765488, Query Index: 8408, Output Tokens: 128
INFO:root:API Query ID: 462765520, Query Index: 1324, Output Tokens: 128
INFO:root:API Query ID: 462765552, Query Index: 3263, Output Tokens: 128
INFO:root:API Query ID: 462765584, Query Index: 2940, Output Tokens: 128
INFO:root:API Query ID: 462765616, Query Index: 1364, Output Tokens: 128
INFO:root:API Query ID: 462765648, Query Index: 8267, Output Tokens: 128
INFO:root:API Query ID: 462765680, Query Index: 2212, Output Tokens: 128
INFO:root:API Query ID: 462765712, Query Index: 4876, Output Tokens: 128
INFO:root:API Query ID: 462765744, Query Index: 4263, Output Tokens: 128
INFO:root:API Query ID: 462765776, Query Index: 241, Output Tokens: 128
INFO:root:API Query ID: 462765808, Query Index: 728, Output Tokens: 128
INFO:root:API Query ID: 462765840, Query Index: 1439, Output Tokens: 128
INFO:root:API Query ID: 462765872, Query Index: 3534, Output Tokens: 128
INFO:root:API Query ID: 462765904, Query Index: 5729, Output Tokens: 128
INFO:root:API Query ID: 462765936, Query Index: 4526, Output Tokens: 128
INFO:root:API Query ID: 462765968, Query Index: 9176, Output Tokens: 128
INFO:root:API Query ID: 462766000, Query Index: 10078, Output Tokens: 128
INFO:root:API Query ID: 462766032, Query Index: 3777, Output Tokens: 128
INFO:root:API Query ID: 462766064, Query Index: 4323, Output Tokens: 128
INFO:root:API Query ID: 462766096, Query Index: 670, Output Tokens: 128
INFO:root:API Query ID: 462766128, Query Index: 7969, Output Tokens: 128
INFO:root:API Query ID: 462766160, Query Index: 11257, Output Tokens: 128
INFO:root:API Query ID: 462766192, Query Index: 5614, Output Tokens: 128
INFO:root:API Query ID: 462766224, Query Index: 4788, Output Tokens: 128
INFO:root:API Query ID: 462766256, Query Index: 11589, Output Tokens: 128
INFO:root:API Query ID: 462766288, Query Index: 8913, Output Tokens: 128
INFO:root:API Query ID: 462766320, Query Index: 963, Output Tokens: 128
INFO:root:API Query ID: 462766352, Query Index: 4440, Output Tokens: 128
INFO:root:API Query ID: 462766384, Query Index: 4228, Output Tokens: 128
INFO:root:API Query ID: 462766416, Query Index: 3305, Output Tokens: 128
INFO:root:API Query ID: 462766448, Query Index: 9219, Output Tokens: 128
INFO:root:API Query ID: 462766480, Query Index: 5181, Output Tokens: 128
INFO:root:API Query ID: 462766512, Query Index: 6995, Output Tokens: 128
INFO:root:API Query ID: 462766544, Query Index: 7314, Output Tokens: 128
INFO:root:API Query ID: 462766576, Query Index: 1508, Output Tokens: 128
INFO:root:API Query ID: 462766608, Query Index: 954, Output Tokens: 128
INFO:root:API Query ID: 462766640, Query Index: 977, Output Tokens: 128
INFO:root:API Query ID: 462766672, Query Index: 3582, Output Tokens: 128
INFO:root:API Query ID: 462766704, Query Index: 9541, Output Tokens: 128
INFO:root:API Query ID: 462766736, Query Index: 6419, Output Tokens: 128
INFO:root:API Query ID: 462766768, Query Index: 4464, Output Tokens: 128
INFO:root:API Query ID: 462766800, Query Index: 10024, Output Tokens: 128
INFO:root:API Query ID: 462766832, Query Index: 8791, Output Tokens: 128
INFO:root:API Query ID: 462766864, Query Index: 8203, Output Tokens: 128
INFO:root:API Query ID: 462766896, Query Index: 3217, Output Tokens: 128
INFO:root:API Query ID: 462766928, Query Index: 7434, Output Tokens: 128
INFO:root:API Query ID: 462766960, Query Index: 13056, Output Tokens: 128
INFO:root:API Query ID: 462766992, Query Index: 6089, Output Tokens: 128
INFO:root:API Query ID: 462767024, Query Index: 6478, Output Tokens: 128
INFO:root:API Query ID: 462767056, Query Index: 3874, Output Tokens: 128
INFO:root:API Query ID: 462767088, Query Index: 2645, Output Tokens: 128
INFO:root:API Query ID: 462767120, Query Index: 2922, Output Tokens: 128
INFO:root:API Query ID: 462767152, Query Index: 3672, Output Tokens: 128
INFO:root:API Query ID: 462767184, Query Index: 7898, Output Tokens: 128
INFO:root:API Query ID: 462767216, Query Index: 2844, Output Tokens: 128
INFO:root:API Query ID: 462767248, Query Index: 10776, Output Tokens: 128
INFO:root:API Query ID: 462767280, Query Index: 10939, Output Tokens: 128
INFO:root:API Query ID: 462767312, Query Index: 557, Output Tokens: 128
INFO:root:API Query ID: 462767344, Query Index: 12900, Output Tokens: 128
INFO:root:API Query ID: 462767376, Query Index: 4915, Output Tokens: 128
INFO:root:API Query ID: 462767408, Query Index: 11673, Output Tokens: 128
INFO:root:API Query ID: 462767440, Query Index: 875, Output Tokens: 128
INFO:root:API Query ID: 462767472, Query Index: 9924, Output Tokens: 127
INFO:root:API Query ID: 462767504, Query Index: 11783, Output Tokens: 128
INFO:root:API Query ID: 462767536, Query Index: 11134, Output Tokens: 128
INFO:root:API Query ID: 462767568, Query Index: 10625, Output Tokens: 128
INFO:root:API Query ID: 462767600, Query Index: 8348, Output Tokens: 128
INFO:root:API Query ID: 462767632, Query Index: 9823, Output Tokens: 128
INFO:root:API Query ID: 462767664, Query Index: 12756, Output Tokens: 128
INFO:root:API Query ID: 462767696, Query Index: 12428, Output Tokens: 128
INFO:root:API Query ID: 462767728, Query Index: 165, Output Tokens: 128
INFO:root:API Query ID: 462767760, Query Index: 3227, Output Tokens: 128
INFO:root:API Query ID: 462767792, Query Index: 1708, Output Tokens: 128
INFO:root:API Query ID: 462767824, Query Index: 3508, Output Tokens: 128
INFO:root:API Query ID: 462767856, Query Index: 8200, Output Tokens: 128
INFO:root:API Query ID: 462767888, Query Index: 11142, Output Tokens: 128
INFO:root:API Query ID: 462767920, Query Index: 3876, Output Tokens: 128
INFO:root:API Query ID: 462767952, Query Index: 13053, Output Tokens: 128
INFO:root:API Query ID: 462767984, Query Index: 6447, Output Tokens: 128
INFO:root:API Query ID: 462768016, Query Index: 11404, Output Tokens: 128
INFO:root:API Query ID: 462768048, Query Index: 12929, Output Tokens: 128
INFO:root:API Query ID: 462768080, Query Index: 3037, Output Tokens: 128
INFO:root:API Query ID: 462768112, Query Index: 13102, Output Tokens: 128
INFO:root:API Query ID: 462768144, Query Index: 4641, Output Tokens: 128
INFO:root:API Query ID: 462768176, Query Index: 6185, Output Tokens: 128
INFO:root:API Query ID: 462768208, Query Index: 2731, Output Tokens: 128
INFO:root:API Query ID: 462768240, Query Index: 5619, Output Tokens: 128
INFO:root:API Query ID: 462768272, Query Index: 10222, Output Tokens: 128
INFO:root:API Query ID: 462768304, Query Index: 8394, Output Tokens: 128
INFO:root:API Query ID: 462768336, Query Index: 724, Output Tokens: 128
INFO:root:API Query ID: 462768368, Query Index: 12028, Output Tokens: 128
INFO:root:API Query ID: 462768400, Query Index: 8852, Output Tokens: 128
INFO:root:API Query ID: 462768432, Query Index: 6380, Output Tokens: 128
INFO:root:API Query ID: 462768464, Query Index: 3176, Output Tokens: 128
INFO:root:API Query ID: 462768496, Query Index: 10263, Output Tokens: 128
INFO:root:API Query ID: 462768528, Query Index: 6737, Output Tokens: 128
INFO:root:API Query ID: 462768560, Query Index: 3000, Output Tokens: 128
INFO:root:API Query ID: 462768592, Query Index: 11236, Output Tokens: 128
INFO:root:API Query ID: 462768624, Query Index: 5409, Output Tokens: 128
INFO:root:API Query ID: 462768656, Query Index: 462, Output Tokens: 128
INFO:root:API Query ID: 462768688, Query Index: 13280, Output Tokens: 128
INFO:root:API Query ID: 462768720, Query Index: 6577, Output Tokens: 128
INFO:root:API Query ID: 462768752, Query Index: 237, Output Tokens: 128
INFO:root:API Query ID: 462768784, Query Index: 11017, Output Tokens: 128
INFO:root:API Query ID: 462768816, Query Index: 11540, Output Tokens: 128
INFO:root:API Query ID: 462768848, Query Index: 7298, Output Tokens: 128
INFO:root:API Query ID: 462768880, Query Index: 7077, Output Tokens: 128
INFO:root:API Query ID: 462768912, Query Index: 3571, Output Tokens: 128
INFO:root:API Query ID: 462768944, Query Index: 5540, Output Tokens: 128
INFO:root:API Query ID: 462768976, Query Index: 12330, Output Tokens: 128
INFO:root:API Query ID: 462769008, Query Index: 3758, Output Tokens: 128
INFO:root:API Query ID: 462769040, Query Index: 8065, Output Tokens: 128
INFO:root:API Query ID: 462769072, Query Index: 5982, Output Tokens: 128
INFO:root:API Query ID: 462769104, Query Index: 9382, Output Tokens: 128
INFO:root:API Query ID: 462769136, Query Index: 8927, Output Tokens: 128
INFO:root:API Query ID: 462769168, Query Index: 10774, Output Tokens: 128
INFO:root:API Query ID: 462769200, Query Index: 12505, Output Tokens: 128
INFO:root:API Query ID: 462769232, Query Index: 1998, Output Tokens: 128
INFO:root:API Query ID: 462769264, Query Index: 8702, Output Tokens: 128
INFO:root:API Query ID: 462769296, Query Index: 6163, Output Tokens: 128
INFO:root:API Query ID: 462769328, Query Index: 7876, Output Tokens: 128
INFO:root:API Query ID: 462769360, Query Index: 1072, Output Tokens: 128
INFO:root:API Query ID: 462769392, Query Index: 6565, Output Tokens: 128
INFO:root:API Query ID: 462769424, Query Index: 13090, Output Tokens: 128
INFO:root:API Query ID: 462769456, Query Index: 10297, Output Tokens: 128
INFO:root:API Query ID: 462769488, Query Index: 10562, Output Tokens: 128
INFO:root:API Query ID: 462769520, Query Index: 10258, Output Tokens: 128
INFO:root:API Query ID: 462769552, Query Index: 2231, Output Tokens: 128
INFO:root:API Query ID: 462769584, Query Index: 10652, Output Tokens: 128
INFO:root:API Query ID: 462769616, Query Index: 8805, Output Tokens: 128
INFO:root:API Query ID: 462769648, Query Index: 10719, Output Tokens: 128
INFO:root:API Query ID: 462769680, Query Index: 12245, Output Tokens: 128
INFO:root:API Query ID: 462769712, Query Index: 2217, Output Tokens: 128
INFO:root:API Query ID: 462769744, Query Index: 4884, Output Tokens: 128
INFO:root:API Query ID: 462769776, Query Index: 6530, Output Tokens: 128
INFO:root:API Query ID: 462769808, Query Index: 1581, Output Tokens: 128
INFO:root:API Query ID: 462769840, Query Index: 8480, Output Tokens: 128
INFO:root:API Query ID: 462769872, Query Index: 2571, Output Tokens: 128
INFO:root:API Query ID: 462769904, Query Index: 8632, Output Tokens: 128
INFO:root:API Query ID: 462769936, Query Index: 3222, Output Tokens: 128
INFO:root:API Query ID: 462769968, Query Index: 11753, Output Tokens: 128
INFO:root:API Query ID: 462770000, Query Index: 4342, Output Tokens: 128
INFO:root:API Query ID: 462770032, Query Index: 11099, Output Tokens: 128
INFO:root:API Query ID: 462770064, Query Index: 12603, Output Tokens: 128
INFO:root:API Query ID: 462770096, Query Index: 6169, Output Tokens: 128
INFO:root:API Query ID: 462770128, Query Index: 5293, Output Tokens: 128
INFO:root:API Query ID: 462770160, Query Index: 10354, Output Tokens: 128
INFO:root:API Query ID: 462770192, Query Index: 4588, Output Tokens: 128
INFO:root:API Query ID: 462770224, Query Index: 9088, Output Tokens: 128
INFO:root:API Query ID: 462770256, Query Index: 7030, Output Tokens: 128
INFO:root:API Query ID: 462770288, Query Index: 495, Output Tokens: 128
INFO:root:API Query ID: 462770320, Query Index: 12552, Output Tokens: 128
INFO:root:API Query ID: 462770352, Query Index: 13273, Output Tokens: 128
INFO:root:API Query ID: 462770384, Query Index: 1164, Output Tokens: 128
INFO:root:API Query ID: 462770416, Query Index: 12887, Output Tokens: 128
INFO:root:API Query ID: 462770448, Query Index: 9276, Output Tokens: 128
INFO:root:API Query ID: 462770480, Query Index: 6434, Output Tokens: 128
INFO:root:API Query ID: 462770512, Query Index: 5132, Output Tokens: 128
INFO:root:API Query ID: 462770544, Query Index: 11119, Output Tokens: 128
INFO:root:API Query ID: 462770576, Query Index: 2835, Output Tokens: 128
INFO:root:API Query ID: 462770608, Query Index: 9384, Output Tokens: 128
INFO:root:API Query ID: 462770640, Query Index: 10283, Output Tokens: 128
INFO:root:API Query ID: 462770672, Query Index: 5979, Output Tokens: 128
INFO:root:API Query ID: 462770704, Query Index: 13271, Output Tokens: 128
INFO:root:API Query ID: 462770736, Query Index: 10097, Output Tokens: 128
INFO:root:API Query ID: 462770768, Query Index: 1255, Output Tokens: 128
INFO:root:API Query ID: 462770800, Query Index: 606, Output Tokens: 128
INFO:root:API Query ID: 462770832, Query Index: 8018, Output Tokens: 128
INFO:root:API Query ID: 462770864, Query Index: 6551, Output Tokens: 128
INFO:root:API Query ID: 462770896, Query Index: 1520, Output Tokens: 128
INFO:root:API Query ID: 462770928, Query Index: 678, Output Tokens: 128
INFO:root:API Query ID: 462770960, Query Index: 9522, Output Tokens: 128
INFO:root:API Query ID: 462770992, Query Index: 7659, Output Tokens: 128
INFO:root:API Query ID: 462771024, Query Index: 112, Output Tokens: 128
INFO:root:API Query ID: 462771056, Query Index: 3593, Output Tokens: 128
