INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 474945728, Query Index: 4314, Output Tokens: 128
INFO:root:API Query ID: 474945760, Query Index: 7003, Output Tokens: 128
INFO:root:API Query ID: 474945792, Query Index: 12683, Output Tokens: 128
INFO:root:API Query ID: 474945824, Query Index: 13062, Output Tokens: 128
INFO:root:API Query ID: 474945856, Query Index: 2575, Output Tokens: 128
INFO:root:API Query ID: 474945888, Query Index: 13325, Output Tokens: 128
INFO:root:API Query ID: 474945920, Query Index: 2998, Output Tokens: 128
INFO:root:API Query ID: 474945952, Query Index: 7088, Output Tokens: 128
INFO:root:API Query ID: 474945984, Query Index: 13170, Output Tokens: 128
INFO:root:API Query ID: 474946016, Query Index: 7533, Output Tokens: 128
INFO:root:API Query ID: 474946048, Query Index: 750, Output Tokens: 128
INFO:root:API Query ID: 474946080, Query Index: 9274, Output Tokens: 128
INFO:root:API Query ID: 474946112, Query Index: 3328, Output Tokens: 128
INFO:root:API Query ID: 474946144, Query Index: 7287, Output Tokens: 128
INFO:root:API Query ID: 474946176, Query Index: 11394, Output Tokens: 128
INFO:root:API Query ID: 474946208, Query Index: 2384, Output Tokens: 128
INFO:root:API Query ID: 474946240, Query Index: 10826, Output Tokens: 128
INFO:root:API Query ID: 474946272, Query Index: 8807, Output Tokens: 128
INFO:root:API Query ID: 474946304, Query Index: 1640, Output Tokens: 128
INFO:root:API Query ID: 474946336, Query Index: 12861, Output Tokens: 128
INFO:root:API Query ID: 474946368, Query Index: 995, Output Tokens: 128
INFO:root:API Query ID: 474946400, Query Index: 11057, Output Tokens: 128
INFO:root:API Query ID: 474946432, Query Index: 1608, Output Tokens: 128
INFO:root:API Query ID: 474946464, Query Index: 8653, Output Tokens: 128
INFO:root:API Query ID: 474946496, Query Index: 3499, Output Tokens: 128
INFO:root:API Query ID: 474946528, Query Index: 3275, Output Tokens: 128
INFO:root:API Query ID: 474946560, Query Index: 10573, Output Tokens: 128
INFO:root:API Query ID: 474946592, Query Index: 10082, Output Tokens: 128
INFO:root:API Query ID: 474946624, Query Index: 612, Output Tokens: 128
INFO:root:API Query ID: 474946656, Query Index: 3741, Output Tokens: 128
INFO:root:API Query ID: 474946688, Query Index: 2096, Output Tokens: 128
INFO:root:API Query ID: 474946720, Query Index: 4704, Output Tokens: 128
INFO:root:API Query ID: 474946752, Query Index: 5909, Output Tokens: 128
INFO:root:API Query ID: 474946784, Query Index: 2014, Output Tokens: 128
INFO:root:API Query ID: 474946816, Query Index: 5246, Output Tokens: 128
INFO:root:API Query ID: 474946848, Query Index: 12738, Output Tokens: 128
INFO:root:API Query ID: 474946880, Query Index: 9760, Output Tokens: 128
INFO:root:API Query ID: 474946912, Query Index: 4459, Output Tokens: 128
INFO:root:API Query ID: 474946944, Query Index: 9044, Output Tokens: 128
INFO:root:API Query ID: 474946976, Query Index: 3519, Output Tokens: 128
INFO:root:API Query ID: 474947008, Query Index: 3636, Output Tokens: 128
INFO:root:API Query ID: 474947040, Query Index: 8559, Output Tokens: 128
INFO:root:API Query ID: 474947072, Query Index: 13229, Output Tokens: 128
INFO:root:API Query ID: 474947104, Query Index: 6552, Output Tokens: 128
INFO:root:API Query ID: 474947136, Query Index: 10091, Output Tokens: 128
INFO:root:API Query ID: 474947168, Query Index: 4430, Output Tokens: 128
INFO:root:API Query ID: 474947200, Query Index: 914, Output Tokens: 128
INFO:root:API Query ID: 474947232, Query Index: 4316, Output Tokens: 128
INFO:root:API Query ID: 474947264, Query Index: 3475, Output Tokens: 128
INFO:root:API Query ID: 474947296, Query Index: 6477, Output Tokens: 128
INFO:root:API Query ID: 474947328, Query Index: 32, Output Tokens: 128
INFO:root:API Query ID: 474947360, Query Index: 2240, Output Tokens: 128
INFO:root:API Query ID: 474947392, Query Index: 8863, Output Tokens: 128
INFO:root:API Query ID: 474947424, Query Index: 11076, Output Tokens: 128
INFO:root:API Query ID: 474947456, Query Index: 5108, Output Tokens: 128
INFO:root:API Query ID: 474947488, Query Index: 10143, Output Tokens: 128
INFO:root:API Query ID: 474947520, Query Index: 11045, Output Tokens: 128
INFO:root:API Query ID: 474947552, Query Index: 1761, Output Tokens: 128
INFO:root:API Query ID: 474947584, Query Index: 12699, Output Tokens: 128
INFO:root:API Query ID: 474947616, Query Index: 471, Output Tokens: 128
INFO:root:API Query ID: 474947648, Query Index: 9434, Output Tokens: 128
INFO:root:API Query ID: 474947680, Query Index: 7311, Output Tokens: 128
INFO:root:API Query ID: 474947712, Query Index: 4087, Output Tokens: 128
INFO:root:API Query ID: 474947744, Query Index: 1647, Output Tokens: 128
INFO:root:API Query ID: 474947776, Query Index: 7904, Output Tokens: 128
INFO:root:API Query ID: 474947808, Query Index: 6018, Output Tokens: 128
INFO:root:API Query ID: 474947840, Query Index: 4587, Output Tokens: 128
INFO:root:API Query ID: 474947872, Query Index: 169, Output Tokens: 128
INFO:root:API Query ID: 474947904, Query Index: 7821, Output Tokens: 128
INFO:root:API Query ID: 474947936, Query Index: 10049, Output Tokens: 128
INFO:root:API Query ID: 474947968, Query Index: 6173, Output Tokens: 128
INFO:root:API Query ID: 474948000, Query Index: 691, Output Tokens: 128
INFO:root:API Query ID: 474948032, Query Index: 4409, Output Tokens: 128
INFO:root:API Query ID: 474948064, Query Index: 3649, Output Tokens: 128
INFO:root:API Query ID: 474948096, Query Index: 2587, Output Tokens: 128
INFO:root:API Query ID: 474948128, Query Index: 9611, Output Tokens: 128
INFO:root:API Query ID: 474948160, Query Index: 9000, Output Tokens: 128
INFO:root:API Query ID: 474948192, Query Index: 8145, Output Tokens: 128
INFO:root:API Query ID: 474948224, Query Index: 7060, Output Tokens: 128
INFO:root:API Query ID: 474948256, Query Index: 8194, Output Tokens: 128
INFO:root:API Query ID: 474948288, Query Index: 1423, Output Tokens: 128
INFO:root:API Query ID: 474948320, Query Index: 561, Output Tokens: 128
INFO:root:API Query ID: 474948352, Query Index: 6348, Output Tokens: 128
INFO:root:API Query ID: 474948384, Query Index: 1041, Output Tokens: 128
INFO:root:API Query ID: 474948416, Query Index: 1612, Output Tokens: 128
INFO:root:API Query ID: 474948448, Query Index: 10165, Output Tokens: 128
INFO:root:API Query ID: 474948480, Query Index: 5875, Output Tokens: 128
INFO:root:API Query ID: 474948512, Query Index: 11627, Output Tokens: 128
INFO:root:API Query ID: 474948544, Query Index: 4357, Output Tokens: 128
INFO:root:API Query ID: 474948576, Query Index: 8870, Output Tokens: 128
INFO:root:API Query ID: 474948608, Query Index: 487, Output Tokens: 128
INFO:root:API Query ID: 474948640, Query Index: 7599, Output Tokens: 128
INFO:root:API Query ID: 474948672, Query Index: 9587, Output Tokens: 128
INFO:root:API Query ID: 474948704, Query Index: 1440, Output Tokens: 128
INFO:root:API Query ID: 474948736, Query Index: 4866, Output Tokens: 128
INFO:root:API Query ID: 474948768, Query Index: 11548, Output Tokens: 128
INFO:root:API Query ID: 474948800, Query Index: 8645, Output Tokens: 128
INFO:root:API Query ID: 474948832, Query Index: 8696, Output Tokens: 128
INFO:root:API Query ID: 474948864, Query Index: 11852, Output Tokens: 128
INFO:root:API Query ID: 474948896, Query Index: 3130, Output Tokens: 128
INFO:root:API Query ID: 474948928, Query Index: 7067, Output Tokens: 128
INFO:root:API Query ID: 474948960, Query Index: 9204, Output Tokens: 128
INFO:root:API Query ID: 474948992, Query Index: 6753, Output Tokens: 128
INFO:root:API Query ID: 474949024, Query Index: 5058, Output Tokens: 128
INFO:root:API Query ID: 474949056, Query Index: 2022, Output Tokens: 128
INFO:root:API Query ID: 474949088, Query Index: 13078, Output Tokens: 128
INFO:root:API Query ID: 474949120, Query Index: 5923, Output Tokens: 128
INFO:root:API Query ID: 474949152, Query Index: 7250, Output Tokens: 128
INFO:root:API Query ID: 474949184, Query Index: 5850, Output Tokens: 128
INFO:root:API Query ID: 474949216, Query Index: 5945, Output Tokens: 128
INFO:root:API Query ID: 474949248, Query Index: 11210, Output Tokens: 128
INFO:root:API Query ID: 474949280, Query Index: 6926, Output Tokens: 128
INFO:root:API Query ID: 474949312, Query Index: 4689, Output Tokens: 128
INFO:root:API Query ID: 474949344, Query Index: 9455, Output Tokens: 128
INFO:root:API Query ID: 474949376, Query Index: 2565, Output Tokens: 128
INFO:root:API Query ID: 474949408, Query Index: 915, Output Tokens: 128
INFO:root:API Query ID: 474949440, Query Index: 12160, Output Tokens: 128
INFO:root:API Query ID: 474949472, Query Index: 1038, Output Tokens: 128
INFO:root:API Query ID: 474949504, Query Index: 13257, Output Tokens: 128
INFO:root:API Query ID: 474949536, Query Index: 55, Output Tokens: 128
INFO:root:API Query ID: 474949568, Query Index: 7583, Output Tokens: 128
INFO:root:API Query ID: 474949600, Query Index: 5797, Output Tokens: 128
INFO:root:API Query ID: 474949632, Query Index: 496, Output Tokens: 128
INFO:root:API Query ID: 474949664, Query Index: 11542, Output Tokens: 128
INFO:root:API Query ID: 474949696, Query Index: 12910, Output Tokens: 128
INFO:root:API Query ID: 474949728, Query Index: 2706, Output Tokens: 128
INFO:root:API Query ID: 474949760, Query Index: 3211, Output Tokens: 128
INFO:root:API Query ID: 474949792, Query Index: 2215, Output Tokens: 128
INFO:root:API Query ID: 474949824, Query Index: 5579, Output Tokens: 128
INFO:root:API Query ID: 474949856, Query Index: 6740, Output Tokens: 128
INFO:root:API Query ID: 474949888, Query Index: 11485, Output Tokens: 128
INFO:root:API Query ID: 474949920, Query Index: 10745, Output Tokens: 128
INFO:root:API Query ID: 474949952, Query Index: 12759, Output Tokens: 128
INFO:root:API Query ID: 474949984, Query Index: 1366, Output Tokens: 128
INFO:root:API Query ID: 474950016, Query Index: 7397, Output Tokens: 128
INFO:root:API Query ID: 474950048, Query Index: 1839, Output Tokens: 128
INFO:root:API Query ID: 474950080, Query Index: 11625, Output Tokens: 128
INFO:root:API Query ID: 474950112, Query Index: 1642, Output Tokens: 128
INFO:root:API Query ID: 474950144, Query Index: 5427, Output Tokens: 128
INFO:root:API Query ID: 474950176, Query Index: 1173, Output Tokens: 128
INFO:root:API Query ID: 474950208, Query Index: 11804, Output Tokens: 128
INFO:root:API Query ID: 474950240, Query Index: 787, Output Tokens: 128
INFO:root:API Query ID: 474950272, Query Index: 12256, Output Tokens: 128
INFO:root:API Query ID: 474950304, Query Index: 1367, Output Tokens: 128
INFO:root:API Query ID: 474950336, Query Index: 8479, Output Tokens: 128
INFO:root:API Query ID: 474950368, Query Index: 3951, Output Tokens: 128
INFO:root:API Query ID: 474950400, Query Index: 9829, Output Tokens: 128
INFO:root:API Query ID: 474950432, Query Index: 8334, Output Tokens: 128
INFO:root:API Query ID: 474950464, Query Index: 9940, Output Tokens: 128
INFO:root:API Query ID: 474950496, Query Index: 7700, Output Tokens: 128
INFO:root:API Query ID: 474950528, Query Index: 1637, Output Tokens: 128
INFO:root:API Query ID: 474950560, Query Index: 3134, Output Tokens: 128
INFO:root:API Query ID: 474950592, Query Index: 5170, Output Tokens: 128
INFO:root:API Query ID: 474950624, Query Index: 1048, Output Tokens: 128
INFO:root:API Query ID: 474950656, Query Index: 4064, Output Tokens: 128
INFO:root:API Query ID: 474950688, Query Index: 1537, Output Tokens: 128
INFO:root:API Query ID: 474950720, Query Index: 8038, Output Tokens: 128
INFO:root:API Query ID: 474950752, Query Index: 6255, Output Tokens: 128
INFO:root:API Query ID: 474950784, Query Index: 6283, Output Tokens: 128
INFO:root:API Query ID: 474950816, Query Index: 272, Output Tokens: 128
INFO:root:API Query ID: 474950848, Query Index: 12648, Output Tokens: 128
INFO:root:API Query ID: 474950880, Query Index: 10973, Output Tokens: 128
INFO:root:API Query ID: 474950912, Query Index: 4666, Output Tokens: 128
INFO:root:API Query ID: 474950944, Query Index: 1074, Output Tokens: 128
INFO:root:API Query ID: 474950976, Query Index: 9942, Output Tokens: 128
INFO:root:API Query ID: 474951008, Query Index: 13071, Output Tokens: 128
INFO:root:API Query ID: 474951040, Query Index: 11509, Output Tokens: 128
INFO:root:API Query ID: 474951072, Query Index: 8014, Output Tokens: 128
INFO:root:API Query ID: 474951104, Query Index: 1021, Output Tokens: 128
INFO:root:API Query ID: 474951136, Query Index: 3403, Output Tokens: 128
INFO:root:API Query ID: 474951168, Query Index: 8117, Output Tokens: 128
INFO:root:API Query ID: 474951200, Query Index: 3033, Output Tokens: 128
INFO:root:API Query ID: 474951232, Query Index: 5322, Output Tokens: 128
INFO:root:API Query ID: 474951264, Query Index: 9233, Output Tokens: 128
INFO:root:API Query ID: 474951296, Query Index: 1297, Output Tokens: 128
INFO:root:API Query ID: 474951328, Query Index: 7960, Output Tokens: 128
INFO:root:API Query ID: 474951360, Query Index: 1504, Output Tokens: 128
INFO:root:API Query ID: 474951392, Query Index: 8904, Output Tokens: 128
INFO:root:API Query ID: 474951424, Query Index: 7208, Output Tokens: 128
INFO:root:API Query ID: 474951456, Query Index: 1760, Output Tokens: 128
INFO:root:API Query ID: 474951488, Query Index: 5007, Output Tokens: 128
INFO:root:API Query ID: 474951520, Query Index: 4013, Output Tokens: 128
INFO:root:API Query ID: 474951552, Query Index: 6547, Output Tokens: 128
INFO:root:API Query ID: 474951584, Query Index: 12547, Output Tokens: 128
INFO:root:API Query ID: 474951616, Query Index: 11505, Output Tokens: 128
INFO:root:API Query ID: 474951648, Query Index: 2359, Output Tokens: 128
INFO:root:API Query ID: 474951680, Query Index: 11046, Output Tokens: 128
INFO:root:API Query ID: 474951712, Query Index: 7887, Output Tokens: 128
INFO:root:API Query ID: 474951744, Query Index: 8745, Output Tokens: 128
INFO:root:API Query ID: 474951776, Query Index: 8957, Output Tokens: 128
INFO:root:API Query ID: 474951808, Query Index: 6749, Output Tokens: 128
INFO:root:API Query ID: 474951840, Query Index: 10821, Output Tokens: 128
INFO:root:API Query ID: 474951872, Query Index: 3551, Output Tokens: 128
INFO:root:API Query ID: 474951904, Query Index: 3479, Output Tokens: 128
INFO:root:API Query ID: 474951936, Query Index: 12020, Output Tokens: 128
INFO:root:API Query ID: 474951968, Query Index: 7222, Output Tokens: 128
INFO:root:API Query ID: 474952000, Query Index: 6360, Output Tokens: 128
INFO:root:API Query ID: 474952032, Query Index: 12184, Output Tokens: 128
INFO:root:API Query ID: 474952064, Query Index: 120, Output Tokens: 128
INFO:root:API Query ID: 474952096, Query Index: 6386, Output Tokens: 128
INFO:root:API Query ID: 474952128, Query Index: 4005, Output Tokens: 128
INFO:root:API Query ID: 474952160, Query Index: 4507, Output Tokens: 128
INFO:root:API Query ID: 474952192, Query Index: 4317, Output Tokens: 128
INFO:root:API Query ID: 474952224, Query Index: 701, Output Tokens: 128
INFO:root:API Query ID: 474952256, Query Index: 6932, Output Tokens: 128
INFO:root:API Query ID: 474952288, Query Index: 1371, Output Tokens: 128
INFO:root:API Query ID: 474952320, Query Index: 9815, Output Tokens: 128
INFO:root:API Query ID: 474952352, Query Index: 9977, Output Tokens: 128
INFO:root:API Query ID: 474952384, Query Index: 5847, Output Tokens: 128
INFO:root:API Query ID: 474952416, Query Index: 7148, Output Tokens: 128
INFO:root:API Query ID: 474952448, Query Index: 7620, Output Tokens: 128
INFO:root:API Query ID: 474952480, Query Index: 12168, Output Tokens: 128
INFO:root:API Query ID: 474952512, Query Index: 6224, Output Tokens: 128
INFO:root:API Query ID: 474952544, Query Index: 8489, Output Tokens: 128
INFO:root:API Query ID: 474952576, Query Index: 1138, Output Tokens: 128
INFO:root:API Query ID: 474952608, Query Index: 2107, Output Tokens: 128
INFO:root:API Query ID: 474952640, Query Index: 784, Output Tokens: 128
INFO:root:API Query ID: 474952672, Query Index: 1814, Output Tokens: 128
INFO:root:API Query ID: 474952704, Query Index: 6855, Output Tokens: 128
INFO:root:API Query ID: 474952736, Query Index: 12767, Output Tokens: 128
INFO:root:API Query ID: 474952768, Query Index: 12362, Output Tokens: 128
INFO:root:API Query ID: 474952800, Query Index: 840, Output Tokens: 128
INFO:root:API Query ID: 474952832, Query Index: 2783, Output Tokens: 128
INFO:root:API Query ID: 474952864, Query Index: 12240, Output Tokens: 128
INFO:root:API Query ID: 474952896, Query Index: 8832, Output Tokens: 128
INFO:root:API Query ID: 474952928, Query Index: 2251, Output Tokens: 128
INFO:root:API Query ID: 474952960, Query Index: 12744, Output Tokens: 128
INFO:root:API Query ID: 474952992, Query Index: 9764, Output Tokens: 128
INFO:root:API Query ID: 474953024, Query Index: 6412, Output Tokens: 128
INFO:root:API Query ID: 474953056, Query Index: 4452, Output Tokens: 128
INFO:root:API Query ID: 474953088, Query Index: 11541, Output Tokens: 128
