INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460524992, Query Index: 10388, Output Tokens: 128
INFO:root:API Query ID: 460525024, Query Index: 10899, Output Tokens: 128
INFO:root:API Query ID: 460525056, Query Index: 4772, Output Tokens: 128
INFO:root:API Query ID: 460525088, Query Index: 1128, Output Tokens: 128
INFO:root:API Query ID: 460525120, Query Index: 6034, Output Tokens: 128
INFO:root:API Query ID: 460525152, Query Index: 8540, Output Tokens: 128
INFO:root:API Query ID: 460525184, Query Index: 8191, Output Tokens: 128
INFO:root:API Query ID: 460525216, Query Index: 7119, Output Tokens: 128
INFO:root:API Query ID: 460525248, Query Index: 969, Output Tokens: 128
INFO:root:API Query ID: 460525280, Query Index: 4001, Output Tokens: 128
INFO:root:API Query ID: 460525312, Query Index: 7749, Output Tokens: 128
INFO:root:API Query ID: 460525344, Query Index: 2061, Output Tokens: 128
INFO:root:API Query ID: 460525376, Query Index: 5500, Output Tokens: 128
INFO:root:API Query ID: 460525408, Query Index: 1387, Output Tokens: 128
INFO:root:API Query ID: 460525440, Query Index: 13319, Output Tokens: 128
INFO:root:API Query ID: 460525472, Query Index: 5582, Output Tokens: 128
INFO:root:API Query ID: 460525504, Query Index: 131, Output Tokens: 128
INFO:root:API Query ID: 460525536, Query Index: 9368, Output Tokens: 128
INFO:root:API Query ID: 460525568, Query Index: 12317, Output Tokens: 128
INFO:root:API Query ID: 460525600, Query Index: 12069, Output Tokens: 128
INFO:root:API Query ID: 460525632, Query Index: 5640, Output Tokens: 128
INFO:root:API Query ID: 460525664, Query Index: 12395, Output Tokens: 128
INFO:root:API Query ID: 460525696, Query Index: 10401, Output Tokens: 128
INFO:root:API Query ID: 460525728, Query Index: 8371, Output Tokens: 128
INFO:root:API Query ID: 460525760, Query Index: 8125, Output Tokens: 128
INFO:root:API Query ID: 460525792, Query Index: 13242, Output Tokens: 128
INFO:root:API Query ID: 460525824, Query Index: 10501, Output Tokens: 128
INFO:root:API Query ID: 460525856, Query Index: 11181, Output Tokens: 128
INFO:root:API Query ID: 460525888, Query Index: 8049, Output Tokens: 128
INFO:root:API Query ID: 460525920, Query Index: 1906, Output Tokens: 128
INFO:root:API Query ID: 460525952, Query Index: 2035, Output Tokens: 128
INFO:root:API Query ID: 460525984, Query Index: 458, Output Tokens: 128
INFO:root:API Query ID: 460526016, Query Index: 8261, Output Tokens: 128
INFO:root:API Query ID: 460526048, Query Index: 9507, Output Tokens: 128
INFO:root:API Query ID: 460526080, Query Index: 4551, Output Tokens: 128
INFO:root:API Query ID: 460526112, Query Index: 9280, Output Tokens: 128
INFO:root:API Query ID: 460526144, Query Index: 7710, Output Tokens: 128
INFO:root:API Query ID: 460526176, Query Index: 4864, Output Tokens: 128
INFO:root:API Query ID: 460526208, Query Index: 9660, Output Tokens: 128
INFO:root:API Query ID: 460526240, Query Index: 7983, Output Tokens: 128
INFO:root:API Query ID: 460526272, Query Index: 11026, Output Tokens: 128
INFO:root:API Query ID: 460526304, Query Index: 7554, Output Tokens: 128
INFO:root:API Query ID: 460526336, Query Index: 8711, Output Tokens: 128
INFO:root:API Query ID: 460526368, Query Index: 8878, Output Tokens: 128
INFO:root:API Query ID: 460526400, Query Index: 3047, Output Tokens: 128
INFO:root:API Query ID: 460526432, Query Index: 2619, Output Tokens: 128
INFO:root:API Query ID: 460526464, Query Index: 653, Output Tokens: 128
INFO:root:API Query ID: 460526496, Query Index: 11981, Output Tokens: 128
INFO:root:API Query ID: 460526528, Query Index: 2464, Output Tokens: 128
INFO:root:API Query ID: 460526560, Query Index: 8045, Output Tokens: 128
INFO:root:API Query ID: 460526592, Query Index: 11255, Output Tokens: 128
INFO:root:API Query ID: 460526624, Query Index: 674, Output Tokens: 128
INFO:root:API Query ID: 460526656, Query Index: 12143, Output Tokens: 128
INFO:root:API Query ID: 460526688, Query Index: 6465, Output Tokens: 128
INFO:root:API Query ID: 460526720, Query Index: 5072, Output Tokens: 128
INFO:root:API Query ID: 460526752, Query Index: 5475, Output Tokens: 128
INFO:root:API Query ID: 460526784, Query Index: 4603, Output Tokens: 128
INFO:root:API Query ID: 460526816, Query Index: 6487, Output Tokens: 128
INFO:root:API Query ID: 460526848, Query Index: 9051, Output Tokens: 128
INFO:root:API Query ID: 460526880, Query Index: 1698, Output Tokens: 128
INFO:root:API Query ID: 460526912, Query Index: 8019, Output Tokens: 128
INFO:root:API Query ID: 460526944, Query Index: 3160, Output Tokens: 128
INFO:root:API Query ID: 460526976, Query Index: 2427, Output Tokens: 128
INFO:root:API Query ID: 460527008, Query Index: 5766, Output Tokens: 128
INFO:root:API Query ID: 460527040, Query Index: 9436, Output Tokens: 128
INFO:root:API Query ID: 460527072, Query Index: 5652, Output Tokens: 128
INFO:root:API Query ID: 460527104, Query Index: 6050, Output Tokens: 128
INFO:root:API Query ID: 460527136, Query Index: 7950, Output Tokens: 128
INFO:root:API Query ID: 460527168, Query Index: 6938, Output Tokens: 128
INFO:root:API Query ID: 460527200, Query Index: 1758, Output Tokens: 128
INFO:root:API Query ID: 460527232, Query Index: 5266, Output Tokens: 128
INFO:root:API Query ID: 460527264, Query Index: 2192, Output Tokens: 128
INFO:root:API Query ID: 460527296, Query Index: 7210, Output Tokens: 128
INFO:root:API Query ID: 460527328, Query Index: 5898, Output Tokens: 128
INFO:root:API Query ID: 460527360, Query Index: 9715, Output Tokens: 128
INFO:root:API Query ID: 460527392, Query Index: 12225, Output Tokens: 128
INFO:root:API Query ID: 460527424, Query Index: 10102, Output Tokens: 128
INFO:root:API Query ID: 460527456, Query Index: 4415, Output Tokens: 128
INFO:root:API Query ID: 460527488, Query Index: 2730, Output Tokens: 128
INFO:root:API Query ID: 460527520, Query Index: 445, Output Tokens: 128
INFO:root:API Query ID: 460527552, Query Index: 5255, Output Tokens: 128
INFO:root:API Query ID: 460527584, Query Index: 5816, Output Tokens: 128
INFO:root:API Query ID: 460527616, Query Index: 10827, Output Tokens: 128
INFO:root:API Query ID: 460527648, Query Index: 6739, Output Tokens: 128
INFO:root:API Query ID: 460527680, Query Index: 3709, Output Tokens: 128
INFO:root:API Query ID: 460527712, Query Index: 7233, Output Tokens: 128
INFO:root:API Query ID: 460527744, Query Index: 470, Output Tokens: 128
INFO:root:API Query ID: 460527776, Query Index: 8241, Output Tokens: 128
INFO:root:API Query ID: 460527808, Query Index: 4779, Output Tokens: 128
INFO:root:API Query ID: 460527840, Query Index: 3235, Output Tokens: 128
INFO:root:API Query ID: 460527872, Query Index: 12010, Output Tokens: 128
INFO:root:API Query ID: 460527904, Query Index: 3113, Output Tokens: 128
INFO:root:API Query ID: 460527936, Query Index: 9069, Output Tokens: 128
INFO:root:API Query ID: 460527968, Query Index: 7713, Output Tokens: 128
INFO:root:API Query ID: 460528000, Query Index: 8135, Output Tokens: 128
INFO:root:API Query ID: 460528032, Query Index: 4065, Output Tokens: 128
INFO:root:API Query ID: 460528064, Query Index: 12831, Output Tokens: 128
INFO:root:API Query ID: 460528096, Query Index: 12072, Output Tokens: 128
INFO:root:API Query ID: 460528128, Query Index: 3395, Output Tokens: 128
INFO:root:API Query ID: 460528160, Query Index: 2110, Output Tokens: 128
INFO:root:API Query ID: 460528192, Query Index: 4715, Output Tokens: 128
INFO:root:API Query ID: 460528224, Query Index: 1855, Output Tokens: 128
INFO:root:API Query ID: 460528256, Query Index: 9183, Output Tokens: 128
INFO:root:API Query ID: 460528288, Query Index: 5985, Output Tokens: 128
INFO:root:API Query ID: 460528320, Query Index: 12685, Output Tokens: 128
INFO:root:API Query ID: 460528352, Query Index: 7058, Output Tokens: 128
INFO:root:API Query ID: 460528384, Query Index: 2561, Output Tokens: 128
INFO:root:API Query ID: 460528416, Query Index: 8325, Output Tokens: 128
INFO:root:API Query ID: 460528448, Query Index: 1916, Output Tokens: 128
INFO:root:API Query ID: 460528480, Query Index: 10182, Output Tokens: 128
INFO:root:API Query ID: 460528512, Query Index: 8749, Output Tokens: 128
INFO:root:API Query ID: 460528544, Query Index: 816, Output Tokens: 128
INFO:root:API Query ID: 460528576, Query Index: 11475, Output Tokens: 128
INFO:root:API Query ID: 460528608, Query Index: 870, Output Tokens: 128
INFO:root:API Query ID: 460528640, Query Index: 4773, Output Tokens: 128
INFO:root:API Query ID: 460528672, Query Index: 12002, Output Tokens: 128
INFO:root:API Query ID: 460528704, Query Index: 7408, Output Tokens: 128
INFO:root:API Query ID: 460528736, Query Index: 2935, Output Tokens: 128
INFO:root:API Query ID: 460528768, Query Index: 1008, Output Tokens: 128
INFO:root:API Query ID: 460528800, Query Index: 12347, Output Tokens: 128
INFO:root:API Query ID: 460528832, Query Index: 12426, Output Tokens: 128
INFO:root:API Query ID: 460528864, Query Index: 8826, Output Tokens: 128
INFO:root:API Query ID: 460528896, Query Index: 4549, Output Tokens: 128
INFO:root:API Query ID: 460528928, Query Index: 9946, Output Tokens: 128
INFO:root:API Query ID: 460528960, Query Index: 11251, Output Tokens: 128
INFO:root:API Query ID: 460528992, Query Index: 143, Output Tokens: 128
INFO:root:API Query ID: 460529024, Query Index: 10587, Output Tokens: 128
INFO:root:API Query ID: 460529056, Query Index: 3167, Output Tokens: 128
INFO:root:API Query ID: 460529088, Query Index: 8516, Output Tokens: 128
INFO:root:API Query ID: 460529120, Query Index: 1582, Output Tokens: 128
INFO:root:API Query ID: 460529152, Query Index: 6126, Output Tokens: 128
INFO:root:API Query ID: 460529184, Query Index: 1687, Output Tokens: 128
INFO:root:API Query ID: 460529216, Query Index: 9847, Output Tokens: 128
INFO:root:API Query ID: 460529248, Query Index: 11785, Output Tokens: 128
INFO:root:API Query ID: 460529280, Query Index: 4847, Output Tokens: 128
INFO:root:API Query ID: 460529312, Query Index: 6777, Output Tokens: 128
INFO:root:API Query ID: 460529344, Query Index: 11273, Output Tokens: 128
INFO:root:API Query ID: 460529376, Query Index: 5913, Output Tokens: 128
INFO:root:API Query ID: 460529408, Query Index: 4647, Output Tokens: 128
INFO:root:API Query ID: 460529440, Query Index: 2929, Output Tokens: 128
INFO:root:API Query ID: 460529472, Query Index: 12095, Output Tokens: 128
INFO:root:API Query ID: 460529504, Query Index: 6010, Output Tokens: 128
INFO:root:API Query ID: 460529536, Query Index: 11744, Output Tokens: 128
INFO:root:API Query ID: 460529568, Query Index: 6594, Output Tokens: 128
INFO:root:API Query ID: 460529600, Query Index: 7951, Output Tokens: 128
INFO:root:API Query ID: 460529632, Query Index: 1666, Output Tokens: 128
INFO:root:API Query ID: 460529664, Query Index: 2957, Output Tokens: 128
INFO:root:API Query ID: 460529696, Query Index: 2051, Output Tokens: 128
INFO:root:API Query ID: 460529728, Query Index: 1238, Output Tokens: 128
INFO:root:API Query ID: 460529760, Query Index: 3164, Output Tokens: 128
INFO:root:API Query ID: 460529792, Query Index: 12311, Output Tokens: 128
INFO:root:API Query ID: 460529824, Query Index: 10850, Output Tokens: 128
INFO:root:API Query ID: 460529856, Query Index: 2361, Output Tokens: 128
INFO:root:API Query ID: 460529888, Query Index: 4420, Output Tokens: 128
INFO:root:API Query ID: 460529920, Query Index: 9312, Output Tokens: 128
INFO:root:API Query ID: 460529952, Query Index: 8605, Output Tokens: 128
INFO:root:API Query ID: 460529984, Query Index: 10682, Output Tokens: 128
INFO:root:API Query ID: 460530016, Query Index: 2993, Output Tokens: 128
INFO:root:API Query ID: 460530048, Query Index: 4958, Output Tokens: 128
INFO:root:API Query ID: 460530080, Query Index: 4080, Output Tokens: 128
INFO:root:API Query ID: 460530112, Query Index: 152, Output Tokens: 128
INFO:root:API Query ID: 460530144, Query Index: 1555, Output Tokens: 128
INFO:root:API Query ID: 460530176, Query Index: 7205, Output Tokens: 128
INFO:root:API Query ID: 460530208, Query Index: 1493, Output Tokens: 128
INFO:root:API Query ID: 460530240, Query Index: 5065, Output Tokens: 128
INFO:root:API Query ID: 460530272, Query Index: 6309, Output Tokens: 128
INFO:root:API Query ID: 460530304, Query Index: 2065, Output Tokens: 128
INFO:root:API Query ID: 460530336, Query Index: 11041, Output Tokens: 128
INFO:root:API Query ID: 460530368, Query Index: 8210, Output Tokens: 128
INFO:root:API Query ID: 460530400, Query Index: 8600, Output Tokens: 128
INFO:root:API Query ID: 460530432, Query Index: 8353, Output Tokens: 128
INFO:root:API Query ID: 460530464, Query Index: 8216, Output Tokens: 128
INFO:root:API Query ID: 460530496, Query Index: 7584, Output Tokens: 128
INFO:root:API Query ID: 460530528, Query Index: 11074, Output Tokens: 128
INFO:root:API Query ID: 460530560, Query Index: 9093, Output Tokens: 128
INFO:root:API Query ID: 460530592, Query Index: 11211, Output Tokens: 128
INFO:root:API Query ID: 460530624, Query Index: 7122, Output Tokens: 128
INFO:root:API Query ID: 460530656, Query Index: 1235, Output Tokens: 128
INFO:root:API Query ID: 460530688, Query Index: 8370, Output Tokens: 128
INFO:root:API Query ID: 460530720, Query Index: 10803, Output Tokens: 128
INFO:root:API Query ID: 460530752, Query Index: 12961, Output Tokens: 128
INFO:root:API Query ID: 460530784, Query Index: 4234, Output Tokens: 128
INFO:root:API Query ID: 460530816, Query Index: 3629, Output Tokens: 128
INFO:root:API Query ID: 460530848, Query Index: 10188, Output Tokens: 128
INFO:root:API Query ID: 460530880, Query Index: 4455, Output Tokens: 128
INFO:root:API Query ID: 460530912, Query Index: 8948, Output Tokens: 128
INFO:root:API Query ID: 460530944, Query Index: 3318, Output Tokens: 128
INFO:root:API Query ID: 460530976, Query Index: 6156, Output Tokens: 128
INFO:root:API Query ID: 460531008, Query Index: 1888, Output Tokens: 128
INFO:root:API Query ID: 460531040, Query Index: 12463, Output Tokens: 128
INFO:root:API Query ID: 460531072, Query Index: 9687, Output Tokens: 128
INFO:root:API Query ID: 460531104, Query Index: 11457, Output Tokens: 128
INFO:root:API Query ID: 460531136, Query Index: 13225, Output Tokens: 128
INFO:root:API Query ID: 460531168, Query Index: 1057, Output Tokens: 128
INFO:root:API Query ID: 460531200, Query Index: 10237, Output Tokens: 128
INFO:root:API Query ID: 460531232, Query Index: 5667, Output Tokens: 128
INFO:root:API Query ID: 460531264, Query Index: 663, Output Tokens: 128
INFO:root:API Query ID: 460531296, Query Index: 10124, Output Tokens: 128
INFO:root:API Query ID: 460531328, Query Index: 10247, Output Tokens: 128
INFO:root:API Query ID: 460531360, Query Index: 137, Output Tokens: 128
INFO:root:API Query ID: 460531392, Query Index: 12046, Output Tokens: 128
INFO:root:API Query ID: 460531424, Query Index: 10561, Output Tokens: 128
INFO:root:API Query ID: 460531456, Query Index: 12258, Output Tokens: 128
INFO:root:API Query ID: 460531488, Query Index: 8476, Output Tokens: 128
INFO:root:API Query ID: 460531520, Query Index: 9109, Output Tokens: 128
INFO:root:API Query ID: 460531552, Query Index: 8963, Output Tokens: 128
INFO:root:API Query ID: 460531584, Query Index: 9045, Output Tokens: 128
INFO:root:API Query ID: 460531616, Query Index: 11626, Output Tokens: 128
INFO:root:API Query ID: 460531648, Query Index: 12788, Output Tokens: 128
INFO:root:API Query ID: 460531680, Query Index: 9289, Output Tokens: 128
INFO:root:API Query ID: 460531712, Query Index: 9426, Output Tokens: 128
INFO:root:API Query ID: 460531744, Query Index: 3857, Output Tokens: 128
INFO:root:API Query ID: 460531776, Query Index: 4000, Output Tokens: 128
INFO:root:API Query ID: 460531808, Query Index: 5124, Output Tokens: 128
INFO:root:API Query ID: 460531840, Query Index: 9027, Output Tokens: 128
INFO:root:API Query ID: 460531872, Query Index: 13091, Output Tokens: 128
INFO:root:API Query ID: 460531904, Query Index: 4889, Output Tokens: 128
INFO:root:API Query ID: 460531936, Query Index: 8650, Output Tokens: 128
INFO:root:API Query ID: 460531968, Query Index: 530, Output Tokens: 128
INFO:root:API Query ID: 460532000, Query Index: 8628, Output Tokens: 128
INFO:root:API Query ID: 460532032, Query Index: 12901, Output Tokens: 128
INFO:root:API Query ID: 460532064, Query Index: 12302, Output Tokens: 128
INFO:root:API Query ID: 460532096, Query Index: 12352, Output Tokens: 128
INFO:root:API Query ID: 460532128, Query Index: 94, Output Tokens: 128
INFO:root:API Query ID: 460532160, Query Index: 12793, Output Tokens: 128
INFO:root:API Query ID: 460532192, Query Index: 9284, Output Tokens: 128
INFO:root:API Query ID: 460532224, Query Index: 12912, Output Tokens: 128
INFO:root:API Query ID: 460532256, Query Index: 8237, Output Tokens: 128
INFO:root:API Query ID: 460532288, Query Index: 12434, Output Tokens: 128
INFO:root:API Query ID: 460532320, Query Index: 2487, Output Tokens: 128
INFO:root:API Query ID: 460532352, Query Index: 6668, Output Tokens: 128
