INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471227808, Query Index: 7810, Output Tokens: 128
INFO:root:API Query ID: 471227840, Query Index: 5251, Output Tokens: 128
INFO:root:API Query ID: 471227872, Query Index: 719, Output Tokens: 128
INFO:root:API Query ID: 471227904, Query Index: 2178, Output Tokens: 128
INFO:root:API Query ID: 471227936, Query Index: 5453, Output Tokens: 128
INFO:root:API Query ID: 471227968, Query Index: 8931, Output Tokens: 128
INFO:root:API Query ID: 471228000, Query Index: 13332, Output Tokens: 128
INFO:root:API Query ID: 471228032, Query Index: 1985, Output Tokens: 128
INFO:root:API Query ID: 471228064, Query Index: 4728, Output Tokens: 128
INFO:root:API Query ID: 471228096, Query Index: 8784, Output Tokens: 128
INFO:root:API Query ID: 471228128, Query Index: 6357, Output Tokens: 128
INFO:root:API Query ID: 471228160, Query Index: 6595, Output Tokens: 128
INFO:root:API Query ID: 471228192, Query Index: 2822, Output Tokens: 128
INFO:root:API Query ID: 471228224, Query Index: 11707, Output Tokens: 128
INFO:root:API Query ID: 471228256, Query Index: 11347, Output Tokens: 128
INFO:root:API Query ID: 471228288, Query Index: 5119, Output Tokens: 128
INFO:root:API Query ID: 471228320, Query Index: 11665, Output Tokens: 128
INFO:root:API Query ID: 471228352, Query Index: 5, Output Tokens: 128
INFO:root:API Query ID: 471228384, Query Index: 10355, Output Tokens: 128
INFO:root:API Query ID: 471228416, Query Index: 10815, Output Tokens: 128
INFO:root:API Query ID: 471228448, Query Index: 3883, Output Tokens: 128
INFO:root:API Query ID: 471228480, Query Index: 6205, Output Tokens: 128
INFO:root:API Query ID: 471228512, Query Index: 11125, Output Tokens: 128
INFO:root:API Query ID: 471228544, Query Index: 2339, Output Tokens: 128
INFO:root:API Query ID: 471228576, Query Index: 11021, Output Tokens: 128
INFO:root:API Query ID: 471228608, Query Index: 3455, Output Tokens: 128
INFO:root:API Query ID: 471228640, Query Index: 2490, Output Tokens: 128
INFO:root:API Query ID: 471228672, Query Index: 10323, Output Tokens: 128
INFO:root:API Query ID: 471228704, Query Index: 2701, Output Tokens: 128
INFO:root:API Query ID: 471228736, Query Index: 8195, Output Tokens: 128
INFO:root:API Query ID: 471228768, Query Index: 537, Output Tokens: 128
INFO:root:API Query ID: 471228800, Query Index: 2449, Output Tokens: 128
INFO:root:API Query ID: 471228832, Query Index: 1284, Output Tokens: 128
INFO:root:API Query ID: 471228864, Query Index: 8226, Output Tokens: 128
INFO:root:API Query ID: 471228896, Query Index: 11684, Output Tokens: 128
INFO:root:API Query ID: 471228928, Query Index: 10, Output Tokens: 128
INFO:root:API Query ID: 471228960, Query Index: 5245, Output Tokens: 128
INFO:root:API Query ID: 471228992, Query Index: 9346, Output Tokens: 128
INFO:root:API Query ID: 471229024, Query Index: 10944, Output Tokens: 128
INFO:root:API Query ID: 471229056, Query Index: 6659, Output Tokens: 128
INFO:root:API Query ID: 471229088, Query Index: 11493, Output Tokens: 128
INFO:root:API Query ID: 471229120, Query Index: 7183, Output Tokens: 128
INFO:root:API Query ID: 471229152, Query Index: 438, Output Tokens: 128
INFO:root:API Query ID: 471229184, Query Index: 8675, Output Tokens: 128
INFO:root:API Query ID: 471229216, Query Index: 11307, Output Tokens: 128
INFO:root:API Query ID: 471229248, Query Index: 11111, Output Tokens: 128
INFO:root:API Query ID: 471229280, Query Index: 8677, Output Tokens: 128
INFO:root:API Query ID: 471229312, Query Index: 8005, Output Tokens: 128
INFO:root:API Query ID: 471229344, Query Index: 790, Output Tokens: 128
INFO:root:API Query ID: 471229376, Query Index: 9001, Output Tokens: 128
INFO:root:API Query ID: 471229408, Query Index: 6837, Output Tokens: 128
INFO:root:API Query ID: 471229440, Query Index: 4861, Output Tokens: 128
INFO:root:API Query ID: 471229472, Query Index: 3773, Output Tokens: 128
INFO:root:API Query ID: 471229504, Query Index: 1054, Output Tokens: 128
INFO:root:API Query ID: 471229536, Query Index: 11159, Output Tokens: 128
INFO:root:API Query ID: 471229568, Query Index: 2073, Output Tokens: 128
INFO:root:API Query ID: 471229600, Query Index: 5768, Output Tokens: 128
INFO:root:API Query ID: 471229632, Query Index: 95, Output Tokens: 128
INFO:root:API Query ID: 471229664, Query Index: 10563, Output Tokens: 128
INFO:root:API Query ID: 471229696, Query Index: 6662, Output Tokens: 128
INFO:root:API Query ID: 471229728, Query Index: 2514, Output Tokens: 128
INFO:root:API Query ID: 471229760, Query Index: 12100, Output Tokens: 128
INFO:root:API Query ID: 471229792, Query Index: 7236, Output Tokens: 128
INFO:root:API Query ID: 471229824, Query Index: 11285, Output Tokens: 128
INFO:root:API Query ID: 471229856, Query Index: 10890, Output Tokens: 128
INFO:root:API Query ID: 471229888, Query Index: 6601, Output Tokens: 128
INFO:root:API Query ID: 471229920, Query Index: 6243, Output Tokens: 128
INFO:root:API Query ID: 471229952, Query Index: 10191, Output Tokens: 128
INFO:root:API Query ID: 471229984, Query Index: 5984, Output Tokens: 128
INFO:root:API Query ID: 471230016, Query Index: 4770, Output Tokens: 128
INFO:root:API Query ID: 471230048, Query Index: 4124, Output Tokens: 128
INFO:root:API Query ID: 471230080, Query Index: 11590, Output Tokens: 128
INFO:root:API Query ID: 471230112, Query Index: 11252, Output Tokens: 128
INFO:root:API Query ID: 471230144, Query Index: 924, Output Tokens: 128
INFO:root:API Query ID: 471230176, Query Index: 10976, Output Tokens: 128
INFO:root:API Query ID: 471230208, Query Index: 5371, Output Tokens: 128
INFO:root:API Query ID: 471230240, Query Index: 12078, Output Tokens: 128
INFO:root:API Query ID: 471230272, Query Index: 10915, Output Tokens: 128
INFO:root:API Query ID: 471230304, Query Index: 8903, Output Tokens: 128
INFO:root:API Query ID: 471230336, Query Index: 6683, Output Tokens: 128
INFO:root:API Query ID: 471230368, Query Index: 9299, Output Tokens: 128
INFO:root:API Query ID: 471230400, Query Index: 9934, Output Tokens: 128
INFO:root:API Query ID: 471230432, Query Index: 7531, Output Tokens: 128
INFO:root:API Query ID: 471230464, Query Index: 4009, Output Tokens: 128
INFO:root:API Query ID: 471230496, Query Index: 1678, Output Tokens: 128
INFO:root:API Query ID: 471230528, Query Index: 3106, Output Tokens: 128
INFO:root:API Query ID: 471230560, Query Index: 8621, Output Tokens: 128
INFO:root:API Query ID: 471230592, Query Index: 1409, Output Tokens: 128
INFO:root:API Query ID: 471230624, Query Index: 5345, Output Tokens: 128
INFO:root:API Query ID: 471230656, Query Index: 4594, Output Tokens: 128
INFO:root:API Query ID: 471230688, Query Index: 4947, Output Tokens: 128
INFO:root:API Query ID: 471230720, Query Index: 6962, Output Tokens: 128
INFO:root:API Query ID: 471230752, Query Index: 2968, Output Tokens: 128
INFO:root:API Query ID: 471230784, Query Index: 2755, Output Tokens: 128
INFO:root:API Query ID: 471230816, Query Index: 1196, Output Tokens: 128
INFO:root:API Query ID: 471230848, Query Index: 12990, Output Tokens: 128
INFO:root:API Query ID: 471230880, Query Index: 6620, Output Tokens: 128
INFO:root:API Query ID: 471230912, Query Index: 8407, Output Tokens: 128
INFO:root:API Query ID: 471230944, Query Index: 3029, Output Tokens: 128
INFO:root:API Query ID: 471230976, Query Index: 647, Output Tokens: 128
INFO:root:API Query ID: 471231008, Query Index: 119, Output Tokens: 128
INFO:root:API Query ID: 471231040, Query Index: 3121, Output Tokens: 128
INFO:root:API Query ID: 471231072, Query Index: 6961, Output Tokens: 128
INFO:root:API Query ID: 471231104, Query Index: 9166, Output Tokens: 128
INFO:root:API Query ID: 471231136, Query Index: 12535, Output Tokens: 128
INFO:root:API Query ID: 471231168, Query Index: 2850, Output Tokens: 128
INFO:root:API Query ID: 471231200, Query Index: 5548, Output Tokens: 128
INFO:root:API Query ID: 471231232, Query Index: 8774, Output Tokens: 128
INFO:root:API Query ID: 471231264, Query Index: 9773, Output Tokens: 128
INFO:root:API Query ID: 471231296, Query Index: 13349, Output Tokens: 128
INFO:root:API Query ID: 471231328, Query Index: 9802, Output Tokens: 128
INFO:root:API Query ID: 471231360, Query Index: 3436, Output Tokens: 128
INFO:root:API Query ID: 471231392, Query Index: 12448, Output Tokens: 128
INFO:root:API Query ID: 471231424, Query Index: 1426, Output Tokens: 128
INFO:root:API Query ID: 471231456, Query Index: 5775, Output Tokens: 128
INFO:root:API Query ID: 471231488, Query Index: 10226, Output Tokens: 128
INFO:root:API Query ID: 471231520, Query Index: 5024, Output Tokens: 128
INFO:root:API Query ID: 471231552, Query Index: 4577, Output Tokens: 128
INFO:root:API Query ID: 471231584, Query Index: 10133, Output Tokens: 128
INFO:root:API Query ID: 471231616, Query Index: 6370, Output Tokens: 128
INFO:root:API Query ID: 471231648, Query Index: 10304, Output Tokens: 128
INFO:root:API Query ID: 471231680, Query Index: 1519, Output Tokens: 128
INFO:root:API Query ID: 471231712, Query Index: 9630, Output Tokens: 128
INFO:root:API Query ID: 471231744, Query Index: 6331, Output Tokens: 128
INFO:root:API Query ID: 471231776, Query Index: 6004, Output Tokens: 128
INFO:root:API Query ID: 471231808, Query Index: 4273, Output Tokens: 128
INFO:root:API Query ID: 471231840, Query Index: 10002, Output Tokens: 128
INFO:root:API Query ID: 471231872, Query Index: 3398, Output Tokens: 128
INFO:root:API Query ID: 471231904, Query Index: 1222, Output Tokens: 128
INFO:root:API Query ID: 471231936, Query Index: 12116, Output Tokens: 128
INFO:root:API Query ID: 471231968, Query Index: 8797, Output Tokens: 128
INFO:root:API Query ID: 471232000, Query Index: 7446, Output Tokens: 128
INFO:root:API Query ID: 471232032, Query Index: 10473, Output Tokens: 128
INFO:root:API Query ID: 471232064, Query Index: 7543, Output Tokens: 128
INFO:root:API Query ID: 471232096, Query Index: 11557, Output Tokens: 128
INFO:root:API Query ID: 471232128, Query Index: 6643, Output Tokens: 128
INFO:root:API Query ID: 471232160, Query Index: 7861, Output Tokens: 128
INFO:root:API Query ID: 471232192, Query Index: 9234, Output Tokens: 128
INFO:root:API Query ID: 471232224, Query Index: 3184, Output Tokens: 128
INFO:root:API Query ID: 471232256, Query Index: 8197, Output Tokens: 128
INFO:root:API Query ID: 471232288, Query Index: 4868, Output Tokens: 128
INFO:root:API Query ID: 471232320, Query Index: 9494, Output Tokens: 128
INFO:root:API Query ID: 471232352, Query Index: 940, Output Tokens: 128
INFO:root:API Query ID: 471232384, Query Index: 5665, Output Tokens: 128
INFO:root:API Query ID: 471232416, Query Index: 7045, Output Tokens: 128
INFO:root:API Query ID: 471232448, Query Index: 13277, Output Tokens: 128
INFO:root:API Query ID: 471232480, Query Index: 8876, Output Tokens: 128
INFO:root:API Query ID: 471232512, Query Index: 5690, Output Tokens: 128
INFO:root:API Query ID: 471232544, Query Index: 8149, Output Tokens: 128
INFO:root:API Query ID: 471232576, Query Index: 932, Output Tokens: 128
INFO:root:API Query ID: 471232608, Query Index: 12461, Output Tokens: 128
INFO:root:API Query ID: 471232640, Query Index: 9177, Output Tokens: 128
INFO:root:API Query ID: 471232672, Query Index: 5934, Output Tokens: 128
INFO:root:API Query ID: 471232704, Query Index: 12779, Output Tokens: 128
INFO:root:API Query ID: 471232736, Query Index: 10919, Output Tokens: 128
INFO:root:API Query ID: 471232768, Query Index: 2010, Output Tokens: 128
INFO:root:API Query ID: 471232800, Query Index: 9298, Output Tokens: 128
INFO:root:API Query ID: 471232832, Query Index: 356, Output Tokens: 128
INFO:root:API Query ID: 471232864, Query Index: 11461, Output Tokens: 128
INFO:root:API Query ID: 471232896, Query Index: 1817, Output Tokens: 128
INFO:root:API Query ID: 471232928, Query Index: 6963, Output Tokens: 128
INFO:root:API Query ID: 471232960, Query Index: 9679, Output Tokens: 128
INFO:root:API Query ID: 471232992, Query Index: 10784, Output Tokens: 128
INFO:root:API Query ID: 471233024, Query Index: 8242, Output Tokens: 128
INFO:root:API Query ID: 471233056, Query Index: 10985, Output Tokens: 128
INFO:root:API Query ID: 471233088, Query Index: 12612, Output Tokens: 128
INFO:root:API Query ID: 471233120, Query Index: 9968, Output Tokens: 128
INFO:root:API Query ID: 471233152, Query Index: 8166, Output Tokens: 128
INFO:root:API Query ID: 471233184, Query Index: 5794, Output Tokens: 128
INFO:root:API Query ID: 471233216, Query Index: 452, Output Tokens: 128
INFO:root:API Query ID: 471233248, Query Index: 2069, Output Tokens: 128
INFO:root:API Query ID: 471233280, Query Index: 2392, Output Tokens: 128
INFO:root:API Query ID: 471233312, Query Index: 10253, Output Tokens: 128
INFO:root:API Query ID: 471233344, Query Index: 12382, Output Tokens: 128
INFO:root:API Query ID: 471233376, Query Index: 11374, Output Tokens: 128
INFO:root:API Query ID: 471233408, Query Index: 6716, Output Tokens: 128
INFO:root:API Query ID: 471233440, Query Index: 12563, Output Tokens: 128
INFO:root:API Query ID: 471233472, Query Index: 10763, Output Tokens: 128
INFO:root:API Query ID: 471233504, Query Index: 12422, Output Tokens: 128
INFO:root:API Query ID: 471233536, Query Index: 2202, Output Tokens: 128
INFO:root:API Query ID: 471233568, Query Index: 7753, Output Tokens: 128
INFO:root:API Query ID: 471233600, Query Index: 2145, Output Tokens: 128
INFO:root:API Query ID: 471233632, Query Index: 1594, Output Tokens: 128
INFO:root:API Query ID: 471233664, Query Index: 1331, Output Tokens: 128
INFO:root:API Query ID: 471233696, Query Index: 5087, Output Tokens: 128
INFO:root:API Query ID: 471233728, Query Index: 5749, Output Tokens: 128
INFO:root:API Query ID: 471233760, Query Index: 3467, Output Tokens: 128
INFO:root:API Query ID: 471233792, Query Index: 901, Output Tokens: 128
INFO:root:API Query ID: 471233824, Query Index: 50, Output Tokens: 128
INFO:root:API Query ID: 471233856, Query Index: 9185, Output Tokens: 128
INFO:root:API Query ID: 471233888, Query Index: 5594, Output Tokens: 128
INFO:root:API Query ID: 471233920, Query Index: 3276, Output Tokens: 128
INFO:root:API Query ID: 471233952, Query Index: 12118, Output Tokens: 128
INFO:root:API Query ID: 471233984, Query Index: 10810, Output Tokens: 128
INFO:root:API Query ID: 471234016, Query Index: 3249, Output Tokens: 128
INFO:root:API Query ID: 471234048, Query Index: 3843, Output Tokens: 128
INFO:root:API Query ID: 471234080, Query Index: 2076, Output Tokens: 128
INFO:root:API Query ID: 471234112, Query Index: 7035, Output Tokens: 128
INFO:root:API Query ID: 471234144, Query Index: 7732, Output Tokens: 128
INFO:root:API Query ID: 471234176, Query Index: 7245, Output Tokens: 128
INFO:root:API Query ID: 471234208, Query Index: 7041, Output Tokens: 128
INFO:root:API Query ID: 471234240, Query Index: 4927, Output Tokens: 128
INFO:root:API Query ID: 471234272, Query Index: 10254, Output Tokens: 128
INFO:root:API Query ID: 471234304, Query Index: 8269, Output Tokens: 128
INFO:root:API Query ID: 471234336, Query Index: 4856, Output Tokens: 128
INFO:root:API Query ID: 471234368, Query Index: 2005, Output Tokens: 128
INFO:root:API Query ID: 471234400, Query Index: 2451, Output Tokens: 128
INFO:root:API Query ID: 471234432, Query Index: 10063, Output Tokens: 128
INFO:root:API Query ID: 471234464, Query Index: 1453, Output Tokens: 128
INFO:root:API Query ID: 471234496, Query Index: 1850, Output Tokens: 128
INFO:root:API Query ID: 471234528, Query Index: 1584, Output Tokens: 128
INFO:root:API Query ID: 471234560, Query Index: 12574, Output Tokens: 128
INFO:root:API Query ID: 471234592, Query Index: 5100, Output Tokens: 128
INFO:root:API Query ID: 471234624, Query Index: 1215, Output Tokens: 128
INFO:root:API Query ID: 471234656, Query Index: 12816, Output Tokens: 128
INFO:root:API Query ID: 471234688, Query Index: 4397, Output Tokens: 128
INFO:root:API Query ID: 471234720, Query Index: 11630, Output Tokens: 128
INFO:root:API Query ID: 471234752, Query Index: 3083, Output Tokens: 128
INFO:root:API Query ID: 471234784, Query Index: 1213, Output Tokens: 128
INFO:root:API Query ID: 471234816, Query Index: 8951, Output Tokens: 128
INFO:root:API Query ID: 471234848, Query Index: 7696, Output Tokens: 128
INFO:root:API Query ID: 471234880, Query Index: 3419, Output Tokens: 128
INFO:root:API Query ID: 471234912, Query Index: 4778, Output Tokens: 128
INFO:root:API Query ID: 471234944, Query Index: 7899, Output Tokens: 128
INFO:root:API Query ID: 471234976, Query Index: 13362, Output Tokens: 128
INFO:root:API Query ID: 471235008, Query Index: 11950, Output Tokens: 128
INFO:root:API Query ID: 471235040, Query Index: 9901, Output Tokens: 128
INFO:root:API Query ID: 471235072, Query Index: 12305, Output Tokens: 128
INFO:root:API Query ID: 471235104, Query Index: 3389, Output Tokens: 128
INFO:root:API Query ID: 471235136, Query Index: 3950, Output Tokens: 128
INFO:root:API Query ID: 471235168, Query Index: 11924, Output Tokens: 128
